Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMA;6435;PROGRAMA.S;5849;00/391E;L38A2;Code;;3;00;2
PROGRAMA;6437;PROGRAMA.S;5851;00/3921;L38A5;Data;STR;6;00;
PROGRAMA;6438;PROGRAMA.S;5852;00/3927;L38AB;Data;DW;2;00;
PROGRAMA;6439;PROGRAMA.S;5853;00/3929;;Data;ADRL;4;00;3
PROGRAMA;6441;PROGRAMA.S;5855;00/3931;L38B5;Code;;4;00;
PROGRAMA;6443;PROGRAMA.S;5857;00/3937;;Data;ADRL;4;00;3
PROGRAMA;6444;PROGRAMA.S;5858;00/393B;;Code;;3;00;2
PROGRAMA;6445;PROGRAMA.S;5859;00/393E;;Code;;3;00;2
PROGRAMA;6446;PROGRAMA.S;5860;00/3941;;Code;;3;00;2
PROGRAMA;6447;PROGRAMA.S;5861;00/3944;;Code;;3;00;2
PROGRAMA;6448;PROGRAMA.S;5862;00/3947;;Code;;3;00;2
PROGRAMA;6449;PROGRAMA.S;5863;00/394A;;Code;;3;00;2
PROGRAMA;6451;PROGRAMA.S;5865;00/394D;L38D1;Data;DW;2;00;
PROGRAMA;6452;PROGRAMA.S;5866;00/394F;L38D3;Code;;4;00;
PROGRAMA;6457;PROGRAMA.S;5871;00/3960;;Code;;3;00;2
PROGRAMA;6462;PROGRAMA.S;5876;00/3967;;Code;;3;00;2
PROGRAMA;6463;PROGRAMA.S;5877;00/396A;;Code;;3;00;2
PROGRAMA;6466;PROGRAMA.S;5880;00/3974;;Code;;3;00;2
PROGRAMA;6468;PROGRAMA.S;5882;00/397B;;Code;;3;00;2
PROGRAMA;6470;PROGRAMA.S;5884;00/3981;;Code;;3;00;2
PROGRAMA;6472;PROGRAMA.S;5886;00/3987;;Code;;3;00;2
PROGRAMA;6474;PROGRAMA.S;5888;00/398D;;Code;;3;00;2
PROGRAMA;6475;PROGRAMA.S;5889;00/3990;;Code;;3;00;2
PROGRAMA;6476;PROGRAMA.S;5890;00/3993;L3917;Code;;3;00;2
PROGRAMA;6478;PROGRAMA.S;5892;00/3996;L391A;Data;STR;6;00;
PROGRAMA;6479;PROGRAMA.S;5893;00/399C;L3920;Data;DW;2;00;
PROGRAMA;6480;PROGRAMA.S;5894;00/399E;;Data;ADRL;4;00;3
PROGRAMA;6482;PROGRAMA.S;5896;00/39A6;L392A;Code;;4;00;
PROGRAMA;6484;PROGRAMA.S;5898;00/39AC;;Data;ADRL;4;00;3
PROGRAMA;6485;PROGRAMA.S;5899;00/39B0;;Code;;3;00;2
PROGRAMA;6486;PROGRAMA.S;5900;00/39B3;;Code;;3;00;2
PROGRAMA;6487;PROGRAMA.S;5901;00/39B6;;Code;;3;00;2
PROGRAMA;6488;PROGRAMA.S;5902;00/39B9;;Code;;3;00;2
PROGRAMA;6489;PROGRAMA.S;5903;00/39BC;;Code;;3;00;2
PROGRAMA;6490;PROGRAMA.S;5904;00/39BF;;Code;;3;00;2
PROGRAMA;6492;PROGRAMA.S;5906;00/39C2;L3946;Data;DW;2;00;
PROGRAMA;6493;PROGRAMA.S;5907;00/39C4;L3948;Code;;4;00;
PROGRAMA;6498;PROGRAMA.S;5912;00/39D5;;Code;;3;00;2
PROGRAMA;6503;PROGRAMA.S;5917;00/39DC;;Code;;3;00;2
PROGRAMA;6504;PROGRAMA.S;5918;00/39DF;;Code;;3;00;2
PROGRAMA;6507;PROGRAMA.S;5921;00/39E9;;Code;;3;00;2
PROGRAMA;6509;PROGRAMA.S;5923;00/39F0;;Code;;3;00;2
PROGRAMA;6511;PROGRAMA.S;5925;00/39F6;;Code;;3;00;2
PROGRAMA;6512;PROGRAMA.S;5926;00/39F9;;Code;;3;00;2
PROGRAMA;6513;PROGRAMA.S;5927;00/39FC;L3980;Code;;3;00;2
PROGRAMA;6515;PROGRAMA.S;5929;00/39FF;L3983;Data;STR;6;00;
PROGRAMA;6516;PROGRAMA.S;5930;00/3A05;L3989;Data;DW;2;00;
PROGRAMA;6517;PROGRAMA.S;5931;00/3A07;;Data;ADRL;4;00;3
PROGRAMA;6519;PROGRAMA.S;5933;00/3A0F;L3993;Code;;4;00;
PROGRAMA;6521;PROGRAMA.S;5935;00/3A15;;Data;ADRL;4;00;3
PROGRAMA;6522;PROGRAMA.S;5936;00/3A19;;Code;;3;00;2
PROGRAMA;6523;PROGRAMA.S;5937;00/3A1C;;Code;;3;00;2
PROGRAMA;6524;PROGRAMA.S;5938;00/3A1F;;Code;;3;00;2
PROGRAMA;6525;PROGRAMA.S;5939;00/3A22;;Code;;3;00;2
PROGRAMA;6526;PROGRAMA.S;5940;00/3A25;;Code;;3;00;2
PROGRAMA;6527;PROGRAMA.S;5941;00/3A28;;Code;;3;00;2
PROGRAMA;6529;PROGRAMA.S;5943;00/3A2B;L39AF;Data;DW;2;00;
PROGRAMA;6530;PROGRAMA.S;5944;00/3A2D;L39B1;Code;;4;00;
PROGRAMA;6535;PROGRAMA.S;5949;00/3A3E;;Code;;3;00;2
PROGRAMA;6540;PROGRAMA.S;5954;00/3A45;;Code;;3;00;2
PROGRAMA;6541;PROGRAMA.S;5955;00/3A48;;Code;;3;00;2
PROGRAMA;6544;PROGRAMA.S;5958;00/3A52;;Code;;3;00;2
PROGRAMA;6546;PROGRAMA.S;5960;00/3A59;;Code;;3;00;2
PROGRAMA;6548;PROGRAMA.S;5962;00/3A5F;;Code;;3;00;2
PROGRAMA;6550;PROGRAMA.S;5964;00/3A65;;Code;;3;00;2
PROGRAMA;6551;PROGRAMA.S;5965;00/3A68;;Code;;3;00;2
PROGRAMA;6552;PROGRAMA.S;5966;00/3A6B;L39EF;Code;;3;00;2
PROGRAMA;6554;PROGRAMA.S;5968;00/3A6E;L39F2;Data;STR;6;00;
PROGRAMA;6555;PROGRAMA.S;5969;00/3A74;L39F8;Data;DW;2;00;
PROGRAMA;6556;PROGRAMA.S;5970;00/3A76;;Data;ADRL;4;00;3
PROGRAMA;6558;PROGRAMA.S;5972;00/3A7E;L3A02;Code;;4;00;
PROGRAMA;6560;PROGRAMA.S;5974;00/3A84;;Data;ADRL;4;00;3
PROGRAMA;6561;PROGRAMA.S;5975;00/3A88;;Code;;3;00;2
PROGRAMA;6562;PROGRAMA.S;5976;00/3A8B;;Code;;3;00;2
PROGRAMA;6563;PROGRAMA.S;5977;00/3A8E;;Code;;3;00;2
PROGRAMA;6564;PROGRAMA.S;5978;00/3A91;;Code;;3;00;2
PROGRAMA;6565;PROGRAMA.S;5979;00/3A94;;Code;;3;00;2
PROGRAMA;6566;PROGRAMA.S;5980;00/3A97;;Code;;3;00;2
PROGRAMA;6568;PROGRAMA.S;5982;00/3A9A;L3A1E;Data;DW;2;00;
PROGRAMA;6569;PROGRAMA.S;5983;00/3A9C;L3A20;Code;;4;00;
PROGRAMA;6574;PROGRAMA.S;5988;00/3AAD;;Code;;3;00;2
PROGRAMA;6579;PROGRAMA.S;5993;00/3AB4;;Code;;3;00;2
PROGRAMA;6580;PROGRAMA.S;5994;00/3AB7;;Code;;3;00;2
PROGRAMA;6583;PROGRAMA.S;5997;00/3AC1;;Code;;3;00;2
PROGRAMA;6585;PROGRAMA.S;5999;00/3AC8;;Code;;3;00;2
PROGRAMA;6587;PROGRAMA.S;6001;00/3ACE;;Code;;3;00;2
PROGRAMA;6589;PROGRAMA.S;6003;00/3AD4;;Code;;3;00;2
PROGRAMA;6590;PROGRAMA.S;6004;00/3AD7;;Code;;3;00;2
PROGRAMA;6591;PROGRAMA.S;6005;00/3ADA;L3A5E;Code;;3;00;2
PROGRAMA;6593;PROGRAMA.S;6007;00/3ADD;L3A61;Data;STR;6;00;
PROGRAMA;6594;PROGRAMA.S;6008;00/3AE3;L3A67;Data;DW;2;00;
PROGRAMA;6595;PROGRAMA.S;6009;00/3AE5;;Data;ADRL;4;00;3
PROGRAMA;6597;PROGRAMA.S;6011;00/3AED;L3A71;Code;;4;00;
PROGRAMA;6599;PROGRAMA.S;6013;00/3AF3;;Data;ADRL;4;00;3
PROGRAMA;6600;PROGRAMA.S;6014;00/3AF7;;Code;;3;00;2
PROGRAMA;6601;PROGRAMA.S;6015;00/3AFA;;Code;;3;00;2
PROGRAMA;6602;PROGRAMA.S;6016;00/3AFD;;Code;;3;00;2
PROGRAMA;6603;PROGRAMA.S;6017;00/3B00;;Code;;3;00;2
PROGRAMA;6604;PROGRAMA.S;6018;00/3B03;;Code;;3;00;2
PROGRAMA;6605;PROGRAMA.S;6019;00/3B06;;Code;;3;00;2
PROGRAMA;6607;PROGRAMA.S;6021;00/3B09;L3A8D;Data;DW;2;00;
PROGRAMA;6608;PROGRAMA.S;6022;00/3B0B;L3A8F;Code;;4;00;
PROGRAMA;6613;PROGRAMA.S;6027;00/3B1C;;Code;;3;00;2
PROGRAMA;6618;PROGRAMA.S;6032;00/3B23;;Code;;3;00;2
PROGRAMA;6619;PROGRAMA.S;6033;00/3B26;;Code;;3;00;2
PROGRAMA;6622;PROGRAMA.S;6036;00/3B30;;Code;;3;00;2
PROGRAMA;6624;PROGRAMA.S;6038;00/3B37;;Code;;3;00;2
PROGRAMA;6626;PROGRAMA.S;6040;00/3B3D;;Code;;3;00;2
PROGRAMA;6628;PROGRAMA.S;6042;00/3B43;;Code;;3;00;2
PROGRAMA;6629;PROGRAMA.S;6043;00/3B46;;Code;;3;00;2
PROGRAMA;6631;PROGRAMA.S;6045;00/3B49;L3ACD;Code;;3;00;2
PROGRAMA;6633;PROGRAMA.S;6047;00/3B4F;;Code;;3;00;2
PROGRAMA;6634;PROGRAMA.S;6048;00/3B52;;Code;;3;00;2
PROGRAMA;6635;PROGRAMA.S;6049;00/3B55;;Code;;3;00;2
PROGRAMA;6636;PROGRAMA.S;6050;00/3B58;;Code;;3;00;2
PROGRAMA;6637;PROGRAMA.S;6051;00/3B5B;;Code;;3;00;2
PROGRAMA;6640;PROGRAMA.S;6054;00/3B5F;L3AE3;Code;;3;00;2
PROGRAMA;6641;PROGRAMA.S;6055;00/3B62;L3AE6;Code;;3;00;2
PROGRAMA;6647;PROGRAMA.S;6061;00/3B6C;;Code;;3;00;2
PROGRAMA;6648;PROGRAMA.S;6062;00/3B6F;;Code;;3;00;2
PROGRAMA;6649;PROGRAMA.S;6063;00/3B72;;Code;;3;00;2
PROGRAMA;6650;PROGRAMA.S;6064;00/3B75;;Code;;3;00;2
PROGRAMA;6651;PROGRAMA.S;6065;00/3B78;;Code;;3;00;2
PROGRAMA;6658;PROGRAMA.S;6072;00/3B83;;Code;;3;00;2
PROGRAMA;6659;PROGRAMA.S;6073;00/3B86;;Code;;3;00;2
PROGRAMA;6660;PROGRAMA.S;6074;00/3B89;;Code;;3;00;2
PROGRAMA;6661;PROGRAMA.S;6075;00/3B8C;;Code;;3;00;2
PROGRAMA;6662;PROGRAMA.S;6076;00/3B8F;;Code;;3;00;2
PROGRAMA;6663;PROGRAMA.S;6077;00/3B92;;Code;;3;00;2
PROGRAMA;6664;PROGRAMA.S;6078;00/3B95;;Code;;3;00;2
PROGRAMA;6665;PROGRAMA.S;6079;00/3B98;;Code;;3;00;2
PROGRAMA;6666;PROGRAMA.S;6080;00/3B9B;;Code;;3;00;2
PROGRAMA;6667;PROGRAMA.S;6081;00/3B9E;;Code;;3;00;2
PROGRAMA;6668;PROGRAMA.S;6082;00/3BA1;;Code;;3;00;2
PROGRAMA;6669;PROGRAMA.S;6083;00/3BA4;;Code;;3;00;2
PROGRAMA;6670;PROGRAMA.S;6084;00/3BA7;;Code;;3;00;1 >>16
PROGRAMA;6672;PROGRAMA.S;6086;00/3BAB;;Code;;3;00;2
PROGRAMA;6678;PROGRAMA.S;6089;00/3BB6;;Code;;3;00;2
PROGRAMA;6679;PROGRAMA.S;6090;00/3BB9;;Code;;3;00;2
PROGRAMA;6680;PROGRAMA.S;6091;00/3BBC;;Code;;3;00;2
PROGRAMA;6682;PROGRAMA.S;6093;00/3BC1;;Code;;3;00;2
PROGRAMA;6683;PROGRAMA.S;6094;00/3BC4;L3B48;Code;;1;00;
PROGRAMA;6685;PROGRAMA.S;6096;00/3BC5;L3B49;Data;DW;2;00;
PROGRAMA;6686;PROGRAMA.S;6097;00/3BC7;L3B4B;Code;;3;00;2
PROGRAMA;6687;PROGRAMA.S;6098;00/3BCA;L3B4E;Code;;3;00;2
PROGRAMA;6693;PROGRAMA.S;6104;00/3BD4;;Code;;3;00;2
PROGRAMA;6694;PROGRAMA.S;6105;00/3BD7;;Code;;3;00;2
PROGRAMA;6695;PROGRAMA.S;6106;00/3BDA;;Code;;3;00;2
PROGRAMA;6696;PROGRAMA.S;6107;00/3BDD;;Code;;3;00;2
PROGRAMA;6697;PROGRAMA.S;6108;00/3BE0;;Code;;3;00;2
PROGRAMA;6704;PROGRAMA.S;6115;00/3BEB;;Code;;3;00;2
PROGRAMA;6705;PROGRAMA.S;6116;00/3BEE;;Code;;3;00;2
PROGRAMA;6706;PROGRAMA.S;6117;00/3BF1;;Code;;3;00;2
PROGRAMA;6707;PROGRAMA.S;6118;00/3BF4;;Code;;3;00;2
PROGRAMA;6708;PROGRAMA.S;6119;00/3BF7;;Code;;3;00;2
PROGRAMA;6709;PROGRAMA.S;6120;00/3BFA;;Code;;3;00;2
PROGRAMA;6710;PROGRAMA.S;6121;00/3BFD;;Code;;3;00;2
PROGRAMA;6711;PROGRAMA.S;6122;00/3C00;;Code;;3;00;2
PROGRAMA;6712;PROGRAMA.S;6123;00/3C03;;Code;;3;00;2
PROGRAMA;6713;PROGRAMA.S;6124;00/3C06;;Code;;3;00;2
PROGRAMA;6714;PROGRAMA.S;6125;00/3C09;;Code;;3;00;2
PROGRAMA;6715;PROGRAMA.S;6126;00/3C0C;;Code;;3;00;2
PROGRAMA;6716;PROGRAMA.S;6127;00/3C0F;;Code;;3;00;1 >>16
PROGRAMA;6718;PROGRAMA.S;6129;00/3C13;;Code;;3;00;2
PROGRAMA;6724;PROGRAMA.S;6132;00/3C1E;;Code;;3;00;2
PROGRAMA;6725;PROGRAMA.S;6133;00/3C21;;Code;;3;00;2
PROGRAMA;6726;PROGRAMA.S;6134;00/3C24;;Code;;3;00;2
PROGRAMA;6728;PROGRAMA.S;6136;00/3C29;;Code;;3;00;2
PROGRAMA;6729;PROGRAMA.S;6137;00/3C2C;L3BB0;Code;;1;00;
PROGRAMA;6731;PROGRAMA.S;6139;00/3C2D;L3BB1;Data;DW;2;00;
PROGRAMA;6732;PROGRAMA.S;6140;00/3C2F;L3BB3;Data;DW;2;00;
PROGRAMA;6733;PROGRAMA.S;6141;00/3C31;L3BB5;Data;DW;2;00;
PROGRAMA;6752;PROGRAMA.S;6160;00/3C57;L3BDB;Data;DW;2;00;
PROGRAMA;6753;PROGRAMA.S;6161;00/3C59;L3BDD;Data;DW;2;00;
PROGRAMA;6772;PROGRAMA.S;6180;00/3C7F;L3C03;Code;;1;00;
PROGRAMA;6777;PROGRAMA.S;6185;00/3C86;;Code;;3;00;2
PROGRAMA;6778;PROGRAMA.S;6186;00/3C89;;Code;;3;00;2
PROGRAMA;6779;PROGRAMA.S;6187;00/3C8C;;Code;;3;00;2
PROGRAMA;6780;PROGRAMA.S;6188;00/3C8F;;Code;;3;00;2
PROGRAMA;6781;PROGRAMA.S;6189;00/3C92;;Code;;3;00;2
PROGRAMA;6784;PROGRAMA.S;6192;00/3C96;L3C1A;Code;;3;00;2
PROGRAMA;6787;PROGRAMA.S;6195;00/3C9B;;Code;;3;00;2
PROGRAMA;6792;PROGRAMA.S;6200;00/3CA2;L3C26;Code;;3;00;
PROGRAMA;6793;PROGRAMA.S;6201;00/3CA5;;Code;;3;00;2
PROGRAMA;6797;PROGRAMA.S;6205;00/3CAA;L3C2E;Code;;3;00;
PROGRAMA;6799;PROGRAMA.S;6207;00/3CB0;L3C34;Code;;3;00;2
PROGRAMA;6806;PROGRAMA.S;6214;00/3CBB;L3C3F;Code;;3;00;
PROGRAMA;6807;PROGRAMA.S;6215;00/3CBE;;Code;;3;00;2
PROGRAMA;6814;PROGRAMA.S;6219;00/3CCC;L3C50;Code;;3;00;2
PROGRAMA;6817;PROGRAMA.S;6222;00/3CD3;;Code;;3;00;2
PROGRAMA;6819;PROGRAMA.S;6224;00/3CD9;;Code;;3;00;2
PROGRAMA;6822;PROGRAMA.S;6227;00/3CE2;;Code;;3;00;2
PROGRAMA;6825;PROGRAMA.S;6230;00/3CEB;;Code;;3;00;2
PROGRAMA;6826;PROGRAMA.S;6231;00/3CEE;;Code;;3;00;2
PROGRAMA;6827;PROGRAMA.S;6232;00/3CF1;;Code;;3;00;2
PROGRAMA;6828;PROGRAMA.S;6233;00/3CF4;;Code;;3;00;2
PROGRAMA;6829;PROGRAMA.S;6234;00/3CF7;;Code;;3;00;2
PROGRAMA;6830;PROGRAMA.S;6235;00/3CFA;;Code;;3;00;2
PROGRAMA;6831;PROGRAMA.S;6236;00/3CFD;;Code;;3;00;2
PROGRAMA;6832;PROGRAMA.S;6237;00/3D00;;Code;;3;00;2
PROGRAMA;6834;PROGRAMA.S;6239;00/3D06;;Code;;3;00;2
PROGRAMA;6836;PROGRAMA.S;6241;00/3D0C;;Code;;3;00;2
PROGRAMA;6837;PROGRAMA.S;6242;00/3D0F;;Code;;3;00;2
PROGRAMA;6840;PROGRAMA.S;6245;00/3D12;L3C96;Data;STR;21;00;
PROGRAMA;6843;PROGRAMA.S;6249;00/3D27;L3CAD;Code;;3;00;1 >>16
PROGRAMA;6844;PROGRAMA.S;6250;00/3D2A;;Code;;3;00;2
PROGRAMA;6845;PROGRAMA.S;6251;00/3D2D;;Code;;3;00;2
PROGRAMA;6846;PROGRAMA.S;6252;00/3D30;;Code;;3;00;2
PROGRAMA;6847;PROGRAMA.S;6253;00/3D33;;Code;;3;00;2
PROGRAMA;6852;PROGRAMA.S;6259;00/3D39;;Code;;3;00;2
PROGRAMA;6853;PROGRAMA.S;6260;00/3D3C;;Code;;3;00;2
PROGRAMA;6856;PROGRAMA.S;6263;00/3D3F;L3CC5;Data;STR;16;00;
PROGRAMA;6859;PROGRAMA.S;6267;00/3D4F;L3CD3;Code;;3;00;1 >>16
PROGRAMA;6860;PROGRAMA.S;6268;00/3D52;;Code;;3;00;2
PROGRAMA;6861;PROGRAMA.S;6269;00/3D55;;Code;;3;00;2
PROGRAMA;6862;PROGRAMA.S;6270;00/3D58;;Code;;3;00;2
PROGRAMA;6863;PROGRAMA.S;6271;00/3D5B;;Code;;3;00;2
PROGRAMA;6865;PROGRAMA.S;6273;00/3D61;;Code;;3;00;2
PROGRAMA;6866;PROGRAMA.S;6274;00/3D64;;Code;;3;00;2
PROGRAMA;6869;PROGRAMA.S;6277;00/3D68;L3CEC;Code;;3;00;2
PROGRAMA;6871;PROGRAMA.S;6279;00/3D6C;;Code;;3;00;1 >>16
PROGRAMA;6873;PROGRAMA.S;6281;00/3D70;;Code;;3;00;2
PROGRAMA;6875;PROGRAMA.S;6283;00/3D74;;Code;;3;00;2
PROGRAMA;6879;PROGRAMA.S;6287;00/3D7F;;Code;;3;00;2
PROGRAMA;6881;PROGRAMA.S;6289;00/3D82;L3D06;Code;;3;00;
PROGRAMA;6884;PROGRAMA.S;6292;00/3D8A;;Code;;3;00;2
PROGRAMA;6886;PROGRAMA.S;6294;00/3D8D;L3D11;Code;;3;00;
PROGRAMA;6887;PROGRAMA.S;6295;00/3D90;L3D14;Code;;3;00;2
PROGRAMA;6894;PROGRAMA.S;6299;00/3D9E;;Code;;3;00;2
PROGRAMA;6897;PROGRAMA.S;6302;00/3DA2;L3D26;Data;DW;2;00;
PROGRAMA;6898;PROGRAMA.S;6303;00/3DA4;L3D28;Code;;3;00;
PROGRAMA;6909;PROGRAMA.S;6308;00/3DB9;;Code;;3;00;2
PROGRAMA;6913;PROGRAMA.S;6312;00/3DC1;;Code;;3;00;2
PROGRAMA;6921;PROGRAMA.S;6317;00/3DD0;;Code;;3;00;2
PROGRAMA;6925;PROGRAMA.S;6321;00/3DD8;;Code;;3;00;2
PROGRAMA;6933;PROGRAMA.S;6326;00/3DE7;;Code;;3;00;2
PROGRAMA;6934;PROGRAMA.S;6327;00/3DEA;;Code;;3;00;2
PROGRAMA;6938;PROGRAMA.S;6331;00/3DF2;;Code;;3;00;2
PROGRAMA;6946;PROGRAMA.S;6336;00/3E01;;Code;;3;00;2
PROGRAMA;6950;PROGRAMA.S;6340;00/3E09;;Code;;3;00;2
PROGRAMA;6958;PROGRAMA.S;6345;00/3E18;;Code;;3;00;2
PROGRAMA;6959;PROGRAMA.S;6346;00/3E1B;;Code;;3;00;2
PROGRAMA;6963;PROGRAMA.S;6350;00/3E23;;Code;;3;00;2
PROGRAMA;6971;PROGRAMA.S;6355;00/3E32;;Code;;3;00;2
PROGRAMA;6975;PROGRAMA.S;6359;00/3E3A;;Code;;3;00;2
PROGRAMA;6983;PROGRAMA.S;6364;00/3E49;;Code;;3;00;2
PROGRAMA;6984;PROGRAMA.S;6365;00/3E4C;;Code;;3;00;2
PROGRAMA;6988;PROGRAMA.S;6369;00/3E54;;Code;;3;00;2
PROGRAMA;6999;PROGRAMA.S;6374;00/3E69;;Code;;3;00;2
PROGRAMA;7003;PROGRAMA.S;6378;00/3E71;;Code;;3;00;2
PROGRAMA;7016;PROGRAMA.S;6385;00/3E87;L3E0B;Code;;3;00;2
PROGRAMA;7017;PROGRAMA.S;6386;00/3E8A;;Code;;3;00;2
PROGRAMA;7018;PROGRAMA.S;6387;00/3E8D;;Code;;3;00;2
PROGRAMA;7019;PROGRAMA.S;6388;00/3E90;;Code;;3;00;2
PROGRAMA;7020;PROGRAMA.S;6389;00/3E93;;Code;;3;00;2
PROGRAMA;7022;PROGRAMA.S;6391;00/3E96;L3E1A;Code;;3;00;2
PROGRAMA;7023;PROGRAMA.S;6392;00/3E99;;Code;;3;00;2
PROGRAMA;7024;PROGRAMA.S;6393;00/3E9C;;Code;;3;00;2
PROGRAMA;7027;PROGRAMA.S;6396;00/3EA3;;Code;;3;00;2
PROGRAMA;7028;PROGRAMA.S;6397;00/3EA6;;Code;;3;00;2
PROGRAMA;7030;PROGRAMA.S;6399;00/3EA9;L3E2D;Code;;3;00;2
PROGRAMA;7031;PROGRAMA.S;6400;00/3EAC;;Code;;3;00;2
PROGRAMA;7032;PROGRAMA.S;6401;00/3EAF;;Code;;3;00;2
PROGRAMA;7035;PROGRAMA.S;6404;00/3EB6;;Code;;3;00;2
PROGRAMA;7036;PROGRAMA.S;6405;00/3EB9;L3E3D;Code;;3;00;2
PROGRAMA;7037;PROGRAMA.S;6406;00/3EBC;;Code;;3;00;2
PROGRAMA;7038;PROGRAMA.S;6407;00/3EBF;;Code;;3;00;1 >>16
PROGRAMA;7039;PROGRAMA.S;6408;00/3EC2;;Code;;3;00;2
PROGRAMA;7040;PROGRAMA.S;6409;00/3EC5;;Code;;3;00;2
PROGRAMA;7041;PROGRAMA.S;6410;00/3EC8;;Code;;3;00;2
PROGRAMA;7042;PROGRAMA.S;6411;00/3ECB;;Code;;3;00;2
PROGRAMA;7045;PROGRAMA.S;6414;00/3ECF;L3E53;Code;;3;00;
PROGRAMA;7046;PROGRAMA.S;6415;00/3ED2;;Code;;3;00;2
PROGRAMA;7048;PROGRAMA.S;6417;00/3ED8;;Code;;3;00;2
PROGRAMA;7050;PROGRAMA.S;6419;00/3EDE;;Code;;3;00;2
PROGRAMA;7057;PROGRAMA.S;6423;00/3EEC;;Code;;3;00;2
PROGRAMA;7061;PROGRAMA.S;6427;00/3EF2;;Code;;3;00;2
PROGRAMA;7063;PROGRAMA.S;6429;00/3EF9;;Code;;3;00;2
PROGRAMA;7068;PROGRAMA.S;6434;00/3F03;L3E87;Data;ADRL;4;00;3
PROGRAMA;7069;PROGRAMA.S;6435;00/3F07;;Data;ADRL;4;00;3
PROGRAMA;7070;PROGRAMA.S;6436;00/3F0B;;Data;ADRL;4;00;3
PROGRAMA;7071;PROGRAMA.S;6437;00/3F0F;;Data;ADRL;4;00;3
PROGRAMA;7072;PROGRAMA.S;6438;00/3F13;;Data;ADRL;4;00;3
PROGRAMA;7073;PROGRAMA.S;6439;00/3F17;L3E9B;Code;;3;00;2
PROGRAMA;7076;PROGRAMA.S;6442;00/3F1A;L3E9E;Data;STR;47;00;
PROGRAMA;7079;PROGRAMA.S;6446;00/3F49;L3EC9;Code;;3;00;1 >>16
PROGRAMA;7080;PROGRAMA.S;6447;00/3F4C;;Code;;3;00;2
PROGRAMA;7081;PROGRAMA.S;6448;00/3F4F;;Code;;3;00;2
PROGRAMA;7082;PROGRAMA.S;6449;00/3F52;;Code;;3;00;2
PROGRAMA;7083;PROGRAMA.S;6450;00/3F55;;Code;;3;00;2
PROGRAMA;7084;PROGRAMA.S;6451;00/3F58;;Code;;3;00;2
PROGRAMA;7087;PROGRAMA.S;6454;00/3F5B;L3EDB;Data;STR;38;00;
PROGRAMA;7090;PROGRAMA.S;6458;00/3F81;L3F01;Code;;3;00;1 >>16
PROGRAMA;7091;PROGRAMA.S;6459;00/3F84;;Code;;3;00;2
PROGRAMA;7092;PROGRAMA.S;6460;00/3F87;;Code;;3;00;2
PROGRAMA;7093;PROGRAMA.S;6461;00/3F8A;;Code;;3;00;2
PROGRAMA;7094;PROGRAMA.S;6462;00/3F8D;;Code;;3;00;2
PROGRAMA;7095;PROGRAMA.S;6463;00/3F90;;Code;;3;00;2
PROGRAMA;7098;PROGRAMA.S;6466;00/3F93;L3F13;Data;STR;11;00;
PROGRAMA;7101;PROGRAMA.S;6470;00/3F9E;L3F1C;Code;;3;00;1 >>16
PROGRAMA;7102;PROGRAMA.S;6471;00/3FA1;;Code;;3;00;2
PROGRAMA;7103;PROGRAMA.S;6472;00/3FA4;;Code;;3;00;2
PROGRAMA;7104;PROGRAMA.S;6473;00/3FA7;;Code;;3;00;2
PROGRAMA;7105;PROGRAMA.S;6474;00/3FAA;;Code;;3;00;2
PROGRAMA;7107;PROGRAMA.S;6476;00/3FB0;;Code;;3;00;2
PROGRAMA;7109;PROGRAMA.S;6478;00/3FB6;;Code;;3;00;2
PROGRAMA;7111;PROGRAMA.S;6480;00/3FBC;;Code;;3;00;2
PROGRAMA;7112;PROGRAMA.S;6481;00/3FBF;;Code;;3;00;2
PROGRAMA;7113;PROGRAMA.S;6482;00/3FC2;L3F40;Code;;3;00;2
PROGRAMA;7116;PROGRAMA.S;6485;00/3FC5;L3F43;Data;STR;47;00;
PROGRAMA;7119;PROGRAMA.S;6489;00/3FF4;L3F70;Code;;3;00;1 >>16
PROGRAMA;7120;PROGRAMA.S;6490;00/3FF7;;Code;;3;00;2
PROGRAMA;7121;PROGRAMA.S;6491;00/3FFA;;Code;;3;00;2
PROGRAMA;7122;PROGRAMA.S;6492;00/3FFD;;Code;;3;00;2
PROGRAMA;7123;PROGRAMA.S;6493;00/4000;;Code;;3;00;2
PROGRAMA;7124;PROGRAMA.S;6494;00/4003;;Code;;3;00;2
PROGRAMA;7127;PROGRAMA.S;6497;00/4006;L3F82;Data;STR;48;00;
PROGRAMA;7130;PROGRAMA.S;6501;00/4036;L3FAE;Code;;3;00;1 >>16
PROGRAMA;7131;PROGRAMA.S;6502;00/4039;;Code;;3;00;2
PROGRAMA;7132;PROGRAMA.S;6503;00/403C;;Code;;3;00;2
PROGRAMA;7133;PROGRAMA.S;6504;00/403F;;Code;;3;00;2
PROGRAMA;7134;PROGRAMA.S;6505;00/4042;;Code;;3;00;2
PROGRAMA;7136;PROGRAMA.S;6507;00/4048;;Code;;3;00;2
PROGRAMA;7138;PROGRAMA.S;6509;00/404E;;Code;;3;00;2
PROGRAMA;7140;PROGRAMA.S;6511;00/4054;;Code;;3;00;2
PROGRAMA;7141;PROGRAMA.S;6512;00/4057;;Code;;3;00;2
