------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
    0 |  1 bluescsi.s   1093 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strRSSI         
 1094 |  1 bluescsi.s   1094 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1094 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1094 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1095 |  1 bluescsi.s   1095 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       offsetNETWORK    
 1096 |  1 bluescsi.s   1096 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     clc                        
 1097 |  1 bluescsi.s   1097 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     adc       #70              
 1098 |  1 bluescsi.s   1098 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        
 1099 |  1 bluescsi.s   1099 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF,x    
 1100 |  1 bluescsi.s   1100 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1101 |  1 bluescsi.s   1101 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1102 |  1 bluescsi.s   1102 | Comment     | 00 |         |   -1 | 00/FFFF               | * +71 - CHANNEL(1)
 1103 |  1 bluescsi.s   1103 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1104 |  1 bluescsi.s   1104 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strCHANNEL      
    0 |  1 bluescsi.s   1104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strCHANNEL    
    0 |  1 bluescsi.s   1104 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strCHANNEL      
 1105 |  1 bluescsi.s   1105 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1105 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1106 |  1 bluescsi.s   1106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       offsetNETWORK    
 1107 |  1 bluescsi.s   1107 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     clc                        
 1108 |  1 bluescsi.s   1108 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     adc       #71              
 1109 |  1 bluescsi.s   1109 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        
 1110 |  1 bluescsi.s   1110 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF,x    
 1111 |  1 bluescsi.s   1111 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sep       #$20             
 1112 |  1 bluescsi.s   1112 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                                     sta       theCHANNEL       
 1113 |  1 bluescsi.s   1113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     rep       #$20             
 1114 |  1 bluescsi.s   1114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1115 |  1 bluescsi.s   1115 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1116 |  1 bluescsi.s   1116 | Comment     | 00 |         |   -1 | 00/FFFF               | * +72 - FLAGS(1)
 1117 |  1 bluescsi.s   1117 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1118 |  1 bluescsi.s   1118 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strFLAGS        
    0 |  1 bluescsi.s   1118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strFLAGS      
    0 |  1 bluescsi.s   1118 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strFLAGS        
 1119 |  1 bluescsi.s   1119 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1119 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
 1120 |  1 bluescsi.s   1120 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       offsetNETWORK    
 1121 |  1 bluescsi.s   1121 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     clc                        
 1122 |  1 bluescsi.s   1122 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     adc       #72              
 1123 |  1 bluescsi.s   1123 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     tax                        
 1124 |  1 bluescsi.s   1124 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     lda       commandBUFF,x    
 1125 |  1 bluescsi.s   1125 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     jsr       showBYTE         
 1126 |  1 bluescsi.s   1126 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1127 |  1 bluescsi.s   1127 | Comment     | 00 |         |   -1 | 00/FFFF               | * +73 - PADDING(1)
 1128 |  1 bluescsi.s   1128 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                                
 1129 |  1 bluescsi.s   1129 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     PushLong  #strPADDING      
    0 |  1 bluescsi.s   1129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #^#strPADDING    
    0 |  1 bluescsi.s   1129 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     PEA       #strPADDING      
 1130 |  1 bluescsi.s   1130 | Macro       | 00 |         |   -1 | 00/FFFF               |                                     _WriteCString                   
    0 |  1 bluescsi.s   1130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     LDX       #$200C           ; load tool call #
    0 |  1 bluescsi.s   1130 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                                     JSL       $E10000          ; go to dispatcher
