------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2046 |  1 SCANNERSCSICOLOR.S   1071 | Code        | 00 |         |    1 | 00/0B34 : 48          |                        pha                          
 2047 |  1 SCANNERSCSICOLOR.S   1072 | Code        | 00 |         |    1 | 00/0B35 : 48          |                        pha                          
 2048 |  1 SCANNERSCSICOLOR.S   1073 | Macro       | 00 |         |    0 | 00/0B36               |                        PushLong  #526350            ; 638 bytes-w * 825 bytes-h
 2052 |  1 SCANNERSCSICOLOR.S   1073 | Code        | 00 |         |    3 | 00/0B36 : F4 08 00    |                        PEA       #^#526350          
 2059 |  1 SCANNERSCSICOLOR.S   1073 | Code        | 00 |         |    3 | 00/0B39 : F4 0E 08    |                        PEA       #526350            
 2062 |  1 SCANNERSCSICOLOR.S   1074 | Macro       | 00 |         |    0 | 00/0B3C               |                        PushWord  myID               
 2067 |  1 SCANNERSCSICOLOR.S   1074 | Code        | 00 |  2      |    3 | 00/0B3C : AD BC 1A    |                        LDA       myID               
 2068 |  1 SCANNERSCSICOLOR.S   1074 | Code        | 00 |         |    1 | 00/0B3F : 48          |                        PHA                          
 2070 |  1 SCANNERSCSICOLOR.S   1075 | Macro       | 00 |         |    0 | 00/0B40               |                        PushWord  #%01000000_00001100; fixed + aligned + no spec mem
 2072 |  1 SCANNERSCSICOLOR.S   1075 | Code        | 00 |         |    3 | 00/0B40 : F4 0C 40    |                        PEA       #%01000000_00001100
 2075 |  1 SCANNERSCSICOLOR.S   1076 | Macro       | 00 |         |    0 | 00/0B43               |                        PushLong  #0                 
 2079 |  1 SCANNERSCSICOLOR.S   1076 | Code        | 00 |         |    3 | 00/0B43 : F4 00 00    |                        PEA       #^#0               
 2086 |  1 SCANNERSCSICOLOR.S   1076 | Code        | 00 |         |    3 | 00/0B46 : F4 00 00    |                        PEA       #0                 
 2089 |  1 SCANNERSCSICOLOR.S   1077 | Macro       | 00 |         |    0 | 00/0B49               |                        _NewHandle                     
 2091 |  1 SCANNERSCSICOLOR.S   1077 | Code        | 00 |         |    3 | 00/0B49 : A2 02 09    |                        LDX       #$902              ; load tool call #
 2092 |  1 SCANNERSCSICOLOR.S   1077 | Code        | 00 |         |    4 | 00/0B4C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2093 |  1 SCANNERSCSICOLOR.S   1078 | Code        | 00 |         |    1 | 00/0B50 : 0B          |                        phd                          
 2094 |  1 SCANNERSCSICOLOR.S   1079 | Code        | 00 |         |    1 | 00/0B51 : 3B          |                        tsc                          
 2095 |  1 SCANNERSCSICOLOR.S   1080 | Code        | 00 |         |    1 | 00/0B52 : 5B          |                        tcd                          
 2096 |  1 SCANNERSCSICOLOR.S   1081 | Code        | 00 |         |    2 | 00/0B53 : A7 03       |                        lda       [3]                
 2097 |  1 SCANNERSCSICOLOR.S   1082 | Code        | 00 |  2      |    3 | 00/0B55 : 8D 05 0D    |                        sta       proREAD+4          
 2098 |  1 SCANNERSCSICOLOR.S   1083 | Code        | 00 |         |    3 | 00/0B58 : A0 02 00    |                        ldy       #2                 
 2099 |  1 SCANNERSCSICOLOR.S   1084 | Code        | 00 |         |    2 | 00/0B5B : B7 03       |                        lda       [3],y              
 2100 |  1 SCANNERSCSICOLOR.S   1085 | Code        | 00 |  2      |    3 | 00/0B5D : 8D 07 0D    |                        sta       proREAD+6          
 2101 |  1 SCANNERSCSICOLOR.S   1086 | Code        | 00 |         |    1 | 00/0B60 : 2B          |                        pld                          
 2102 |  1 SCANNERSCSICOLOR.S   1087 | Code        | 00 |         |    1 | 00/0B61 : 68          |                        pla                          
 2103 |  1 SCANNERSCSICOLOR.S   1088 | Code        | 00 |  2      |    3 | 00/0B62 : 8D B8 0B    |                        sta       haMEM              
 2104 |  1 SCANNERSCSICOLOR.S   1089 | Code        | 00 |         |    1 | 00/0B65 : 68          |                        pla                          
 2105 |  1 SCANNERSCSICOLOR.S   1090 | Code        | 00 |  2      |    3 | 00/0B66 : 8D BA 0B    |                        sta       haMEM+2            
 2106 |  1 SCANNERSCSICOLOR.S   1091 | Code        | 00 |         |    2 | 00/0B69 : B0 27       |                        bcs       am_err             
 2107 |  1 SCANNERSCSICOLOR.S   1092 | Empty       | 00 |         |    0 | 00/0B6B               |                                                     
 2108 |  1 SCANNERSCSICOLOR.S   1093 | Macro       | 00 |         |    0 | 00/0B6B               |                        PushLong  #adrMEM            
 2112 |  1 SCANNERSCSICOLOR.S   1093 | Code        | 00 |  1 >>16 |    3 | 00/0B6B : F4 00 00    |                        PEA       #^#adrMEM          
 2119 |  1 SCANNERSCSICOLOR.S   1093 | Code        | 00 |  2      |    3 | 00/0B6E : F4 AA 0B    |                        PEA       #adrMEM            
 2122 |  1 SCANNERSCSICOLOR.S   1094 | Macro       | 00 |         |    0 | 00/0B71               |                        _WriteCString                     
 2124 |  1 SCANNERSCSICOLOR.S   1094 | Code        | 00 |         |    3 | 00/0B71 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2125 |  1 SCANNERSCSICOLOR.S   1094 | Code        | 00 |         |    4 | 00/0B74 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2126 |  1 SCANNERSCSICOLOR.S   1095 | Code        | 00 |  2      |    3 | 00/0B78 : AD 07 0D    |                        lda       proREAD+6          
 2127 |  1 SCANNERSCSICOLOR.S   1096 | Code        | 00 |  2      |    3 | 00/0B7B : 20 0E 17    |                        jsr       showWORD           
 2128 |  1 SCANNERSCSICOLOR.S   1097 | Code        | 00 |  2      |    3 | 00/0B7E : AD 05 0D    |                        lda       proREAD+4          
 2129 |  1 SCANNERSCSICOLOR.S   1098 | Code        | 00 |  2      |    3 | 00/0B81 : 20 0E 17    |                        jsr       showWORD           
 2130 |  1 SCANNERSCSICOLOR.S   1099 | Empty       | 00 |         |    0 | 00/0B84               |                                                     
 2131 |  1 SCANNERSCSICOLOR.S   1100 | Macro       | 00 |         |    0 | 00/0B84               |                        PushLong  #endMEM            
 2135 |  1 SCANNERSCSICOLOR.S   1100 | Code        | 00 |  1 >>16 |    3 | 00/0B84 : F4 00 00    |                        PEA       #^#endMEM          
 2142 |  1 SCANNERSCSICOLOR.S   1100 | Code        | 00 |  2      |    3 | 00/0B87 : F4 B1 0B    |                        PEA       #endMEM            
 2145 |  1 SCANNERSCSICOLOR.S   1101 | Macro       | 00 |         |    0 | 00/0B8A               |                        _WriteCString                     
 2147 |  1 SCANNERSCSICOLOR.S   1101 | Code        | 00 |         |    3 | 00/0B8A : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2148 |  1 SCANNERSCSICOLOR.S   1101 | Code        | 00 |         |    4 | 00/0B8D : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2149 |  1 SCANNERSCSICOLOR.S   1102 | Code        | 00 |         |    1 | 00/0B91 : 60          |                        rts                          
 2150 |  1 SCANNERSCSICOLOR.S   1103 | Code        | 00 |         |    2 | 00/0B92 : 00 B6       | am_err                 brk       $b6                
 2151 |  1 SCANNERSCSICOLOR.S   1104 | Empty       | 00 |         |    0 | 00/0B94               |                                                     
 2152 |  1 SCANNERSCSICOLOR.S   1105 | Comment     | 00 |         |    0 | 00/0B94               | *---
 2153 |  1 SCANNERSCSICOLOR.S   1106 | Empty       | 00 |         |    0 | 00/0B94               |                                                     
 2154 |  1 SCANNERSCSICOLOR.S   1107 | Data        | 00 |         |   20 | 00/0B94 : 0D 53 74 61 | startMEM               asc       0d'Start askforMEM ($'00
      |                              |             |    |         |      |           72 74 20 61 |
      |                              |             |    |         |      |           73 6B 66 6F |
      |                              |             |    |         |      |           72 4D 45 4D |
      |                              |             |    |         |      |           20 28 24 00 |
 2155 |  1 SCANNERSCSICOLOR.S   1108 | Data        | 00 |         |    2 | 00/0BA8 : 29 00       | startMEM2              asc       ')'00              
 2156 |  1 SCANNERSCSICOLOR.S   1109 | Data        | 00 |         |    7 | 00/0BAA : 20 41 64 72 | adrMEM                 asc       ' Adr=$'00         
      |                              |             |    |         |      |           3D 24 00    |
 2157 |  1 SCANNERSCSICOLOR.S   1110 | Data        | 00 |         |    7 | 00/0BB1 : 2E 2E 2E 45 | endMEM                 asc       '...End'00         
      |                              |             |    |         |      |           6E 64 00    |
 2158 |  1 SCANNERSCSICOLOR.S   1111 | Empty       | 00 |         |    0 | 00/0BB8               |                                                     
 2159 |  1 SCANNERSCSICOLOR.S   1112 | Data        | 00 |         |    4 | 00/0BB8 : 00 00 00 00 | haMEM                  ds        4                  
 2160 |  1 SCANNERSCSICOLOR.S   1113 | Empty       | 00 |         |    0 | 00/0BBC               |                                                     
 2161 |  1 SCANNERSCSICOLOR.S   1114 | Comment     | 00 |         |    0 | 00/0BBC               | *-----------------------
 2162 |  1 SCANNERSCSICOLOR.S   1115 | Comment     | 00 |         |    0 | 00/0BBC               | * START THE SCANNING
 2163 |  1 SCANNERSCSICOLOR.S   1116 | Comment     | 00 |         |    0 | 00/0BBC               | *-----------------------
 2164 |  1 SCANNERSCSICOLOR.S   1117 | Empty       | 00 |         |    0 | 00/0BBC               |                                                     
 2165 |  1 SCANNERSCSICOLOR.S   1118 | Empty       | 00 |         |    0 | 00/0BBC               | scanSCANNER                                         
 2166 |  1 SCANNERSCSICOLOR.S   1119 | Macro       | 00 |         |    0 | 00/0BBC               |                        PushLong  #startSS           
 2170 |  1 SCANNERSCSICOLOR.S   1119 | Code        | 00 |  1 >>16 |    3 | 00/0BBC : F4 00 00    |                        PEA       #^#startSS         
 2177 |  1 SCANNERSCSICOLOR.S   1119 | Code        | 00 |  2      |    3 | 00/0BBF : F4 10 0C    |                        PEA       #startSS           
 2180 |  1 SCANNERSCSICOLOR.S   1120 | Macro       | 00 |         |    0 | 00/0BC2               |                        _WriteCString                     
 2182 |  1 SCANNERSCSICOLOR.S   1120 | Code        | 00 |         |    3 | 00/0BC2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2183 |  1 SCANNERSCSICOLOR.S   1120 | Code        | 00 |         |    4 | 00/0BC5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2184 |  1 SCANNERSCSICOLOR.S   1121 | Code        | 00 |  1 >>16 |    3 | 00/0BC9 : A9 00 00    |                        lda       #^scanSCANNER      
 2185 |  1 SCANNERSCSICOLOR.S   1122 | Code        | 00 |  2      |    3 | 00/0BCC : 20 0E 17    |                        jsr       showWORD           
 2186 |  1 SCANNERSCSICOLOR.S   1123 | Code        | 00 |  2      |    3 | 00/0BCF : A9 BC 0B    |                        lda       #scanSCANNER       
 2187 |  1 SCANNERSCSICOLOR.S   1124 | Code        | 00 |  2      |    3 | 00/0BD2 : 20 0E 17    |                        jsr       showWORD           
 2188 |  1 SCANNERSCSICOLOR.S   1125 | Macro       | 00 |         |    0 | 00/0BD5               |                        PushLong  #startSS2          
 2192 |  1 SCANNERSCSICOLOR.S   1125 | Code        | 00 |  1 >>16 |    3 | 00/0BD5 : F4 00 00    |                        PEA       #^#startSS2        
 2199 |  1 SCANNERSCSICOLOR.S   1125 | Code        | 00 |  2      |    3 | 00/0BD8 : F4 26 0C    |                        PEA       #startSS2          
 2202 |  1 SCANNERSCSICOLOR.S   1126 | Macro       | 00 |         |    0 | 00/0BDB               |                        _WriteCString                     
 2204 |  1 SCANNERSCSICOLOR.S   1126 | Code        | 00 |         |    3 | 00/0BDB : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 2205 |  1 SCANNERSCSICOLOR.S   1126 | Code        | 00 |         |    4 | 00/0BDE : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 2206 |  1 SCANNERSCSICOLOR.S   1127 | Empty       | 00 |         |    0 | 00/0BE2               |                                                     
 2207 |  1 SCANNERSCSICOLOR.S   1128 | Code        | 00 |  2      |    3 | 00/0BE2 : AD A7 02    |                        lda       theDEVICE          
 2208 |  1 SCANNERSCSICOLOR.S   1129 | Code        | 00 |  2      |    3 | 00/0BE5 : 8D 43 0C    |                        sta       proSCAN+2          
 2209 |  1 SCANNERSCSICOLOR.S   1130 | Empty       | 00 |         |    0 | 00/0BE8               |                                                     
