------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4603 |  1 PROGRAMB.S   4603 | Data        | ?? |         |   -1 | 00/FFFF :             | L2958       DW    $0000          ;  ref num
 4604 |  1 PROGRAMB.S   4604 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2950          ;  path name
 4605 |  1 PROGRAMB.S   4605 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4606 |  1 PROGRAMB.S   4606 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2962       JSL   GSOS           
 4607 |  1 PROGRAMB.S   4607 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4608 |  1 PROGRAMB.S   4608 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2958          
 4609 |  1 PROGRAMB.S   4609 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4610 |  1 PROGRAMB.S   4610 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L2958          
 4611 |  1 PROGRAMB.S   4611 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4612 |  1 PROGRAMB.S   4612 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4613 |  1 PROGRAMB.S   4613 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4614 |  1 PROGRAMB.S   4614 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2980          
 4615 |  1 PROGRAMB.S   4615 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4616 |  1 PROGRAMB.S   4616 | Data        | ?? |         |   -1 | 00/FFFF :             | L297E       DW    $0000          
 4617 |  1 PROGRAMB.S   4617 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2980       LDAL  $E0C034        
 4618 |  1 PROGRAMB.S   4618 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4619 |  1 PROGRAMB.S   4619 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
 4620 |  1 PROGRAMB.S   4620 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4621 |  1 PROGRAMB.S   4621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 4622 |  1 PROGRAMB.S   4622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L297E          
 4623 |  1 PROGRAMB.S   4623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4624 |  1 PROGRAMB.S   4624 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4625 |  1 PROGRAMB.S   4625 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4626 |  1 PROGRAMB.S   4626 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4627 |  1 PROGRAMB.S   4627 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L297E          
 4628 |  1 PROGRAMB.S   4628 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L297E          
 4629 |  1 PROGRAMB.S   4629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4630 |  1 PROGRAMB.S   4630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4631 |  1 PROGRAMB.S   4631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L297E          
 4632 |  1 PROGRAMB.S   4632 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4633 |  1 PROGRAMB.S   4633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4634 |  1 PROGRAMB.S   4634 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000A         
 4635 |  1 PROGRAMB.S   4635 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A65          
 4636 |  1 PROGRAMB.S   4636 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000B         
 4637 |  1 PROGRAMB.S   4637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A67          
 4638 |  1 PROGRAMB.S   4638 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0005         
 4639 |  1 PROGRAMB.S   4639 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A69          
 4640 |  1 PROGRAMB.S   4640 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000A         
 4641 |  1 PROGRAMB.S   4641 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A6B          
 4642 |  1 PROGRAMB.S   4642 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4643 |  1 PROGRAMB.S   4643 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L29CA       JMP   L29DF          
 4644 |  1 PROGRAMB.S   4644 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4645 |  1 PROGRAMB.S   4645 | Data        | ?? |         |   -1 | 00/FFFF :             | L29CD       STR   '0/GOODL'      
 4646 |  1 PROGRAMB.S   4646 | Data        | ?? |         |   -1 | 00/FFFF :             | L29D5       DW    $0000          ;  ref num
 4647 |  1 PROGRAMB.S   4647 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L29CD          ;  path name
 4648 |  1 PROGRAMB.S   4648 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4649 |  1 PROGRAMB.S   4649 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L29DF       JSL   GSOS           
 4650 |  1 PROGRAMB.S   4650 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4651 |  1 PROGRAMB.S   4651 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L29D5          
 4652 |  1 PROGRAMB.S   4652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4653 |  1 PROGRAMB.S   4653 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L29D5          
 4654 |  1 PROGRAMB.S   4654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4655 |  1 PROGRAMB.S   4655 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4656 |  1 PROGRAMB.S   4656 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4657 |  1 PROGRAMB.S   4657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L29FD          
 4658 |  1 PROGRAMB.S   4658 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4659 |  1 PROGRAMB.S   4659 | Data        | ?? |         |   -1 | 00/FFFF :             | L29FB       DW    $0000          
 4660 |  1 PROGRAMB.S   4660 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L29FD       LDAL  $E0C034        
 4661 |  1 PROGRAMB.S   4661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4662 |  1 PROGRAMB.S   4662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$0000         
 4663 |  1 PROGRAMB.S   4663 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4664 |  1 PROGRAMB.S   4664 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
 4665 |  1 PROGRAMB.S   4665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L29FB          
 4666 |  1 PROGRAMB.S   4666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4667 |  1 PROGRAMB.S   4667 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4668 |  1 PROGRAMB.S   4668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4669 |  1 PROGRAMB.S   4669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4670 |  1 PROGRAMB.S   4670 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L29FB          
 4671 |  1 PROGRAMB.S   4671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L29FB          
 4672 |  1 PROGRAMB.S   4672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4673 |  1 PROGRAMB.S   4673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4674 |  1 PROGRAMB.S   4674 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L29FB          
 4675 |  1 PROGRAMB.S   4675 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4676 |  1 PROGRAMB.S   4676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4677 |  1 PROGRAMB.S   4677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0005         
 4678 |  1 PROGRAMB.S   4678 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A67          
 4679 |  1 PROGRAMB.S   4679 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0003         
 4680 |  1 PROGRAMB.S   4680 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A69          
 4681 |  1 PROGRAMB.S   4681 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A6B          
 4682 |  1 PROGRAMB.S   4682 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4683 |  1 PROGRAMB.S   4683 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2A3E       JMP   L2A53          
 4684 |  1 PROGRAMB.S   4684 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4685 |  1 PROGRAMB.S   4685 | Data        | ?? |         |   -1 | 00/FFFF :             | L2A41       STR   '0/GOODM'      
 4686 |  1 PROGRAMB.S   4686 | Data        | ?? |         |   -1 | 00/FFFF :             | L2A49       DW    $0000          ;  ref num
 4687 |  1 PROGRAMB.S   4687 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2A41          ;  path name
 4688 |  1 PROGRAMB.S   4688 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  $00000000      ;  reserved
 4689 |  1 PROGRAMB.S   4689 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2A53       JSL   GSOS           
 4690 |  1 PROGRAMB.S   4690 | Data        | ?? |         |   -1 | 00/FFFF :             |             DW    $0010          ; Open
 4691 |  1 PROGRAMB.S   4691 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2A49          
 4692 |  1 PROGRAMB.S   4692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L10AC          
 4693 |  1 PROGRAMB.S   4693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L2A49          
 4694 |  1 PROGRAMB.S   4694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BA3          
 4695 |  1 PROGRAMB.S   4695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0BB1          
 4696 |  1 PROGRAMB.S   4696 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L479E          
 4697 |  1 PROGRAMB.S   4697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2A71          
 4698 |  1 PROGRAMB.S   4698 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4699 |  1 PROGRAMB.S   4699 | Data        | ?? |         |   -1 | 00/FFFF :             | L2A6F       DW    $0000          
 4700 |  1 PROGRAMB.S   4700 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2A71       LDAL  $E0C034        
 4701 |  1 PROGRAMB.S   4701 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FFF0         
 4702 |  1 PROGRAMB.S   4702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   #$000E         
 4703 |  1 PROGRAMB.S   4703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C034        
 4704 |  1 PROGRAMB.S   4704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$000E         
 4705 |  1 PROGRAMB.S   4705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L2A6F          
 4706 |  1 PROGRAMB.S   4706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4707 |  1 PROGRAMB.S   4707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4708 |  1 PROGRAMB.S   4708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4709 |  1 PROGRAMB.S   4709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ASL                  
 4710 |  1 PROGRAMB.S   4710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L2A6F          
 4711 |  1 PROGRAMB.S   4711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L2A6F          
 4712 |  1 PROGRAMB.S   4712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDAL  $E0C022        
 4713 |  1 PROGRAMB.S   4713 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             AND   #$FF00         
 4714 |  1 PROGRAMB.S   4714 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ORA   L2A6F          
 4715 |  1 PROGRAMB.S   4715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STAL  $E0C022        
 4716 |  1 PROGRAMB.S   4716 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSR   L492E          
 4717 |  1 PROGRAMB.S   4717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0002         
 4718 |  1 PROGRAMB.S   4718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A65          
 4719 |  1 PROGRAMB.S   4719 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0003         
 4720 |  1 PROGRAMB.S   4720 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A67          
 4721 |  1 PROGRAMB.S   4721 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0004         
 4722 |  1 PROGRAMB.S   4722 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L4A6B          
 4723 |  1 PROGRAMB.S   4723 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JMP   L2C73          
 4724 |  1 PROGRAMB.S   4724 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L2AB5       JMP   L2ACA          
 4725 |  1 PROGRAMB.S   4725 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
 4726 |  1 PROGRAMB.S   4726 | Data        | ?? |         |   -1 | 00/FFFF :             | L2AB8       STR   '0/GOODN'      
 4727 |  1 PROGRAMB.S   4727 | Data        | ?? |         |   -1 | 00/FFFF :             | L2AC0       DW    $0000          ;  ref num
 4728 |  1 PROGRAMB.S   4728 | Data        | ?? |         |   -1 | 00/FFFF :             |             ADRL  L2AB8          ;  path name
