------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8996 |  3   ../common/images.s   4762 | Data        | 11 |         |    1 | 00/84E9 : 7B          |                  DB      $7B                  
 8997 |  3   ../common/images.s   4763 | Data        | 11 |         |    1 | 00/84EA : 41          |                  DB      $41                  
 8998 |  3   ../common/images.s   4764 | Data        | 11 |         |    1 | 00/84EB : 5E          |                  DB      $5E                  
 8999 |  3   ../common/images.s   4765 | Data        | 11 |         |    1 | 00/84EC : 76          |                  DB      $76                  
 9000 |  3   ../common/images.s   4766 | Data        | 11 |         |    1 | 00/84ED : 41          |                  DB      $41                  
 9001 |  3   ../common/images.s   4767 | Data        | 11 |         |    1 | 00/84EE : 63          |                  DB      $63                  
 9002 |  3   ../common/images.s   4768 | Data        | 11 |         |    1 | 00/84EF : 76          |                  DB      $76                  
 9003 |  3   ../common/images.s   4769 | Data        | 11 |         |    1 | 00/84F0 : 41          |                  DB      $41                  
 9004 |  3   ../common/images.s   4770 | Data        | 11 |         |    1 | 00/84F1 : 69          |                  DB      $69                  
 9005 |  3   ../common/images.s   4771 | Data        | 11 |         |    1 | 00/84F2 : 66          |                  DB      $66                  
 9006 |  3   ../common/images.s   4772 | Data        | 11 |         |    1 | 00/84F3 : 42          |                  DB      $42                  
 9007 |  3   ../common/images.s   4773 | Data        | 11 |         |    1 | 00/84F4 : 6E          |                  DB      $6E                  
 9008 |  3   ../common/images.s   4774 | Data        | 11 |         |    1 | 00/84F5 : 62          |                  DB      $62                  
 9009 |  3   ../common/images.s   4775 | Data        | 11 |         |    1 | 00/84F6 : 41          |                  DB      $41                  
 9010 |  3   ../common/images.s   4776 | Data        | 11 |         |    1 | 00/84F7 : 7A          |                  DB      $7A                  
 9011 |  3   ../common/images.s   4777 | Data        | 11 |         |    1 | 00/84F8 : 68          |                  DB      $68                  
 9012 |  3   ../common/images.s   4778 | Data        | 11 |         |    1 | 00/84F9 : 41          |                  DB      $41                  
 9013 |  3   ../common/images.s   4779 | Data        | 11 |         |    1 | 00/84FA : 87          |                  DB      $87                  
 9014 |  3   ../common/images.s   4780 | Data        | 11 |         |    1 | 00/84FB : 6B          |                  DB      $6B                  
 9015 |  3   ../common/images.s   4781 | Data        | 11 |         |    1 | 00/84FC : 41          |                  DB      $41                  
 9016 |  3   ../common/images.s   4782 | Data        | 11 |         |    1 | 00/84FD : 7E          |                  DB      $7E                  
 9017 |  3   ../common/images.s   4783 | Data        | 11 |         |    1 | 00/84FE : 53          |                  DB      $53                  
 9018 |  3   ../common/images.s   4784 | Data        | 11 |         |    1 | 00/84FF : 42          |                  DB      $42                  
 9019 |  3   ../common/images.s   4785 | Data        | 11 |         |    1 | 00/8500 : 8C          |                  DB      $8C                  
 9020 |  3   ../common/images.s   4786 | Data        | 11 |         |    1 | 00/8501 : 4D          |                  DB      $4D                  
 9021 |  3   ../common/images.s   4787 | Data        | 11 |         |    1 | 00/8502 : 41          |                  DB      $41                  
 9022 |  3   ../common/images.s   4788 | Data        | 11 |         |    1 | 00/8503 : 99          |                  DB      $99                  
 9023 |  3   ../common/images.s   4789 | Data        | 11 |         |    1 | 00/8504 : 40          |                  DB      $40                  
 9024 |  3   ../common/images.s   4790 | Data        | 11 |         |    1 | 00/8505 : 41          |                  DB      $41                  
 9025 |  3   ../common/images.s   4791 | Data        | 11 |         |    1 | 00/8506 : B1          |                  DB      $B1                  
 9026 |  3   ../common/images.s   4792 | Data        | 11 |         |    1 | 00/8507 : 39          |                  DB      $39                  
 9027 |  3   ../common/images.s   4793 | Data        | 11 |         |    1 | 00/8508 : 41          |                  DB      $41                  
 9028 |  3   ../common/images.s   4794 | Data        | 11 |         |    1 | 00/8509 : AF          |                  DB      $AF                  
 9029 |  3   ../common/images.s   4795 | Data        | 11 |         |    1 | 00/850A : 4C          |                  DB      $4C                  
 9030 |  3   ../common/images.s   4796 | Data        | 11 |         |    1 | 00/850B : 41          |                  DB      $41                  
 9031 |  3   ../common/images.s   4797 | Data        | 11 |         |    1 | 00/850C : BE          |                  DB      $BE                  
 9032 |  3   ../common/images.s   4798 | Data        | 11 |         |    1 | 00/850D : 59          |                  DB      $59                  
 9033 |  3   ../common/images.s   4799 | Data        | 11 |         |    1 | 00/850E : 41          |                  DB      $41                  
 9034 |  3   ../common/images.s   4800 | Data        | 11 |         |    1 | 00/850F : C6          |                  DB      $C6                  
 9035 |  3   ../common/images.s   4801 | Data        | 11 |         |    1 | 00/8510 : 59          |                  DB      $59                  
 9036 |  3   ../common/images.s   4802 | Data        | 11 |         |    1 | 00/8511 : 42          |                  DB      $42                  
 9037 |  3   ../common/images.s   4803 | Data        | 11 |         |    1 | 00/8512 : C6          |                  DB      $C6                  
 9038 |  3   ../common/images.s   4804 | Data        | 11 |         |    1 | 00/8513 : 44          |                  DB      $44                  
 9039 |  3   ../common/images.s   4805 | Data        | 11 |         |    1 | 00/8514 : 41          |                  DB      $41                  
 9040 |  3   ../common/images.s   4806 | Data        | 11 |         |    1 | 00/8515 : B2          |                  DB      $B2                  
 9041 |  3   ../common/images.s   4807 | Data        | 11 |         |    1 | 00/8516 : 39          |                  DB      $39                  
 9042 |  3   ../common/images.s   4808 | Data        | 11 |         |    1 | 00/8517 : 42          |                  DB      $42                  
 9043 |  3   ../common/images.s   4809 | Data        | 11 |         |    1 | 00/8518 : 9A          |                  DB      $9A                  
 9044 |  3   ../common/images.s   4810 | Data        | 11 |         |    1 | 00/8519 : 41          |                  DB      $41                  
 9045 |  3   ../common/images.s   4811 | Data        | 11 |         |    1 | 00/851A : 41          |                  DB      $41                  
 9046 |  3   ../common/images.s   4812 | Data        | 11 |         |    1 | 00/851B : 9B          |                  DB      $9B                  
 9047 |  3   ../common/images.s   4813 | Data        | 11 |         |    1 | 00/851C : 61          |                  DB      $61                  
 9048 |  3   ../common/images.s   4814 | Data        | 11 |         |    1 | 00/851D : 41          |                  DB      $41                  
 9049 |  3   ../common/images.s   4815 | Data        | 11 |         |    1 | 00/851E : A3          |                  DB      $A3                  
