------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1454 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0976 : 85 3D       |                    sta       {$3d}                
 1455 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0978 : B9 14 00    |                    lda       $14,y                
 1456 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/097B : 85 3D       |                    sta       {$3d}                
 1457 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/097D : B9 15 00    |                    lda       $15,y                
 1458 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0980 : 85 3D       |                    sta       {$3d}                
 1459 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0982 : B9 16 00    |                    lda       $16,y                
 1460 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0985 : 85 3D       |                    sta       {$3d}                
 1461 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0987 : B9 17 00    |                    lda       $17,y                
 1462 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/098A : 85 3D       |                    sta       {$3d}                
 1463 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/098C : B9 18 00    |                    lda       $18,y                
 1464 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/098F : 85 3D       |                    sta       {$3d}                
 1465 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0991 : B9 19 00    |                    lda       $19,y                
 1466 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0994 : 85 3D       |                    sta       {$3d}                
 1467 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0996 : B9 1A 00    |                    lda       $1A,y                
 1468 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0999 : 85 3D       |                    sta       {$3d}                
 1469 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/099B : B9 1B 00    |                    lda       $1B,y                
 1470 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/099E : 85 3D       |                    sta       {$3d}                
 1471 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09A0 : B9 1C 00    |                    lda       $1C,y                
 1472 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09A3 : 85 3D       |                    sta       {$3d}                
 1473 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09A5 : B9 1D 00    |                    lda       $1D,y                
 1474 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09A8 : 85 3D       |                    sta       {$3d}                
 1475 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09AA : B9 1E 00    |                    lda       $1E,y                
 1476 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09AD : 85 3D       |                    sta       {$3d}                
 1477 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09AF : B9 1F 00    |                    lda       $1F,y                
 1478 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09B2 : 85 3D       |                    sta       {$3d}                
 1479 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09B4 : B9 20 00    |                    lda       $20,y                
 1480 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09B7 : 85 3D       |                    sta       {$3d}                
 1481 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09B9 : B9 21 00    |                    lda       $21,y                
 1482 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09BC : 85 3D       |                    sta       {$3d}                
 1483 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09BE : B9 22 00    |                    lda       $22,y                
 1484 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09C1 : 85 3D       |                    sta       {$3d}                
 1485 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09C3 : B9 23 00    |                    lda       $23,y                
 1486 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09C6 : 85 3D       |                    sta       {$3d}                
 1487 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09C8 : B9 24 00    |                    lda       $24,y                
 1488 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09CB : 85 3D       |                    sta       {$3d}                
 1489 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09CD : B9 25 00    |                    lda       $25,y                
 1490 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09D0 : 85 3D       |                    sta       {$3d}                
 1491 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09D2 : B9 26 00    |                    lda       $26,y                
 1492 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09D5 : 85 3D       |                    sta       {$3d}                
 1493 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09D7 : B9 27 00    |                    lda       $27,y                
 1494 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09DA : 85 3D       |                    sta       {$3d}                
 1495 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09DC : B9 28 00    |                    lda       $28,y                
 1496 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09DF : 85 3D       |                    sta       {$3d}                
 1497 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09E1 : B9 29 00    |                    lda       $29,y                
 1498 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09E4 : 85 3D       |                    sta       {$3d}                
 1499 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09E6 : B9 2A 00    |                    lda       $2A,y                
 1500 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09E9 : 85 3D       |                    sta       {$3d}                
 1501 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09EB : B9 2B 00    |                    lda       $2B,y                
 1502 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09EE : 85 3D       |                    sta       {$3d}                
 1503 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09F0 : B9 2C 00    |                    lda       $2C,y                
 1504 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09F3 : 85 3D       |                    sta       {$3d}                
 1505 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09F5 : B9 2D 00    |                    lda       $2D,y                
 1506 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09F8 : 85 3D       |                    sta       {$3d}                
 1507 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09FA : B9 2E 00    |                    lda       $2E,y                
 1508 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/09FD : 85 3D       |                    sta       {$3d}                
 1509 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/09FF : B9 2F 00    |                    lda       $2F,y                
 1510 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A02 : 85 3D       |                    sta       {$3d}                
 1511 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A04 : B9 30 00    |                    lda       $30,y                
 1512 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A07 : 85 3D       |                    sta       {$3d}                
 1513 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A09 : B9 31 00    |                    lda       $31,y                
 1514 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A0C : 85 3D       |                    sta       {$3d}                
 1515 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A0E : B9 32 00    |                    lda       $32,y                
 1516 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A11 : 85 3D       |                    sta       {$3d}                
 1517 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A13 : B9 33 00    |                    lda       $33,y                
 1518 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A16 : 85 3D       |                    sta       {$3d}                
 1519 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A18 : B9 34 00    |                    lda       $34,y                
 1520 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A1B : 85 3D       |                    sta       {$3d}                
 1521 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A1D : B9 35 00    |                    lda       $35,y                
 1522 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A20 : 85 3D       |                    sta       {$3d}                
 1523 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A22 : B9 36 00    |                    lda       $36,y                
 1524 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A25 : 85 3D       |                    sta       {$3d}                
 1525 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A27 : B9 37 00    |                    lda       $37,y                
 1526 |  1 stp.s    674 | Code        | 10 |         |    2 | 00/0A2A : 85 3D       |                    sta       {$3d}                
 1527 |  1 stp.s    673 | Code        | 10 |         |    3 | 00/0A2C : B9 38 00    |                    lda       $38,y                
