------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4489 |  6    BD.7500     85 | Code        | 11 |         |    3 | 00/8E74 : 8D D0 94    | L7574                 STA   L7BCF+1          ;
 4490 |  6    BD.7500     86 | Code        | 11 |         |    3 | 00/8E77 : 8E D1 94    |                       STX   L7BCF+2          
 4491 |  6    BD.7500     87 | Code        | 11 |         |    2 | 00/8E7A : 69 28       |                       ADC   #{40}            
 4492 |  6    BD.7500     88 | Code        | 11 |         |    2 | 00/8E7C : 90 02       |                       BCC   L7580            
 4493 |  6    BD.7500     89 | Code        | 11 |         |    1 | 00/8E7E : E8          |                       INX                    
 4494 |  6    BD.7500     90 | Code        | 11 |         |    1 | 00/8E7F : 18          |                       CLC                    
 4495 |  6    BD.7500     91 | Code        | 11 |         |    3 | 00/8E80 : 8D A1 95    | L7580                 STA   L7CA0+1          ;
 4496 |  6    BD.7500     92 | Code        | 11 |         |    3 | 00/8E83 : 8E A2 95    |                       STX   L7CA0+2          
 4497 |  6    BD.7500     93 | Code        | 11 |         |    2 | 00/8E86 : 69 28       |                       ADC   #{40}            
 4498 |  6    BD.7500     94 | Code        | 11 |         |    2 | 00/8E88 : 90 02       |                       BCC   L758C            
 4499 |  6    BD.7500     95 | Code        | 11 |         |    1 | 00/8E8A : E8          |                       INX                    
 4500 |  6    BD.7500     96 | Code        | 11 |         |    1 | 00/8E8B : 18          |                       CLC                    
 4501 |  6    BD.7500     97 | Code        | 11 |         |    3 | 00/8E8C : 8D 72 96    | L758C                 STA   L7D71+1          ;
 4502 |  6    BD.7500     98 | Code        | 11 |         |    3 | 00/8E8F : 8E 73 96    |                       STX   L7D71+2          
 4503 |  6    BD.7500     99 | Code        | 11 |         |    2 | 00/8E92 : 69 28       |                       ADC   #{40}            
 4504 |  6    BD.7500    100 | Code        | 11 |         |    2 | 00/8E94 : 90 02       |                       BCC   L7598            
 4505 |  6    BD.7500    101 | Code        | 11 |         |    1 | 00/8E96 : E8          |                       INX                    
 4506 |  6    BD.7500    102 | Code        | 11 |         |    1 | 00/8E97 : 18          |                       CLC                    
 4507 |  6    BD.7500    103 | Code        | 11 |         |    3 | 00/8E98 : 8D 43 97    | L7598                 STA   L7E42+1          ;
 4508 |  6    BD.7500    104 | Code        | 11 |         |    3 | 00/8E9B : 8E 44 97    |                       STX   L7E42+2          
 4509 |  6    BD.7500    105 | Code        | 11 |         |    2 | 00/8E9E : 69 28       |                       ADC   #{40}            
 4510 |  6    BD.7500    106 | Code        | 11 |         |    2 | 00/8EA0 : 90 02       |                       BCC   L75A4            
 4511 |  6    BD.7500    107 | Code        | 11 |         |    1 | 00/8EA2 : E8          |                       INX                    
 4512 |  6    BD.7500    108 | Code        | 11 |         |    1 | 00/8EA3 : 18          |                       CLC                    
 4513 |  6    BD.7500    109 | Code        | 11 |         |    3 | 00/8EA4 : 8D 14 98    | L75A4                 STA   L7F13+1          ;
 4514 |  6    BD.7500    110 | Code        | 11 |         |    3 | 00/8EA7 : 8E 15 98    |                       STX   L7F13+2          
 4515 |  6    BD.7500    111 | Empty       | 11 |         |    0 | 00/8EAA               |                                              
 4516 |  6    BD.7500    112 | Comment     | 11 |         |    0 | 00/8EAA               | * First part is the menu bar
 4517 |  6    BD.7500    113 | Empty       | 11 |         |    0 | 00/8EAA               |                                              
 4518 |  6    BD.7500    114 | Code        | 11 |         |    2 | 00/8EAA : A2 13       |                       LDX   #$13             ; width of a line is 20
 4519 |  6    BD.7500    115 | Code        | 11 |         |    2 | 00/8EAC : 86 4E       | L75AC                 STX   $4E              
 4520 |  6    BD.7500    116 | Code        | 11 |         |    3 | 00/8EAE : BC 98 7D    |                       LDY   theSTRING,X      
 4521 |  6    BD.7500    117 | Code        | 11 |         |    1 | 00/8EB1 : 8A          |                       TXA                    
 4522 |  6    BD.7500    118 | Code        | 11 |         |    1 | 00/8EB2 : 0A          |                       ASL                    
 4523 |  6    BD.7500    119 | Code        | 11 |         |    1 | 00/8EB3 : AA          |                       TAX                    
 4524 |  6    BD.7500    120 | Code        | 11 |         |    2 | 00/8EB4 : 86 4F       |                       STX   $4F              
 4525 |  6    BD.7500    121 | Code        | 11 |         |    3 | 00/8EB6 : B9 01 82    |                       LDA   sprDATA1+1,Y     ; 0
 4526 |  6    BD.7500    122 | Code        | 11 |         |    3 | 00/8EB9 : 9D 01 20    |                       STA   $2001,X          
 4527 |  6    BD.7500    123 | Code        | 11 |         |    3 | 00/8EBC : B9 01 83    |                       LDA   sprDATA2+1,Y     ; 1
 4528 |  6    BD.7500    124 | Code        | 11 |         |    3 | 00/8EBF : 9D 01 24    |                       STA   $2401,X          
 4529 |  6    BD.7500    125 | Code        | 11 |         |    3 | 00/8EC2 : B9 01 84    |                       LDA   sprDATA3+1,Y     ; 2
 4530 |  6    BD.7500    126 | Code        | 11 |         |    3 | 00/8EC5 : 9D 01 28    |                       STA   $2801,X          
 4531 |  6    BD.7500    127 | Code        | 11 |         |    3 | 00/8EC8 : B9 01 85    |                       LDA   sprDATA4+1,Y     ; 3
 4532 |  6    BD.7500    128 | Code        | 11 |         |    3 | 00/8ECB : 9D 01 2C    |                       STA   $2C01,X          
 4533 |  6    BD.7500    129 | Code        | 11 |         |    3 | 00/8ECE : B9 01 86    |                       LDA   sprDATA5+1,Y     ; 4
 4534 |  6    BD.7500    130 | Code        | 11 |         |    3 | 00/8ED1 : 9D 01 30    |                       STA   $3001,X          
 4535 |  6    BD.7500    131 | Code        | 11 |         |    3 | 00/8ED4 : B9 01 87    |                       LDA   sprDATA6+1,Y     ; 5
 4536 |  6    BD.7500    132 | Code        | 11 |         |    3 | 00/8ED7 : 9D 01 34    |                       STA   $3401,X          
 4537 |  6    BD.7500    133 | Code        | 11 |         |    3 | 00/8EDA : B9 01 88    |                       LDA   sprDATA7+1,Y     ; 6
