------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4236 |  1   SEG1A.S   4097 | Code        | 00 |         |    3 | 00/1F42 : A9 24 00    |             LDA   #$0024         
 4237 |  1   SEG1A.S   4098 | Code        | 00 |         |    1 | 00/1F45 : 18          |             CLC                  
 4238 |  1   SEG1A.S   4099 | Code        | 00 |         |    2 | 00/1F46 : 65 F6       |             ADC   $F6            
 4239 |  1   SEG1A.S   4100 | Code        | 00 |         |    2 | 00/1F48 : 90 01       |             BCC   L1A1F7E        
 4240 |  1   SEG1A.S   4101 | Code        | 00 |         |    1 | 00/1F4A : E8          |             INX                  
 4241 |  1   SEG1A.S   4102 | Code        | 00 |         |    1 | 00/1F4B : DA          | L1A1F7E     PHX                  
 4242 |  1   SEG1A.S   4103 | Code        | 00 |         |    1 | 00/1F4C : 48          |             PHA                  
 4243 |  1   SEG1A.S   4104 | Code        | 00 |         |    2 | 00/1F4D : A6 F4       |             LDX   $F4            
 4244 |  1   SEG1A.S   4105 | Code        | 00 |         |    2 | 00/1F4F : A5 F2       |             LDA   $F2            
 4245 |  1   SEG1A.S   4106 | Code        | 00 |  3      |    4 | 00/1F51 : 22 E1 12 00 |             JSL   L1A130B        
 4246 |  1   SEG1A.S   4107 | Code        | 00 |         |    2 | 00/1F55 : 70 03       |             BVS   L1A1F8D        
 4247 |  1   SEG1A.S   4108 | Code        | 00 |         |    3 | 00/1F57 : 49 00 80    |             EOR   #$8000         
 4248 |  1   SEG1A.S   4109 | Code        | 00 |         |    2 | 00/1F5A : 30 90       | L1A1F8D     BMI   L1A1F1F        
 4249 |  1   SEG1A.S   4110 | Code        | 00 |         |    3 | 00/1F5C : 82 C2 01    |             BRL   L1A216F        
 4250 |  1   SEG1A.S   4111 | Code        | 00 |         |    3 | 00/1F5F : F4 00 00    | L1A1F92     PEA   $0000          
 4251 |  1   SEG1A.S   4112 | Code        | 00 |E 1 >>16 |    3 | 00/1F62 : F4 00 00    |             PEA   ^L03354A       
 4252 |  1   SEG1A.S   4113 | Code        | 00 |E 2      |    3 | 00/1F65 : F4 57 35    |             PEA   L03354A        
 4253 |  1   SEG1A.S   4114 | Code        | 00 |  3      |    4 | 00/1F68 : 22 1E 12 00 |             JSL   L1A1248        
 4254 |  1   SEG1A.S   4115 | Code        | 00 |         |    1 | 00/1F6C : 7A          |             PLY                  
 4255 |  1   SEG1A.S   4116 | Code        | 00 |         |    1 | 00/1F6D : 7A          |             PLY                  
 4256 |  1   SEG1A.S   4117 | Code        | 00 |         |    1 | 00/1F6E : 7A          |             PLY                  
 4257 |  1   SEG1A.S   4118 | Code        | 00 |         |    2 | 00/1F6F : 85 F0       |             STA   $F0            
 4258 |  1   SEG1A.S   4119 | Code        | 00 |         |    3 | 00/1F71 : F4 00 00    |             PEA   $0000          
 4259 |  1   SEG1A.S   4120 | Code        | 00 |         |    1 | 00/1F74 : 7B          |             TDC                  
 4260 |  1   SEG1A.S   4121 | Code        | 00 |         |    1 | 00/1F75 : 18          |             CLC                  
 4261 |  1   SEG1A.S   4122 | Code        | 00 |         |    3 | 00/1F76 : 69 F0 00    |             ADC   #$00F0         
 4262 |  1   SEG1A.S   4123 | Code        | 00 |         |    1 | 00/1F79 : 48          |             PHA                  
 4263 |  1   SEG1A.S   4124 | Code        | 00 |  3      |    4 | 00/1F7A : 22 36 1C 00 |             JSL   L1A1C60        
 4264 |  1   SEG1A.S   4125 | Code        | 00 |         |    1 | 00/1F7E : 7A          |             PLY                  
 4265 |  1   SEG1A.S   4126 | Code        | 00 |         |    1 | 00/1F7F : 7A          |             PLY                  
 4266 |  1   SEG1A.S   4127 | Code        | 00 |         |    2 | 00/1F80 : 86 F4       |             STX   $F4            
 4267 |  1   SEG1A.S   4128 | Code        | 00 |         |    2 | 00/1F82 : 85 F2       |             STA   $F2            
 4268 |  1   SEG1A.S   4129 | Code        | 00 |         |    1 | 00/1F84 : DA          |             PHX                  
 4269 |  1   SEG1A.S   4130 | Code        | 00 |         |    1 | 00/1F85 : 48          |             PHA                  
 4270 |  1   SEG1A.S   4131 | Code        | 00 |         |    3 | 00/1F86 : F4 00 00    |             PEA   $0000          
 4271 |  1   SEG1A.S   4132 | Code        | 00 |         |    3 | 00/1F89 : F4 04 00    |             PEA   $0004          
 4272 |  1   SEG1A.S   4133 | Code        | 00 |E 2      |    3 | 00/1F8C : AD EA 01    |             LDA   L0201E5        
 4273 |  1   SEG1A.S   4134 | Code        | 00 |         |    3 | 00/1F8F : 09 00 0F    |             ORA   #$0F00         
 4274 |  1   SEG1A.S   4135 | Code        | 00 |         |    1 | 00/1F92 : 48          |             PHA                  
 4275 |  1   SEG1A.S   4136 | Code        | 00 |         |    3 | 00/1F93 : F4 00 83    |             PEA   $8300          
 4276 |  1   SEG1A.S   4137 | Code        | 00 |         |    3 | 00/1F96 : F4 00 00    |             PEA   $0000          
 4277 |  1   SEG1A.S   4138 | Code        | 00 |         |    3 | 00/1F99 : F4 00 00    |             PEA   $0000          
 4278 |  1   SEG1A.S   4139 | Macro       | 00 |         |    0 | 00/1F9C               |             _NewHandle                 
 4280 |  1   SEG1A.S   4139 | Code        | 00 |         |    3 | 00/1F9C : A2 02 09    |             LDX   #$902          ; load tool call #
 4281 |  1   SEG1A.S   4139 | Code        | 00 |         |    4 | 00/1F9F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4282 |  1   SEG1A.S   4140 | Comment     | 00 |         |    0 | 00/1FA3               | * BCS L1A1FDB
 4283 |  1   SEG1A.S   4141 | Comment     | 00 |         |    0 | 00/1FA3               | * LDA #$0000
 4284 |  1   SEG1A.S   4142 | Comment     | 00 |         |    0 | 00/1FA3               | *L1A1FDB STAL L0201E7
 4285 |  1   SEG1A.S   4143 | Code        | 00 |         |    1 | 00/1FA3 : 68          |             PLA                  
 4286 |  1   SEG1A.S   4144 | Code        | 00 |         |    1 | 00/1FA4 : FA          |             PLX                  
 4287 |  1   SEG1A.S   4145 | Code        | 00 |         |    3 | 00/1FA5 : A0 0A 00    |             LDY   #$000A         
 4288 |  1   SEG1A.S   4146 | Code        | 00 |         |    1 | 00/1FA8 : 48          |             PHA                  
 4289 |  1   SEG1A.S   4147 | Code        | 00 |         |    1 | 00/1FA9 : 8A          |             TXA                  
 4290 |  1   SEG1A.S   4148 | Code        | 00 |         |    2 | 00/1FAA : 97 F2       |             STA   [$F2],Y        
 4291 |  1   SEG1A.S   4149 | Code        | 00 |         |    1 | 00/1FAC : 68          |             PLA                  
 4292 |  1   SEG1A.S   4150 | Code        | 00 |         |    3 | 00/1FAD : A0 08 00    |             LDY   #$0008         
 4293 |  1   SEG1A.S   4151 | Code        | 00 |         |    2 | 00/1FB0 : 97 F2       |             STA   [$F2],Y        
 4294 |  1   SEG1A.S   4152 | Code        | 00 |         |    3 | 00/1FB2 : A0 0A 00    |             LDY   #$000A         
 4295 |  1   SEG1A.S   4153 | Code        | 00 |         |    2 | 00/1FB5 : B7 F2       |             LDA   [$F2],Y        
 4296 |  1   SEG1A.S   4154 | Code        | 00 |         |    1 | 00/1FB7 : AA          |             TAX                  
 4297 |  1   SEG1A.S   4155 | Code        | 00 |         |    3 | 00/1FB8 : A0 08 00    |             LDY   #$0008         
 4298 |  1   SEG1A.S   4156 | Code        | 00 |         |    2 | 00/1FBB : B7 F2       |             LDA   [$F2],Y        
 4299 |  1   SEG1A.S   4157 | Code        | 00 |         |    2 | 00/1FBD : 85 F6       |             STA   $F6            
 4300 |  1   SEG1A.S   4158 | Code        | 00 |         |    2 | 00/1FBF : 86 F8       |             STX   $F8            
 4301 |  1   SEG1A.S   4159 | Code        | 00 |         |    3 | 00/1FC1 : A0 02 00    |             LDY   #$0002         
 4302 |  1   SEG1A.S   4160 | Code        | 00 |         |    2 | 00/1FC4 : B7 F6       |             LDA   [$F6],Y        
 4303 |  1   SEG1A.S   4161 | Code        | 00 |         |    1 | 00/1FC6 : AA          |             TAX                  
 4304 |  1   SEG1A.S   4162 | Code        | 00 |         |    2 | 00/1FC7 : A7 F6       |             LDA   [$F6]          
 4305 |  1   SEG1A.S   4163 | Code        | 00 |         |    2 | 00/1FC9 : 85 F6       |             STA   $F6            
 4306 |  1   SEG1A.S   4164 | Code        | 00 |         |    2 | 00/1FCB : 86 F8       |             STX   $F8            
 4307 |  1   SEG1A.S   4165 | Code        | 00 |         |    3 | 00/1FCD : A9 00 00    |             LDA   #$0000         
 4308 |  1   SEG1A.S   4166 | Code        | 00 |         |    2 | 00/1FD0 : 87 F6       |             STA   [$F6]          
 4309 |  1   SEG1A.S   4167 | Code        | 00 |         |    3 | 00/1FD2 : A0 0A 00    |             LDY   #$000A         
 4310 |  1   SEG1A.S   4168 | Code        | 00 |         |    2 | 00/1FD5 : B7 F2       |             LDA   [$F2],Y        
 4311 |  1   SEG1A.S   4169 | Code        | 00 |         |    1 | 00/1FD7 : AA          |             TAX                  
 4312 |  1   SEG1A.S   4170 | Code        | 00 |         |    3 | 00/1FD8 : A0 08 00    |             LDY   #$0008         
 4313 |  1   SEG1A.S   4171 | Code        | 00 |         |    2 | 00/1FDB : B7 F2       |             LDA   [$F2],Y        
 4314 |  1   SEG1A.S   4172 | Code        | 00 |         |    2 | 00/1FDD : 85 F6       |             STA   $F6            
 4315 |  1   SEG1A.S   4173 | Code        | 00 |         |    2 | 00/1FDF : 86 F8       |             STX   $F8            
 4316 |  1   SEG1A.S   4174 | Code        | 00 |         |    3 | 00/1FE1 : A0 02 00    |             LDY   #$0002         
 4317 |  1   SEG1A.S   4175 | Code        | 00 |         |    2 | 00/1FE4 : B7 F6       |             LDA   [$F6],Y        
 4318 |  1   SEG1A.S   4176 | Code        | 00 |         |    1 | 00/1FE6 : AA          |             TAX                  
 4319 |  1   SEG1A.S   4177 | Code        | 00 |         |    2 | 00/1FE7 : A7 F6       |             LDA   [$F6]          
 4320 |  1   SEG1A.S   4178 | Code        | 00 |         |    2 | 00/1FE9 : 85 F6       |             STA   $F6            
 4321 |  1   SEG1A.S   4179 | Code        | 00 |         |    2 | 00/1FEB : 86 F8       |             STX   $F8            
 4322 |  1   SEG1A.S   4180 | Code        | 00 |         |    3 | 00/1FED : A9 00 00    |             LDA   #$0000         
 4323 |  1   SEG1A.S   4181 | Code        | 00 |         |    3 | 00/1FF0 : A0 02 00    |             LDY   #$0002         
 4324 |  1   SEG1A.S   4182 | Code        | 00 |         |    2 | 00/1FF3 : 97 F6       |             STA   [$F6],Y        
 4325 |  1   SEG1A.S   4183 | Code        | 00 |         |    3 | 00/1FF5 : F4 01 00    |             PEA   $0001          
 4326 |  1   SEG1A.S   4184 | Code        | 00 |E 1 >>16 |    3 | 00/1FF8 : F4 00 00    |             PEA   ^L033553       
 4327 |  1   SEG1A.S   4185 | Code        | 00 |E 2      |    3 | 00/1FFB : F4 60 35    |             PEA   L033553        
 4328 |  1   SEG1A.S   4186 | Code        | 00 |  3      |    4 | 00/1FFE : 22 1E 12 00 |             JSL   L1A1248        
 4329 |  1   SEG1A.S   4187 | Code        | 00 |         |    1 | 00/2002 : 7A          |             PLY                  
 4330 |  1   SEG1A.S   4188 | Code        | 00 |         |    1 | 00/2003 : 7A          |             PLY                  
 4331 |  1   SEG1A.S   4189 | Code        | 00 |         |    1 | 00/2004 : 7A          |             PLY                  
 4332 |  1   SEG1A.S   4190 | Code        | 00 |         |    2 | 00/2005 : 85 F0       |             STA   $F0            
 4333 |  1   SEG1A.S   4191 | Code        | 00 |         |    3 | 00/2007 : F4 00 00    |             PEA   $0000          
 4334 |  1   SEG1A.S   4192 | Code        | 00 |         |    1 | 00/200A : 7B          |             TDC                  
 4335 |  1   SEG1A.S   4193 | Code        | 00 |         |    1 | 00/200B : 18          |             CLC                  
 4336 |  1   SEG1A.S   4194 | Code        | 00 |         |    3 | 00/200C : 69 F0 00    |             ADC   #$00F0         
 4337 |  1   SEG1A.S   4195 | Code        | 00 |         |    1 | 00/200F : 48          |             PHA                  
 4338 |  1   SEG1A.S   4196 | Code        | 00 |  3      |    4 | 00/2010 : 22 36 1C 00 |             JSL   L1A1C60        
 4339 |  1   SEG1A.S   4197 | Code        | 00 |         |    1 | 00/2014 : 7A          |             PLY                  
 4340 |  1   SEG1A.S   4198 | Code        | 00 |         |    1 | 00/2015 : 7A          |             PLY                  
 4341 |  1   SEG1A.S   4199 | Code        | 00 |         |    2 | 00/2016 : 86 F4       |             STX   $F4            
 4342 |  1   SEG1A.S   4200 | Code        | 00 |         |    2 | 00/2018 : 85 F2       |             STA   $F2            
 4343 |  1   SEG1A.S   4201 | Code        | 00 |         |    1 | 00/201A : DA          |             PHX                  
 4344 |  1   SEG1A.S   4202 | Code        | 00 |         |    1 | 00/201B : 48          |             PHA                  
 4345 |  1   SEG1A.S   4203 | Code        | 00 |         |    3 | 00/201C : F4 00 00    |             PEA   $0000          
 4346 |  1   SEG1A.S   4204 | Code        | 00 |         |    3 | 00/201F : F4 04 00    |             PEA   $0004          
 4347 |  1   SEG1A.S   4205 | Code        | 00 |E 2      |    3 | 00/2022 : AD EA 01    |             LDA   L0201E5        
 4348 |  1   SEG1A.S   4206 | Code        | 00 |         |    3 | 00/2025 : 09 00 0F    |             ORA   #$0F00         
 4349 |  1   SEG1A.S   4207 | Code        | 00 |         |    1 | 00/2028 : 48          |             PHA                  
 4350 |  1   SEG1A.S   4208 | Code        | 00 |         |    3 | 00/2029 : F4 00 83    |             PEA   $8300          
 4351 |  1   SEG1A.S   4209 | Code        | 00 |         |    3 | 00/202C : F4 00 00    |             PEA   $0000          
 4352 |  1   SEG1A.S   4210 | Code        | 00 |         |    3 | 00/202F : F4 00 00    |             PEA   $0000          
 4353 |  1   SEG1A.S   4211 | Macro       | 00 |         |    0 | 00/2032               |             _NewHandle                 
 4355 |  1   SEG1A.S   4211 | Code        | 00 |         |    3 | 00/2032 : A2 02 09    |             LDX   #$902          ; load tool call #
 4356 |  1   SEG1A.S   4211 | Code        | 00 |         |    4 | 00/2035 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4357 |  1   SEG1A.S   4212 | Comment     | 00 |         |    0 | 00/2039               | * BCS L1A207A
 4358 |  1   SEG1A.S   4213 | Comment     | 00 |         |    0 | 00/2039               | * LDA #$0000
 4359 |  1   SEG1A.S   4214 | Comment     | 00 |         |    0 | 00/2039               | *L1A207A STAL L0201E7
 4360 |  1   SEG1A.S   4215 | Code        | 00 |         |    1 | 00/2039 : 68          |             PLA                  
 4361 |  1   SEG1A.S   4216 | Code        | 00 |         |    1 | 00/203A : FA          |             PLX                  
 4362 |  1   SEG1A.S   4217 | Code        | 00 |         |    3 | 00/203B : A0 0A 00    |             LDY   #$000A         
 4363 |  1   SEG1A.S   4218 | Code        | 00 |         |    1 | 00/203E : 48          |             PHA                  
 4364 |  1   SEG1A.S   4219 | Code        | 00 |         |    1 | 00/203F : 8A          |             TXA                  
 4365 |  1   SEG1A.S   4220 | Code        | 00 |         |    2 | 00/2040 : 97 F2       |             STA   [$F2],Y        
 4366 |  1   SEG1A.S   4221 | Code        | 00 |         |    1 | 00/2042 : 68          |             PLA                  
 4367 |  1   SEG1A.S   4222 | Code        | 00 |         |    3 | 00/2043 : A0 08 00    |             LDY   #$0008         
 4368 |  1   SEG1A.S   4223 | Code        | 00 |         |    2 | 00/2046 : 97 F2       |             STA   [$F2],Y        
 4369 |  1   SEG1A.S   4224 | Code        | 00 |         |    3 | 00/2048 : A0 0A 00    |             LDY   #$000A         
 4370 |  1   SEG1A.S   4225 | Code        | 00 |         |    2 | 00/204B : B7 F2       |             LDA   [$F2],Y        
