------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2276 |  1 PicViewer.s   2190 | Code        | 00 |         |    1 | 00/10FC : 60          |              RTS                           
 2277 |  1 PicViewer.s   2191 | Empty       | 00 |         |    0 | 00/10FD               |                                            
 2278 |  1 PicViewer.s   2192 | Code        | 00 |         |    1 | 00/10FD : 8A          | L10E5        TXA                           
 2279 |  1 PicViewer.s   2193 | Code        | 00 |  2      |    3 | 00/10FE : CD FC 19    |              CMP       L19E4               
 2280 |  1 PicViewer.s   2194 | Code        | 00 |         |    2 | 00/1101 : 90 03       |              BCC       L10EE               
 2281 |  1 PicViewer.s   2195 | Code        | 00 |  2      |    3 | 00/1103 : 8D FC 19    |              STA       L19E4               
 2282 |  1 PicViewer.s   2196 | Code        | 00 |         |    1 | 00/1106 : 18          | L10EE        CLC                           
 2283 |  1 PicViewer.s   2197 | Code        | 00 |  2      |    3 | 00/1107 : 6D 00 1A    |              ADC       L19E8               
 2284 |  1 PicViewer.s   2198 | Code        | 00 |         |    3 | 00/110A : C9 B4 00    |              CMP       #$00B4              
 2285 |  1 PicViewer.s   2199 | Code        | 00 |         |    2 | 00/110D : 90 02       |              BCC       L10F9               
 2286 |  1 PicViewer.s   2200 | Code        | 00 |         |    1 | 00/110F : 38          |              SEC                           
 2287 |  1 PicViewer.s   2201 | Code        | 00 |         |    1 | 00/1110 : 60          |              RTS                           
 2288 |  1 PicViewer.s   2202 | Empty       | 00 |         |    0 | 00/1111               |                                            
 2289 |  1 PicViewer.s   2203 | Code        | 00 |  2      |    3 | 00/1111 : AC 00 1A    | L10F9        LDY       L19E8               
 2290 |  1 PicViewer.s   2204 | Code        | 00 |         |    3 | 00/1114 : A9 00 00    |              LDA       #$0000              
 2291 |  1 PicViewer.s   2205 | Code        | 00 |         |    3 | 00/1117 : C0 00 00    | L10FF        CPY       #$0000              
 2292 |  1 PicViewer.s   2206 | Code        | 00 |         |    2 | 00/111A : F0 07       |              BEQ       L110B               
 2293 |  1 PicViewer.s   2207 | Code        | 00 |         |    1 | 00/111C : 18          |              CLC                           
 2294 |  1 PicViewer.s   2208 | Code        | 00 |         |    3 | 00/111D : 69 A0 00    |              ADC       #$00A0              
 2295 |  1 PicViewer.s   2209 | Code        | 00 |         |    1 | 00/1120 : 88          |              DEY                           
 2296 |  1 PicViewer.s   2210 | Code        | 00 |         |    2 | 00/1121 : D0 F4       |              BNE       L10FF               
 2297 |  1 PicViewer.s   2211 | Code        | 00 |         |    1 | 00/1123 : 48          | L110B        PHA                           
 2298 |  1 PicViewer.s   2212 | Code        | 00 |  2      |    3 | 00/1124 : AD FE 19    |              LDA       L19E6               
 2299 |  1 PicViewer.s   2213 | Code        | 00 |         |    1 | 00/1127 : 18          |              CLC                           
 2300 |  1 PicViewer.s   2214 | Code        | 00 |         |    2 | 00/1128 : 63 01       |              ADC       $01,S               
 2301 |  1 PicViewer.s   2215 | Code        | 00 |         |    1 | 00/112A : 18          |              CLC                           
 2302 |  1 PicViewer.s   2216 | Code        | 00 |  2      |    3 | 00/112B : 6D 9C 19    |              ADC       ptrUNPACK           
 2303 |  1 PicViewer.s   2217 | Code        | 00 |         |    2 | 00/112E : 85 08       |              STA       $08                 
 2304 |  1 PicViewer.s   2218 | Code        | 00 |  2      |    3 | 00/1130 : AD 9E 19    |              LDA       ptrUNPACK+2         
 2305 |  1 PicViewer.s   2219 | Code        | 00 |         |    3 | 00/1133 : 69 00 00    |              ADC       #$0000              
 2306 |  1 PicViewer.s   2220 | Code        | 00 |         |    2 | 00/1136 : 85 0A       |              STA       $0A                 
 2307 |  1 PicViewer.s   2221 | Code        | 00 |         |    1 | 00/1138 : 68          |              PLA                           
 2308 |  1 PicViewer.s   2222 | Code        | 00 |         |    1 | 00/1139 : 18          |              CLC                           
 2309 |  1 PicViewer.s   2223 | Code        | 00 |         |    1 | 00/113A : 60          |              RTS                           
 2310 |  1 PicViewer.s   2224 | Empty       | 00 |         |    0 | 00/113B               |                                            
 2311 |  1 PicViewer.s   2225 | Code        | 00 |         |    1 | 00/113B : 98          | L1123        TYA                           
 2312 |  1 PicViewer.s   2226 | Code        | 00 |         |    1 | 00/113C : 18          |              CLC                           
 2313 |  1 PicViewer.s   2227 | Code        | 00 |         |    2 | 00/113D : 65 04       |              ADC       $04                 
 2314 |  1 PicViewer.s   2228 | Code        | 00 |         |    2 | 00/113F : 85 04       |              STA       $04                 
 2315 |  1 PicViewer.s   2229 | Code        | 00 |         |    2 | 00/1141 : A5 06       |              LDA       $06                 
 2316 |  1 PicViewer.s   2230 | Code        | 00 |         |    3 | 00/1143 : 69 00 00    |              ADC       #$0000              
 2317 |  1 PicViewer.s   2231 | Code        | 00 |         |    2 | 00/1146 : 85 06       |              STA       $06                 
 2318 |  1 PicViewer.s   2232 | Code        | 00 |         |    1 | 00/1148 : 60          |              RTS                           
 2319 |  1 PicViewer.s   2233 | Empty       | 00 |         |    0 | 00/1149               |                                            
 2320 |  1 PicViewer.s   2234 | Code        | 00 |         |    1 | 00/1149 : 98          | L1131        TYA                           
 2321 |  1 PicViewer.s   2235 | Code        | 00 |         |    1 | 00/114A : 18          |              CLC                           
 2322 |  1 PicViewer.s   2236 | Code        | 00 |         |    2 | 00/114B : 65 00       |              ADC       $00                 
 2323 |  1 PicViewer.s   2237 | Code        | 00 |         |    2 | 00/114D : 85 00       |              STA       $00                 
 2324 |  1 PicViewer.s   2238 | Code        | 00 |         |    2 | 00/114F : 85 04       |              STA       $04                 
 2325 |  1 PicViewer.s   2239 | Code        | 00 |         |    2 | 00/1151 : A5 02       |              LDA       $02                 
 2326 |  1 PicViewer.s   2240 | Code        | 00 |         |    3 | 00/1153 : 69 00 00    |              ADC       #$0000              
 2327 |  1 PicViewer.s   2241 | Code        | 00 |         |    2 | 00/1156 : 85 02       |              STA       $02                 
 2328 |  1 PicViewer.s   2242 | Code        | 00 |         |    2 | 00/1158 : 85 06       |              STA       $06                 
 2329 |  1 PicViewer.s   2243 | Code        | 00 |         |    1 | 00/115A : 60          |              RTS                           
 2330 |  1 PicViewer.s   2244 | Empty       | 00 |         |    0 | 00/115B               |                                            
 2331 |  1 PicViewer.s   2245 | Comment     | 00 |         |    0 | 00/115B               | *--------------------------------------
 2332 |  1 PicViewer.s   2246 | Comment     | 00 |         |    0 | 00/115B               | * Save SHR screen
 2333 |  1 PicViewer.s   2247 | Comment     | 00 |         |    0 | 00/115B               | *--------------------------------------
 2334 |  1 PicViewer.s   2248 | Empty       | 00 |         |    0 | 00/115B               |                                            
 2335 |  1 PicViewer.s   2249 | Macro       | 00 |         |    0 | 00/115B               | saveSHR      _HideCursor                      
 2337 |  1 PicViewer.s   2249 | Code        | 00 |         |    3 | 00/115B : A2 04 90    |              LDX       #$9004              ; load tool call #
 2338 |  1 PicViewer.s   2249 | Code        | 00 |         |    4 | 00/115E : 22 00 00 E1 |              JSL       $E10000             ; go to dispatcher
 2339 |  1 PicViewer.s   2250 | Code        | 00 |  2      |    3 | 00/1162 : AD 94 19    |              LDA       ptrPICTURE          
 2340 |  1 PicViewer.s   2251 | Code        | 00 |         |    2 | 00/1165 : 85 00       |              STA       $00                 
 2341 |  1 PicViewer.s   2252 | Code        | 00 |  2      |    3 | 00/1167 : AD 96 19    |              LDA       ptrPICTURE+2        
 2342 |  1 PicViewer.s   2253 | Code        | 00 |         |    2 | 00/116A : 85 02       |              STA       $02                 
 2343 |  1 PicViewer.s   2254 | Code        | 00 |         |    3 | 00/116C : A2 FE 7F    |              LDX       #$7FFE              
 2344 |  1 PicViewer.s   2255 | Code        | 00 |         |    1 | 00/116F : 9B          | L1157        TXY                           
 2345 |  1 PicViewer.s   2256 | Code        | 00 |         |    4 | 00/1170 : BF 00 20 E1 |              LDAL      $E12000,X           
 2346 |  1 PicViewer.s   2257 | Code        | 00 |         |    2 | 00/1174 : 97 00       |              STA       [$00],Y             
 2347 |  1 PicViewer.s   2258 | Code        | 00 |         |    1 | 00/1176 : CA          |              DEX                           
 2348 |  1 PicViewer.s   2259 | Code        | 00 |         |    1 | 00/1177 : CA          |              DEX                           
 2349 |  1 PicViewer.s   2260 | Code        | 00 |         |    2 | 00/1178 : 10 F5       |              BPL       L1157               
 2350 |  1 PicViewer.s   2261 | Code        | 00 |  2      |    3 | 00/117A : AD 9C 19    |              LDA       ptrUNPACK           
 2351 |  1 PicViewer.s   2262 | Code        | 00 |         |    2 | 00/117D : 85 00       |              STA       $00                 
 2352 |  1 PicViewer.s   2263 | Code        | 00 |  2      |    3 | 00/117F : AD 9E 19    |              LDA       ptrUNPACK+2         
 2353 |  1 PicViewer.s   2264 | Code        | 00 |         |    2 | 00/1182 : 85 02       |              STA       $02                 
 2354 |  1 PicViewer.s   2265 | Code        | 00 |         |    3 | 00/1184 : A0 00 00    |              LDY       #$0000              
 2355 |  1 PicViewer.s   2266 | Code        | 00 |         |    1 | 00/1187 : 98          |              TYA                           
 2356 |  1 PicViewer.s   2267 | Code        | 00 |         |    2 | 00/1188 : 97 00       | L1170        STA       [$00],Y             
 2357 |  1 PicViewer.s   2268 | Code        | 00 |         |    1 | 00/118A : C8          |              INY                           
 2358 |  1 PicViewer.s   2269 | Code        | 00 |         |    1 | 00/118B : C8          |              INY                           
 2359 |  1 PicViewer.s   2270 | Code        | 00 |         |    2 | 00/118C : D0 FA       |              BNE       L1170               
 2360 |  1 PicViewer.s   2271 | Code        | 00 |         |    1 | 00/118E : 60          |              RTS                           
 2361 |  1 PicViewer.s   2272 | Empty       | 00 |         |    0 | 00/118F               |                                            
 2362 |  1 PicViewer.s   2273 | Comment     | 00 |         |    0 | 00/118F               | *--------------------------------------
 2363 |  1 PicViewer.s   2274 | Comment     | 00 |         |    0 | 00/118F               | * restore SHR screen
 2364 |  1 PicViewer.s   2275 | Comment     | 00 |         |    0 | 00/118F               | *--------------------------------------
 2365 |  1 PicViewer.s   2276 | Empty       | 00 |         |    0 | 00/118F               |                                            
 2366 |  1 PicViewer.s   2277 | Code        | 00 |         |    3 | 00/118F : A2 FE 7F    | restoreSHR   LDX       #$7FFE              
 2367 |  1 PicViewer.s   2278 | Code        | 00 |         |    3 | 00/1192 : A9 00 00    |              LDA       #$0000              
 2368 |  1 PicViewer.s   2279 | Code        | 00 |         |    4 | 00/1195 : 9F 00 20 E1 | L117D        STAL      $E12000,X           
 2369 |  1 PicViewer.s   2280 | Code        | 00 |         |    1 | 00/1199 : CA          |              DEX                           
 2370 |  1 PicViewer.s   2281 | Code        | 00 |         |    1 | 00/119A : CA          |              DEX                           
 2371 |  1 PicViewer.s   2282 | Code        | 00 |         |    2 | 00/119B : 10 F8       |              BPL       L117D               
 2372 |  1 PicViewer.s   2283 | Code        | 00 |  2      |    3 | 00/119D : AE 96 19    |              LDX       ptrPICTURE+2        
 2373 |  1 PicViewer.s   2284 | Code        | 00 |  2      |    3 | 00/11A0 : AC 94 19    |              LDY       ptrPICTURE          
