------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6359 |  1   PACMAN.S   6321 | Data        | 11 |         |    1 | 00/7D40 : 60          |                    DB    $60              
 6360 |  1   PACMAN.S   6322 | Data        | 11 |         |    1 | 00/7D41 : 41          |                    DB    $41              
 6361 |  1   PACMAN.S   6323 | Data        | 11 |         |    1 | 00/7D42 : 30          |                    DB    $30              
 6362 |  1   PACMAN.S   6324 | Data        | 11 |         |    1 | 00/7D43 : 41          |                    DB    $41              
 6363 |  1   PACMAN.S   6325 | Data        | 11 |         |    1 | 00/7D44 : 20          |                    DB    $20              
 6364 |  1   PACMAN.S   6326 | Data        | 11 |         |    1 | 00/7D45 : 49          |                    DB    $49              
 6365 |  1   PACMAN.S   6327 | Data        | 11 |         |    1 | 00/7D46 : 24          |                    DB    $24              
 6366 |  1   PACMAN.S   6328 | Data        | 11 |         |    1 | 00/7D47 : 57          |                    DB    $57              
 6367 |  1   PACMAN.S   6329 | Data        | 11 |         |    1 | 00/7D48 : 26          |                    DB    $26              
 6368 |  1   PACMAN.S   6330 | Data        | 11 |         |    1 | 00/7D49 : 41          |                    DB    $41              
 6369 |  1   PACMAN.S   6331 | Data        | 11 |         |    1 | 00/7D4A : 60          |                    DB    $60              
 6370 |  1   PACMAN.S   6332 | Data        | 11 |         |    1 | 00/7D4B : 37          |                    DB    $37              
 6371 |  1   PACMAN.S   6333 | Data        | 11 |         |    1 | 00/7D4C : A0          |                    DB    $A0              
 6372 |  1   PACMAN.S   6334 | Data        | 11 |         |    1 | 00/7D4D : 41          |                    DB    $41              
 6373 |  1   PACMAN.S   6335 | Data        | 11 |         |    1 | 00/7D4E : 60          |                    DB    $60              
 6374 |  1   PACMAN.S   6336 | Data        | 11 |         |    1 | 00/7D4F : 41          |                    DB    $41              
 6375 |  1   PACMAN.S   6337 | Data        | 11 |         |    1 | 00/7D50 : 30          |                    DB    $30              
 6376 |  1   PACMAN.S   6338 | Data        | 11 |         |    1 | 00/7D51 : 41          |                    DB    $41              
 6377 |  1   PACMAN.S   6339 | Data        | 11 |         |    1 | 00/7D52 : 20          |                    DB    $20              
 6378 |  1   PACMAN.S   6340 | Data        | 11 |         |    1 | 00/7D53 : 49          |                    DB    $49              
 6379 |  1   PACMAN.S   6341 | Data        | 11 |         |    1 | 00/7D54 : 24          |                    DB    $24              
 6380 |  1   PACMAN.S   6342 | Data        | 11 |         |    1 | 00/7D55 : 57          |                    DB    $57              
 6381 |  1   PACMAN.S   6343 | Data        | 11 |         |    1 | 00/7D56 : 26          |                    DB    $26              
 6382 |  1   PACMAN.S   6344 | Data        | 11 |         |    1 | 00/7D57 : 41          |                    DB    $41              
 6383 |  1   PACMAN.S   6345 | Data        | 11 |         |    1 | 00/7D58 : 60          |                    DB    $60              
 6384 |  1   PACMAN.S   6346 | Data        | 11 |         |    1 | 00/7D59 : 49          |                    DB    $49              
 6385 |  1   PACMAN.S   6347 | Data        | 11 |         |    1 | 00/7D5A : 70          |                    DB    $70              
 6386 |  1   PACMAN.S   6348 | Data        | 11 |         |    1 | 00/7D5B : 41          |                    DB    $41              
 6387 |  1   PACMAN.S   6349 | Data        | 11 |         |    1 | 00/7D5C : 60          |                    DB    $60              
 6388 |  1   PACMAN.S   6350 | Data        | 11 |         |    1 | 00/7D5D : 41          |                    DB    $41              
 6389 |  1   PACMAN.S   6351 | Data        | 11 |         |    1 | 00/7D5E : 30          |                    DB    $30              
 6390 |  1   PACMAN.S   6352 | Data        | 11 |         |    1 | 00/7D5F : 41          |                    DB    $41              
 6391 |  1   PACMAN.S   6353 | Data        | 11 |         |    1 | 00/7D60 : 20          |                    DB    $20              
 6392 |  1   PACMAN.S   6354 | Data        | 11 |         |    1 | 00/7D61 : 49          |                    DB    $49              
 6393 |  1   PACMAN.S   6355 | Data        | 11 |         |    1 | 00/7D62 : 24          |                    DB    $24              
 6394 |  1   PACMAN.S   6356 | Data        | 11 |         |    1 | 00/7D63 : 57          |                    DB    $57              
 6395 |  1   PACMAN.S   6357 | Data        | 11 |         |    1 | 00/7D64 : 26          |                    DB    $26              
 6396 |  1   PACMAN.S   6358 | Data        | 11 |         |    1 | 00/7D65 : 41          |                    DB    $41              
 6397 |  1   PACMAN.S   6359 | Data        | 11 |         |    1 | 00/7D66 : 60          |                    DB    $60              
 6398 |  1   PACMAN.S   6360 | Data        | 11 |         |    1 | 00/7D67 : 39          |                    DB    $39              
 6399 |  1   PACMAN.S   6361 | Data        | 11 |         |    1 | 00/7D68 : 80          |                    DB    $80              
 6400 |  1   PACMAN.S   6362 | Data        | 11 |         |    1 | 00/7D69 : 39          |                    DB    $39              
 6401 |  1   PACMAN.S   6363 | Data        | 11 |         |    1 | 00/7D6A : 20          |                    DB    $20              
 6402 |  1   PACMAN.S   6364 | Data        | 11 |         |    1 | 00/7D6B : 31          |                    DB    $31              
 6403 |  1   PACMAN.S   6365 | Data        | 11 |         |    1 | 00/7D6C : 24          |                    DB    $24              
 6404 |  1   PACMAN.S   6366 | Data        | 11 |         |    1 | 00/7D6D : 2E          |                    DB    $2E              
 6405 |  1   PACMAN.S   6367 | Data        | 11 |         |    1 | 00/7D6E : A0          |                    DB    $A0              
 6406 |  1   PACMAN.S   6368 | Data        | 11 |         |    1 | 00/7D6F : 31          |                    DB    $31              
 6407 |  1   PACMAN.S   6369 | Data        | 11 |         |    1 | 00/7D70 : 90          |                    DB    $90              
 6408 |  1   PACMAN.S   6370 | Data        | 11 |         |    1 | 00/7D71 : 39          |                    DB    $39              
 6409 |  1   PACMAN.S   6371 | Data        | 11 |         |    1 | 00/7D72 : 60          |                    DB    $60              
 6410 |  1   PACMAN.S   6372 | Data        | 11 |         |    1 | 00/7D73 : 41          |                    DB    $41              
 6411 |  1   PACMAN.S   6373 | Data        | 11 |         |    1 | 00/7D74 : 30          |                    DB    $30              
 6412 |  1   PACMAN.S   6374 | Data        | 11 |         |    1 | 00/7D75 : 34          |                    DB    $34              
 6413 |  1   PACMAN.S   6375 | Data        | 11 |         |    1 | 00/7D76 : 80          |                    DB    $80              
 6414 |  1   PACMAN.S   6376 | Data        | 11 |         |    1 | 00/7D77 : 41          |                    DB    $41              
 6415 |  1   PACMAN.S   6377 | Data        | 11 |         |    1 | 00/7D78 : 82          |                    DB    $82              
 6416 |  1   PACMAN.S   6378 | Data        | 11 |         |    1 | 00/7D79 : 00          |                    DB    $00              
 6417 |  1   PACMAN.S   6379 | Data        | 11 |         |    1 | 00/7D7A : 00          |                    DB    $00              
 6418 |  1   PACMAN.S   6380 | Empty       | 11 |         |    0 | 00/7D7B               |                                           
 6419 |  1   PACMAN.S   6381 | Comment     | 11 |         |    0 | 00/7D7B               | *-----------------------------------
 6420 |  1   PACMAN.S   6382 | Comment     | 11 |         |    0 | 00/7D7B               | * 
 6421 |  1   PACMAN.S   6383 | Comment     | 11 |         |    0 | 00/7D7B               | *-----------------------------------
 6422 |  1   PACMAN.S   6384 | Empty       | 11 |         |    0 | 00/7D7B               |                                           
 6423 |  1   PACMAN.S   6385 | Code        | 11 |         |    2 | 00/7D7B : A2 1E       | L7D7B              LDX   #$1E             
 6424 |  1   PACMAN.S   6386 | Code        | 11 |         |    3 | 00/7D7D : 4C E8 6C    |                    JMP   doWAIT2          
 6425 |  1   PACMAN.S   6387 | Empty       | 11 |         |    0 | 00/7D80               |                                           
 6426 |  1   PACMAN.S   6388 | Code        | 11 |         |    2 | 00/7D80 : A5 60       | L7D80              LDA   $60              
 6427 |  1   PACMAN.S   6389 | Code        | 11 |         |    2 | 00/7D82 : 85 0C       |                    STA   $0C              
 6428 |  1   PACMAN.S   6390 | Code        | 11 |         |    2 | 00/7D84 : A5 61       |                    LDA   $61              
 6429 |  1   PACMAN.S   6391 | Code        | 11 |         |    2 | 00/7D86 : 85 10       |                    STA   $10              
 6430 |  1   PACMAN.S   6392 | Code        | 11 |         |    2 | 00/7D88 : A9 00       |                    LDA   #$00             
 6431 |  1   PACMAN.S   6393 | Code        | 11 |         |    2 | 00/7D8A : 85 0D       |                    STA   $0D              
 6432 |  1   PACMAN.S   6394 | Code        | 11 |         |    1 | 00/7D8C : 60          |                    RTS                    
 6433 |  1   PACMAN.S   6395 | Empty       | 11 |         |    0 | 00/7D8D               |                                           
 6434 |  1   PACMAN.S   6396 | Code        | 11 |         |    2 | 00/7D8D : A5 70       | L7D8D              LDA   $70              
 6435 |  1   PACMAN.S   6397 | Code        | 11 |         |    2 | 00/7D8F : 85 0C       |                    STA   $0C              
 6436 |  1   PACMAN.S   6398 | Code        | 11 |         |    2 | 00/7D91 : A5 71       |                    LDA   $71              
 6437 |  1   PACMAN.S   6399 | Code        | 11 |         |    2 | 00/7D93 : 85 10       |                    STA   $10              
 6438 |  1   PACMAN.S   6400 | Code        | 11 |         |    2 | 00/7D95 : A9 00       |                    LDA   #$00             
 6439 |  1   PACMAN.S   6401 | Code        | 11 |         |    2 | 00/7D97 : 85 0D       |                    STA   $0D              
 6440 |  1   PACMAN.S   6402 | Code        | 11 |         |    1 | 00/7D99 : 60          |                    RTS                    
 6441 |  1   PACMAN.S   6403 | Empty       | 11 |         |    0 | 00/7D9A               |                                           
 6442 |  1   PACMAN.S   6404 | Code        | 11 |         |    1 | 00/7D9A : 38          | L7D9A              SEC                    
 6443 |  1   PACMAN.S   6405 | Code        | 11 |         |    2 | 00/7D9B : A5 0C       |                    LDA   $0C              
 6444 |  1   PACMAN.S   6406 | Code        | 11 |         |    2 | 00/7D9D : E9 04       |                    SBC   #$04             
 6445 |  1   PACMAN.S   6407 | Code        | 11 |         |    2 | 00/7D9F : 85 0C       |                    STA   $0C              
 6446 |  1   PACMAN.S   6408 | Code        | 11 |         |    1 | 00/7DA1 : 38          |                    SEC                    
 6447 |  1   PACMAN.S   6409 | Code        | 11 |         |    2 | 00/7DA2 : A5 10       |                    LDA   $10              
 6448 |  1   PACMAN.S   6410 | Code        | 11 |         |    2 | 00/7DA4 : E9 04       |                    SBC   #$04             
 6449 |  1   PACMAN.S   6411 | Code        | 11 |         |    2 | 00/7DA6 : 85 10       |                    STA   $10              
