------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3108 |  1 ULTIMA.II.S   3108 | Code        | 11 |         |    2 | 00/71B7 : A2 1F       | L71B7       LDX   #$1F           
 3109 |  1 ULTIMA.II.S   3109 | Code        | 11 |         |    2 | 00/71B9 : 86 F0       |             STX   $F0            
 3110 |  1 ULTIMA.II.S   3110 | Code        | 11 |         |    3 | 00/71BB : BD 00 4D    | L71BB       LDA   {$4D00}+$00,X  
 3111 |  1 ULTIMA.II.S   3111 | Code        | 11 |         |    2 | 00/71BE : C5 F4       |             CMP   $F4            
 3112 |  1 ULTIMA.II.S   3112 | Code        | 11 |         |    2 | 00/71C0 : D0 11       |             BNE   L71D3          
 3113 |  1 ULTIMA.II.S   3113 | Code        | 11 |         |    3 | 00/71C2 : BD 20 4D    |             LDA   {$4D00}+$20,X  
 3114 |  1 ULTIMA.II.S   3114 | Code        | 11 |         |    2 | 00/71C5 : C5 F5       |             CMP   $F5            
 3115 |  1 ULTIMA.II.S   3115 | Code        | 11 |         |    2 | 00/71C7 : D0 0A       |             BNE   L71D3          
 3116 |  1 ULTIMA.II.S   3116 | Code        | 11 |         |    3 | 00/71C9 : BD 80 4D    |             LDA   {$4D00}+$80,X  
 3117 |  1 ULTIMA.II.S   3117 | Code        | 11 |         |    2 | 00/71CC : C5 F6       |             CMP   $F6            
 3118 |  1 ULTIMA.II.S   3118 | Code        | 11 |         |    2 | 00/71CE : D0 03       |             BNE   L71D3          
 3119 |  1 ULTIMA.II.S   3119 | Code        | 11 |         |    3 | 00/71D0 : 4C DC 71    |             JMP   L71DC          
 3120 |  1 ULTIMA.II.S   3120 | Empty       | 11 |         |    0 | 00/71D3               |                                  
 3121 |  1 ULTIMA.II.S   3121 | Code        | 11 |         |    2 | 00/71D3 : C6 F0       | L71D3       DEC   $F0            
 3122 |  1 ULTIMA.II.S   3122 | Code        | 11 |         |    2 | 00/71D5 : A6 F0       |             LDX   $F0            
 3123 |  1 ULTIMA.II.S   3123 | Code        | 11 |         |    2 | 00/71D7 : D0 E2       |             BNE   L71BB          
 3124 |  1 ULTIMA.II.S   3124 | Code        | 11 |         |    3 | 00/71D9 : 4C 92 72    |             JMP   L7292          
 3125 |  1 ULTIMA.II.S   3125 | Empty       | 11 |         |    0 | 00/71DC               |                                  
 3126 |  1 ULTIMA.II.S   3126 | Code        | 11 |         |    3 | 00/71DC : 20 92 45    | L71DC       JSR   {$4592}        
 3127 |  1 ULTIMA.II.S   3127 | Code        | 11 |         |    1 | 00/71DF : 4A          |             LSR                  
 3128 |  1 ULTIMA.II.S   3128 | Code        | 11 |         |    3 | 00/71E0 : CD 16 4E    |             CMP   {$4E00}+$16    
 3129 |  1 ULTIMA.II.S   3129 | Code        | 11 |         |    2 | 00/71E3 : 90 03       |             BCC   L71E8          
 3130 |  1 ULTIMA.II.S   3130 | Code        | 11 |         |    3 | 00/71E5 : 4C 92 72    |             JMP   L7292          
 3131 |  1 ULTIMA.II.S   3131 | Empty       | 11 |         |    0 | 00/71E8               |                                  
 3132 |  1 ULTIMA.II.S   3132 | Code        | 11 |         |    3 | 00/71E8 : 20 2C 40    | L71E8       JSR   {$402C}        
 3133 |  1 ULTIMA.II.S   3133 | Data        | 11 |         |    5 | 00/71EB : C8 C9 D4 A1 |             ASC   "HIT!"00       
      |                       |             |    |         |      |           00          |
 3134 |  1 ULTIMA.II.S   3134 | Code        | 11 |         |    3 | 00/71F0 : 20 9D 45    |             JSR   {$459D}        
 3135 |  1 ULTIMA.II.S   3135 | Code        | 11 |         |    3 | 00/71F3 : 20 08 44    |             JSR   {$4408}        
 3136 |  1 ULTIMA.II.S   3136 | Code        | 11 |         |    3 | 00/71F6 : 20 9D 45    |             JSR   {$459D}        
 3137 |  1 ULTIMA.II.S   3137 | Code        | 11 |         |    3 | 00/71F9 : AD 2B 4E    |             LDA   {$4E00}+$2B    
 3138 |  1 ULTIMA.II.S   3138 | Code        | 11 |         |    1 | 00/71FC : 0A          |             ASL                  
 3139 |  1 ULTIMA.II.S   3139 | Code        | 11 |         |    1 | 00/71FD : 0A          |             ASL                  
 3140 |  1 ULTIMA.II.S   3140 | Code        | 11 |         |    1 | 00/71FE : 0A          |             ASL                  
 3141 |  1 ULTIMA.II.S   3141 | Code        | 11 |         |    3 | 00/71FF : 6D 15 4E    |             ADC   {$4E00}+$15    
 3142 |  1 ULTIMA.II.S   3142 | Code        | 11 |         |    1 | 00/7202 : 4A          |             LSR                  
 3143 |  1 ULTIMA.II.S   3143 | Code        | 11 |         |    1 | 00/7203 : 4A          |             LSR                  
 3144 |  1 ULTIMA.II.S   3144 | Code        | 11 |         |    2 | 00/7204 : A6 F0       |             LDX   $F0            
 3145 |  1 ULTIMA.II.S   3145 | Code        | 11 |         |    2 | 00/7206 : 85 F1       |             STA   $F1            
 3146 |  1 ULTIMA.II.S   3146 | Code        | 11 |         |    3 | 00/7208 : BD 40 4D    |             LDA   {$4D00}+$40,X  
 3147 |  1 ULTIMA.II.S   3147 | Code        | 11 |         |    1 | 00/720B : 38          |             SEC                  
 3148 |  1 ULTIMA.II.S   3148 | Code        | 11 |         |    2 | 00/720C : E5 F1       |             SBC   $F1            
 3149 |  1 ULTIMA.II.S   3149 | Code        | 11 |         |    2 | 00/720E : 90 06       |             BCC   L7216          
 3150 |  1 ULTIMA.II.S   3150 | Code        | 11 |         |    3 | 00/7210 : 9D 40 4D    |             STA   {$4D00}+$40,X  
 3151 |  1 ULTIMA.II.S   3151 | Code        | 11 |         |    3 | 00/7213 : 4C 8B 52    |             JMP   L528B          
 3152 |  1 ULTIMA.II.S   3152 | Empty       | 11 |         |    0 | 00/7216               |                                  
 3153 |  1 ULTIMA.II.S   3153 | Code        | 11 |         |    2 | 00/7216 : A9 00       | L7216       LDA   #$00           
 3154 |  1 ULTIMA.II.S   3154 | Code        | 11 |         |    3 | 00/7218 : 9D 40 4D    |             STA   {$4D00}+$40,X  
 3155 |  1 ULTIMA.II.S   3155 | Code        | 11 |         |    3 | 00/721B : 9D 60 4D    |             STA   {$4D00}+$60,X  
 3156 |  1 ULTIMA.II.S   3156 | Code        | 11 |         |    3 | 00/721E : 9D 80 4D    |             STA   {$4D00}+$80,X  
 3157 |  1 ULTIMA.II.S   3157 | Code        | 11 |         |    3 | 00/7221 : BD 00 4D    |             LDA   {$4D00}+$00,X  
 3158 |  1 ULTIMA.II.S   3158 | Code        | 11 |         |    2 | 00/7224 : 85 F4       |             STA   $F4            
 3159 |  1 ULTIMA.II.S   3159 | Code        | 11 |         |    3 | 00/7226 : BD 20 4D    |             LDA   {$4D00}+$20,X  
 3160 |  1 ULTIMA.II.S   3160 | Code        | 11 |         |    2 | 00/7229 : 85 F5       |             STA   $F5            
 3161 |  1 ULTIMA.II.S   3161 | Code        | 11 |         |    2 | 00/722B : A5 F6       |             LDA   $F6            
 3162 |  1 ULTIMA.II.S   3162 | Code        | 11 |         |    3 | 00/722D : 20 60 5A    |             JSR   L5A60          
 3163 |  1 ULTIMA.II.S   3163 | Code        | 11 |         |    2 | 00/7230 : B1 06       |             LDA   ($06),Y        
 3164 |  1 ULTIMA.II.S   3164 | Code        | 11 |         |    2 | 00/7232 : 29 F0       |             AND   #$F0           
 3165 |  1 ULTIMA.II.S   3165 | Code        | 11 |         |    2 | 00/7234 : 91 06       |             STA   ($06),Y        
 3166 |  1 ULTIMA.II.S   3166 | Code        | 11 |         |    3 | 00/7236 : 20 2C 40    |             JSR   {$402C}        
 3167 |  1 ULTIMA.II.S   3167 | Data        | 11 |         |    1 | 00/7239 : 8D          |             ASC   8D             
 3168 |  1 ULTIMA.II.S   3168 | Data        | 11 |         |   14 | 00/723A : CB C9 CC CC |             ASC   "KILLED--GOLD+"00
      |                       |             |    |         |      |           C5 C4 AD AD |
      |                       |             |    |         |      |           C7 CF CC C4 |
      |                       |             |    |         |      |           AB 00       |
 3169 |  1 ULTIMA.II.S   3169 | Code        | 11 |         |    3 | 00/7248 : 20 92 45    |             JSR   {$4592}        
 3170 |  1 ULTIMA.II.S   3170 | Code        | 11 |         |    2 | 00/724B : 29 17       |             AND   #$17           
 3171 |  1 ULTIMA.II.S   3171 | Code        | 11 |         |    2 | 00/724D : 09 01       |             ORA   #$01           
 3172 |  1 ULTIMA.II.S   3172 | Code        | 11 |         |    2 | 00/724F : 85 F1       |             STA   $F1            
 3173 |  1 ULTIMA.II.S   3173 | Code        | 11 |         |    3 | 00/7251 : 20 DA FD    |             JSR   {$FDDA}        
 3174 |  1 ULTIMA.II.S   3174 | Code        | 11 |         |    1 | 00/7254 : F8          |             SED                  
 3175 |  1 ULTIMA.II.S   3175 | Code        | 11 |         |    1 | 00/7255 : 18          |             CLC                  
 3176 |  1 ULTIMA.II.S   3176 | Code        | 11 |         |    3 | 00/7256 : AD 23 4E    |             LDA   {$4E00}+$23    
 3177 |  1 ULTIMA.II.S   3177 | Code        | 11 |         |    2 | 00/7259 : 65 F1       |             ADC   $F1            
 3178 |  1 ULTIMA.II.S   3178 | Code        | 11 |         |    3 | 00/725B : 8D 23 4E    |             STA   {$4E00}+$23    
 3179 |  1 ULTIMA.II.S   3179 | Code        | 11 |         |    3 | 00/725E : AD 22 4E    |             LDA   {$4E00}+$22    
 3180 |  1 ULTIMA.II.S   3180 | Code        | 11 |         |    2 | 00/7261 : 69 00       |             ADC   #$00           
 3181 |  1 ULTIMA.II.S   3181 | Code        | 11 |         |    3 | 00/7263 : 8D 22 4E    |             STA   {$4E00}+$22    
 3182 |  1 ULTIMA.II.S   3182 | Code        | 11 |         |    1 | 00/7266 : D8          |             CLD                  
 3183 |  1 ULTIMA.II.S   3183 | Code        | 11 |         |    3 | 00/7267 : 20 2C 40    |             JSR   {$402C}        
 3184 |  1 ULTIMA.II.S   3184 | Data        | 11 |         |    8 | 00/726A : AD AD C5 D8 |             ASC   "--EXP.+"00    
      |                       |             |    |         |      |           D0 AE AB 00 |
 3185 |  1 ULTIMA.II.S   3185 | Code        | 11 |         |    3 | 00/7272 : 20 92 45    |             JSR   {$4592}        
 3186 |  1 ULTIMA.II.S   3186 | Code        | 11 |         |    2 | 00/7275 : 29 07       |             AND   #$07           
 3187 |  1 ULTIMA.II.S   3187 | Code        | 11 |         |    2 | 00/7277 : 85 F1       |             STA   $F1            
 3188 |  1 ULTIMA.II.S   3188 | Code        | 11 |         |    3 | 00/7279 : 20 DA FD    |             JSR   {$FDDA}        
 3189 |  1 ULTIMA.II.S   3189 | Code        | 11 |         |    1 | 00/727C : F8          |             SED                  
 3190 |  1 ULTIMA.II.S   3190 | Code        | 11 |         |    1 | 00/727D : 18          |             CLC                  
 3191 |  1 ULTIMA.II.S   3191 | Code        | 11 |         |    3 | 00/727E : AD 21 4E    |             LDA   {$4E00}+$21    
 3192 |  1 ULTIMA.II.S   3192 | Code        | 11 |         |    2 | 00/7281 : 65 F1       |             ADC   $F1            
 3193 |  1 ULTIMA.II.S   3193 | Code        | 11 |         |    3 | 00/7283 : 8D 21 4E    |             STA   {$4E00}+$21    
 3194 |  1 ULTIMA.II.S   3194 | Code        | 11 |         |    3 | 00/7286 : AD 20 4E    |             LDA   {$4E00}+$20    
 3195 |  1 ULTIMA.II.S   3195 | Code        | 11 |         |    2 | 00/7289 : 69 00       |             ADC   #$00           
 3196 |  1 ULTIMA.II.S   3196 | Code        | 11 |         |    3 | 00/728B : 8D 20 4E    |             STA   {$4E00}+$20    
 3197 |  1 ULTIMA.II.S   3197 | Code        | 11 |         |    1 | 00/728E : D8          |             CLD                  
 3198 |  1 ULTIMA.II.S   3198 | Code        | 11 |         |    3 | 00/728F : 4C 8B 52    |             JMP   L528B          
 3199 |  1 ULTIMA.II.S   3199 | Empty       | 11 |         |    0 | 00/7292               |                                  
 3200 |  1 ULTIMA.II.S   3200 | Code        | 11 |         |    3 | 00/7292 : 20 2C 40    | L7292       JSR   {$402C}        
 3201 |  1 ULTIMA.II.S   3201 | Data        | 11 |         |    5 | 00/7295 : CD C9 D3 D3 |             ASC   "MISS"00       
      |                       |             |    |         |      |           00          |
 3202 |  1 ULTIMA.II.S   3202 | Code        | 11 |         |    3 | 00/729A : 4C 8B 52    |             JMP   L528B          
 3203 |  1 ULTIMA.II.S   3203 | Empty       | 11 |         |    0 | 00/729D               |                                  
 3204 |  1 ULTIMA.II.S   3204 | Code        | 11 |         |    3 | 00/729D : 20 2C 40    | L729D       JSR   {$402C}        
 3205 |  1 ULTIMA.II.S   3205 | Data        | 11 |         |    6 | 00/72A0 : C2 CF C1 D2 |             ASC   "BOARD"00      
      |                       |             |    |         |      |           C4 00       |
 3206 |  1 ULTIMA.II.S   3206 | Code        | 11 |         |    3 | 00/72A6 : AD 14 4E    |             LDA   {$4E00}+$14    
 3207 |  1 ULTIMA.II.S   3207 | Code        | 11 |         |    2 | 00/72A9 : C9 04       |             CMP   #$04           
 3208 |  1 ULTIMA.II.S   3208 | Code        | 11 |         |    2 | 00/72AB : 90 18       |             BCC   L72C5          
 3209 |  1 ULTIMA.II.S   3209 | Code        | 11 |         |    3 | 00/72AD : 20 2C 40    | L72AD       JSR   {$402C}        
 3210 |  1 ULTIMA.II.S   3210 | Data        | 11 |         |    1 | 00/72B0 : 8D          |             ASC   8D             
 3211 |  1 ULTIMA.II.S   3211 | Data        | 11 |         |    1 | 00/72B1 : 87          |             ASC   87             
 3212 |  1 ULTIMA.II.S   3212 | Data        | 11 |         |   13 | 00/72B2 : D4 C8 C9 CE |             ASC   "THINK AGAIN "00
      |                       |             |    |         |      |           CB A0 C1 C7 |
      |                       |             |    |         |      |           C1 C9 CE A0 |
      |                       |             |    |         |      |           00          |
 3213 |  1 ULTIMA.II.S   3213 | Code        | 11 |         |    3 | 00/72BF : 20 84 40    |             JSR   {$4084}        
 3214 |  1 ULTIMA.II.S   3214 | Code        | 11 |         |    3 | 00/72C2 : 4C 8B 52    |             JMP   L528B          
 3215 |  1 ULTIMA.II.S   3215 | Empty       | 11 |         |    0 | 00/72C5               |                                  
 3216 |  1 ULTIMA.II.S   3216 | Code        | 11 |         |    2 | 00/72C5 : A5 11       | L72C5       LDA   $11            
 3217 |  1 ULTIMA.II.S   3217 | Code        | 11 |         |    2 | 00/72C7 : C9 78       |             CMP   #$78           
 3218 |  1 ULTIMA.II.S   3218 | Code        | 11 |         |    2 | 00/72C9 : 90 E2       |             BCC   L72AD          
 3219 |  1 ULTIMA.II.S   3219 | Code        | 11 |         |    2 | 00/72CB : A5 00       |             LDA   $00            
 3220 |  1 ULTIMA.II.S   3220 | Code        | 11 |         |    2 | 00/72CD : 85 F4       |             STA   $F4            
 3221 |  1 ULTIMA.II.S   3221 | Code        | 11 |         |    2 | 00/72CF : A5 01       |             LDA   $01            
 3222 |  1 ULTIMA.II.S   3222 | Code        | 11 |         |    2 | 00/72D1 : 85 F5       |             STA   $F5            
 3223 |  1 ULTIMA.II.S   3223 | Code        | 11 |         |    3 | 00/72D3 : 20 7B 43    |             JSR   {$437B}        
 3224 |  1 ULTIMA.II.S   3224 | Code        | 11 |         |    2 | 00/72D6 : A5 12       |             LDA   $12            
 3225 |  1 ULTIMA.II.S   3225 | Code        | 11 |         |    2 | 00/72D8 : C9 22       |             CMP   #$22           
 3226 |  1 ULTIMA.II.S   3226 | Code        | 11 |         |    2 | 00/72DA : F0 23       |             BEQ   L72FF          
 3227 |  1 ULTIMA.II.S   3227 | Code        | 11 |         |    2 | 00/72DC : C9 24       |             CMP   #$24           
 3228 |  1 ULTIMA.II.S   3228 | Code        | 11 |         |    2 | 00/72DE : F0 16       |             BEQ   L72F6          
 3229 |  1 ULTIMA.II.S   3229 | Code        | 11 |         |    2 | 00/72E0 : C9 26       |             CMP   #$26           
 3230 |  1 ULTIMA.II.S   3230 | Code        | 11 |         |    2 | 00/72E2 : F0 15       |             BEQ   L72F9          
 3231 |  1 ULTIMA.II.S   3231 | Code        | 11 |         |    2 | 00/72E4 : C9 28       |             CMP   #$28           
