------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2962 |  2 orphee.s   2365 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           GET_OBJSAL_1         
 2963 |  2 orphee.s   2366 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{$ffff}             
 2964 |  2 orphee.s   2367 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GET_OBJSAL_1         rts                                
 2965 |  2 orphee.s   2368 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2966 |  2 orphee.s   2369 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SET_OBJSAL           sep           #$20                 
 2967 |  2 orphee.s   2370 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           OBJSAL-1,x           
 2968 |  2 orphee.s   2371 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
 2969 |  2 orphee.s   2372 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 2970 |  2 orphee.s   2373 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2971 |  2 orphee.s   2374 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GET_PERSSAL          lda           PERSSAL-1,x          
 2972 |  2 orphee.s   2375 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 2973 |  2 orphee.s   2376 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #$ff                 
 2974 |  2 orphee.s   2377 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           GET_PERSSAL_1        
 2975 |  2 orphee.s   2378 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{$ffff}             
 2976 |  2 orphee.s   2379 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GET_PERSSAL_1        rts                                
 2977 |  2 orphee.s   2380 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2978 |  2 orphee.s   2381 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SET_PERSSAL          sep           #$20                 
 2979 |  2 orphee.s   2382 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           PERSSAL-1,x          
 2980 |  2 orphee.s   2383 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
 2981 |  2 orphee.s   2384 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 2982 |  2 orphee.s   2385 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2983 |  2 orphee.s   2386 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2984 |  2 orphee.s   2387 | Comment     | 00 |         |   -1 | 00/FFFF               | * CHARGE UNE IMAGE
 2985 |  2 orphee.s   2388 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 2986 |  2 orphee.s   2389 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2987 |  2 orphee.s   2390 | Code        | 00 |         |   -1 | 00/FFFF : 00          | loadPIC              and           #$ff                 
 2988 |  2 orphee.s   2391 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pha                                
 2989 |  2 orphee.s   2392 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #strSALLE            
    0 |  2 orphee.s   2392 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#strSALLE          
    0 |  2 orphee.s   2392 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #strSALLE            
 2990 |  2 orphee.s   2393 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #3                   
    0 |  2 orphee.s   2393 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #3                   
 2991 |  2 orphee.s   2394 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #{$0000}             
    0 |  2 orphee.s   2394 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #{$0000}             
 2992 |  2 orphee.s   2395 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _Int2Dec                           
    0 |  2 orphee.s   2395 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$260B               ; load tool call #
    0 |  2 orphee.s   2395 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 2993 |  2 orphee.s   2396 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2994 |  2 orphee.s   2397 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Comment on recopie la string
 2995 |  2 orphee.s   2398 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 2996 |  2 orphee.s   2399 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #0                   
 2997 |  2 orphee.s   2400 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sep           #$20                 
 2998 |  2 orphee.s   2401 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 2999 |  2 orphee.s   2402 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      lda           strSALLE             
 3000 |  2 orphee.s   2403 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #' '                 
 3001 |  2 orphee.s   2404 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           noCHAR1              
 3002 |  2 orphee.s   2405 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 3003 |  2 orphee.s   2406 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           pSALLE,x             
 3004 |  2 orphee.s   2407 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 3005 |  2 orphee.s   2408 | Code        | 10 |         |   -1 | 00/FFFF : 00          | noCHAR1              lda           strSALLE+1           
 3006 |  2 orphee.s   2409 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #' '                 
 3007 |  2 orphee.s   2410 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           noCHAR2              
 3008 |  2 orphee.s   2411 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 3009 |  2 orphee.s   2412 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           pSALLE,x             
 3010 |  2 orphee.s   2413 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 3011 |  2 orphee.s   2414 | Code        | 10 |         |   -1 | 00/FFFF : 00          | noCHAR2              lda           strSALLE+2           
 3012 |  2 orphee.s   2415 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #' '                 
 3013 |  2 orphee.s   2416 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           noCHAR3              
 3014 |  2 orphee.s   2417 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 3015 |  2 orphee.s   2418 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           pSALLE,x             
 3016 |  2 orphee.s   2419 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 3017 |  2 orphee.s   2420 | Code        | 00 |         |   -1 | 00/FFFF : 00          | noCHAR3              rep           #$20                 
 3018 |  2 orphee.s   2421 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      txa                                
 3019 |  2 orphee.s   2422 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 3020 |  2 orphee.s   2423 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           #19                  ; on ajoute
 3021 |  2 orphee.s   2424 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           pIMAGE               ; la longueur par défaut
 3022 |  2 orphee.s   2425 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 3023 |  2 orphee.s   2426 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #'.B'                
