------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1027 |  3   nda_lacie_routines.s    278 | Comment     | ?? |         |   -1 | 00/FFFF               | *]lp	phx
 1028 |  3   nda_lacie_routines.s    279 | Comment     | ?? |         |   -1 | 00/FFFF               | *	jsr	FMTalkRegister2
 1029 |  3   nda_lacie_routines.s    280 | Comment     | ?? |         |   -1 | 00/FFFF               | *	plx
 1030 |  3   nda_lacie_routines.s    281 | Comment     | ?? |         |   -1 | 00/FFFF               | *	dex
 1031 |  3   nda_lacie_routines.s    282 | Comment     | ?? |         |   -1 | 00/FFFF               | *	bne	]lp
 1032 |  3   nda_lacie_routines.s    283 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1033 |  3   nda_lacie_routines.s    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ok_setFREQ1           jsr       FMListenRegister2  
 1034 |  3   nda_lacie_routines.s    285 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1035 |  3   nda_lacie_routines.s    286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx       #NB_RETRY          
 1036 |  3   nda_lacie_routines.s    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   phx                          
 1037 |  3   nda_lacie_routines.s    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr       FMTalkRegister2    
 1038 |  3   nda_lacie_routines.s    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                          
 1039 |  3   nda_lacie_routines.s    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc       ok_setFREQ2        
 1040 |  3   nda_lacie_routines.s    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       dex                          
 1041 |  3   nda_lacie_routines.s    292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ]lp                
 1042 |  3   nda_lacie_routines.s    293 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1043 |  3   nda_lacie_routines.s    294 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ok_setFREQ2           lda       dataTalk2+1        ; are frequencies equal?
 1044 |  3   nda_lacie_routines.s    295 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp       dataListen2+2      
 1045 |  3   nda_lacie_routines.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne       ok_setFREQ1        
 1046 |  3   nda_lacie_routines.s    297 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          ; yes, exit
 1047 |  3   nda_lacie_routines.s    298 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1048 |  3   nda_lacie_routines.s    299 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1049 |  3   nda_lacie_routines.s    300 | Comment     | ?? |         |   -1 | 00/FFFF               | * DISPLAY FREQUENCY
 1050 |  3   nda_lacie_routines.s    301 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1051 |  3   nda_lacie_routines.s    302 | Comment     | ?? |         |   -1 | 00/FFFF               | * Formula = (76 x 100) + (theFREQ x 5)
 1052 |  3   nda_lacie_routines.s    303 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1053 |  3   nda_lacie_routines.s    304 | Empty       | ?? |         |   -1 | 00/FFFF               | lacie_printFREQUENCY                               
 1054 |  3   nda_lacie_routines.s    305 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       #'00'              
 1055 |  3   nda_lacie_routines.s    306 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta       strFREQUENCY       
 1056 |  3   nda_lacie_routines.s    307 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1057 |  3   nda_lacie_routines.s    308 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda       theFREQ            ; convert to string
 1058 |  3   nda_lacie_routines.s    309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
 1059 |  3   nda_lacie_routines.s    310 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                          
 1060 |  3   nda_lacie_routines.s    311 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                          
 1061 |  3   nda_lacie_routines.s    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc       theFREQ            
 1062 |  3   nda_lacie_routines.s    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc       #76*100            
 1063 |  3   nda_lacie_routines.s    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                          
 1064 |  3   nda_lacie_routines.s    315 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #strFREQUENCY      
 1065 |  3   nda_lacie_routines.s    316 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #5                 
 1066 |  3   nda_lacie_routines.s    317 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _Int2Hex                     
 1067 |  3   nda_lacie_routines.s    318 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1068 |  3   nda_lacie_routines.s    319 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #10                
 1069 |  3   nda_lacie_routines.s    320 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #30                
 1070 |  3   nda_lacie_routines.s    321 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MoveTo                      
 1071 |  3   nda_lacie_routines.s    322 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1072 |  3   nda_lacie_routines.s    323 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1073 |  3   nda_lacie_routines.s    324 | Comment     | ?? |         |   -1 | 00/FFFF               | * Font: LED.24 font, ID#32671, from BRCC Font #4 disk
 1074 |  3   nda_lacie_routines.s    325 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 1075 |  3   nda_lacie_routines.s    326 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1076 |  3   nda_lacie_routines.s    327 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #$1800             
 1077 |  3   nda_lacie_routines.s    328 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #32671             ; LED.24
 1078 |  3   nda_lacie_routines.s    329 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord  #0                 
 1079 |  3   nda_lacie_routines.s    330 | Unknown    | ?? |         |   -1 | 00/FFFF               |                       _InstallFont                     
 1080 |  3   nda_lacie_routines.s    331 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1081 |  3   nda_lacie_routines.s    332 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong  #strFREQUENCY      
 1082 |  3   nda_lacie_routines.s    333 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _DrawCString                     
 1083 |  3   nda_lacie_routines.s    334 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                          
 1084 |  3   nda_lacie_routines.s    335 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1085 |  3   nda_lacie_routines.s    336 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 1086 |  3   nda_lacie_routines.s    337 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1087 |  3   nda_lacie_routines.s    338 | Data        | ?? |         |   -1 | 00/FFFF :             | valFREQUENCY          ds        4                  ; Formula (max 650*5 + 7600)
 1088 |  3   nda_lacie_routines.s    339 | Data        | ?? |         |   -1 | 00/FFFF :             | strFREQUENCY          asc       '00000'00          ; '10550'
 1089 |  3   nda_lacie_routines.s    340 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1090 |  3   nda_lacie_routines.s    341 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1091 |  3   nda_lacie_routines.s    342 | Comment     | ?? |         |   -1 | 00/FFFF               | * FREQUENCY TABLE
 1092 |  3   nda_lacie_routines.s    343 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
 1093 |  3   nda_lacie_routines.s    344 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1094 |  3   nda_lacie_routines.s    345 | Empty       | ?? |         |   -1 | 00/FFFF               | tblFREQUENCY                                       
 1095 |  3   nda_lacie_routines.s    346 | Variable    | ?? |         |   -1 | 00/FFFF               | ]theFREQ              =         $1b18              
 1096 |  3   nda_lacie_routines.s    347 | Directive   | ?? |         |   -1 | 00/FFFF               |                       lup       650                
 1097 |  3   nda_lacie_routines.s    348 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw        ]theFREQ           
 1098 |  3   nda_lacie_routines.s    349 | Variable    | ?? |         |   -1 | 00/FFFF               | ]theFREQ              =         ]theFREQ+4         
 1099 |  3   nda_lacie_routines.s    350 | Directive   | ?? |         |   -1 | 00/FFFF               |                       --^                          
 1100 |  3   nda_lacie_routines.s    351 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                    
 1101 |  3   nda_lacie_routines.s    352 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------------------------
