------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1278 |  1 BenchmarkeD.s    787 | Empty       | 00 |         |    0 | 00/057F               |                                         
 1279 |  1 BenchmarkeD.s    788 | Macro       | 00 |         |    0 | 00/057F               |                PushLong  #asciitime     
 1283 |  1 BenchmarkeD.s    788 | Code        | 00 |  1 >>16 |    3 | 00/057F : F4 00 00    |                PEA       #^#asciitime   
 1290 |  1 BenchmarkeD.s    788 | Code        | 00 |  2      |    3 | 00/0582 : F4 60 0A    |                PEA       #asciitime     
 1293 |  1 BenchmarkeD.s    789 | Macro       | 00 |         |    0 | 00/0585               |                PushWord  #0             
 1295 |  1 BenchmarkeD.s    789 | Code        | 00 |         |    3 | 00/0585 : F4 00 00    |                PEA       #0             
 1298 |  1 BenchmarkeD.s    790 | Macro       | 00 |         |    0 | 00/0588               |                PushWord  #20            
 1300 |  1 BenchmarkeD.s    790 | Code        | 00 |         |    3 | 00/0588 : F4 14 00    |                PEA       #20            
 1303 |  1 BenchmarkeD.s    791 | Macro       | 00 |         |    0 | 00/058B               |                _TextWriteBlock                 
 1305 |  1 BenchmarkeD.s    791 | Code        | 00 |         |    3 | 00/058B : A2 0C 1E    |                LDX       #$1E0C         ; load tool call #
 1306 |  1 BenchmarkeD.s    791 | Code        | 00 |         |    4 | 00/058E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1307 |  1 BenchmarkeD.s    792 | Code        | 00 |         |    1 | 00/0592 : 60          |                rts                      
 1308 |  1 BenchmarkeD.s    793 | Empty       | 00 |         |    0 | 00/0593               |                                         
 1309 |  1 BenchmarkeD.s    794 | Comment     | 00 |         |    0 | 00/0593               | *----------------------------
 1310 |  1 BenchmarkeD.s    795 | Empty       | 00 |         |    0 | 00/0593               |                                         
 1311 |  1 BenchmarkeD.s    796 | Empty       | 00 |         |    0 | 00/0593               | printDATETO                             
 1312 |  1 BenchmarkeD.s    797 | Macro       | 00 |         |    0 | 00/0593               |                PushLong  #strTO         
 1316 |  1 BenchmarkeD.s    797 | Code        | 00 |  1 >>16 |    3 | 00/0593 : F4 00 00    |                PEA       #^#strTO       
 1323 |  1 BenchmarkeD.s    797 | Code        | 00 |  2      |    3 | 00/0596 : F4 F3 07    |                PEA       #strTO         
 1326 |  1 BenchmarkeD.s    798 | Macro       | 00 |         |    0 | 00/0599               |                _WriteCString                 
 1328 |  1 BenchmarkeD.s    798 | Code        | 00 |         |    3 | 00/0599 : A2 0C 20    |                LDX       #$200C         ; load tool call #
 1329 |  1 BenchmarkeD.s    798 | Code        | 00 |         |    4 | 00/059C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1330 |  1 BenchmarkeD.s    799 | Empty       | 00 |         |    0 | 00/05A0               |                                         
 1331 |  1 BenchmarkeD.s    800 | Macro       | 00 |         |    0 | 00/05A0               |                PushLong  #asciitime     
 1335 |  1 BenchmarkeD.s    800 | Code        | 00 |  1 >>16 |    3 | 00/05A0 : F4 00 00    |                PEA       #^#asciitime   
 1342 |  1 BenchmarkeD.s    800 | Code        | 00 |  2      |    3 | 00/05A3 : F4 60 0A    |                PEA       #asciitime     
 1345 |  1 BenchmarkeD.s    801 | Macro       | 00 |         |    0 | 00/05A6               |                _ReadAsciiTime                 
 1347 |  1 BenchmarkeD.s    801 | Code        | 00 |         |    3 | 00/05A6 : A2 03 0F    |                LDX       #$F03          ; load tool call #
 1348 |  1 BenchmarkeD.s    801 | Code        | 00 |         |    4 | 00/05A9 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1349 |  1 BenchmarkeD.s    802 | Empty       | 00 |         |    0 | 00/05AD               |                                         
 1350 |  1 BenchmarkeD.s    803 | Code        | 00 |         |    1 | 00/05AD : 48          |                pha                      ; read time in hex format
 1351 |  1 BenchmarkeD.s    804 | Code        | 00 |         |    1 | 00/05AE : 48          |                pha                      ; for a later conversion
 1352 |  1 BenchmarkeD.s    805 | Code        | 00 |         |    1 | 00/05AF : 48          |                pha                      
 1353 |  1 BenchmarkeD.s    806 | Code        | 00 |         |    1 | 00/05B0 : 48          |                pha                      
 1354 |  1 BenchmarkeD.s    807 | Macro       | 00 |         |    0 | 00/05B1               |                _ReadTimeHex                 
 1356 |  1 BenchmarkeD.s    807 | Code        | 00 |         |    3 | 00/05B1 : A2 03 0D    |                LDX       #$D03          ; load tool call #
 1357 |  1 BenchmarkeD.s    807 | Code        | 00 |         |    4 | 00/05B4 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1358 |  1 BenchmarkeD.s    808 | Code        | 00 |         |    1 | 00/05B8 : 68          |                pla                      
 1359 |  1 BenchmarkeD.s    809 | Code        | 00 |  2      |    3 | 00/05B9 : 8D 88 0A    |                sta       hextime2       
 1360 |  1 BenchmarkeD.s    810 | Code        | 00 |         |    1 | 00/05BC : 68          |                pla                      
 1361 |  1 BenchmarkeD.s    811 | Code        | 00 |  2      |    3 | 00/05BD : 8D 8A 0A    |                sta       hextime2+2     
 1362 |  1 BenchmarkeD.s    812 | Code        | 00 |         |    1 | 00/05C0 : 68          |                pla                      
 1363 |  1 BenchmarkeD.s    813 | Code        | 00 |  2      |    3 | 00/05C1 : 8D 8C 0A    |                sta       hextime2+4     
 1364 |  1 BenchmarkeD.s    814 | Code        | 00 |         |    1 | 00/05C4 : 68          |                pla                      
 1365 |  1 BenchmarkeD.s    815 | Code        | 00 |  2      |    3 | 00/05C5 : 8D 8E 0A    |                sta       hextime2+6     
 1366 |  1 BenchmarkeD.s    816 | Empty       | 00 |         |    0 | 00/05C8               |                                         
 1367 |  1 BenchmarkeD.s    817 | Macro       | 00 |         |    0 | 00/05C8               |                PushLong  #asciitime     
 1371 |  1 BenchmarkeD.s    817 | Code        | 00 |  1 >>16 |    3 | 00/05C8 : F4 00 00    |                PEA       #^#asciitime   
 1378 |  1 BenchmarkeD.s    817 | Code        | 00 |  2      |    3 | 00/05CB : F4 60 0A    |                PEA       #asciitime     
 1381 |  1 BenchmarkeD.s    818 | Macro       | 00 |         |    0 | 00/05CE               |                PushWord  #0             
 1383 |  1 BenchmarkeD.s    818 | Code        | 00 |         |    3 | 00/05CE : F4 00 00    |                PEA       #0             
 1386 |  1 BenchmarkeD.s    819 | Macro       | 00 |         |    0 | 00/05D1               |                PushWord  #20            
 1388 |  1 BenchmarkeD.s    819 | Code        | 00 |         |    3 | 00/05D1 : F4 14 00    |                PEA       #20            
 1391 |  1 BenchmarkeD.s    820 | Macro       | 00 |         |    0 | 00/05D4               |                _TextWriteBlock                 
 1393 |  1 BenchmarkeD.s    820 | Code        | 00 |         |    3 | 00/05D4 : A2 0C 1E    |                LDX       #$1E0C         ; load tool call #
 1394 |  1 BenchmarkeD.s    820 | Code        | 00 |         |    4 | 00/05D7 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1395 |  1 BenchmarkeD.s    821 | Code        | 00 |         |    1 | 00/05DB : 60          |                rts                      
 1396 |  1 BenchmarkeD.s    822 | Empty       | 00 |         |    0 | 00/05DC               |                                         
 1397 |  1 BenchmarkeD.s    823 | Comment     | 00 |         |    0 | 00/05DC               | *----------------------------
 1398 |  1 BenchmarkeD.s    824 | Empty       | 00 |         |    0 | 00/05DC               |                                         
 1399 |  1 BenchmarkeD.s    825 | Empty       | 00 |         |    0 | 00/05DC               | calcSPEED                               
 1400 |  1 BenchmarkeD.s    826 | Code        | 00 |         |    1 | 00/05DC : 48          |                pha                      
 1401 |  1 BenchmarkeD.s    827 | Code        | 00 |         |    1 | 00/05DD : 48          |                pha                      
 1402 |  1 BenchmarkeD.s    828 | Macro       | 00 |         |    0 | 00/05DE               |                PushWord  #1             ; from readtimehex to seconds
 1404 |  1 BenchmarkeD.s    828 | Code        | 00 |         |    3 | 00/05DE : F4 01 00    |                PEA       #1             
 1407 |  1 BenchmarkeD.s    829 | Macro       | 00 |         |    0 | 00/05E1               |                PushLong  #0             ; ignore
 1411 |  1 BenchmarkeD.s    829 | Code        | 00 |         |    3 | 00/05E1 : F4 00 00    |                PEA       #^#0           
 1418 |  1 BenchmarkeD.s    829 | Code        | 00 |         |    3 | 00/05E4 : F4 00 00    |                PEA       #0             
 1421 |  1 BenchmarkeD.s    830 | Macro       | 00 |         |    0 | 00/05E7               |                PushLong  #hextime1      
 1425 |  1 BenchmarkeD.s    830 | Code        | 00 |  1 >>16 |    3 | 00/05E7 : F4 00 00    |                PEA       #^#hextime1    
 1432 |  1 BenchmarkeD.s    830 | Code        | 00 |  2      |    3 | 00/05EA : F4 80 0A    |                PEA       #hextime1      
 1435 |  1 BenchmarkeD.s    831 | Macro       | 00 |         |    0 | 00/05ED               |                _ConvSeconds                 
 1437 |  1 BenchmarkeD.s    831 | Code        | 00 |         |    3 | 00/05ED : A2 03 37    |                LDX       #$3703         ; load tool call #
 1438 |  1 BenchmarkeD.s    831 | Code        | 00 |         |    4 | 00/05F0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1439 |  1 BenchmarkeD.s    832 | Macro       | 00 |         |    0 | 00/05F4               |                PullLong  seconds1       
 1442 |  1 BenchmarkeD.s    832 | Code        | 00 |         |    1 | 00/05F4 : 68          |                PLA                      
 1444 |  1 BenchmarkeD.s    832 | Code        | 00 |  2      |    3 | 00/05F5 : 8D 90 0A    |                STA       seconds1       
 1449 |  1 BenchmarkeD.s    832 | Code        | 00 |         |    1 | 00/05F8 : 68          |                PLA                      
 1451 |  1 BenchmarkeD.s    832 | Code        | 00 |  2      |    3 | 00/05F9 : 8D 92 0A    |                STA       seconds1+2     
 1457 |  1 BenchmarkeD.s    833 | Empty       | 00 |         |    0 | 00/05FC               |                                         
 1458 |  1 BenchmarkeD.s    834 | Code        | 00 |         |    1 | 00/05FC : 48          |                pha                      
 1459 |  1 BenchmarkeD.s    835 | Code        | 00 |         |    1 | 00/05FD : 48          |                pha                      
 1460 |  1 BenchmarkeD.s    836 | Macro       | 00 |         |    0 | 00/05FE               |                PushWord  #1             ; from readtimehex to seconds
 1462 |  1 BenchmarkeD.s    836 | Code        | 00 |         |    3 | 00/05FE : F4 01 00    |                PEA       #1             
 1465 |  1 BenchmarkeD.s    837 | Macro       | 00 |         |    0 | 00/0601               |                PushLong  #0             ; ignore
 1469 |  1 BenchmarkeD.s    837 | Code        | 00 |         |    3 | 00/0601 : F4 00 00    |                PEA       #^#0           
 1476 |  1 BenchmarkeD.s    837 | Code        | 00 |         |    3 | 00/0604 : F4 00 00    |                PEA       #0             
 1479 |  1 BenchmarkeD.s    838 | Macro       | 00 |         |    0 | 00/0607               |                PushLong  #hextime2      
 1483 |  1 BenchmarkeD.s    838 | Code        | 00 |  1 >>16 |    3 | 00/0607 : F4 00 00    |                PEA       #^#hextime2    
 1490 |  1 BenchmarkeD.s    838 | Code        | 00 |  2      |    3 | 00/060A : F4 88 0A    |                PEA       #hextime2      
 1493 |  1 BenchmarkeD.s    839 | Macro       | 00 |         |    0 | 00/060D               |                _ConvSeconds                 
 1495 |  1 BenchmarkeD.s    839 | Code        | 00 |         |    3 | 00/060D : A2 03 37    |                LDX       #$3703         ; load tool call #
 1496 |  1 BenchmarkeD.s    839 | Code        | 00 |         |    4 | 00/0610 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
 1497 |  1 BenchmarkeD.s    840 | Macro       | 00 |         |    0 | 00/0614               |                PullLong  seconds2       
 1500 |  1 BenchmarkeD.s    840 | Code        | 00 |         |    1 | 00/0614 : 68          |                PLA                      
