------+------------------------------+-------------+----+---------+------+-----------------------+----------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code
 1433 |  4  MegaFlashTimer8.s     59 | Code        | 11 |         |    2 | 00/2885 : A9 02       | utmMega            lda            #{2}                 
 1434 |  4  MegaFlashTimer8.s     60 | Code        | 11 |         |    3 | 00/2887 : 8D BA 28    |                    sta            theTIMERMODE         
 1435 |  4  MegaFlashTimer8.s     61 | Code        | 11 |         |    1 | 00/288A : 60          |                    rts                                 
 1436 |  4  MegaFlashTimer8.s     62 | Code        | 11 |         |    2 | 00/288B : A9 01       | utmBrutal          lda            #{1}                 
 1437 |  4  MegaFlashTimer8.s     63 | Code        | 11 |         |    3 | 00/288D : 8D BA 28    |                    sta            theTIMERMODE         
 1438 |  4  MegaFlashTimer8.s     64 | Code        | 11 |         |    1 | 00/2890 : 60          |                    rts                                 
 1439 |  4  MegaFlashTimer8.s     65 | Empty       | 11 |         |    0 | 00/2891               |                                                        
 1440 |  4  MegaFlashTimer8.s     66 | Comment     | 11 |         |    0 | 00/2891               | *----------------------------
 1441 |  4  MegaFlashTimer8.s     67 | Comment     | 11 |         |    0 | 00/2891               | * INIT AT COLD START
 1442 |  4  MegaFlashTimer8.s     68 | Comment     | 11 |         |    0 | 00/2891               | *----------------------------
 1443 |  4  MegaFlashTimer8.s     69 | Empty       | 11 |         |    0 | 00/2891               |                                                        
 1444 |  4  MegaFlashTimer8.s     70 | Code        | 11 |         |    3 | 00/2891 : 20 75 28    | initMegaFlash      jsr            updateTimerMode      
 1445 |  4  MegaFlashTimer8.s     71 | Code        | 11 |         |    1 | 00/2894 : 60          |                    rts                                 
 1446 |  4  MegaFlashTimer8.s     72 | Empty       | 11 |         |    0 | 00/2895               |                                                        
 1447 |  4  MegaFlashTimer8.s     73 | Comment     | 11 |         |    0 | 00/2895               | *----------------------------
 1448 |  4  MegaFlashTimer8.s     74 | Comment     | 11 |         |    0 | 00/2895               | * RESET / READ MICROSECOND TIMER
 1449 |  4  MegaFlashTimer8.s     75 | Comment     | 11 |         |    0 | 00/2895               | *----------------------------
 1450 |  4  MegaFlashTimer8.s     76 | Empty       | 11 |         |    0 | 00/2895               |                                                        
 1451 |  4  MegaFlashTimer8.s     77 | Code        | 11 |         |    2 | 00/2895 : A9 40       | resetMFTimer       lda            #{$40}               
 1452 |  4  MegaFlashTimer8.s     78 | Code        | 11 |         |    3 | 00/2897 : 4C 42 28    |                    jmp            mfExecute            
 1453 |  4  MegaFlashTimer8.s     79 | Empty       | 11 |         |    0 | 00/289A               |                                                        
 1454 |  4  MegaFlashTimer8.s     80 | Code        | 11 |         |    2 | 00/289A : A9 41       | readMFTimer        lda            #{$41}               
 1455 |  4  MegaFlashTimer8.s     81 | Code        | 11 |         |    3 | 00/289C : 20 42 28    |                    jsr            mfExecute            
 1456 |  4  MegaFlashTimer8.s     82 | Code        | 11 |         |    2 | 00/289F : B0 18       |                    bcs            rmExit               
 1457 |  4  MegaFlashTimer8.s     83 | Code        | 11 |         |    3 | 00/28A1 : AD C1 C0    |                    lda            {$c0c1}              
 1458 |  4  MegaFlashTimer8.s     84 | Code        | 11 |         |    3 | 00/28A4 : 8D 9F 29    |                    sta            valTIMER             
 1459 |  4  MegaFlashTimer8.s     85 | Code        | 11 |         |    3 | 00/28A7 : AD C1 C0    |                    lda            {$c0c1}              
 1460 |  4  MegaFlashTimer8.s     86 | Code        | 11 |         |    3 | 00/28AA : 8D A0 29    |                    sta            valTIMER+1           
 1461 |  4  MegaFlashTimer8.s     87 | Code        | 11 |         |    3 | 00/28AD : AD C1 C0    |                    lda            {$c0c1}              
 1462 |  4  MegaFlashTimer8.s     88 | Code        | 11 |         |    3 | 00/28B0 : 8D A1 29    |                    sta            valTIMER+2           
 1463 |  4  MegaFlashTimer8.s     89 | Code        | 11 |         |    3 | 00/28B3 : AD C1 C0    |                    lda            {$c0c1}              
 1464 |  4  MegaFlashTimer8.s     90 | Code        | 11 |         |    3 | 00/28B6 : 8D A2 29    |                    sta            valTIMER+3           
 1465 |  4  MegaFlashTimer8.s     91 | Code        | 11 |         |    1 | 00/28B9 : 60          | rmExit             rts                                 
 1466 |  4  MegaFlashTimer8.s     92 | Empty       | 11 |         |    0 | 00/28BA               |                                                        
 1467 |  4  MegaFlashTimer8.s     93 | Comment     | 11 |         |    0 | 00/28BA               | *----------------------------
 1468 |  4  MegaFlashTimer8.s     94 | Comment     | 11 |         |    0 | 00/28BA               | * DATA
 1469 |  4  MegaFlashTimer8.s     95 | Comment     | 11 |         |    0 | 00/28BA               | *----------------------------
 1470 |  4  MegaFlashTimer8.s     96 | Empty       | 11 |         |    0 | 00/28BA               |                                                        
 1471 |  4  MegaFlashTimer8.s     97 | Data        | 11 |         |    2 | 00/28BA : 00 00       | theTIMERMODE       ds             2                    
 1472 |  4  MegaFlashTimer8.s     98 | Empty       | 11 |         |    0 | 00/28BC               |                                                        
 1473 |  1      8enchmarkeD.s   1274 | Empty       | 11 |         |    0 | 00/28BC               |                                                        
 1474 |  1      8enchmarkeD.s   1275 | Comment     | 11 |         |    0 | 00/28BC               | *----------------------------
 1475 |  1      8enchmarkeD.s   1276 | Comment     | 11 |         |    0 | 00/28BC               | * BRUTAL TIMER
 1476 |  1      8enchmarkeD.s   1277 | Comment     | 11 |         |    0 | 00/28BC               | *----------------------------
 1477 |  1      8enchmarkeD.s   1278 | Empty       | 11 |         |    0 | 00/28BC               |                                                        
 1478 |  1      8enchmarkeD.s   1279 | Directive   | 11 |         |    0 | 00/28BC               |                    put            BrutalTimer8.s       
 1479 |  5     BrutalTimer8.s      1 | Comment     | 11 |         |    0 | 00/28BC               | *
 1480 |  5     BrutalTimer8.s      2 | Comment     | 11 |         |    0 | 00/28BC               | * Brutal Timer
 1481 |  5     BrutalTimer8.s      3 | Comment     | 11 |         |    0 | 00/28BC               | * 8-bits code
 1482 |  5     BrutalTimer8.s      4 | Comment     | 11 |         |    0 | 00/28BC               | *
 1483 |  5     BrutalTimer8.s      5 | Comment     | 11 |         |    0 | 00/28BC               | * (c) 2026, Brutal Deluxe Software
 1484 |  5     BrutalTimer8.s      6 | Comment     | 11 |         |    0 | 00/28BC               | *
 1485 |  5     BrutalTimer8.s      7 | Empty       | 11 |         |    0 | 00/28BC               |                                                        
 1486 |  5     BrutalTimer8.s      8 | Directive   | 11 |         |    0 | 00/28BC               |                    mx             %11                  
 1487 |  5     BrutalTimer8.s      9 | Empty       | 11 |         |    0 | 00/28BC               |                                                        
 1488 |  5     BrutalTimer8.s     10 | Comment     | 11 |         |    0 | 00/28BC               | *----------------------------
 1489 |  5     BrutalTimer8.s     11 | Comment     | 11 |         |    0 | 00/28BC               | * SET BRUTAL TIMER SLOT
 1490 |  5     BrutalTimer8.s     12 | Comment     | 11 |         |    0 | 00/28BC               | *----------------------------
 1491 |  5     BrutalTimer8.s     13 | Empty       | 11 |         |    0 | 00/28BC               |                                                        
 1492 |  5     BrutalTimer8.s     14 | Macro       | 11 |         |    0 | 00/28BC               | setBTSLOT          @WriteCString  #strSETSLOT          
 1493 |  5     BrutalTimer8.s     14 | Code        | 11 |         |    2 | 00/28BC : A2 29       |                    ldx            #>#strSETSLOT        
 1494 |  5     BrutalTimer8.s     14 | Code        | 11 |         |    2 | 00/28BE : A0 8C       |                    ldy            #<#strSETSLOT        
 1495 |  5     BrutalTimer8.s     14 | Code        | 11 |         |    3 | 00/28C0 : 20 EF 23    |                    jsr            printCSTRING         
 1496 |  5     BrutalTimer8.s     15 | Code        | 11 |         |    3 | 00/28C3 : 20 B3 26    |                    jsr            translateKEY         
 1497 |  5     BrutalTimer8.s     16 | Code        | 11 |         |    2 | 00/28C6 : C9 B0       |                    cmp            #"0"                 
 1498 |  5     BrutalTimer8.s     17 | Code        | 11 |         |    2 | 00/28C8 : 90 11       |                    bcc            exitBTSLOT           
 1499 |  5     BrutalTimer8.s     18 | Code        | 11 |         |    2 | 00/28CA : C9 B8       |                    cmp            #"7"+1               
 1500 |  5     BrutalTimer8.s     19 | Code        | 11 |         |    2 | 00/28CC : B0 0D       |                    bcs            exitBTSLOT           
 1501 |  5     BrutalTimer8.s     20 | Empty       | 11 |         |    0 | 00/28CE               |                                                        
 1502 |  5     BrutalTimer8.s     21 | Comment     | 11 |         |    0 | 00/28CE               | *	sta	btSLOT
