------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1127 |  3  BrutalTimer8.s    112 | Code        | 11 |         |    3 | 00/2613 : AD 87 26    |                  lda            theFREQ        
 1128 |  3  BrutalTimer8.s    113 | Code        | 11 |         |    3 | 00/2616 : 9D 84 C0    |                  sta            $c084,x        
 1129 |  3  BrutalTimer8.s    114 | Code        | 11 |         |    1 | 00/2619 : 60          |                  rts                           
 1130 |  3  BrutalTimer8.s    115 | Empty       | 11 |         |    0 | 00/261A               |                                                
 1131 |  3  BrutalTimer8.s    116 | Comment     | 11 |         |    0 | 00/261A               | *------- Turn off/on display
 1132 |  3  BrutalTimer8.s    117 | Empty       | 11 |         |    0 | 00/261A               |                                                
 1133 |  3  BrutalTimer8.s    118 | Code        | 11 |         |    3 | 00/261A : 8D 89 26    | setT2DISPLAY2    sta            theDISPLAY     
 1134 |  3  BrutalTimer8.s    119 | Code        | 11 |         |    3 | 00/261D : AE 8D 26    | setT2DISPLAY     ldx            theSLOT16      
 1135 |  3  BrutalTimer8.s    120 | Code        | 11 |         |    3 | 00/2620 : AD 89 26    |                  lda            theDISPLAY     
 1136 |  3  BrutalTimer8.s    121 | Code        | 11 |         |    3 | 00/2623 : 9D 85 C0    |                  sta            $c085,x        
 1137 |  3  BrutalTimer8.s    122 | Code        | 11 |         |    1 | 00/2626 : 60          |                  rts                           
 1138 |  3  BrutalTimer8.s    123 | Empty       | 11 |         |    0 | 00/2627               |                                                
 1139 |  3  BrutalTimer8.s    124 | Comment     | 11 |         |    0 | 00/2627               | *------- Read T1 value
 1140 |  3  BrutalTimer8.s    125 | Empty       | 11 |         |    0 | 00/2627               |                                                
 1141 |  3  BrutalTimer8.s    126 | Code        | 11 |         |    3 | 00/2627 : 8D 85 26    | readTIMER2       sta            theTIMER       
 1142 |  3  BrutalTimer8.s    127 | Code        | 11 |         |    3 | 00/262A : AD 85 26    | readTIMER        lda            theTIMER       
 1143 |  3  BrutalTimer8.s    128 | Code        | 11 |         |    2 | 00/262D : C9 01       |                  cmp            #{1}           
 1144 |  3  BrutalTimer8.s    129 | Code        | 11 |         |    2 | 00/262F : F0 05       |                  beq            readT1         
 1145 |  3  BrutalTimer8.s    130 | Code        | 11 |         |    2 | 00/2631 : C9 02       |                  cmp            #{2}           
 1146 |  3  BrutalTimer8.s    131 | Code        | 11 |         |    2 | 00/2633 : F0 1D       |                  beq            readT2         
 1147 |  3  BrutalTimer8.s    132 | Code        | 11 |         |    1 | 00/2635 : 60          |                  rts                           
 1148 |  3  BrutalTimer8.s    133 | Empty       | 11 |         |    0 | 00/2636               |                                                
 1149 |  3  BrutalTimer8.s    134 | Code        | 11 |         |    3 | 00/2636 : AE 8D 26    | readT1           ldx            theSLOT16      
 1150 |  3  BrutalTimer8.s    135 | Code        | 11 |         |    3 | 00/2639 : BD 88 C0    |                  lda            $c088,x        ; T1
 1151 |  3  BrutalTimer8.s    136 | Code        | 11 |         |    3 | 00/263C : 8D 81 26    |                  sta            valTIMER       
 1152 |  3  BrutalTimer8.s    137 | Code        | 11 |         |    3 | 00/263F : BD 89 C0    |                  lda            $c089,x        
 1153 |  3  BrutalTimer8.s    138 | Code        | 11 |         |    3 | 00/2642 : 8D 82 26    |                  sta            valTIMER+1     
 1154 |  3  BrutalTimer8.s    139 | Code        | 11 |         |    3 | 00/2645 : BD 8A C0    |                  lda            $c08a,x        
 1155 |  3  BrutalTimer8.s    140 | Code        | 11 |         |    3 | 00/2648 : 8D 83 26    |                  sta            valTIMER+2     
 1156 |  3  BrutalTimer8.s    141 | Code        | 11 |         |    3 | 00/264B : BD 8B C0    |                  lda            $c08b,x        
 1157 |  3  BrutalTimer8.s    142 | Code        | 11 |         |    3 | 00/264E : 8D 84 26    |                  sta            valTIMER+3     
 1158 |  3  BrutalTimer8.s    143 | Code        | 11 |         |    1 | 00/2651 : 60          |                  rts                           
 1159 |  3  BrutalTimer8.s    144 | Empty       | 11 |         |    0 | 00/2652               |                                                
 1160 |  3  BrutalTimer8.s    145 | Comment     | 11 |         |    0 | 00/2652               | *------- Read T2 value
 1161 |  3  BrutalTimer8.s    146 | Empty       | 11 |         |    0 | 00/2652               |                                                
 1162 |  3  BrutalTimer8.s    147 | Code        | 11 |         |    3 | 00/2652 : AE 8D 26    | readT2           ldx            theSLOT16      
 1163 |  3  BrutalTimer8.s    148 | Code        | 11 |         |    3 | 00/2655 : BD 8C C0    |                  lda            $c08c,x        ; T2
 1164 |  3  BrutalTimer8.s    149 | Code        | 11 |         |    3 | 00/2658 : 8D 81 26    |                  sta            valTIMER       
 1165 |  3  BrutalTimer8.s    150 | Code        | 11 |         |    3 | 00/265B : BD 8D C0    |                  lda            $c08d,x        
 1166 |  3  BrutalTimer8.s    151 | Code        | 11 |         |    3 | 00/265E : 8D 82 26    |                  sta            valTIMER+1     
 1167 |  3  BrutalTimer8.s    152 | Code        | 11 |         |    3 | 00/2661 : BD 8E C0    |                  lda            $c08e,x        
 1168 |  3  BrutalTimer8.s    153 | Code        | 11 |         |    3 | 00/2664 : 8D 83 26    |                  sta            valTIMER+2     
 1169 |  3  BrutalTimer8.s    154 | Code        | 11 |         |    3 | 00/2667 : BD 8F C0    |                  lda            $c08f,x        
 1170 |  3  BrutalTimer8.s    155 | Code        | 11 |         |    3 | 00/266A : 8D 84 26    |                  sta            valTIMER+3     
 1171 |  3  BrutalTimer8.s    156 | Code        | 11 |         |    1 | 00/266D : 60          |                  rts                           
 1172 |  3  BrutalTimer8.s    157 | Empty       | 11 |         |    0 | 00/266E               |                                                
 1173 |  3  BrutalTimer8.s    158 | Comment     | 11 |         |    0 | 00/266E               | *----------------------------
 1174 |  3  BrutalTimer8.s    159 | Comment     | 11 |         |    0 | 00/266E               | * DATA
 1175 |  3  BrutalTimer8.s    160 | Comment     | 11 |         |    0 | 00/266E               | *----------------------------
 1176 |  3  BrutalTimer8.s    161 | Empty       | 11 |         |    0 | 00/266E               |                                                
 1177 |  3  BrutalTimer8.s    162 | Data        | 11 |         |    1 | 00/266E : 8D          | strSETSLOT       asc            8d             
 1178 |  3  BrutalTimer8.s    163 | Data        | 11 |         |   18 | 00/266F : D3 E5 F4 A0 |                  asc            "Set slot (0-7) > "00
      |                           |             |    |         |      |           F3 EC EF F4 |
      |                           |             |    |         |      |           A0 A8 B0 AD |
      |                           |             |    |         |      |           B7 A9 A0 BE |
      |                           |             |    |         |      |           A0 00       |
 1179 |  3  BrutalTimer8.s    164 | Empty       | 11 |         |    0 | 00/2681               |                                                
 1180 |  3  BrutalTimer8.s    165 | Comment     | 11 |         |    0 | 00/2681               | *strSETFREQ	asc	8d
 1181 |  3  BrutalTimer8.s    166 | Comment     | 11 |         |    0 | 00/2681               | *	asc	"1- A2-F0 clock"8d
 1182 |  3  BrutalTimer8.s    167 | Comment     | 11 |         |    0 | 00/2681               | *	asc	"2- A2-7 MHz"8d
 1183 |  3  BrutalTimer8.s    168 | Comment     | 11 |         |    0 | 00/2681               | *	asc	"3- 20 MHz clock"8d
 1184 |  3  BrutalTimer8.s    169 | Comment     | 11 |         |    0 | 00/2681               | *	asc	"4- Custom quartz"8d
 1185 |  3  BrutalTimer8.s    170 | Comment     | 11 |         |    0 | 00/2681               | *	asc	"Set frequency (1-4) > "00
 1186 |  3  BrutalTimer8.s    171 | Empty       | 11 |         |    0 | 00/2681               |                                                
 1187 |  3  BrutalTimer8.s    172 | Comment     | 11 |         |    0 | 00/2681               | *------- Data
 1188 |  3  BrutalTimer8.s    173 | Empty       | 11 |         |    0 | 00/2681               |                                                
 1189 |  3  BrutalTimer8.s    174 | Data        | 11 |         |    4 | 00/2681 : 00 00 00 00 | valTIMER         ds             4              
 1190 |  3  BrutalTimer8.s    175 | Data        | 11 |         |    2 | 00/2685 : 00 00       | theTIMER         ds             2              ; 1..2
 1191 |  3  BrutalTimer8.s    176 | Data        | 11 |         |    2 | 00/2687 : 00 00       | theFREQ          ds             2              ; 0..3
 1192 |  3  BrutalTimer8.s    177 | Data        | 11 |         |    2 | 00/2689 : 00 00       | theDISPLAY       ds             2              ; 0..1
 1193 |  3  BrutalTimer8.s    178 | Data        | 11 |         |    2 | 00/268B : 00 00       | theSLOT          ds             2              ; 0..7
 1194 |  3  BrutalTimer8.s    179 | Data        | 11 |         |    2 | 00/268D : 00 00       | theSLOT16        ds             2              ; 10=slot 1, ..., 70=slot 7
 1195 |  3  BrutalTimer8.s    180 | Empty       | 11 |         |    0 | 00/268F               |                                                
 1196 |  3  BrutalTimer8.s    181 | Empty       | 11 |         |    0 | 00/268F               |                                                
 1197 |  3  BrutalTimer8.s    182 | Empty       | 11 |         |    0 | 00/268F               |                                                
 1198 |  1   8enchmarkeD.s    952 | Empty       | 11 |         |    0 | 00/268F               |                                                
 1199 |  1   8enchmarkeD.s    953 | Comment     | 11 |         |    0 | 00/268F               | *----------------------------
 1200 |  1   8enchmarkeD.s    954 | Empty       | 11 |         |    0 | 00/268F               |                                                
 1201 |  1   8enchmarkeD.s    955 | Code        | 11 |         |    3 | 00/268F : AD 8B 26    | calcSPEED        lda            theSLOT        
 1202 |  1   8enchmarkeD.s    956 | Code        | 11 |         |    2 | 00/2692 : F0 51       |                  beq            csNOBT         
 1203 |  1   8enchmarkeD.s    957 | Empty       | 11 |         |    0 | 00/2694               |                                                
 1204 |  1   8enchmarkeD.s    958 | Comment     | 11 |         |    0 | 00/2694               | * kbps = filesize / (valTIMER / 1023000)
 1205 |  1   8enchmarkeD.s    959 | Empty       | 11 |         |    0 | 00/2694               |                                                
 1206 |  1   8enchmarkeD.s    960 | Code        | 11 |         |    3 | 00/2694 : 20 2A 26    |                  jsr            readTIMER      ; value in valTIMER
 1207 |  1   8enchmarkeD.s    961 | Empty       | 11 |         |    0 | 00/2697               |                                                
 1208 |  1   8enchmarkeD.s    962 | Code        | 11 |         |    3 | 00/2697 : AD 81 26    |                  lda            valTIMER       
