------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1232 |  4        pff.s    212 | Comment     | 00 |         |    0 | 00/0531               | * Read data from the open file
 1233 |  4        pff.s    213 | Comment     | 00 |         |    0 | 00/0531               | *-------------------------------
 1234 |  4        pff.s    214 | Empty       | 00 |         |    0 | 00/0531               |                                                        
 1235 |  4        pff.s    215 | Empty       | 00 |         |    0 | 00/0531               | pf_read                                                
 1236 |  4        pff.s    216 | Code        | 00 |         |    1 | 00/0531 : 60          |                               rts                      
 1237 |  4        pff.s    217 | Empty       | 00 |         |    0 | 00/0532               |                                                        
 1238 |  4        pff.s    218 | Comment     | 00 |         |    0 | 00/0532               | *-------------------------------
 1239 |  4        pff.s    219 | Comment     | 00 |         |    0 | 00/0532               | * Write data to the open file
 1240 |  4        pff.s    220 | Comment     | 00 |         |    0 | 00/0532               | *-------------------------------
 1241 |  4        pff.s    221 | Empty       | 00 |         |    0 | 00/0532               |                                                        
 1242 |  4        pff.s    222 | Empty       | 00 |         |    0 | 00/0532               | pf_write                                               
 1243 |  4        pff.s    223 | Code        | 00 |         |    1 | 00/0532 : 60          |                               rts                      
 1244 |  4        pff.s    224 | Empty       | 00 |         |    0 | 00/0533               |                                                        
 1245 |  4        pff.s    225 | Comment     | 00 |         |    0 | 00/0533               | *-------------------------------
 1246 |  4        pff.s    226 | Comment     | 00 |         |    0 | 00/0533               | * Move the pointer of the open file
 1247 |  4        pff.s    227 | Comment     | 00 |         |    0 | 00/0533               | *-------------------------------
 1248 |  4        pff.s    228 | Empty       | 00 |         |    0 | 00/0533               |                                                        
 1249 |  4        pff.s    229 | Empty       | 00 |         |    0 | 00/0533               | pf_lseek                                               
 1250 |  4        pff.s    230 | Code        | 00 |         |    1 | 00/0533 : 60          |                               rts                      
 1251 |  4        pff.s    231 | Empty       | 00 |         |    0 | 00/0534               |                                                        
 1252 |  4        pff.s    232 | Comment     | 00 |         |    0 | 00/0534               | *-------------------------------
 1253 |  4        pff.s    233 | Comment     | 00 |         |    0 | 00/0534               | * Open a directory
 1254 |  4        pff.s    234 | Comment     | 00 |         |    0 | 00/0534               | *-------------------------------
 1255 |  4        pff.s    235 | Empty       | 00 |         |    0 | 00/0534               |                                                        
 1256 |  4        pff.s    236 | Empty       | 00 |         |    0 | 00/0534               | pf_opendir                                             
 1257 |  4        pff.s    237 | Code        | 00 |         |    1 | 00/0534 : 60          |                               rts                      
 1258 |  4        pff.s    238 | Empty       | 00 |         |    0 | 00/0535               |                                                        
 1259 |  4        pff.s    239 | Comment     | 00 |         |    0 | 00/0535               | *-------------------------------
 1260 |  4        pff.s    240 | Comment     | 00 |         |    0 | 00/0535               | * Read a directory item from the open directory
 1261 |  4        pff.s    241 | Comment     | 00 |         |    0 | 00/0535               | *-------------------------------
 1262 |  4        pff.s    242 | Empty       | 00 |         |    0 | 00/0535               |                                                        
 1263 |  4        pff.s    243 | Empty       | 00 |         |    0 | 00/0535               | pf_readdir                                             
 1264 |  4        pff.s    244 | Code        | 00 |         |    1 | 00/0535 : 60          |                               rts                      
 1265 |  4        pff.s    245 | Empty       | 00 |         |    0 | 00/0536               |                                                        
 1266 |  4        pff.s    246 | Comment     | 00 |         |    0 | 00/0536               | *-------------------------------
 1267 |  4        pff.s    247 | Comment     | 00 |         |    0 | 00/0536               | * DATA
 1268 |  4        pff.s    248 | Comment     | 00 |         |    0 | 00/0536               | *-------------------------------
 1269 |  4        pff.s    249 | Empty       | 00 |         |    0 | 00/0536               |                                                        
 1270 |  4        pff.s    250 | Data        | 00 |         |  512 | 00/0536 : 00 00 00 00 | buff                          ds        {512}          
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
