------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1491 |  1 SCANNERSCSIGREY.S   1491 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      fileCREATE         
 1492 |  1 SCANNERSCSIGREY.S   1492 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1493 |  1 SCANNERSCSIGREY.S   1493 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1494 |  1 SCANNERSCSIGREY.S   1494 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2010              
 1495 |  1 SCANNERSCSIGREY.S   1495 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      fileOPEN           
 1496 |  1 SCANNERSCSIGREY.S   1496 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1497 |  1 SCANNERSCSIGREY.S   1497 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       fileOPEN+2         
 1498 |  1 SCANNERSCSIGREY.S   1498 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       fileWRITE+2        
 1499 |  1 SCANNERSCSIGREY.S   1499 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       fileCLOSE+2        
 1500 |  1 SCANNERSCSIGREY.S   1500 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1501 |  1 SCANNERSCSIGREY.S   1501 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1502 |  1 SCANNERSCSIGREY.S   1502 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2013              
 1503 |  1 SCANNERSCSIGREY.S   1503 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      fileWRITE          
 1504 |  1 SCANNERSCSIGREY.S   1504 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1505 |  1 SCANNERSCSIGREY.S   1505 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsl       {$e100a8}          
 1506 |  1 SCANNERSCSIGREY.S   1506 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $2014              
 1507 |  1 SCANNERSCSIGREY.S   1507 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      fileCLOSE          
 1508 |  1 SCANNERSCSIGREY.S   1508 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1509 |  1 SCANNERSCSIGREY.S   1509 | Macro       | 00 |         |   -1 | 00/FFFF               |                        PushLong  #endFILE           
    0 |  1 SCANNERSCSIGREY.S   1509 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #^#endFILE         
    0 |  1 SCANNERSCSIGREY.S   1509 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        PEA       #endFILE           
 1510 |  1 SCANNERSCSIGREY.S   1510 | Macro       | 00 |         |   -1 | 00/FFFF               |                        _WriteCString                     
    0 |  1 SCANNERSCSIGREY.S   1510 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        LDX       #$200C             ; load tool call #
    0 |  1 SCANNERSCSIGREY.S   1510 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        JSL       $E10000            ; go to dispatcher
 1511 |  1 SCANNERSCSIGREY.S   1511 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        rts                          
 1512 |  1 SCANNERSCSIGREY.S   1512 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1513 |  1 SCANNERSCSIGREY.S   1513 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 1514 |  1 SCANNERSCSIGREY.S   1514 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1515 |  1 SCANNERSCSIGREY.S   1515 | Data        | 00 |         |   -1 | 00/FFFF :             | startFILE              asc       0d'Write file ($'00
 1516 |  1 SCANNERSCSIGREY.S   1516 | Data        | 00 |         |   -1 | 00/FFFF :             | startFILE2             asc       ')'00              
 1517 |  1 SCANNERSCSIGREY.S   1517 | Data        | 00 |         |   -1 | 00/FFFF :             | endFILE                asc       '...End'0d00       
 1518 |  1 SCANNERSCSIGREY.S   1518 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1519 |  1 SCANNERSCSIGREY.S   1519 | Empty       | 00 |         |   -1 | 00/FFFF               | fileDESTROY                                         
 1520 |  1 SCANNERSCSIGREY.S   1520 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        1                  ; pcount
 1521 |  1 SCANNERSCSIGREY.S   1521 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      pFILE              ; pathname
 1522 |  1 SCANNERSCSIGREY.S   1522 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1523 |  1 SCANNERSCSIGREY.S   1523 | Empty       | 00 |         |   -1 | 00/FFFF               | fileCREATE                                          
 1524 |  1 SCANNERSCSIGREY.S   1524 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        7                  ; 00 pcount
 1525 |  1 SCANNERSCSIGREY.S   1525 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      pFILE              ; 02 pathname
 1526 |  1 SCANNERSCSIGREY.S   1526 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $c3                ; 06 access_code
 1527 |  1 SCANNERSCSIGREY.S   1527 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        $06                ; 08 file_type
 1528 |  1 SCANNERSCSIGREY.S   1528 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  ; 0A aux_type
 1529 |  1 SCANNERSCSIGREY.S   1529 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        2                  ; 0E storage_type
 1530 |  1 SCANNERSCSIGREY.S   1530 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  ; 10 eof
 1531 |  1 SCANNERSCSIGREY.S   1531 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  ; 14 resource_eof
 1532 |  1 SCANNERSCSIGREY.S   1532 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1533 |  1 SCANNERSCSIGREY.S   1533 | Empty       | 00 |         |   -1 | 00/FFFF               | fileOPEN                                            
 1534 |  1 SCANNERSCSIGREY.S   1534 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        2                  
 1535 |  1 SCANNERSCSIGREY.S   1535 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        2                  
 1536 |  1 SCANNERSCSIGREY.S   1536 | Data        | 00 |         |   -1 | 00/FFFF :             |                        adrl      pFILE              
 1537 |  1 SCANNERSCSIGREY.S   1537 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1538 |  1 SCANNERSCSIGREY.S   1538 | Data        | 00 |         |   -1 | 00/FFFF :             | fileWRITE              dw        5                  
 1539 |  1 SCANNERSCSIGREY.S   1539 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        2                  
 1540 |  1 SCANNERSCSIGREY.S   1540 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  
 1541 |  1 SCANNERSCSIGREY.S   1541 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  
 1542 |  1 SCANNERSCSIGREY.S   1542 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        4                  
 1543 |  1 SCANNERSCSIGREY.S   1543 | Data        | 00 |         |   -1 | 00/FFFF :             |                        dw        1                  
 1544 |  1 SCANNERSCSIGREY.S   1544 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1545 |  1 SCANNERSCSIGREY.S   1545 | Data        | 00 |         |   -1 | 00/FFFF :             | fileCLOSE              dw        1                  
 1546 |  1 SCANNERSCSIGREY.S   1546 | Data        | 00 |         |   -1 | 00/FFFF :             |                        ds        2                  
 1547 |  1 SCANNERSCSIGREY.S   1547 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1548 |  1 SCANNERSCSIGREY.S   1548 | Data        | 00 |         |   -1 | 00/FFFF :             | pFILE                  strl      '1/Scan.BIN'       
 1549 |  1 SCANNERSCSIGREY.S   1549 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1550 |  1 SCANNERSCSIGREY.S   1550 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1551 |  1 SCANNERSCSIGREY.S   1551 | Comment     | 00 |         |   -1 | 00/FFFF               | * STATUS $801A - MODE SENSE (6)
 1552 |  1 SCANNERSCSIGREY.S   1552 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------
 1553 |  1 SCANNERSCSIGREY.S   1553 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1554 |  1 SCANNERSCSIGREY.S   1554 | Empty       | 00 |         |   -1 | 00/FFFF               | doMODESENSE6                                        
 1555 |  1 SCANNERSCSIGREY.S   1555 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       initSTATUSDATA     
 1556 |  1 SCANNERSCSIGREY.S   1556 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1557 |  1 SCANNERSCSIGREY.S   1557 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        ldx       #6-2               ; put the inquiry data
 1558 |  1 SCANNERSCSIGREY.S   1558 | Code        | 00 |         |   -1 | 00/FFFF : 00          | ozunid_12              lda       scsiMODESENSE6,x   
 1559 |  1 SCANNERSCSIGREY.S   1559 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        sta       statusDATA,x       
 1560 |  1 SCANNERSCSIGREY.S   1560 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
 1561 |  1 SCANNERSCSIGREY.S   1561 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        dex                          
 1562 |  1 SCANNERSCSIGREY.S   1562 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        bpl       ozunid_12          
 1563 |  1 SCANNERSCSIGREY.S   1563 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1564 |  1 SCANNERSCSIGREY.S   1564 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        lda       #{$801a}           
 1565 |  1 SCANNERSCSIGREY.S   1565 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jsr       statusCALL         
 1566 |  1 SCANNERSCSIGREY.S   1566 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                        jmp       waitKEY            
 1567 |  1 SCANNERSCSIGREY.S   1567 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1568 |  1 SCANNERSCSIGREY.S   1568 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- Data
 1569 |  1 SCANNERSCSIGREY.S   1569 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                     
 1570 |  1 SCANNERSCSIGREY.S   1570 | Empty       | 00 |         |   -1 | 00/FFFF               | scsiMODESENSE6                                      
 1571 |  1 SCANNERSCSIGREY.S   1571 | Data        | 00 |         |   -1 | 00/FFFF :             |                        hex       1A,00,00,00,00,00  
