------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1684 |  2 adb_routines.s    736 | Code        | 11 |  3      |    4 | 00/0753 : 8F A7 08 00 |                       stal      adbLENGTH_5    
 1685 |  2 adb_routines.s    737 | Code        | 11 |         |    2 | 00/0757 : B7 06       | ozunid_32             lda       [6],y          
 1686 |  2 adb_routines.s    738 | Code        | 11 |         |    1 | 00/0759 : BB          |                       tyx                      
 1687 |  2 adb_routines.s    739 | Code        | 11 |         |    1 | 00/075A : CA          |                       dex                      
 1688 |  2 adb_routines.s    740 | Code        | 11 |  3      |    4 | 00/075B : 9F 01 09 00 |                       stal      dataTalk_5,x   ; patch this address please
 1689 |  2 adb_routines.s    741 | Code        | 11 |         |    1 | 00/075F : 88          |                       dey                      
 1690 |  2 adb_routines.s    742 | Code        | 11 |         |    2 | 00/0760 : D0 F5       |                       bne       ozunid_32      
 1691 |  2 adb_routines.s    743 | Code        | 11 |         |    1 | 00/0762 : 2B          | endpool_5             pld                      
 1692 |  2 adb_routines.s    744 | Code        | 11 |         |    1 | 00/0763 : 18          |                       clc                      
 1693 |  2 adb_routines.s    745 | Code        | 11 |         |    1 | 00/0764 : 6B          |                       rtl                      
 1694 |  2 adb_routines.s    746 | Empty       | 11 |         |    0 | 00/0765               |                                                
 1695 |  2 adb_routines.s    747 | Empty       | 11 |         |    0 | 00/0765               | completionRoutine_6                            ; nearly standard ADB completion routine
 1696 |  2 adb_routines.s    748 | Code        | 11 |         |    1 | 00/0765 : 0B          |                       phd                      
 1697 |  2 adb_routines.s    749 | Code        | 11 |         |    1 | 00/0766 : 3B          |                       tsc                      
 1698 |  2 adb_routines.s    750 | Code        | 11 |         |    1 | 00/0767 : 5B          |                       tcd                      
 1699 |  2 adb_routines.s    751 | Code        | 11 |         |    2 | 00/0768 : A7 06       |                       lda       [6]            
 1700 |  2 adb_routines.s    752 | Code        | 11 |         |    2 | 00/076A : F0 12       |                       beq       endpool_6      
 1701 |  2 adb_routines.s    753 | Code        | 11 |         |    1 | 00/076C : A8          |                       tay                      
 1702 |  2 adb_routines.s    754 | Code        | 11 |         |    1 | 00/076D : C8          |                       iny                      
 1703 |  2 adb_routines.s    755 | Code        | 11 |         |    1 | 00/076E : 98          |                       tya                      
 1704 |  2 adb_routines.s    756 | Code        | 11 |  3      |    4 | 00/076F : 8F A9 08 00 |                       stal      adbLENGTH_6    
 1705 |  2 adb_routines.s    757 | Code        | 11 |         |    2 | 00/0773 : B7 06       | ozunid_33             lda       [6],y          
 1706 |  2 adb_routines.s    758 | Code        | 11 |         |    1 | 00/0775 : BB          |                       tyx                      
 1707 |  2 adb_routines.s    759 | Code        | 11 |         |    1 | 00/0776 : CA          |                       dex                      
 1708 |  2 adb_routines.s    760 | Code        | 11 |  3      |    4 | 00/0777 : 9F 09 09 00 |                       stal      dataTalk_6,x   ; patch this address please
 1709 |  2 adb_routines.s    761 | Code        | 11 |         |    1 | 00/077B : 88          |                       dey                      
 1710 |  2 adb_routines.s    762 | Code        | 11 |         |    2 | 00/077C : D0 F5       |                       bne       ozunid_33      
 1711 |  2 adb_routines.s    763 | Code        | 11 |         |    1 | 00/077E : 2B          | endpool_6             pld                      
 1712 |  2 adb_routines.s    764 | Code        | 11 |         |    1 | 00/077F : 18          |                       clc                      
 1713 |  2 adb_routines.s    765 | Code        | 11 |         |    1 | 00/0780 : 6B          |                       rtl                      
 1714 |  2 adb_routines.s    766 | Empty       | 11 |         |    0 | 00/0781               |                                                
 1715 |  2 adb_routines.s    767 | Empty       | 11 |         |    0 | 00/0781               | completionRoutine_7                            ; nearly standard ADB completion routine
 1716 |  2 adb_routines.s    768 | Code        | 11 |         |    1 | 00/0781 : 0B          |                       phd                      
 1717 |  2 adb_routines.s    769 | Code        | 11 |         |    1 | 00/0782 : 3B          |                       tsc                      
 1718 |  2 adb_routines.s    770 | Code        | 11 |         |    1 | 00/0783 : 5B          |                       tcd                      
 1719 |  2 adb_routines.s    771 | Code        | 11 |         |    2 | 00/0784 : A7 06       |                       lda       [6]            
 1720 |  2 adb_routines.s    772 | Code        | 11 |         |    2 | 00/0786 : F0 12       |                       beq       endpool_7      
 1721 |  2 adb_routines.s    773 | Code        | 11 |         |    1 | 00/0788 : A8          |                       tay                      
 1722 |  2 adb_routines.s    774 | Code        | 11 |         |    1 | 00/0789 : C8          |                       iny                      
 1723 |  2 adb_routines.s    775 | Code        | 11 |         |    1 | 00/078A : 98          |                       tya                      
 1724 |  2 adb_routines.s    776 | Code        | 11 |  3      |    4 | 00/078B : 8F AB 08 00 |                       stal      adbLENGTH_7    
 1725 |  2 adb_routines.s    777 | Code        | 11 |         |    2 | 00/078F : B7 06       | ozunid_34             lda       [6],y          
 1726 |  2 adb_routines.s    778 | Code        | 11 |         |    1 | 00/0791 : BB          |                       tyx                      
 1727 |  2 adb_routines.s    779 | Code        | 11 |         |    1 | 00/0792 : CA          |                       dex                      
 1728 |  2 adb_routines.s    780 | Code        | 11 |  3      |    4 | 00/0793 : 9F 11 09 00 |                       stal      dataTalk_7,x   ; patch this address please
 1729 |  2 adb_routines.s    781 | Code        | 11 |         |    1 | 00/0797 : 88          |                       dey                      
 1730 |  2 adb_routines.s    782 | Code        | 11 |         |    2 | 00/0798 : D0 F5       |                       bne       ozunid_34      
 1731 |  2 adb_routines.s    783 | Code        | 11 |         |    1 | 00/079A : 2B          | endpool_7             pld                      
 1732 |  2 adb_routines.s    784 | Code        | 11 |         |    1 | 00/079B : 18          |                       clc                      
 1733 |  2 adb_routines.s    785 | Code        | 11 |         |    1 | 00/079C : 6B          |                       rtl                      
 1734 |  2 adb_routines.s    786 | Empty       | 11 |         |    0 | 00/079D               |                                                
 1735 |  2 adb_routines.s    787 | Empty       | 11 |         |    0 | 00/079D               | completionRoutine_8                            ; nearly standard ADB completion routine
 1736 |  2 adb_routines.s    788 | Code        | 11 |         |    1 | 00/079D : 0B          |                       phd                      
 1737 |  2 adb_routines.s    789 | Code        | 11 |         |    1 | 00/079E : 3B          |                       tsc                      
 1738 |  2 adb_routines.s    790 | Code        | 11 |         |    1 | 00/079F : 5B          |                       tcd                      
 1739 |  2 adb_routines.s    791 | Code        | 11 |         |    2 | 00/07A0 : A7 06       |                       lda       [6]            
 1740 |  2 adb_routines.s    792 | Code        | 11 |         |    2 | 00/07A2 : F0 12       |                       beq       endpool_8      
 1741 |  2 adb_routines.s    793 | Code        | 11 |         |    1 | 00/07A4 : A8          |                       tay                      
 1742 |  2 adb_routines.s    794 | Code        | 11 |         |    1 | 00/07A5 : C8          |                       iny                      
 1743 |  2 adb_routines.s    795 | Code        | 11 |         |    1 | 00/07A6 : 98          |                       tya                      
 1744 |  2 adb_routines.s    796 | Code        | 11 |  3      |    4 | 00/07A7 : 8F AD 08 00 |                       stal      adbLENGTH_8    
 1745 |  2 adb_routines.s    797 | Code        | 11 |         |    2 | 00/07AB : B7 06       | ozunid_35             lda       [6],y          
 1746 |  2 adb_routines.s    798 | Code        | 11 |         |    1 | 00/07AD : BB          |                       tyx                      
 1747 |  2 adb_routines.s    799 | Code        | 11 |         |    1 | 00/07AE : CA          |                       dex                      
 1748 |  2 adb_routines.s    800 | Code        | 11 |  3      |    4 | 00/07AF : 9F 19 09 00 |                       stal      dataTalk_8,x   ; patch this address please
 1749 |  2 adb_routines.s    801 | Code        | 11 |         |    1 | 00/07B3 : 88          |                       dey                      
 1750 |  2 adb_routines.s    802 | Code        | 11 |         |    2 | 00/07B4 : D0 F5       |                       bne       ozunid_35      
 1751 |  2 adb_routines.s    803 | Code        | 11 |         |    1 | 00/07B6 : 2B          | endpool_8             pld                      
 1752 |  2 adb_routines.s    804 | Code        | 11 |         |    1 | 00/07B7 : 18          |                       clc                      
 1753 |  2 adb_routines.s    805 | Code        | 11 |         |    1 | 00/07B8 : 6B          |                       rtl                      
