------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2343 |  1   PLib.S   2299 | Code        | 00 |         |    2 | 00/0ED6 : 86 05       |             STX   $05            
 2344 |  1   PLib.S   2300 | Code        | 00 |         |    2 | 00/0ED8 : D4 05       | L150ED8     PEI   $05            
 2345 |  1   PLib.S   2301 | Code        | 00 |         |    2 | 00/0EDA : D4 03       |             PEI   $03            
 2346 |  1   PLib.S   2302 | Code        | 00 |         |    3 | 00/0EDC : F4 00 00    |             PEA   $0000          
 2347 |  1   PLib.S   2303 | Code        | 00 |         |    3 | 00/0EDF : F4 00 40    |             PEA   $4000          
 2348 |  1   PLib.S   2304 | Code        | 00 |  3      |    4 | 00/0EE2 : 22 90 02 00 |             JSL   L150290        
 2349 |  1   PLib.S   2305 | Code        | 00 |         |    1 | 00/0EE6 : 7A          |             PLY                  
 2350 |  1   PLib.S   2306 | Code        | 00 |         |    1 | 00/0EE7 : 7A          |             PLY                  
 2351 |  1   PLib.S   2307 | Code        | 00 |         |    1 | 00/0EE8 : 7A          |             PLY                  
 2352 |  1   PLib.S   2308 | Code        | 00 |         |    1 | 00/0EE9 : 7A          |             PLY                  
 2353 |  1   PLib.S   2309 | Code        | 00 |         |    1 | 00/0EEA : DA          |             PHX                  
 2354 |  1   PLib.S   2310 | Code        | 00 |         |    1 | 00/0EEB : 48          |             PHA                  
 2355 |  1   PLib.S   2311 | Code        | 00 |         |    3 | 00/0EEC : F4 00 00    |             PEA   $0000          
 2356 |  1   PLib.S   2312 | Code        | 00 |         |    3 | 00/0EEF : F4 04 00    |             PEA   $0004          
 2357 |  1   PLib.S   2313 | Code        | 00 |  3      |    4 | 00/0EF2 : 22 B9 03 00 |             JSL   L1503B9        
 2358 |  1   PLib.S   2314 | Code        | 00 |         |    1 | 00/0EF6 : 7A          |             PLY                  
 2359 |  1   PLib.S   2315 | Code        | 00 |         |    1 | 00/0EF7 : 7A          |             PLY                  
 2360 |  1   PLib.S   2316 | Code        | 00 |         |    1 | 00/0EF8 : 7A          |             PLY                  
 2361 |  1   PLib.S   2317 | Code        | 00 |         |    1 | 00/0EF9 : 7A          |             PLY                  
 2362 |  1   PLib.S   2318 | Code        | 00 |         |    1 | 00/0EFA : 38          |             SEC                  
 2363 |  1   PLib.S   2319 | Code        | 00 |         |    3 | 00/0EFB : E9 00 00    |             SBC   #$0000         
 2364 |  1   PLib.S   2320 | Code        | 00 |         |    2 | 00/0EFE : 30 2F       |             BMI   L150F2F        
 2365 |  1   PLib.S   2321 | Code        | 00 |         |    3 | 00/0F00 : C9 04 00    |             CMP   #$0004         
 2366 |  1   PLib.S   2322 | Code        | 00 |         |    2 | 00/0F03 : 10 2A       |             BPL   L150F2F        
 2367 |  1   PLib.S   2323 | Code        | 00 |         |    1 | 00/0F05 : 38          |             SEC                  
 2368 |  1   PLib.S   2324 | Code        | 00 |         |    3 | 00/0F06 : E9 00 00    |             SBC   #$0000         
 2369 |  1   PLib.S   2325 | Code        | 00 |         |    2 | 00/0F09 : F0 0B       |             BEQ   L150F16        
 2370 |  1   PLib.S   2326 | Code        | 00 |         |    1 | 00/0F0B : 3A          |             DEC                  
 2371 |  1   PLib.S   2327 | Code        | 00 |         |    2 | 00/0F0C : F0 0C       |             BEQ   L150F1A        
 2372 |  1   PLib.S   2328 | Code        | 00 |         |    1 | 00/0F0E : 3A          |             DEC                  
 2373 |  1   PLib.S   2329 | Code        | 00 |         |    2 | 00/0F0F : F0 10       |             BEQ   L150F21        
 2374 |  1   PLib.S   2330 | Code        | 00 |         |    1 | 00/0F11 : 3A          |             DEC                  
 2375 |  1   PLib.S   2331 | Code        | 00 |         |    2 | 00/0F12 : F0 14       |             BEQ   L150F28        
 2376 |  1   PLib.S   2332 | Code        | 00 |         |    2 | 00/0F14 : 80 19       |             BRA   L150F2F        
 2377 |  1   PLib.S   2333 | Code        | 00 |         |    2 | 00/0F16 : 64 01       | L150F16     STZ   $01            
 2378 |  1   PLib.S   2334 | Code        | 00 |         |    2 | 00/0F18 : 80 15       |             BRA   L150F2F        
 2379 |  1   PLib.S   2335 | Code        | 00 |         |    3 | 00/0F1A : A9 01 00    | L150F1A     LDA   #$0001         
 2380 |  1   PLib.S   2336 | Code        | 00 |         |    2 | 00/0F1D : 85 01       |             STA   $01            
 2381 |  1   PLib.S   2337 | Code        | 00 |         |    2 | 00/0F1F : 80 0E       |             BRA   L150F2F        
 2382 |  1   PLib.S   2338 | Code        | 00 |         |    3 | 00/0F21 : A9 02 00    | L150F21     LDA   #$0002         
 2383 |  1   PLib.S   2339 | Code        | 00 |         |    2 | 00/0F24 : 85 01       |             STA   $01            
 2384 |  1   PLib.S   2340 | Code        | 00 |         |    2 | 00/0F26 : 80 07       |             BRA   L150F2F        
 2385 |  1   PLib.S   2341 | Code        | 00 |         |    3 | 00/0F28 : A9 03 00    | L150F28     LDA   #$0003         
 2386 |  1   PLib.S   2342 | Code        | 00 |         |    2 | 00/0F2B : 85 01       |             STA   $01            
 2387 |  1   PLib.S   2343 | Code        | 00 |         |    2 | 00/0F2D : 80 00       |             BRA   L150F2F        
 2388 |  1   PLib.S   2344 | Code        | 00 |         |    2 | 00/0F2F : A5 01       | L150F2F     LDA   $01            
 2389 |  1   PLib.S   2345 | Code        | 00 |         |    2 | 00/0F31 : 85 12       |             STA   $12            
 2390 |  1   PLib.S   2346 | Code        | 00 |         |    1 | 00/0F33 : 3B          |             TSC                  
 2391 |  1   PLib.S   2347 | Code        | 00 |         |    1 | 00/0F34 : 18          |             CLC                  
 2392 |  1   PLib.S   2348 | Code        | 00 |         |    3 | 00/0F35 : 69 0C 00    |             ADC   #$000C         
 2393 |  1   PLib.S   2349 | Code        | 00 |         |    1 | 00/0F38 : 1B          |             TCS                  
 2394 |  1   PLib.S   2350 | Code        | 00 |         |    1 | 00/0F39 : 2B          |             PLD                  
 2395 |  1   PLib.S   2351 | Code        | 00 |         |    1 | 00/0F3A : 6B          |             RTL                  
 2396 |  1   PLib.S   2352 | Empty       | 00 |         |    0 | 00/0F3B               |                                  
 2397 |  1   PLib.S   2353 | Global      | 00 |         |    0 | 00/0F3B               | L150F3B     ENT                  
 2398 |  1   PLib.S   2354 | Code        | 00 |         |    3 | 00/0F3B : A2 01 15    |             LDX   #$1501         
 2399 |  1   PLib.S   2355 | Code        | 00 |  2      |    3 | 00/0F3E : 4C D8 06    |             JMP   L1506D8        
 2400 |  1   PLib.S   2356 | Empty       | 00 |         |    0 | 00/0F41               |                                  
 2401 |  1   PLib.S   2357 | Global      | 00 |         |    0 | 00/0F41               | L150F41     ENT                  
 2402 |  1   PLib.S   2358 | Code        | 00 |         |    3 | 00/0F41 : A2 04 8A    |             LDX   #$8A04         
 2403 |  1   PLib.S   2359 | Code        | 00 |  2      |    3 | 00/0F44 : 4C D8 06    |             JMP   L1506D8        
 2404 |  1   PLib.S   2360 | Empty       | 00 |         |    0 | 00/0F47               |                                  
 2405 |  1   PLib.S   2361 | Global      | 00 |         |    0 | 00/0F47               | L150F47     ENT                  
 2406 |  1   PLib.S   2362 | Code        | 00 |         |    3 | 00/0F47 : A2 05 18    |             LDX   #$1805         
 2407 |  1   PLib.S   2363 | Code        | 00 |  2      |    3 | 00/0F4A : 4C 42 14    |             JMP   L151442        
 2408 |  1   PLib.S   2364 | Empty       | 00 |         |    0 | 00/0F4D               |                                  
 2409 |  1   PLib.S   2365 | Global      | 00 |         |    0 | 00/0F4D               | L150F4D     ENT                  
 2410 |  1   PLib.S   2366 | Code        | 00 |         |    3 | 00/0F4D : A2 03 2C    |             LDX   #$2C03         
 2411 |  1   PLib.S   2367 | Code        | 00 |  2      |    3 | 00/0F50 : 4C D8 06    |             JMP   L1506D8        
 2412 |  1   PLib.S   2368 | Empty       | 00 |         |    0 | 00/0F53               |                                  
 2413 |  1   PLib.S   2369 | Global      | 00 |         |    0 | 00/0F53               | L150F53     ENT                  
 2414 |  1   PLib.S   2370 | Code        | 00 |         |    1 | 00/0F53 : 18          |             CLC                  
 2415 |  1   PLib.S   2371 | Code        | 00 |         |    2 | 00/0F54 : 63 04       |             ADC   $04,S          
 2416 |  1   PLib.S   2372 | Code        | 00 |         |    1 | 00/0F56 : A8          |             TAY                  
 2417 |  1   PLib.S   2373 | Code        | 00 |         |    1 | 00/0F57 : 8A          |             TXA                  
 2418 |  1   PLib.S   2374 | Code        | 00 |         |    2 | 00/0F58 : 63 06       |             ADC   $06,S          
 2419 |  1   PLib.S   2375 | Code        | 00 |         |    1 | 00/0F5A : AA          |             TAX                  
 2420 |  1   PLib.S   2376 | Code        | 00 |         |    2 | 00/0F5B : A3 01       |             LDA   $01,S          
 2421 |  1   PLib.S   2377 | Code        | 00 |         |    2 | 00/0F5D : 83 05       |             STA   $05,S          
 2422 |  1   PLib.S   2378 | Code        | 00 |         |    2 | 00/0F5F : A3 02       |             LDA   $02,S          
 2423 |  1   PLib.S   2379 | Code        | 00 |         |    2 | 00/0F61 : 83 06       |             STA   $06,S          
 2424 |  1   PLib.S   2380 | Code        | 00 |         |    1 | 00/0F63 : 68          |             PLA                  
 2425 |  1   PLib.S   2381 | Code        | 00 |         |    1 | 00/0F64 : 68          |             PLA                  
 2426 |  1   PLib.S   2382 | Code        | 00 |         |    1 | 00/0F65 : 98          |             TYA                  
 2427 |  1   PLib.S   2383 | Code        | 00 |         |    1 | 00/0F66 : 6B          |             RTL                  
 2428 |  1   PLib.S   2384 | Empty       | 00 |         |    0 | 00/0F67               |                                  
 2429 |  1   PLib.S   2385 | Global      | 00 |         |    0 | 00/0F67               | L150F67     ENT                  
 2430 |  1   PLib.S   2386 | Code        | 00 |         |    3 | 00/0F67 : A2 0E 0D    |             LDX   #$0D0E         
 2431 |  1   PLib.S   2387 | Code        | 00 |  2      |    3 | 00/0F6A : 4C D8 06    |             JMP   L1506D8        
 2432 |  1   PLib.S   2388 | Empty       | 00 |         |    0 | 00/0F6D               |                                  
 2433 |  1   PLib.S   2389 | Global      | 00 |         |    0 | 00/0F6D               | L150F6D     ENT                  
 2434 |  1   PLib.S   2390 | Code        | 00 |         |    3 | 00/0F6D : A2 14 1C    |             LDX   #$1C14         
 2435 |  1   PLib.S   2391 | Code        | 00 |  2      |    3 | 00/0F70 : 4C D8 06    |             JMP   L1506D8        
 2436 |  1   PLib.S   2392 | Empty       | 00 |         |    0 | 00/0F73               |                                  
 2437 |  1   PLib.S   2393 | Global      | 00 |         |    0 | 00/0F73               | L150F73     ENT                  
 2438 |  1   PLib.S   2394 | Code        | 00 |         |    1 | 00/0F73 : 0B          |             PHD                  
 2439 |  1   PLib.S   2395 | Code        | 00 |         |    1 | 00/0F74 : 5A          |             PHY                  
 2440 |  1   PLib.S   2396 | Code        | 00 |         |    1 | 00/0F75 : 5A          |             PHY                  
 2441 |  1   PLib.S   2397 | Code        | 00 |         |    1 | 00/0F76 : 5A          |             PHY                  
 2442 |  1   PLib.S   2398 | Code        | 00 |         |    1 | 00/0F77 : 3B          |             TSC                  
 2443 |  1   PLib.S   2399 | Code        | 00 |         |    1 | 00/0F78 : 5B          |             TCD                  
 2444 |  1   PLib.S   2400 | Code        | 00 |         |    2 | 00/0F79 : 64 14       |             STZ   $14            
 2445 |  1   PLib.S   2401 | Code        | 00 |         |    3 | 00/0F7B : A9 00 00    |             LDA   #$0000         
 2446 |  1   PLib.S   2402 | Code        | 10 |         |    2 | 00/0F7E : E2 20       |             SEP   #$20           
 2447 |  1   PLib.S   2403 | Code        | 10 |         |    2 | 00/0F80 : A7 0C       |             LDA   [$0C]          
 2448 |  1   PLib.S   2404 | Code        | 10 |         |    2 | 00/0F82 : F0 48       |             BEQ   L150FCC        
 2449 |  1   PLib.S   2405 | Code        | 10 |         |    1 | 00/0F84 : 38          |             SEC                  
 2450 |  1   PLib.S   2406 | Code        | 10 |         |    2 | 00/0F85 : E7 10       |             SBC   [$10]          
 2451 |  1   PLib.S   2407 | Code        | 10 |         |    2 | 00/0F87 : 30 43       |             BMI   L150FCC        
 2452 |  1   PLib.S   2408 | Code        | 10 |         |    1 | 00/0F89 : AA          |             TAX                  
 2453 |  1   PLib.S   2409 | Code        | 10 |         |    3 | 00/0F8A : A0 01 00    |             LDY   #$0001         
 2454 |  1   PLib.S   2410 | Code        | 10 |         |    2 | 00/0F8D : B7 10       |             LDA   [$10],Y        
 2455 |  1   PLib.S   2411 | Code        | 10 |         |    2 | 00/0F8F : 85 05       |             STA   $05            
 2456 |  1   PLib.S   2412 | Code        | 10 |         |    2 | 00/0F91 : D7 0C       | L150F91     CMP   [$0C],Y        
 2457 |  1   PLib.S   2413 | Code        | 10 |         |    2 | 00/0F93 : F0 06       |             BEQ   L150F9B        
 2458 |  1   PLib.S   2414 | Code        | 10 |         |    1 | 00/0F95 : C8          | L150F95     INY                  
 2459 |  1   PLib.S   2415 | Code        | 10 |         |    1 | 00/0F96 : CA          |             DEX                  
