------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2066 |  1   Commands2.S   1869 | Code        | 00 |         |    1 | 00/0EEB : 48          |             PHA                  
 2067 |  1   Commands2.S   1870 | Code        | 00 |         |    3 | 00/0EEC : F4 20 00    |             PEA   $0020          
 2068 |  1   Commands2.S   1871 | Code        | 00 |E 3      |    4 | 00/0EEF : 22 BE 13 02 |             JSL   L0313BE        
 2069 |  1   Commands2.S   1872 | Code        | 00 |         |    3 | 00/0EF3 : A9 01 00    |             LDA   #$0001         
 2070 |  1   Commands2.S   1873 | Code        | 00 |E 2      |    3 | 00/0EF6 : 8D 4D 50    |             STA   L05504D        
 2071 |  1   Commands2.S   1874 | Code        | 00 |E 3      |    4 | 00/0EF9 : 22 9E 3E 07 |             JSL   L083E9E        
 2072 |  1   Commands2.S   1875 | Code        | 00 |         |    2 | 00/0EFD : 80 00       | L120EFD     BRA   L120EFF        
 2073 |  1   Commands2.S   1876 | Code        | 00 |         |    2 | 00/0EFF : A5 E7       | L120EFF     LDA   $E7            
 2074 |  1   Commands2.S   1877 | Code        | 00 |         |    2 | 00/0F01 : D0 17       |             BNE   L120F1A        
 2075 |  1   Commands2.S   1878 | Code        | 00 |         |    3 | 00/0F03 : F4 18 00    |             PEA   $0018          
 2076 |  1   Commands2.S   1879 | Code        | 00 |         |    3 | 00/0F06 : F4 00 00    |             PEA   $0000          
 2077 |  1   Commands2.S   1880 | Code        | 00 |         |    1 | 00/0F09 : 7B          |             TDC                  
 2078 |  1   Commands2.S   1881 | Code        | 00 |         |    1 | 00/0F0A : 18          |             CLC                  
 2079 |  1   Commands2.S   1882 | Code        | 00 |         |    3 | 00/0F0B : 69 AD FE    |             ADC   #$FEAD         
 2080 |  1   Commands2.S   1883 | Code        | 00 |         |    1 | 00/0F0E : 48          |             PHA                  
 2081 |  1   Commands2.S   1884 | Code        | 00 |         |    3 | 00/0F0F : F4 1E 00    |             PEA   $001E          
 2082 |  1   Commands2.S   1885 | Code        | 00 |E 3      |    4 | 00/0F12 : 22 79 12 0A |             JSL   L0B127A        
 2083 |  1   Commands2.S   1886 | Code        | 00 |E 3      |    4 | 00/0F16 : 22 40 08 0A |             JSL   L0B0841        
 2084 |  1   Commands2.S   1887 | Code        | 00 |         |    2 | 00/0F1A : A5 F0       | L120F1A     LDA   $F0            
 2085 |  1   Commands2.S   1888 | Code        | 00 |         |    2 | 00/0F1C : 85 FA       |             STA   $FA            
 2086 |  1   Commands2.S   1889 | Code        | 00 |         |    2 | 00/0F1E : A5 EF       |             LDA   $EF            
 2087 |  1   Commands2.S   1890 | Code        | 00 |         |    2 | 00/0F20 : 85 F9       |             STA   $F9            
 2088 |  1   Commands2.S   1891 | Code        | 00 |         |    2 | 00/0F22 : A5 ED       |             LDA   $ED            
 2089 |  1   Commands2.S   1892 | Code        | 00 |         |    1 | 00/0F24 : 5B          |             TCD                  
 2090 |  1   Commands2.S   1893 | Code        | 00 |         |    1 | 00/0F25 : 3B          |             TSC                  
 2091 |  1   Commands2.S   1894 | Code        | 00 |         |    1 | 00/0F26 : 18          |             CLC                  
 2092 |  1   Commands2.S   1895 | Code        | 00 |         |    3 | 00/0F27 : 69 4C 02    |             ADC   #$024C         
 2093 |  1   Commands2.S   1896 | Code        | 00 |         |    1 | 00/0F2A : 1B          |             TCS                  
 2094 |  1   Commands2.S   1897 | Code        | 00 |         |    1 | 00/0F2B : 6B          |             RTL                  
 2095 |  1   Commands2.S   1898 | Empty       | 00 |         |    0 | 00/0F2C               |                                  
 2096 |  1   Commands2.S   1899 | Code        | 00 |         |    1 | 00/0F2C : 0B          | L120F2C     PHD                  
 2097 |  1   Commands2.S   1900 | Code        | 00 |         |    1 | 00/0F2D : 3B          |             TSC                  
 2098 |  1   Commands2.S   1901 | Code        | 00 |         |    1 | 00/0F2E : 18          |             CLC                  
 2099 |  1   Commands2.S   1902 | Code        | 00 |         |    3 | 00/0F2F : 69 F6 FF    |             ADC   #$FFF6         
 2100 |  1   Commands2.S   1903 | Code        | 00 |         |    1 | 00/0F32 : 1B          |             TCS                  
 2101 |  1   Commands2.S   1904 | Code        | 00 |         |    1 | 00/0F33 : 5B          |             TCD                  
 2102 |  1   Commands2.S   1905 | Code        | 00 |         |    2 | 00/0F34 : 64 05       |             STZ   $05            
 2103 |  1   Commands2.S   1906 | Code        | 00 |         |    2 | 00/0F36 : A5 10       |             LDA   $10            
 2104 |  1   Commands2.S   1907 | Code        | 00 |         |    1 | 00/0F38 : 38          |             SEC                  
 2105 |  1   Commands2.S   1908 | Code        | 00 |         |    3 | 00/0F39 : E9 13 00    |             SBC   #$0013         
 2106 |  1   Commands2.S   1909 | Code        | 00 |         |    2 | 00/0F3C : 10 03       |             BPL   L120F41        
 2107 |  1   Commands2.S   1910 | Code        | 00 |         |    3 | 00/0F3E : 82 9A 01    |             BRL   L1210DB        
 2108 |  1   Commands2.S   1911 | Code        | 00 |         |    3 | 00/0F41 : C9 1A 00    | L120F41     CMP   #$001A         
 2109 |  1   Commands2.S   1912 | Code        | 00 |         |    2 | 00/0F44 : 30 03       |             BMI   L120F49        
 2110 |  1   Commands2.S   1913 | Code        | 00 |         |    3 | 00/0F46 : 82 92 01    |             BRL   L1210DB        
 2111 |  1   Commands2.S   1914 | Code        | 00 |         |    1 | 00/0F49 : 0A          | L120F49     ASL                  
 2112 |  1   Commands2.S   1915 | Code        | 00 |         |    1 | 00/0F4A : AA          |             TAX                  
 2113 |  1   Commands2.S   1916 | Code        | 00 |  3      |    4 | 00/0F4B : BF 51 0F 00 |             LDAL  L120F51,X      
 2114 |  1   Commands2.S   1917 | Code        | 00 |         |    1 | 00/0F4F : 48          |             PHA                  
 2115 |  1   Commands2.S   1918 | Code        | 00 |         |    1 | 00/0F50 : 60          |             RTS                  
 2116 |  1   Commands2.S   1919 | Empty       | 00 |         |    0 | 00/0F51               |                                  
 2117 |  1   Commands2.S   1920 | Data        | 00 |  2      |    2 | 00/0F51 : 3F 10       | L120F51     DA    L12103D+2      
 2118 |  1   Commands2.S   1921 | Data        | 00 |  2      |    2 | 00/0F53 : 51 10       |             DA    L12104F+2      
 2119 |  1   Commands2.S   1922 | Data        | 00 |  2      |    2 | 00/0F55 : 6D 10       |             DA    L12106C+1      
 2120 |  1   Commands2.S   1923 | Data        | 00 |  2      |    2 | 00/0F57 : AE 10       |             DA    L1210AD+1      
 2121 |  1   Commands2.S   1924 | Data        | 00 |  2      |    2 | 00/0F59 : BF 10       |             DA    L1210BE+1      
 2122 |  1   Commands2.S   1925 | Data        | 00 |  2      |    2 | 00/0F5B : DA 10       |             DA    L1210D9+1      
 2123 |  1   Commands2.S   1926 | Data        | 00 |  2      |    2 | 00/0F5D : DA 10       |             DA    L1210D9+1      
 2124 |  1   Commands2.S   1927 | Data        | 00 |  2      |    2 | 00/0F5F : DA 10       |             DA    L1210D9+1      
 2125 |  1   Commands2.S   1928 | Data        | 00 |  2      |    2 | 00/0F61 : DA 10       |             DA    L1210D9+1      
 2126 |  1   Commands2.S   1929 | Data        | 00 |  2      |    2 | 00/0F63 : DA 10       |             DA    L1210D9+1      
 2127 |  1   Commands2.S   1930 | Data        | 00 |  2      |    2 | 00/0F65 : DA 10       |             DA    L1210D9+1      
 2128 |  1   Commands2.S   1931 | Data        | 00 |  2      |    2 | 00/0F67 : DA 10       |             DA    L1210D9+1      
 2129 |  1   Commands2.S   1932 | Data        | 00 |  2      |    2 | 00/0F69 : DA 10       |             DA    L1210D9+1      
 2130 |  1   Commands2.S   1933 | Data        | 00 |  2      |    2 | 00/0F6B : DA 10       |             DA    L1210D9+1      
 2131 |  1   Commands2.S   1934 | Data        | 00 |  2      |    2 | 00/0F6D : DA 10       |             DA    L1210D9+1      
 2132 |  1   Commands2.S   1935 | Data        | 00 |  2      |    2 | 00/0F6F : DA 10       |             DA    L1210D9+1      
 2133 |  1   Commands2.S   1936 | Data        | 00 |  2      |    2 | 00/0F71 : DA 10       |             DA    L1210D9+1      
 2134 |  1   Commands2.S   1937 | Data        | 00 |  2      |    2 | 00/0F73 : 84 0F       |             DA    L120F83+1      
 2135 |  1   Commands2.S   1938 | Data        | 00 |  2      |    2 | 00/0F75 : A2 0F       |             DA    L120FA0+2      
 2136 |  1   Commands2.S   1939 | Data        | 00 |  2      |    2 | 00/0F77 : AE 0F       |             DA    L120FAC+2      
 2137 |  1   Commands2.S   1940 | Data        | 00 |  2      |    2 | 00/0F79 : C7 0F       |             DA    L120FC5+2      
 2138 |  1   Commands2.S   1941 | Data        | 00 |  2      |    2 | 00/0F7B : D3 0F       |             DA    L120FD1+2      
 2139 |  1   Commands2.S   1942 | Data        | 00 |  2      |    2 | 00/0F7D : DF 0F       |             DA    L120FDD+2      
 2140 |  1   Commands2.S   1943 | Data        | 00 |  2      |    2 | 00/0F7F : EB 0F       |             DA    L120FE9+2      
 2141 |  1   Commands2.S   1944 | Data        | 00 |  2      |    2 | 00/0F81 : FA 0F       |             DA    L120FF8+2      
 2142 |  1   Commands2.S   1945 | Data        | 00 |  2      |    2 | 00/0F83 : 1B 10       | L120F83     DA    L121019+2      
 2143 |  1   Commands2.S   1946 | Code        | 00 |         |    1 | 00/0F85 : 5A          |             PHY                  
 2144 |  1   Commands2.S   1947 | Code        | 00 |E 3      |    4 | 00/0F86 : 22 78 06 0D |             JSL   L0E0678        
 2145 |  1   Commands2.S   1948 | Code        | 00 |         |    1 | 00/0F8A : 68          |             PLA                  
 2146 |  1   Commands2.S   1949 | Code        | 00 |E 2      |    3 | 00/0F8B : CD 13 53    |             CMP   L055313        
 2147 |  1   Commands2.S   1950 | Code        | 00 |         |    2 | 00/0F8E : F0 10       |             BEQ   L120FA0        
 2148 |  1   Commands2.S   1951 | Code        | 00 |E 2      |    3 | 00/0F90 : AD 13 53    |             LDA   L055313        
 2149 |  1   Commands2.S   1952 | Code        | 00 |         |    3 | 00/0F93 : 49 01 00    |             EOR   #$0001         
 2150 |  1   Commands2.S   1953 | Code        | 00 |E 2      |    3 | 00/0F96 : 8D 13 53    |             STA   L055313        
 2151 |  1   Commands2.S   1954 | Code        | 00 |         |    3 | 00/0F99 : F4 01 00    |             PEA   $0001          
 2152 |  1   Commands2.S   1955 | Code        | 00 |E 3      |    4 | 00/0F9C : 22 D2 01 15 |             JSL   L1601D2        
 2153 |  1   Commands2.S   1956 | Code        | 00 |         |    3 | 00/0FA0 : 82 38 01    | L120FA0     BRL   L1210DB        
 2154 |  1   Commands2.S   1957 | Code        | 00 |         |    1 | 00/0FA3 : 5A          |             PHY                  
 2155 |  1   Commands2.S   1958 | Code        | 00 |E 3      |    4 | 00/0FA4 : 22 E8 05 0D |             JSL   L0E05E8        
 2156 |  1   Commands2.S   1959 | Code        | 00 |E 3      |    4 | 00/0FA8 : 22 11 12 09 |             JSL   L0A1225        
 2157 |  1   Commands2.S   1960 | Code        | 00 |         |    3 | 00/0FAC : 82 2C 01    | L120FAC     BRL   L1210DB        
 2158 |  1   Commands2.S   1961 | Code        | 00 |E 2      |    3 | 00/0FAF : AD B7 50    |             LDA   L0550B7        
 2159 |  1   Commands2.S   1962 | Code        | 00 |         |    1 | 00/0FB2 : 48          |             PHA                  
 2160 |  1   Commands2.S   1963 | Code        | 00 |         |    1 | 00/0FB3 : 5A          |             PHY                  
 2161 |  1   Commands2.S   1964 | Code        | 00 |E 3      |    4 | 00/0FB4 : 22 78 06 0D |             JSL   L0E0678        
 2162 |  1   Commands2.S   1965 | Code        | 00 |         |    1 | 00/0FB8 : 68          |             PLA                  
 2163 |  1   Commands2.S   1966 | Code        | 00 |         |    1 | 00/0FB9 : 38          |             SEC                  
 2164 |  1   Commands2.S   1967 | Code        | 00 |         |    2 | 00/0FBA : E3 01       |             SBC   $01,S          
 2165 |  1   Commands2.S   1968 | Code        | 00 |         |    2 | 00/0FBC : 83 01       |             STA   $01,S          
 2166 |  1   Commands2.S   1969 | Code        | 00 |         |    1 | 00/0FBE : 68          |             PLA                  
 2167 |  1   Commands2.S   1970 | Code        | 00 |         |    2 | 00/0FBF : F0 04       |             BEQ   L120FC5        
 2168 |  1   Commands2.S   1971 | Code        | 00 |E 3      |    4 | 00/0FC1 : 22 31 A5 08 |             JSL   L09A560        
 2169 |  1   Commands2.S   1972 | Code        | 00 |         |    3 | 00/0FC5 : 82 13 01    | L120FC5     BRL   L1210DB        
 2170 |  1   Commands2.S   1973 | Code        | 00 |         |    1 | 00/0FC8 : 5A          |             PHY                  
 2171 |  1   Commands2.S   1974 | Code        | 00 |E 3      |    4 | 00/0FC9 : 22 78 06 0D |             JSL   L0E0678        
 2172 |  1   Commands2.S   1975 | Code        | 00 |         |    1 | 00/0FCD : 68          |             PLA                  
 2173 |  1   Commands2.S   1976 | Code        | 00 |E 2      |    3 | 00/0FCE : 8D 0B 53    |             STA   L05530B        
 2174 |  1   Commands2.S   1977 | Code        | 00 |         |    3 | 00/0FD1 : 82 07 01    | L120FD1     BRL   L1210DB        
 2175 |  1   Commands2.S   1978 | Code        | 00 |         |    1 | 00/0FD4 : 5A          |             PHY                  
 2176 |  1   Commands2.S   1979 | Code        | 00 |E 3      |    4 | 00/0FD5 : 22 78 06 0D |             JSL   L0E0678        
 2177 |  1   Commands2.S   1980 | Code        | 00 |         |    1 | 00/0FD9 : 68          |             PLA                  
 2178 |  1   Commands2.S   1981 | Code        | 00 |E 2      |    3 | 00/0FDA : 8D 11 53    |             STA   L055311        
 2179 |  1   Commands2.S   1982 | Code        | 00 |         |    3 | 00/0FDD : 82 FB 00    | L120FDD     BRL   L1210DB        
 2180 |  1   Commands2.S   1983 | Code        | 00 |         |    1 | 00/0FE0 : 5A          |             PHY                  
 2181 |  1   Commands2.S   1984 | Code        | 00 |E 3      |    4 | 00/0FE1 : 22 E8 05 0D |             JSL   L0E05E8        
 2182 |  1   Commands2.S   1985 | Code        | 00 |         |    1 | 00/0FE5 : 68          |             PLA                  
 2183 |  1   Commands2.S   1986 | Code        | 00 |E 2      |    3 | 00/0FE6 : 8D 0F 53    |             STA   L05530F        
