------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3081 |  1   LowMemCmds.S   2767 | Code        | 00 |         |    3 | 00/1729 : F4 2C 20    |             PEA   $202C          
 3082 |  1   LowMemCmds.S   2768 | Code        | 00 |         |    4 | 00/172C : 22 B0 00 E1 |             JSL   {$E100B0}      
 3083 |  1   LowMemCmds.S   2769 | Code        | 00 |E 3      |    4 | 00/1730 : 8F 5D 56 04 |             STAL  L05565D        
 3084 |  1   LowMemCmds.S   2770 | Code        | 00 |         |    3 | 00/1734 : A9 16 00    |             LDA   #$0016         
 3085 |  1   LowMemCmds.S   2771 | Code        | 00 |         |    2 | 00/1737 : C5 BB       |             CMP   $BB            
 3086 |  1   LowMemCmds.S   2772 | Code        | 00 |         |    2 | 00/1739 : D0 3D       |             BNE   L1D176B        
 3087 |  1   LowMemCmds.S   2773 | Code        | 00 |         |    3 | 00/173B : A9 07 00    |             LDA   #$0007         
 3088 |  1   LowMemCmds.S   2774 | Code        | 00 |         |    2 | 00/173E : 25 B5       |             AND   $B5            
 3089 |  1   LowMemCmds.S   2775 | Code        | 00 |         |    1 | 00/1740 : 3A          |             DEC                  
 3090 |  1   LowMemCmds.S   2776 | Code        | 00 |         |    1 | 00/1741 : 3A          |             DEC                  
 3091 |  1   LowMemCmds.S   2777 | Code        | 00 |         |    2 | 00/1742 : D0 1B       |             BNE   L1D1752        
 3092 |  1   LowMemCmds.S   2778 | Code        | 00 |         |    1 | 00/1744 : 7B          |             TDC                  
 3093 |  1   LowMemCmds.S   2779 | Code        | 00 |         |    1 | 00/1745 : 18          |             CLC                  
 3094 |  1   LowMemCmds.S   2780 | Code        | 00 |         |    3 | 00/1746 : 69 25 00    |             ADC   #$0025         
 3095 |  1   LowMemCmds.S   2781 | Code        | 00 |         |    3 | 00/1749 : F4 00 00    |             PEA   $0000          
 3096 |  1   LowMemCmds.S   2782 | Code        | 00 |         |    1 | 00/174C : 48          |             PHA                  
 3097 |  1   LowMemCmds.S   2783 | Code        | 00 |         |    1 | 00/174D : 7B          |             TDC                  
 3098 |  1   LowMemCmds.S   2784 | Code        | 00 |         |    1 | 00/174E : 18          |             CLC                  
 3099 |  1   LowMemCmds.S   2785 | Code        | 00 |         |    3 | 00/174F : 69 49 00    |             ADC   #$0049         
 3100 |  1   LowMemCmds.S   2786 | Code        | 00 |         |    3 | 00/1752 : F4 00 00    |             PEA   $0000          
 3101 |  1   LowMemCmds.S   2787 | Code        | 00 |         |    1 | 00/1755 : 48          |             PHA                  
 3102 |  1   LowMemCmds.S   2788 | Code        | 00 |         |    3 | 00/1756 : F4 24 00    |             PEA   $0024          
 3103 |  1   LowMemCmds.S   2789 | Code        | 00 |E 3      |    4 | 00/1759 : 22 BE 13 02 |             JSL   L0313BE        
 3104 |  1   LowMemCmds.S   2790 | Code        | 00 |         |    2 | 00/175D : 80 19       |             BRA   L1D176B        
 3105 |  1   LowMemCmds.S   2791 | Code        | 00 |         |    1 | 00/175F : 7B          | L1D1752     TDC                  
 3106 |  1   LowMemCmds.S   2792 | Code        | 00 |         |    1 | 00/1760 : 18          |             CLC                  
 3107 |  1   LowMemCmds.S   2793 | Code        | 00 |         |    3 | 00/1761 : 69 01 00    |             ADC   #$0001         
 3108 |  1   LowMemCmds.S   2794 | Code        | 00 |         |    3 | 00/1764 : F4 00 00    |             PEA   $0000          
 3109 |  1   LowMemCmds.S   2795 | Code        | 00 |         |    1 | 00/1767 : 48          |             PHA                  
 3110 |  1   LowMemCmds.S   2796 | Code        | 00 |         |    1 | 00/1768 : 7B          |             TDC                  
 3111 |  1   LowMemCmds.S   2797 | Code        | 00 |         |    1 | 00/1769 : 18          |             CLC                  
 3112 |  1   LowMemCmds.S   2798 | Code        | 00 |         |    3 | 00/176A : 69 49 00    |             ADC   #$0049         
 3113 |  1   LowMemCmds.S   2799 | Code        | 00 |         |    3 | 00/176D : F4 00 00    |             PEA   $0000          
 3114 |  1   LowMemCmds.S   2800 | Code        | 00 |         |    1 | 00/1770 : 48          |             PHA                  
 3115 |  1   LowMemCmds.S   2801 | Code        | 00 |         |    3 | 00/1771 : F4 24 00    |             PEA   $0024          
 3116 |  1   LowMemCmds.S   2802 | Code        | 00 |E 3      |    4 | 00/1774 : 22 BE 13 02 |             JSL   L0313BE        
 3117 |  1   LowMemCmds.S   2803 | Code        | 00 |         |    3 | 00/1778 : A2 00 00    | L1D176B     LDX   #$0000         
 3118 |  1   LowMemCmds.S   2804 | Code        | 00 |         |    3 | 00/177B : A9 09 00    |             LDA   #$0009         
 3119 |  1   LowMemCmds.S   2805 | Code        | 00 |         |    2 | 00/177E : C5 BB       |             CMP   $BB            
 3120 |  1   LowMemCmds.S   2806 | Code        | 00 |         |    2 | 00/1780 : D0 01       |             BNE   L1D1776        
 3121 |  1   LowMemCmds.S   2807 | Code        | 00 |         |    1 | 00/1782 : E8          |             INX                  
 3122 |  1   LowMemCmds.S   2808 | Code        | 00 |         |    1 | 00/1783 : DA          | L1D1776     PHX                  
 3123 |  1   LowMemCmds.S   2809 | Code        | 00 |E 3      |    4 | 00/1784 : AF 5D 56 04 |             LDAL  L05565D        
 3124 |  1   LowMemCmds.S   2810 | Code        | 00 |         |    2 | 00/1788 : F0 03       |             BEQ   L1D1780        
 3125 |  1   LowMemCmds.S   2811 | Code        | 00 |         |    3 | 00/178A : A9 01 00    |             LDA   #$0001         
 3126 |  1   LowMemCmds.S   2812 | Code        | 00 |         |    2 | 00/178D : 03 01       | L1D1780     ORA   $01,S          
 3127 |  1   LowMemCmds.S   2813 | Code        | 00 |         |    1 | 00/178F : FA          |             PLX                  
 3128 |  1   LowMemCmds.S   2814 | Code        | 00 |         |    1 | 00/1790 : 4A          |             LSR                  
 3129 |  1   LowMemCmds.S   2815 | Code        | 00 |         |    2 | 00/1791 : B0 03       |             BCS   L1D1789        
 3130 |  1   LowMemCmds.S   2816 | Code        | 00 |         |    3 | 00/1793 : 82 75 FF    |             BRL   L1D16FE        
 3131 |  1   LowMemCmds.S   2817 | Code        | 00 |E 3      |    4 | 00/1796 : AF 5D 56 04 | L1D1789     LDAL  L05565D        
 3132 |  1   LowMemCmds.S   2818 | Code        | 00 |         |    2 | 00/179A : D0 0B       |             BNE   L1D179A        
 3133 |  1   LowMemCmds.S   2819 | Code        | 00 |         |    1 | 00/179C : 7B          |             TDC                  
 3134 |  1   LowMemCmds.S   2820 | Code        | 00 |         |    1 | 00/179D : 18          |             CLC                  
 3135 |  1   LowMemCmds.S   2821 | Code        | 00 |         |    3 | 00/179E : 69 4B 00    |             ADC   #$004B         
 3136 |  1   LowMemCmds.S   2822 | Code        | 00 |         |    2 | 00/17A1 : 85 71       |             STA   $71            
 3137 |  1   LowMemCmds.S   2823 | Code        | 00 |         |    2 | 00/17A3 : 64 73       |             STZ   $73            
 3138 |  1   LowMemCmds.S   2824 | Code        | 00 |         |    2 | 00/17A5 : 80 24       |             BRA   L1D17BE        
 3139 |  1   LowMemCmds.S   2825 | Code        | 00 |         |    2 | 00/17A7 : A5 25       | L1D179A     LDA   $25            
 3140 |  1   LowMemCmds.S   2826 | Code        | 00 |         |    2 | 00/17A9 : 30 0D       |             BMI   L1D17AB        
 3141 |  1   LowMemCmds.S   2827 | Code        | 00 |         |    2 | 00/17AB : F0 0B       |             BEQ   L1D17AB        
 3142 |  1   LowMemCmds.S   2828 | Code        | 00 |         |    1 | 00/17AD : 7B          |             TDC                  
 3143 |  1   LowMemCmds.S   2829 | Code        | 00 |         |    1 | 00/17AE : 18          |             CLC                  
 3144 |  1   LowMemCmds.S   2830 | Code        | 00 |         |    3 | 00/17AF : 69 27 00    |             ADC   #$0027         
 3145 |  1   LowMemCmds.S   2831 | Code        | 00 |         |    2 | 00/17B2 : 85 71       |             STA   $71            
 3146 |  1   LowMemCmds.S   2832 | Code        | 00 |         |    2 | 00/17B4 : 64 73       |             STZ   $73            
 3147 |  1   LowMemCmds.S   2833 | Code        | 00 |         |    2 | 00/17B6 : 80 13       |             BRA   L1D17BE        
 3148 |  1   LowMemCmds.S   2834 | Code        | 00 |         |    2 | 00/17B8 : A5 01       | L1D17AB     LDA   $01            
 3149 |  1   LowMemCmds.S   2835 | Code        | 00 |         |    2 | 00/17BA : 30 0D       |             BMI   L1D17BC        
 3150 |  1   LowMemCmds.S   2836 | Code        | 00 |         |    2 | 00/17BC : F0 0B       |             BEQ   L1D17BC        
 3151 |  1   LowMemCmds.S   2837 | Code        | 00 |         |    1 | 00/17BE : 7B          |             TDC                  
 3152 |  1   LowMemCmds.S   2838 | Code        | 00 |         |    1 | 00/17BF : 18          |             CLC                  
 3153 |  1   LowMemCmds.S   2839 | Code        | 00 |         |    3 | 00/17C0 : 69 03 00    |             ADC   #$0003         
 3154 |  1   LowMemCmds.S   2840 | Code        | 00 |         |    2 | 00/17C3 : 85 71       |             STA   $71            
 3155 |  1   LowMemCmds.S   2841 | Code        | 00 |         |    2 | 00/17C5 : 64 73       |             STZ   $73            
 3156 |  1   LowMemCmds.S   2842 | Code        | 00 |         |    2 | 00/17C7 : 80 02       |             BRA   L1D17BE        
 3157 |  1   LowMemCmds.S   2843 | Code        | 00 |         |    2 | 00/17C9 : 80 30       | L1D17BC     BRA   L1D17EE        
 3158 |  1   LowMemCmds.S   2844 | Code        | 00 |         |    3 | 00/17CB : A9 02 00    | L1D17BE     LDA   #$0002         
 3159 |  1   LowMemCmds.S   2845 | Code        | 00 |         |    2 | 00/17CE : 85 6D       |             STA   $6D            
 3160 |  1   LowMemCmds.S   2846 | Code        | 00 |         |    3 | 00/17D0 : A9 03 00    |             LDA   #$0003         
 3161 |  1   LowMemCmds.S   2847 | Code        | 00 |         |    2 | 00/17D3 : 85 75       |             STA   $75            
 3162 |  1   LowMemCmds.S   2848 | Code        | 00 |         |    1 | 00/17D5 : 7B          |             TDC                  
 3163 |  1   LowMemCmds.S   2849 | Code        | 00 |         |    1 | 00/17D6 : 18          |             CLC                  
 3164 |  1   LowMemCmds.S   2850 | Code        | 00 |         |    3 | 00/17D7 : 69 6D 00    |             ADC   #$006D         
 3165 |  1   LowMemCmds.S   2851 | Code        | 00 |         |    3 | 00/17DA : F4 00 00    |             PEA   $0000          
 3166 |  1   LowMemCmds.S   2852 | Code        | 00 |         |    1 | 00/17DD : 48          |             PHA                  
 3167 |  1   LowMemCmds.S   2853 | Code        | 00 |         |    3 | 00/17DE : F4 10 20    |             PEA   $2010          
 3168 |  1   LowMemCmds.S   2854 | Code        | 00 |         |    4 | 00/17E1 : 22 B0 00 E1 |             JSL   {$E100B0}      
 3169 |  1   LowMemCmds.S   2855 | Code        | 00 |E 3      |    4 | 00/17E5 : 8F 5D 56 04 |             STAL  L05565D        
 3170 |  1   LowMemCmds.S   2856 | Code        | 00 |E 3      |    4 | 00/17E9 : AF 5D 56 04 |             LDAL  L05565D        
 3171 |  1   LowMemCmds.S   2857 | Code        | 00 |         |    2 | 00/17ED : D0 0C       |             BNE   L1D17EE        
 3172 |  1   LowMemCmds.S   2858 | Code        | 00 |         |    2 | 00/17EF : A5 6F       |             LDA   $6F            
 3173 |  1   LowMemCmds.S   2859 | Code        | 00 |         |    3 | 00/17F1 : A0 E5 00    |             LDY   #$00E5         
 3174 |  1   LowMemCmds.S   2860 | Code        | 00 |         |    2 | 00/17F4 : 97 CE       |             STA   [$CE],Y        
 3175 |  1   LowMemCmds.S   2861 | Code        | 00 |         |    3 | 00/17F6 : A9 01 00    |             LDA   #$0001         
 3176 |  1   LowMemCmds.S   2862 | Code        | 00 |         |    2 | 00/17F9 : 85 D2       |             STA   $D2            
 3177 |  1   LowMemCmds.S   2863 | Code        | 00 |         |    2 | 00/17FB : A5 CC       | L1D17EE     LDA   $CC            
 3178 |  1   LowMemCmds.S   2864 | Code        | 00 |         |    2 | 00/17FD : 85 D0       |             STA   $D0            
 3179 |  1   LowMemCmds.S   2865 | Code        | 00 |         |    2 | 00/17FF : A5 CB       |             LDA   $CB            
 3180 |  1   LowMemCmds.S   2866 | Code        | 00 |         |    2 | 00/1801 : 85 CF       |             STA   $CF            
 3181 |  1   LowMemCmds.S   2867 | Code        | 00 |         |    2 | 00/1803 : A5 C9       |             LDA   $C9            
 3182 |  1   LowMemCmds.S   2868 | Code        | 00 |         |    1 | 00/1805 : 5B          |             TCD                  
 3183 |  1   LowMemCmds.S   2869 | Code        | 00 |         |    1 | 00/1806 : 3B          |             TSC                  
 3184 |  1   LowMemCmds.S   2870 | Code        | 00 |         |    1 | 00/1807 : 18          |             CLC                  
 3185 |  1   LowMemCmds.S   2871 | Code        | 00 |         |    3 | 00/1808 : 69 CE 00    |             ADC   #$00CE         
 3186 |  1   LowMemCmds.S   2872 | Code        | 00 |         |    1 | 00/180B : 1B          |             TCS                  
 3187 |  1   LowMemCmds.S   2873 | Code        | 00 |         |    1 | 00/180C : 6B          |             RTL                  
 3188 |  1   LowMemCmds.S   2874 | Empty       | 00 |         |    0 | 00/180D               |                                  
 3189 |  1   LowMemCmds.S   2875 | Code        | 00 |         |    1 | 00/180D : 0B          | L1D1800     PHD                  
 3190 |  1   LowMemCmds.S   2876 | Code        | 00 |         |    1 | 00/180E : 3B          |             TSC                  
 3191 |  1   LowMemCmds.S   2877 | Code        | 00 |         |    1 | 00/180F : 18          |             CLC                  
 3192 |  1   LowMemCmds.S   2878 | Code        | 00 |         |    3 | 00/1810 : 69 F8 FF    |             ADC   #$FFF8         
 3193 |  1   LowMemCmds.S   2879 | Code        | 00 |         |    1 | 00/1813 : 1B          |             TCS                  
 3194 |  1   LowMemCmds.S   2880 | Code        | 00 |         |    1 | 00/1814 : 5B          |             TCD                  
 3195 |  1   LowMemCmds.S   2881 | Code        | 00 |         |    3 | 00/1815 : A9 01 00    |             LDA   #$0001         
 3196 |  1   LowMemCmds.S   2882 | Code        | 00 |         |    2 | 00/1818 : 85 01       |             STA   $01            
 3197 |  1   LowMemCmds.S   2883 | Code        | 00 |         |    3 | 00/181A : A0 E5 00    |             LDY   #$00E5         
