------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2062 |  1   HPrintGrx.S   1912 | Code        | 00 |         |    2 | 00/0E7A : D4 E1       |             PEI   $E1            
 2063 |  1   HPrintGrx.S   1913 | Code        | 00 |         |    3 | 00/0E7C : F4 00 00    |             PEA   $0000          
 2064 |  1   HPrintGrx.S   1914 | Code        | 00 |E 3      |    4 | 00/0E7F : 22 5A 02 14 |             JSL   L15025A        
 2065 |  1   HPrintGrx.S   1915 | Code        | 00 |         |    2 | 00/0E83 : A5 DF       |             LDA   $DF            
 2066 |  1   HPrintGrx.S   1916 | Code        | 00 |         |    2 | 00/0E85 : 30 60       |             BMI   L200EE7        
 2067 |  1   HPrintGrx.S   1917 | Code        | 00 |         |    2 | 00/0E87 : F0 5E       |             BEQ   L200EE7        
 2068 |  1   HPrintGrx.S   1918 | Code        | 00 |         |    2 | 00/0E89 : A5 F8       |             LDA   $F8            
 2069 |  1   HPrintGrx.S   1919 | Code        | 00 |         |    2 | 00/0E8B : A6 FA       |             LDX   $FA            
 2070 |  1   HPrintGrx.S   1920 | Code        | 00 |         |    1 | 00/0E8D : 9B          |             TXY                  
 2071 |  1   HPrintGrx.S   1921 | Code        | 00 |         |    3 | 00/0E8E : A2 C3 FF    |             LDX   #$FFC3         
 2072 |  1   HPrintGrx.S   1922 | Code        | 00 |         |    2 | 00/0E91 : 95 00       |             STA   $00,X          
 2073 |  1   HPrintGrx.S   1923 | Code        | 00 |         |    1 | 00/0E93 : 98          |             TYA                  
 2074 |  1   HPrintGrx.S   1924 | Code        | 00 |         |    2 | 00/0E94 : 95 02       |             STA   $02,X          
 2075 |  1   HPrintGrx.S   1925 | Code        | 00 |         |    3 | 00/0E96 : A2 C3 FF    |             LDX   #$FFC3         
 2076 |  1   HPrintGrx.S   1926 | Code        | 00 |         |    2 | 00/0E99 : B5 02       |             LDA   $02,X          
 2077 |  1   HPrintGrx.S   1927 | Code        | 00 |         |    1 | 00/0E9B : A8          |             TAY                  
 2078 |  1   HPrintGrx.S   1928 | Code        | 00 |         |    2 | 00/0E9C : B5 00       |             LDA   $00,X          
 2079 |  1   HPrintGrx.S   1929 | Code        | 00 |         |    1 | 00/0E9E : BB          |             TYX                  
 2080 |  1   HPrintGrx.S   1930 | Code        | 00 |         |    1 | 00/0E9F : 18          |             CLC                  
 2081 |  1   HPrintGrx.S   1931 | Code        | 00 |         |    3 | 00/0EA0 : 69 04 00    |             ADC   #$0004         
 2082 |  1   HPrintGrx.S   1932 | Code        | 00 |         |    2 | 00/0EA3 : 90 01       |             BCC   L200EA6        
 2083 |  1   HPrintGrx.S   1933 | Code        | 00 |         |    1 | 00/0EA5 : E8          |             INX                  
 2084 |  1   HPrintGrx.S   1934 | Code        | 00 |         |    2 | 00/0EA6 : 85 E3       | L200EA6     STA   $E3            
 2085 |  1   HPrintGrx.S   1935 | Code        | 00 |         |    2 | 00/0EA8 : 86 E5       |             STX   $E5            
 2086 |  1   HPrintGrx.S   1936 | Code        | 00 |         |    2 | 00/0EAA : A7 E3       |             LDA   [$E3]          
 2087 |  1   HPrintGrx.S   1937 | Code        | 00 |         |    2 | 00/0EAC : D0 0F       |             BNE   L200EBD        
 2088 |  1   HPrintGrx.S   1938 | Code        | 00 |         |    3 | 00/0EAE : A2 D3 FF    |             LDX   #$FFD3         
 2089 |  1   HPrintGrx.S   1939 | Code        | 00 |         |    2 | 00/0EB1 : B5 00       |             LDA   $00,X          
 2090 |  1   HPrintGrx.S   1940 | Code        | 00 |         |    1 | 00/0EB3 : 38          |             SEC                  
 2091 |  1   HPrintGrx.S   1941 | Code        | 00 |         |    2 | 00/0EB4 : E5 DF       |             SBC   $DF            
 2092 |  1   HPrintGrx.S   1942 | Code        | 00 |         |    3 | 00/0EB6 : A2 CF FF    |             LDX   #$FFCF         
 2093 |  1   HPrintGrx.S   1943 | Code        | 00 |         |    2 | 00/0EB9 : 95 00       |             STA   $00,X          
 2094 |  1   HPrintGrx.S   1944 | Code        | 00 |         |    2 | 00/0EBB : 80 0D       |             BRA   L200ECA        
 2095 |  1   HPrintGrx.S   1945 | Code        | 00 |         |    2 | 00/0EBD : A5 DF       | L200EBD     LDA   $DF            
 2096 |  1   HPrintGrx.S   1946 | Code        | 00 |         |    3 | 00/0EBF : A2 CF FF    |             LDX   #$FFCF         
 2097 |  1   HPrintGrx.S   1947 | Code        | 00 |         |    1 | 00/0EC2 : 18          |             CLC                  
 2098 |  1   HPrintGrx.S   1948 | Code        | 00 |         |    2 | 00/0EC3 : 75 00       |             ADC   $00,X          
 2099 |  1   HPrintGrx.S   1949 | Code        | 00 |         |    3 | 00/0EC5 : A2 D3 FF    |             LDX   #$FFD3         
 2100 |  1   HPrintGrx.S   1950 | Code        | 00 |         |    2 | 00/0EC8 : 95 00       |             STA   $00,X          
 2101 |  1   HPrintGrx.S   1951 | Code        | 00 |         |    3 | 00/0ECA : A2 D1 FF    | L200ECA     LDX   #$FFD1         
 2102 |  1   HPrintGrx.S   1952 | Code        | 00 |         |    2 | 00/0ECD : B5 00       |             LDA   $00,X          
 2103 |  1   HPrintGrx.S   1953 | Code        | 00 |         |    1 | 00/0ECF : 48          |             PHA                  
 2104 |  1   HPrintGrx.S   1954 | Code        | 00 |         |    3 | 00/0ED0 : A2 D3 FF    |             LDX   #$FFD3         
 2105 |  1   HPrintGrx.S   1955 | Code        | 00 |         |    2 | 00/0ED3 : B5 00       |             LDA   $00,X          
 2106 |  1   HPrintGrx.S   1956 | Code        | 00 |         |    1 | 00/0ED5 : 48          |             PHA                  
 2107 |  1   HPrintGrx.S   1957 | Code        | 00 |E 3      |    4 | 00/0ED6 : 22 C5 10 14 |             JSL   L1510C5        
 2108 |  1   HPrintGrx.S   1958 | Code        | 00 |         |    3 | 00/0EDA : F4 00 00    |             PEA   $0000          
 2109 |  1   HPrintGrx.S   1959 | Code        | 00 |         |    1 | 00/0EDD : 7B          |             TDC                  
 2110 |  1   HPrintGrx.S   1960 | Code        | 00 |         |    1 | 00/0EDE : 18          |             CLC                  
 2111 |  1   HPrintGrx.S   1961 | Code        | 00 |         |    3 | 00/0EDF : 69 D7 FF    |             ADC   #$FFD7         
 2112 |  1   HPrintGrx.S   1962 | Code        | 00 |         |    1 | 00/0EE2 : 48          |             PHA                  
 2113 |  1   HPrintGrx.S   1963 | Code        | 00 |E 3      |    4 | 00/0EE3 : 22 92 05 14 |             JSL   L150592        
 2114 |  1   HPrintGrx.S   1964 | Code        | 00 |         |    2 | 00/0EE7 : A5 EA       | L200EE7     LDA   $EA            
 2115 |  1   HPrintGrx.S   1965 | Code        | 00 |         |    2 | 00/0EE9 : 85 FA       |             STA   $FA            
 2116 |  1   HPrintGrx.S   1966 | Code        | 00 |         |    2 | 00/0EEB : A5 E9       |             LDA   $E9            
 2117 |  1   HPrintGrx.S   1967 | Code        | 00 |         |    2 | 00/0EED : 85 F9       |             STA   $F9            
 2118 |  1   HPrintGrx.S   1968 | Code        | 00 |         |    2 | 00/0EEF : A5 E7       |             LDA   $E7            
 2119 |  1   HPrintGrx.S   1969 | Code        | 00 |         |    1 | 00/0EF1 : 5B          |             TCD                  
 2120 |  1   HPrintGrx.S   1970 | Code        | 00 |         |    1 | 00/0EF2 : 3B          |             TSC                  
 2121 |  1   HPrintGrx.S   1971 | Code        | 00 |         |    1 | 00/0EF3 : 18          |             CLC                  
 2122 |  1   HPrintGrx.S   1972 | Code        | 00 |         |    3 | 00/0EF4 : 69 36 01    |             ADC   #$0136         
 2123 |  1   HPrintGrx.S   1973 | Code        | 00 |         |    1 | 00/0EF7 : 1B          |             TCS                  
 2124 |  1   HPrintGrx.S   1974 | Code        | 00 |         |    1 | 00/0EF8 : 6B          |             RTL                  
 2125 |  1   HPrintGrx.S   1975 | Empty       | 00 |         |    0 | 00/0EF9               |                                  
 2126 |  1   HPrintGrx.S   1976 | Code        | 00 |         |    1 | 00/0EF9 : 0B          | L200EF9     PHD                  
 2127 |  1   HPrintGrx.S   1977 | Code        | 00 |         |    1 | 00/0EFA : 3B          |             TSC                  
 2128 |  1   HPrintGrx.S   1978 | Code        | 00 |         |    1 | 00/0EFB : 18          |             CLC                  
 2129 |  1   HPrintGrx.S   1979 | Code        | 00 |         |    3 | 00/0EFC : 69 F6 FD    |             ADC   #$FDF6         
 2130 |  1   HPrintGrx.S   1980 | Code        | 00 |         |    1 | 00/0EFF : 1B          |             TCS                  
 2131 |  1   HPrintGrx.S   1981 | Code        | 00 |         |    3 | 00/0F00 : 69 1D 01    |             ADC   #$011D         
 2132 |  1   HPrintGrx.S   1982 | Code        | 00 |         |    1 | 00/0F03 : 5B          |             TCD                  
 2133 |  1   HPrintGrx.S   1983 | Code        | 00 |         |    1 | 00/0F04 : 5A          |             PHY                  
 2134 |  1   HPrintGrx.S   1984 | Code        | 00 |E 3      |    4 | 00/0F05 : 22 A0 0A 15 |             JSL   L160AA0        
 2135 |  1   HPrintGrx.S   1985 | Code        | 00 |         |    1 | 00/0F09 : 68          |             PLA                  
 2136 |  1   HPrintGrx.S   1986 | Code        | 00 |         |    1 | 00/0F0A : 4A          |             LSR                  
 2137 |  1   HPrintGrx.S   1987 | Code        | 00 |         |    2 | 00/0F0B : 90 2C       |             BCC   L200F39        
 2138 |  1   HPrintGrx.S   1988 | Code        | 00 |E 2      |    3 | 00/0F0D : AD 27 53    |             LDA   L055327        
 2139 |  1   HPrintGrx.S   1989 | Code        | 00 |E 2      |    3 | 00/0F10 : AE 29 53    |             LDX   L055329        
 2140 |  1   HPrintGrx.S   1990 | Code        | 00 |         |    2 | 00/0F13 : 85 E9       |             STA   $E9            
 2141 |  1   HPrintGrx.S   1991 | Code        | 00 |         |    2 | 00/0F15 : 86 EB       |             STX   $EB            
 2142 |  1   HPrintGrx.S   1992 | Code        | 00 |         |    3 | 00/0F17 : A0 02 00    |             LDY   #$0002         
 2143 |  1   HPrintGrx.S   1993 | Code        | 00 |         |    2 | 00/0F1A : B7 E9       |             LDA   [$E9],Y        
 2144 |  1   HPrintGrx.S   1994 | Code        | 00 |         |    1 | 00/0F1C : AA          |             TAX                  
 2145 |  1   HPrintGrx.S   1995 | Code        | 00 |         |    2 | 00/0F1D : A7 E9       |             LDA   [$E9]          
 2146 |  1   HPrintGrx.S   1996 | Code        | 00 |         |    1 | 00/0F1F : 18          |             CLC                  
 2147 |  1   HPrintGrx.S   1997 | Code        | 00 |         |    3 | 00/0F20 : 69 50 00    |             ADC   #$0050         
 2148 |  1   HPrintGrx.S   1998 | Code        | 00 |         |    2 | 00/0F23 : 90 01       |             BCC   L200F26        
 2149 |  1   HPrintGrx.S   1999 | Code        | 00 |         |    1 | 00/0F25 : E8          |             INX                  
 2150 |  1   HPrintGrx.S   2000 | Code        | 00 |         |    1 | 00/0F26 : 18          | L200F26     CLC                  
 2151 |  1   HPrintGrx.S   2001 | Code        | 00 |         |    3 | 00/0F27 : 69 06 00    |             ADC   #$0006         
 2152 |  1   HPrintGrx.S   2002 | Code        | 00 |         |    2 | 00/0F2A : 90 01       |             BCC   L200F2D        
 2153 |  1   HPrintGrx.S   2003 | Code        | 00 |         |    1 | 00/0F2C : E8          |             INX                  
 2154 |  1   HPrintGrx.S   2004 | Code        | 00 |         |    2 | 00/0F2D : 85 E9       | L200F2D     STA   $E9            
 2155 |  1   HPrintGrx.S   2005 | Code        | 00 |         |    2 | 00/0F2F : 86 EB       |             STX   $EB            
 2156 |  1   HPrintGrx.S   2006 | Code        | 10 |         |    2 | 00/0F31 : E2 20       |             SEP   #$20           
 2157 |  1   HPrintGrx.S   2007 | Code        | 10 |         |    2 | 00/0F33 : A9 80       |             LDA   #$80           
 2158 |  1   HPrintGrx.S   2008 | Code        | 10 |         |    2 | 00/0F35 : 87 E9       |             STA   [$E9]          
 2159 |  1   HPrintGrx.S   2009 | Code        | 00 |         |    2 | 00/0F37 : C2 20       |             REP   #$20           
 2160 |  1   HPrintGrx.S   2010 | Code        | 00 |E 2      |    3 | 00/0F39 : AD 27 53    | L200F39     LDA   L055327        
 2161 |  1   HPrintGrx.S   2011 | Code        | 00 |E 2      |    3 | 00/0F3C : AE 29 53    |             LDX   L055329        
 2162 |  1   HPrintGrx.S   2012 | Code        | 00 |         |    2 | 00/0F3F : 85 E9       |             STA   $E9            
 2163 |  1   HPrintGrx.S   2013 | Code        | 00 |         |    2 | 00/0F41 : 86 EB       |             STX   $EB            
 2164 |  1   HPrintGrx.S   2014 | Code        | 00 |         |    3 | 00/0F43 : A0 02 00    |             LDY   #$0002         
 2165 |  1   HPrintGrx.S   2015 | Code        | 00 |         |    2 | 00/0F46 : B7 E9       |             LDA   [$E9],Y        
 2166 |  1   HPrintGrx.S   2016 | Code        | 00 |         |    1 | 00/0F48 : AA          |             TAX                  
 2167 |  1   HPrintGrx.S   2017 | Code        | 00 |         |    2 | 00/0F49 : A7 E9       |             LDA   [$E9]          
 2168 |  1   HPrintGrx.S   2018 | Code        | 00 |         |    1 | 00/0F4B : 18          |             CLC                  
 2169 |  1   HPrintGrx.S   2019 | Code        | 00 |         |    3 | 00/0F4C : 69 50 00    |             ADC   #$0050         
 2170 |  1   HPrintGrx.S   2020 | Code        | 00 |         |    2 | 00/0F4F : 90 01       |             BCC   L200F52        
 2171 |  1   HPrintGrx.S   2021 | Code        | 00 |         |    1 | 00/0F51 : E8          |             INX                  
 2172 |  1   HPrintGrx.S   2022 | Code        | 00 |         |    1 | 00/0F52 : 18          | L200F52     CLC                  
 2173 |  1   HPrintGrx.S   2023 | Code        | 00 |         |    3 | 00/0F53 : 69 06 00    |             ADC   #$0006         
 2174 |  1   HPrintGrx.S   2024 | Code        | 00 |         |    2 | 00/0F56 : 90 01       |             BCC   L200F59        
 2175 |  1   HPrintGrx.S   2025 | Code        | 00 |         |    1 | 00/0F58 : E8          |             INX                  
 2176 |  1   HPrintGrx.S   2026 | Code        | 00 |         |    2 | 00/0F59 : 85 E9       | L200F59     STA   $E9            
 2177 |  1   HPrintGrx.S   2027 | Code        | 00 |         |    2 | 00/0F5B : 86 EB       |             STX   $EB            
 2178 |  1   HPrintGrx.S   2028 | Code        | 00 |         |    3 | 00/0F5D : A9 FF 00    |             LDA   #$00FF         
 2179 |  1   HPrintGrx.S   2029 | Code        | 00 |         |    2 | 00/0F60 : 27 E9       |             AND   [$E9]          
 2180 |  1   HPrintGrx.S   2030 | Code        | 00 |         |    3 | 00/0F62 : 29 FF 00    |             AND   #$00FF         
 2181 |  1   HPrintGrx.S   2031 | Code        | 00 |         |    3 | 00/0F65 : C9 80 00    |             CMP   #$0080         
 2182 |  1   HPrintGrx.S   2032 | Code        | 00 |         |    2 | 00/0F68 : F0 05       |             BEQ   L200F6F        
 2183 |  1   HPrintGrx.S   2033 | Code        | 00 |         |    3 | 00/0F6A : A9 00 00    |             LDA   #$0000         
