------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3971 |  1   HyperTalk2.S   3792 | Code        | 00 |         |    1 | 00/1D0A : 48          |             PHA                  
 3972 |  1   HyperTalk2.S   3793 | Code        | 00 |         |    3 | 00/1D0B : F4 00 00    |             PEA   $0000          
 3973 |  1   HyperTalk2.S   3794 | Code        | 00 |         |    3 | 00/1D0E : F4 22 00    |             PEA   $0022          
 3974 |  1   HyperTalk2.S   3795 | Code        | 00 |         |    3 | 00/1D11 : F4 04 00    |             PEA   $0004          
 3975 |  1   HyperTalk2.S   3796 | Code        | 00 |E 3      |    4 | 00/1D14 : 22 56 06 0D |             JSL   L0E0656        
 3976 |  1   HyperTalk2.S   3797 | Code        | 00 |         |    1 | 00/1D18 : 7B          | L0D1D20     TDC                  
 3977 |  1   HyperTalk2.S   3798 | Code        | 00 |         |    1 | 00/1D19 : 18          |             CLC                  
 3978 |  1   HyperTalk2.S   3799 | Code        | 00 |         |    3 | 00/1D1A : 69 01 00    |             ADC   #$0001         
 3979 |  1   HyperTalk2.S   3800 | Code        | 00 |         |    3 | 00/1D1D : F4 00 00    |             PEA   $0000          
 3980 |  1   HyperTalk2.S   3801 | Code        | 00 |         |    1 | 00/1D20 : 48          |             PHA                  
 3981 |  1   HyperTalk2.S   3802 | Code        | 00 |         |    3 | 00/1D21 : F4 00 00    |             PEA   $0000          
 3982 |  1   HyperTalk2.S   3803 | Code        | 00 |         |    3 | 00/1D24 : F4 54 00    |             PEA   $0054          
 3983 |  1   HyperTalk2.S   3804 | Code        | 00 |         |    3 | 00/1D27 : F4 07 00    |             PEA   $0007          
 3984 |  1   HyperTalk2.S   3805 | Code        | 00 |E 3      |    4 | 00/1D2A : 22 C5 07 0D |             JSL   L0E07C5        
 3985 |  1   HyperTalk2.S   3806 | Code        | 00 |         |    1 | 00/1D2E : 3B          |             TSC                  
 3986 |  1   HyperTalk2.S   3807 | Code        | 00 |         |    1 | 00/1D2F : 18          |             CLC                  
 3987 |  1   HyperTalk2.S   3808 | Code        | 00 |         |    3 | 00/1D30 : 69 5A 00    |             ADC   #$005A         
 3988 |  1   HyperTalk2.S   3809 | Code        | 00 |         |    1 | 00/1D33 : 1B          |             TCS                  
 3989 |  1   HyperTalk2.S   3810 | Code        | 00 |         |    1 | 00/1D34 : 2B          |             PLD                  
 3990 |  1   HyperTalk2.S   3811 | Code        | 00 |         |    1 | 00/1D35 : 6B          |             RTL                  
 3991 |  1   HyperTalk2.S   3812 | Empty       | 00 |         |    0 | 00/1D36               |                                  
 3992 |  1   HyperTalk2.S   3813 | Global      | 00 |         |    0 | 00/1D36               | L0D1D3E     ENT                  
 3993 |  1   HyperTalk2.S   3814 | Code        | 00 |         |    1 | 00/1D36 : 0B          |             PHD                  
 3994 |  1   HyperTalk2.S   3815 | Code        | 00 |         |    1 | 00/1D37 : 3B          |             TSC                  
 3995 |  1   HyperTalk2.S   3816 | Code        | 00 |         |    1 | 00/1D38 : 18          |             CLC                  
 3996 |  1   HyperTalk2.S   3817 | Code        | 00 |         |    3 | 00/1D39 : 69 FC FF    |             ADC   #$FFFC         
 3997 |  1   HyperTalk2.S   3818 | Code        | 00 |         |    1 | 00/1D3C : 1B          |             TCS                  
 3998 |  1   HyperTalk2.S   3819 | Code        | 00 |         |    1 | 00/1D3D : 5B          |             TCD                  
 3999 |  1   HyperTalk2.S   3820 | Code        | 00 |         |    3 | 00/1D3E : A9 01 00    |             LDA   #$0001         
 4000 |  1   HyperTalk2.S   3821 | Code        | 00 |         |    2 | 00/1D41 : 85 0A       |             STA   $0A            
 4001 |  1   HyperTalk2.S   3822 | Code        | 00 |         |    1 | 00/1D43 : 5A          |             PHY                  
 4002 |  1   HyperTalk2.S   3823 | Code        | 00 |E 3      |    4 | 00/1D44 : 22 F6 14 02 |             JSL   L0314F6        
 4003 |  1   HyperTalk2.S   3824 | Code        | 00 |         |    1 | 00/1D48 : 68          |             PLA                  
 4004 |  1   HyperTalk2.S   3825 | Code        | 00 |         |    3 | 00/1D49 : C9 01 00    |             CMP   #$0001         
 4005 |  1   HyperTalk2.S   3826 | Code        | 00 |         |    2 | 00/1D4C : D0 0D       |             BNE   L0D1D63        
 4006 |  1   HyperTalk2.S   3827 | Code        | 00 |E 3      |    4 | 00/1D4E : 22 00 00 0D |             JSL   L0E0000        
 4007 |  1   HyperTalk2.S   3828 | Code        | 00 |         |    3 | 00/1D52 : F4 01 00    |             PEA   $0001          
 4008 |  1   HyperTalk2.S   3829 | Code        | 00 |E 3      |    4 | 00/1D55 : 22 4B 0E 0D |             JSL   L0E0E4B        
 4009 |  1   HyperTalk2.S   3830 | Code        | 00 |         |    2 | 00/1D59 : 80 0F       |             BRA   L0D1D72        
 4010 |  1   HyperTalk2.S   3831 | Code        | 00 |         |    1 | 00/1D5B : 5A          | L0D1D63     PHY                  
 4011 |  1   HyperTalk2.S   3832 | Code        | 00 |E 3      |    4 | 00/1D5C : 22 F6 14 02 |             JSL   L0314F6        
 4012 |  1   HyperTalk2.S   3833 | Code        | 00 |         |    1 | 00/1D60 : 68          |             PLA                  
 4013 |  1   HyperTalk2.S   3834 | Code        | 00 |         |    3 | 00/1D61 : C9 03 00    |             CMP   #$0003         
 4014 |  1   HyperTalk2.S   3835 | Code        | 00 |         |    2 | 00/1D64 : D0 04       |             BNE   L0D1D72        
 4015 |  1   HyperTalk2.S   3836 | Code        | 00 |E 3      |    4 | 00/1D66 : 22 CC 26 0A |             JSL   L0B26CD        
 4016 |  1   HyperTalk2.S   3837 | Code        | 00 |         |    1 | 00/1D6A : 7A          | L0D1D72     PLY                  
 4017 |  1   HyperTalk2.S   3838 | Code        | 00 |         |    1 | 00/1D6B : 7A          |             PLY                  
 4018 |  1   HyperTalk2.S   3839 | Code        | 00 |         |    1 | 00/1D6C : 2B          |             PLD                  
 4019 |  1   HyperTalk2.S   3840 | Code        | 00 |         |    1 | 00/1D6D : 6B          |             RTL                  
 4020 |  1   HyperTalk2.S   3841 | Empty       | 00 |         |    0 | 00/1D6E               |                                  
 4021 |  1   HyperTalk2.S   3842 | Global      | 00 |         |    0 | 00/1D6E               | L0D1D76     ENT                  
 4022 |  1   HyperTalk2.S   3843 | Code        | 00 |         |    1 | 00/1D6E : 0B          |             PHD                  
 4023 |  1   HyperTalk2.S   3844 | Code        | 00 |         |    1 | 00/1D6F : 3B          |             TSC                  
 4024 |  1   HyperTalk2.S   3845 | Code        | 00 |         |    1 | 00/1D70 : 18          |             CLC                  
 4025 |  1   HyperTalk2.S   3846 | Code        | 00 |         |    3 | 00/1D71 : 69 FC FF    |             ADC   #$FFFC         
 4026 |  1   HyperTalk2.S   3847 | Code        | 00 |         |    1 | 00/1D74 : 1B          |             TCS                  
 4027 |  1   HyperTalk2.S   3848 | Code        | 00 |         |    1 | 00/1D75 : 5B          |             TCD                  
 4028 |  1   HyperTalk2.S   3849 | Code        | 00 |         |    3 | 00/1D76 : A9 01 00    |             LDA   #$0001         
 4029 |  1   HyperTalk2.S   3850 | Code        | 00 |         |    2 | 00/1D79 : 85 0A       |             STA   $0A            
 4030 |  1   HyperTalk2.S   3851 | Code        | 00 |         |    3 | 00/1D7B : F4 00 00    |             PEA   $0000          
 4031 |  1   HyperTalk2.S   3852 | Code        | 00 |         |    3 | 00/1D7E : F4 00 00    |             PEA   $0000          
 4032 |  1   HyperTalk2.S   3853 | Code        | 00 |E 3      |    4 | 00/1D81 : 22 E2 0D 0D |             JSL   L0E0DE2        
 4033 |  1   HyperTalk2.S   3854 | Code        | 00 |         |    1 | 00/1D85 : 7A          |             PLY                  
 4034 |  1   HyperTalk2.S   3855 | Code        | 00 |         |    1 | 00/1D86 : 7A          |             PLY                  
 4035 |  1   HyperTalk2.S   3856 | Code        | 00 |         |    1 | 00/1D87 : 2B          |             PLD                  
 4036 |  1   HyperTalk2.S   3857 | Code        | 00 |         |    1 | 00/1D88 : 6B          |             RTL                  
 4037 |  1   HyperTalk2.S   3858 | Empty       | 00 |         |    0 | 00/1D89               |                                  
 4038 |  1   HyperTalk2.S   3859 | Global      | 00 |         |    0 | 00/1D89               | L0D1D91     ENT                  
 4039 |  1   HyperTalk2.S   3860 | Code        | 00 |         |    1 | 00/1D89 : 0B          |             PHD                  
 4040 |  1   HyperTalk2.S   3861 | Code        | 00 |         |    1 | 00/1D8A : 3B          |             TSC                  
 4041 |  1   HyperTalk2.S   3862 | Code        | 00 |         |    1 | 00/1D8B : 18          |             CLC                  
 4042 |  1   HyperTalk2.S   3863 | Code        | 00 |         |    3 | 00/1D8C : 69 FC FF    |             ADC   #$FFFC         
 4043 |  1   HyperTalk2.S   3864 | Code        | 00 |         |    1 | 00/1D8F : 1B          |             TCS                  
 4044 |  1   HyperTalk2.S   3865 | Code        | 00 |         |    1 | 00/1D90 : 5B          |             TCD                  
 4045 |  1   HyperTalk2.S   3866 | Code        | 00 |         |    2 | 00/1D91 : 64 0A       |             STZ   $0A            
 4046 |  1   HyperTalk2.S   3867 | Code        | 00 |E 3      |    4 | 00/1D93 : AF DE 1B 04 |             LDAL  L051BDE        
 4047 |  1   HyperTalk2.S   3868 | Code        | 00 |         |    1 | 00/1D97 : 3A          |             DEC                  
 4048 |  1   HyperTalk2.S   3869 | Code        | 00 |         |    1 | 00/1D98 : 3A          |             DEC                  
 4049 |  1   HyperTalk2.S   3870 | Code        | 00 |         |    2 | 00/1D99 : D0 0F       |             BNE   L0D1DB2        
 4050 |  1   HyperTalk2.S   3871 | Code        | 00 |         |    3 | 00/1D9B : A9 01 00    |             LDA   #$0001         
 4051 |  1   HyperTalk2.S   3872 | Code        | 00 |         |    2 | 00/1D9E : 85 0A       |             STA   $0A            
 4052 |  1   HyperTalk2.S   3873 | Code        | 00 |         |    3 | 00/1DA0 : F4 00 00    |             PEA   $0000          
 4053 |  1   HyperTalk2.S   3874 | Code        | 00 |         |    3 | 00/1DA3 : F4 00 00    |             PEA   $0000          
 4054 |  1   HyperTalk2.S   3875 | Code        | 00 |E 3      |    4 | 00/1DA6 : 22 E2 0D 0D |             JSL   L0E0DE2        
 4055 |  1   HyperTalk2.S   3876 | Code        | 00 |         |    1 | 00/1DAA : 7A          | L0D1DB2     PLY                  
 4056 |  1   HyperTalk2.S   3877 | Code        | 00 |         |    1 | 00/1DAB : 7A          |             PLY                  
 4057 |  1   HyperTalk2.S   3878 | Code        | 00 |         |    1 | 00/1DAC : 2B          |             PLD                  
 4058 |  1   HyperTalk2.S   3879 | Code        | 00 |         |    1 | 00/1DAD : 6B          |             RTL                  
 4059 |  1   HyperTalk2.S   3880 | Empty       | 00 |         |    0 | 00/1DAE               |                                  
 4060 |  1   HyperTalk2.S   3881 | Global      | 00 |         |    0 | 00/1DAE               | L0D1DB6     ENT                  
 4061 |  1   HyperTalk2.S   3882 | Code        | 00 |         |    1 | 00/1DAE : 0B          |             PHD                  
 4062 |  1   HyperTalk2.S   3883 | Code        | 00 |         |    1 | 00/1DAF : 3B          |             TSC                  
 4063 |  1   HyperTalk2.S   3884 | Code        | 00 |         |    1 | 00/1DB0 : 18          |             CLC                  
 4064 |  1   HyperTalk2.S   3885 | Code        | 00 |         |    3 | 00/1DB1 : 69 FC FF    |             ADC   #$FFFC         
 4065 |  1   HyperTalk2.S   3886 | Code        | 00 |         |    1 | 00/1DB4 : 1B          |             TCS                  
 4066 |  1   HyperTalk2.S   3887 | Code        | 00 |         |    1 | 00/1DB5 : 5B          |             TCD                  
 4067 |  1   HyperTalk2.S   3888 | Code        | 00 |         |    1 | 00/1DB6 : 5A          |             PHY                  
 4068 |  1   HyperTalk2.S   3889 | Code        | 00 |         |    3 | 00/1DB7 : F4 00 00    |             PEA   $0000          
 4069 |  1   HyperTalk2.S   3890 | Code        | 00 |E 3      |    4 | 00/1DBA : 22 70 56 0A |             JSL   L0B5681        
 4070 |  1   HyperTalk2.S   3891 | Code        | 00 |         |    1 | 00/1DBE : 68          |             PLA                  
 4071 |  1   HyperTalk2.S   3892 | Code        | 00 |         |    2 | 00/1DBF : 85 0A       |             STA   $0A            
 4072 |  1   HyperTalk2.S   3893 | Code        | 00 |         |    1 | 00/1DC1 : 7A          |             PLY                  
 4073 |  1   HyperTalk2.S   3894 | Code        | 00 |         |    1 | 00/1DC2 : 7A          |             PLY                  
 4074 |  1   HyperTalk2.S   3895 | Code        | 00 |         |    1 | 00/1DC3 : 2B          |             PLD                  
 4075 |  1   HyperTalk2.S   3896 | Code        | 00 |         |    1 | 00/1DC4 : 6B          |             RTL                  
 4076 |  1   HyperTalk2.S   3897 | Empty       | 00 |         |    0 | 00/1DC5               |                                  
 4077 |  1   HyperTalk2.S   3898 | Global      | 00 |         |    0 | 00/1DC5               | L0D1DCD     ENT                  
 4078 |  1   HyperTalk2.S   3899 | Code        | 00 |         |    1 | 00/1DC5 : 0B          |             PHD                  
 4079 |  1   HyperTalk2.S   3900 | Code        | 00 |         |    1 | 00/1DC6 : 3B          |             TSC                  
 4080 |  1   HyperTalk2.S   3901 | Code        | 00 |         |    1 | 00/1DC7 : 18          |             CLC                  
 4081 |  1   HyperTalk2.S   3902 | Code        | 00 |         |    3 | 00/1DC8 : 69 FC FF    |             ADC   #$FFFC         
 4082 |  1   HyperTalk2.S   3903 | Code        | 00 |         |    1 | 00/1DCB : 1B          |             TCS                  
 4083 |  1   HyperTalk2.S   3904 | Code        | 00 |         |    1 | 00/1DCC : 5B          |             TCD                  
 4084 |  1   HyperTalk2.S   3905 | Code        | 00 |         |    2 | 00/1DCD : 64 0A       |             STZ   $0A            
 4085 |  1   HyperTalk2.S   3906 | Code        | 00 |         |    3 | 00/1DCF : A2 00 00    |             LDX   #$0000         
 4086 |  1   HyperTalk2.S   3907 | Code        | 00 |E 3      |    4 | 00/1DD2 : AF DE 1B 04 |             LDAL  L051BDE        
 4087 |  1   HyperTalk2.S   3908 | Code        | 00 |         |    1 | 00/1DD6 : 3A          |             DEC                  
 4088 |  1   HyperTalk2.S   3909 | Code        | 00 |         |    1 | 00/1DD7 : 3A          |             DEC                  
 4089 |  1   HyperTalk2.S   3910 | Code        | 00 |         |    2 | 00/1DD8 : D0 01       |             BNE   L0D1DE3        
 4090 |  1   HyperTalk2.S   3911 | Code        | 00 |         |    1 | 00/1DDA : E8          |             INX                  
 4091 |  1   HyperTalk2.S   3912 | Code        | 00 |         |    1 | 00/1DDB : DA          | L0D1DE3     PHX                  
