------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5319 |  1   HPrintDlog.S   5133 | Code        | 00 |         |    1 | 00/1F2F : DA          |             PHX                  
 5320 |  1   HPrintDlog.S   5134 | Code        | 00 |         |    1 | 00/1F30 : 48          |             PHA                  
 5321 |  1   HPrintDlog.S   5135 | Code        | 00 |         |    3 | 00/1F31 : F4 4E 54    |             PEA   $544E          
 5322 |  1   HPrintDlog.S   5136 | Code        | 00 |         |    3 | 00/1F34 : F4 50 52    |             PEA   $5250          
 5323 |  1   HPrintDlog.S   5137 | Code        | 00 |  3      |    4 | 00/1F37 : 22 6E 1A 00 |             JSL   L221A6E        
 5324 |  1   HPrintDlog.S   5138 | Code        | 00 |         |    1 | 00/1F3B : 68          |             PLA                  
 5325 |  1   HPrintDlog.S   5139 | Code        | 00 |         |    2 | 00/1F3C : 85 49       |             STA   $49            
 5326 |  1   HPrintDlog.S   5140 | Code        | 00 |         |    1 | 00/1F3E : FA          |             PLX                  
 5327 |  1   HPrintDlog.S   5141 | Code        | 00 |         |    2 | 00/1F3F : 86 4B       |             STX   $4B            
 5328 |  1   HPrintDlog.S   5142 | Code        | 00 |         |    2 | 00/1F41 : A5 49       | L221F41     LDA   $49            
 5329 |  1   HPrintDlog.S   5143 | Code        | 00 |         |    2 | 00/1F43 : 05 4B       |             ORA   $4B            
 5330 |  1   HPrintDlog.S   5144 | Code        | 00 |         |    2 | 00/1F45 : D0 0A       |             BNE   L221F51        
 5331 |  1   HPrintDlog.S   5145 | Code        | 00 |         |    3 | 00/1F47 : F4 45 08    |             PEA   $0845          
 5332 |  1   HPrintDlog.S   5146 | Code        | 00 |E 3      |    4 | 00/1F4A : 22 99 27 06 |             JSL   L0727E0        
 5333 |  1   HPrintDlog.S   5147 | Code        | 00 |         |    3 | 00/1F4E : 82 D6 04    |             BRL   L222427        
 5334 |  1   HPrintDlog.S   5148 | Code        | 00 |         |    2 | 00/1F51 : A5 6A       | L221F51     LDA   $6A            
 5335 |  1   HPrintDlog.S   5149 | Code        | 00 |         |    1 | 00/1F53 : 3A          |             DEC                  
 5336 |  1   HPrintDlog.S   5150 | Code        | 00 |         |    1 | 00/1F54 : 3A          |             DEC                  
 5337 |  1   HPrintDlog.S   5151 | Code        | 00 |         |    2 | 00/1F55 : D0 06       |             BNE   L221F5D        
 5338 |  1   HPrintDlog.S   5152 | Code        | 00 |         |    2 | 00/1F57 : 64 45       |             STZ   $45            
 5339 |  1   HPrintDlog.S   5153 | Code        | 00 |         |    2 | 00/1F59 : 64 47       |             STZ   $47            
 5340 |  1   HPrintDlog.S   5154 | Code        | 00 |         |    2 | 00/1F5B : 80 70       |             BRA   L221FCD        
 5341 |  1   HPrintDlog.S   5155 | Code        | 00 |         |    3 | 00/1F5D : A0 6D 00    | L221F5D     LDY   #$006D         
 5342 |  1   HPrintDlog.S   5156 | Code        | 00 |         |    2 | 00/1F60 : B7 66       |             LDA   [$66],Y        
 5343 |  1   HPrintDlog.S   5157 | Code        | 00 |         |    1 | 00/1F62 : AA          |             TAX                  
 5344 |  1   HPrintDlog.S   5158 | Code        | 00 |         |    1 | 00/1F63 : 88          |             DEY                  
 5345 |  1   HPrintDlog.S   5159 | Code        | 00 |         |    1 | 00/1F64 : 88          |             DEY                  
 5346 |  1   HPrintDlog.S   5160 | Code        | 00 |         |    2 | 00/1F65 : B7 66       |             LDA   [$66],Y        
 5347 |  1   HPrintDlog.S   5161 | Code        | 00 |         |    1 | 00/1F67 : 18          |             CLC                  
 5348 |  1   HPrintDlog.S   5162 | Code        | 00 |         |    3 | 00/1F68 : 69 06 00    |             ADC   #$0006         
 5349 |  1   HPrintDlog.S   5163 | Code        | 00 |         |    2 | 00/1F6B : 90 01       |             BCC   L221F6E        
 5350 |  1   HPrintDlog.S   5164 | Code        | 00 |         |    1 | 00/1F6D : E8          |             INX                  
 5351 |  1   HPrintDlog.S   5165 | Code        | 00 |         |    1 | 00/1F6E : 18          | L221F6E     CLC                  
 5352 |  1   HPrintDlog.S   5166 | Code        | 00 |         |    3 | 00/1F6F : 69 06 00    |             ADC   #$0006         
 5353 |  1   HPrintDlog.S   5167 | Code        | 00 |         |    2 | 00/1F72 : 90 01       |             BCC   L221F75        
 5354 |  1   HPrintDlog.S   5168 | Code        | 00 |         |    1 | 00/1F74 : E8          |             INX                  
 5355 |  1   HPrintDlog.S   5169 | Code        | 00 |         |    2 | 00/1F75 : 85 5D       | L221F75     STA   $5D            
 5356 |  1   HPrintDlog.S   5170 | Code        | 00 |         |    2 | 00/1F77 : 86 5F       |             STX   $5F            
 5357 |  1   HPrintDlog.S   5171 | Code        | 00 |         |    2 | 00/1F79 : A7 5D       |             LDA   [$5D]          
 5358 |  1   HPrintDlog.S   5172 | Code        | 00 |         |    3 | 00/1F7B : A0 02 00    |             LDY   #$0002         
 5359 |  1   HPrintDlog.S   5173 | Code        | 00 |         |    2 | 00/1F7E : 17 5D       |             ORA   [$5D],Y        
 5360 |  1   HPrintDlog.S   5174 | Code        | 00 |         |    2 | 00/1F80 : F0 47       |             BEQ   L221FC9        
 5361 |  1   HPrintDlog.S   5175 | Code        | 00 |         |    1 | 00/1F82 : 5A          |             PHY                  
 5362 |  1   HPrintDlog.S   5176 | Code        | 00 |         |    1 | 00/1F83 : 5A          |             PHY                  
 5363 |  1   HPrintDlog.S   5177 | Code        | 00 |         |    3 | 00/1F84 : A0 6D 00    |             LDY   #$006D         
 5364 |  1   HPrintDlog.S   5178 | Code        | 00 |         |    2 | 00/1F87 : B7 66       |             LDA   [$66],Y        
 5365 |  1   HPrintDlog.S   5179 | Code        | 00 |         |    1 | 00/1F89 : AA          |             TAX                  
 5366 |  1   HPrintDlog.S   5180 | Code        | 00 |         |    1 | 00/1F8A : 88          |             DEY                  
 5367 |  1   HPrintDlog.S   5181 | Code        | 00 |         |    1 | 00/1F8B : 88          |             DEY                  
 5368 |  1   HPrintDlog.S   5182 | Code        | 00 |         |    2 | 00/1F8C : B7 66       |             LDA   [$66],Y        
 5369 |  1   HPrintDlog.S   5183 | Code        | 00 |         |    1 | 00/1F8E : 18          |             CLC                  
 5370 |  1   HPrintDlog.S   5184 | Code        | 00 |         |    3 | 00/1F8F : 69 06 00    |             ADC   #$0006         
 5371 |  1   HPrintDlog.S   5185 | Code        | 00 |         |    2 | 00/1F92 : 90 01       |             BCC   L221F95        
 5372 |  1   HPrintDlog.S   5186 | Code        | 00 |         |    1 | 00/1F94 : E8          |             INX                  
 5373 |  1   HPrintDlog.S   5187 | Code        | 00 |         |    1 | 00/1F95 : 18          | L221F95     CLC                  
 5374 |  1   HPrintDlog.S   5188 | Code        | 00 |         |    3 | 00/1F96 : 69 06 00    |             ADC   #$0006         
 5375 |  1   HPrintDlog.S   5189 | Code        | 00 |         |    2 | 00/1F99 : 90 01       |             BCC   L221F9C        
 5376 |  1   HPrintDlog.S   5190 | Code        | 00 |         |    1 | 00/1F9B : E8          |             INX                  
 5377 |  1   HPrintDlog.S   5191 | Code        | 00 |         |    2 | 00/1F9C : 85 5D       | L221F9C     STA   $5D            
 5378 |  1   HPrintDlog.S   5192 | Code        | 00 |         |    2 | 00/1F9E : 86 5F       |             STX   $5F            
 5379 |  1   HPrintDlog.S   5193 | Code        | 00 |         |    3 | 00/1FA0 : A0 02 00    |             LDY   #$0002         
 5380 |  1   HPrintDlog.S   5194 | Code        | 00 |         |    2 | 00/1FA3 : B7 5D       |             LDA   [$5D],Y        
 5381 |  1   HPrintDlog.S   5195 | Code        | 00 |         |    1 | 00/1FA5 : AA          |             TAX                  
 5382 |  1   HPrintDlog.S   5196 | Code        | 00 |         |    2 | 00/1FA6 : A7 5D       |             LDA   [$5D]          
 5383 |  1   HPrintDlog.S   5197 | Code        | 00 |         |    1 | 00/1FA8 : DA          |             PHX                  
 5384 |  1   HPrintDlog.S   5198 | Code        | 00 |         |    1 | 00/1FA9 : 48          |             PHA                  
 5385 |  1   HPrintDlog.S   5199 | Code        | 00 |         |    3 | 00/1FAA : F4 41 50    |             PEA   $5041          
 5386 |  1   HPrintDlog.S   5200 | Code        | 00 |         |    3 | 00/1FAD : F4 42 4D    |             PEA   $4D42          
 5387 |  1   HPrintDlog.S   5201 | Code        | 00 |  3      |    4 | 00/1FB0 : 22 6E 1A 00 |             JSL   L221A6E        
 5388 |  1   HPrintDlog.S   5202 | Code        | 00 |         |    1 | 00/1FB4 : 68          |             PLA                  
 5389 |  1   HPrintDlog.S   5203 | Code        | 00 |         |    2 | 00/1FB5 : 85 45       |             STA   $45            
 5390 |  1   HPrintDlog.S   5204 | Code        | 00 |         |    1 | 00/1FB7 : FA          |             PLX                  
 5391 |  1   HPrintDlog.S   5205 | Code        | 00 |         |    2 | 00/1FB8 : 86 47       |             STX   $47            
 5392 |  1   HPrintDlog.S   5206 | Code        | 00 |         |    2 | 00/1FBA : A5 45       |             LDA   $45            
 5393 |  1   HPrintDlog.S   5207 | Code        | 00 |         |    2 | 00/1FBC : 05 47       |             ORA   $47            
 5394 |  1   HPrintDlog.S   5208 | Code        | 00 |         |    2 | 00/1FBE : D0 07       |             BNE   L221FC7        
 5395 |  1   HPrintDlog.S   5209 | Code        | 00 |         |    3 | 00/1FC0 : F4 46 08    |             PEA   $0846          
 5396 |  1   HPrintDlog.S   5210 | Code        | 00 |E 3      |    4 | 00/1FC3 : 22 99 27 06 |             JSL   L0727E0        
 5397 |  1   HPrintDlog.S   5211 | Code        | 00 |         |    2 | 00/1FC7 : 80 04       | L221FC7     BRA   L221FCD        
 5398 |  1   HPrintDlog.S   5212 | Code        | 00 |         |    2 | 00/1FC9 : 64 45       | L221FC9     STZ   $45            
 5399 |  1   HPrintDlog.S   5213 | Code        | 00 |         |    2 | 00/1FCB : 64 47       |             STZ   $47            
 5400 |  1   HPrintDlog.S   5214 | Code        | 00 |         |    1 | 00/1FCD : 5A          | L221FCD     PHY                  
 5401 |  1   HPrintDlog.S   5215 | Code        | 00 |         |    1 | 00/1FCE : 5A          |             PHY                  
 5402 |  1   HPrintDlog.S   5216 | Code        | 00 |         |    2 | 00/1FCF : D4 4B       |             PEI   $4B            
 5403 |  1   HPrintDlog.S   5217 | Code        | 00 |         |    2 | 00/1FD1 : D4 49       |             PEI   $49            
 5404 |  1   HPrintDlog.S   5218 | Code        | 00 |         |    3 | 00/1FD3 : F4 4E 54    |             PEA   $544E          
 5405 |  1   HPrintDlog.S   5219 | Code        | 00 |         |    3 | 00/1FD6 : F4 50 52    |             PEA   $5250          
 5406 |  1   HPrintDlog.S   5220 | Code        | 00 |         |    3 | 00/1FD9 : F4 00 00    |             PEA   $0000          
 5407 |  1   HPrintDlog.S   5221 | Code        | 00 |E 3      |    4 | 00/1FDC : 22 DD 75 06 |             JSL   L077624        
 5408 |  1   HPrintDlog.S   5222 | Code        | 00 |         |    1 | 00/1FE0 : 68          |             PLA                  
 5409 |  1   HPrintDlog.S   5223 | Code        | 00 |         |    2 | 00/1FE1 : 85 41       |             STA   $41            
 5410 |  1   HPrintDlog.S   5224 | Code        | 00 |         |    1 | 00/1FE3 : FA          |             PLX                  
 5411 |  1   HPrintDlog.S   5225 | Code        | 00 |         |    2 | 00/1FE4 : 86 43       |             STX   $43            
 5412 |  1   HPrintDlog.S   5226 | Code        | 00 |         |    2 | 00/1FE6 : A5 41       |             LDA   $41            
 5413 |  1   HPrintDlog.S   5227 | Code        | 00 |         |    2 | 00/1FE8 : 05 43       |             ORA   $43            
 5414 |  1   HPrintDlog.S   5228 | Code        | 00 |         |    2 | 00/1FEA : D0 03       |             BNE   L221FEF        
 5415 |  1   HPrintDlog.S   5229 | Code        | 00 |         |    3 | 00/1FEC : 82 2F 04    |             BRL   L22241E        
 5416 |  1   HPrintDlog.S   5230 | Code        | 00 |         |    1 | 00/1FEF : 5A          | L221FEF     PHY                  
 5417 |  1   HPrintDlog.S   5231 | Code        | 00 |         |    2 | 00/1FF0 : D4 43       |             PEI   $43            
 5418 |  1   HPrintDlog.S   5232 | Code        | 00 |         |    2 | 00/1FF2 : D4 41       |             PEI   $41            
 5419 |  1   HPrintDlog.S   5233 | Code        | 00 |E 3      |    4 | 00/1FF4 : 22 7A 18 06 |             JSL   L0718A4        
 5420 |  1   HPrintDlog.S   5234 | Code        | 00 |         |    1 | 00/1FF8 : 68          |             PLA                  
 5421 |  1   HPrintDlog.S   5235 | Code        | 00 |         |    2 | 00/1FF9 : 85 4D       |             STA   $4D            
 5422 |  1   HPrintDlog.S   5236 | Code        | 00 |         |    2 | 00/1FFB : D4 43       |             PEI   $43            
 5423 |  1   HPrintDlog.S   5237 | Code        | 00 |         |    2 | 00/1FFD : D4 41       |             PEI   $41            
 5424 |  1   HPrintDlog.S   5238 | Code        | 00 |E 3      |    4 | 00/1FFF : 22 95 18 06 |             JSL   L0718BF        
 5425 |  1   HPrintDlog.S   5239 | Code        | 00 |         |    2 | 00/2003 : A5 6A       |             LDA   $6A            
 5426 |  1   HPrintDlog.S   5240 | Code        | 00 |         |    1 | 00/2005 : 3A          |             DEC                  
 5427 |  1   HPrintDlog.S   5241 | Code        | 00 |         |    2 | 00/2006 : 30 7E       |             BMI   L222086        
 5428 |  1   HPrintDlog.S   5242 | Code        | 00 |         |    3 | 00/2008 : C9 02 00    |             CMP   #$0002         
 5429 |  1   HPrintDlog.S   5243 | Code        | 00 |         |    2 | 00/200B : 10 79       |             BPL   L222086        
 5430 |  1   HPrintDlog.S   5244 | Code        | 00 |         |    1 | 00/200D : 38          |             SEC                  
 5431 |  1   HPrintDlog.S   5245 | Code        | 00 |         |    3 | 00/200E : E9 00 00    |             SBC   #$0000         
 5432 |  1   HPrintDlog.S   5246 | Code        | 00 |         |    2 | 00/2011 : F0 05       |             BEQ   L222018        
 5433 |  1   HPrintDlog.S   5247 | Code        | 00 |         |    1 | 00/2013 : 3A          |             DEC                  
 5434 |  1   HPrintDlog.S   5248 | Code        | 00 |         |    2 | 00/2014 : F0 6E       |             BEQ   L222084        
 5435 |  1   HPrintDlog.S   5249 | Code        | 00 |         |    2 | 00/2016 : 80 6E       |             BRA   L222086        
 5436 |  1   HPrintDlog.S   5250 | Code        | 00 |         |    1 | 00/2018 : 7B          | L222018     TDC                  
