------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4848 |  1   HyperPnt2.S   4489 | Code        | 00 |E 2      |    3 | 00/274C : F4 AA 1D    |             PEA   L051DAA        
 4849 |  1   HyperPnt2.S   4490 | Code        | 00 |         |    3 | 00/274F : F4 08 00    |             PEA   $0008          
 4850 |  1   HyperPnt2.S   4491 | Code        | 00 |E 3      |    4 | 00/2752 : 22 BE 13 02 |             JSL   L0313BE        
 4851 |  1   HyperPnt2.S   4492 | Code        | 00 |         |    3 | 00/2756 : A9 F0 FF    |             LDA   #$FFF0         
 4852 |  1   HyperPnt2.S   4493 | Code        | 00 |         |    2 | 00/2759 : 25 29       |             AND   $29            
 4853 |  1   HyperPnt2.S   4494 | Code        | 00 |         |    2 | 00/275B : 85 29       |             STA   $29            
 4854 |  1   HyperPnt2.S   4495 | Code        | 00 |         |    3 | 00/275D : A9 0F 00    |             LDA   #$000F         
 4855 |  1   HyperPnt2.S   4496 | Code        | 00 |         |    1 | 00/2760 : 18          |             CLC                  
 4856 |  1   HyperPnt2.S   4497 | Code        | 00 |         |    2 | 00/2761 : 65 2D       |             ADC   $2D            
 4857 |  1   HyperPnt2.S   4498 | Code        | 00 |         |    3 | 00/2763 : 29 F0 FF    |             AND   #$FFF0         
 4858 |  1   HyperPnt2.S   4499 | Code        | 00 |         |    2 | 00/2766 : 85 2D       |             STA   $2D            
 4859 |  1   HyperPnt2.S   4500 | Code        | 00 |         |    3 | 00/2768 : A9 01 00    |             LDA   #$0001         
 4860 |  1   HyperPnt2.S   4501 | Code        | 00 |         |    2 | 00/276B : 85 01       |             STA   $01            
 4861 |  1   HyperPnt2.S   4502 | Code        | 00 |E 2      |    3 | 00/276D : AD AF 52    |             LDA   L0552AF        
 4862 |  1   HyperPnt2.S   4503 | Code        | 00 |         |    2 | 00/2770 : F0 11       |             BEQ   L1C2783        
 4863 |  1   HyperPnt2.S   4504 | Code        | 00 |         |    3 | 00/2772 : A2 03 00    |             LDX   #$0003         
 4864 |  1   HyperPnt2.S   4505 | Code        | 00 |         |    2 | 00/2775 : 74 00       |             STZ   $00,X          
 4865 |  1   HyperPnt2.S   4506 | Code        | 00 |E 2      |    3 | 00/2777 : A9 32 1E    |             LDA   #L051E32       
 4866 |  1   HyperPnt2.S   4507 | Code        | 00 |E 1 >>16 |    3 | 00/277A : A2 00 00    |             LDX   #^L051E32      
 4867 |  1   HyperPnt2.S   4508 | Code        | 00 |         |    2 | 00/277D : 85 23       |             STA   $23            
 4868 |  1   HyperPnt2.S   4509 | Code        | 00 |         |    2 | 00/277F : 86 25       |             STX   $25            
 4869 |  1   HyperPnt2.S   4510 | Code        | 00 |         |    2 | 00/2781 : 80 12       |             BRA   L1C2795        
 4870 |  1   HyperPnt2.S   4511 | Code        | 00 |         |    3 | 00/2783 : A9 0F 00    | L1C2783     LDA   #$000F         
 4871 |  1   HyperPnt2.S   4512 | Code        | 00 |         |    3 | 00/2786 : A2 03 00    |             LDX   #$0003         
 4872 |  1   HyperPnt2.S   4513 | Code        | 00 |         |    2 | 00/2789 : 95 00       |             STA   $00,X          
 4873 |  1   HyperPnt2.S   4514 | Code        | 00 |E 2      |    3 | 00/278B : A9 92 1E    |             LDA   #L051E92       
 4874 |  1   HyperPnt2.S   4515 | Code        | 00 |E 1 >>16 |    3 | 00/278E : A2 00 00    |             LDX   #^L051E92      
 4875 |  1   HyperPnt2.S   4516 | Code        | 00 |         |    2 | 00/2791 : 85 23       |             STA   $23            
 4876 |  1   HyperPnt2.S   4517 | Code        | 00 |         |    2 | 00/2793 : 86 25       |             STX   $25            
 4877 |  1   HyperPnt2.S   4518 | Code        | 00 |         |    2 | 00/2795 : D4 25       | L1C2795     PEI   $25            
 4878 |  1   HyperPnt2.S   4519 | Code        | 00 |         |    2 | 00/2797 : D4 23       |             PEI   $23            
 4879 |  1   HyperPnt2.S   4520 | Code        | 00 |         |    1 | 00/2799 : 7B          |             TDC                  
 4880 |  1   HyperPnt2.S   4521 | Code        | 00 |         |    1 | 00/279A : 18          |             CLC                  
 4881 |  1   HyperPnt2.S   4522 | Code        | 00 |         |    3 | 00/279B : 69 27 00    |             ADC   #$0027         
 4882 |  1   HyperPnt2.S   4523 | Code        | 00 |         |    3 | 00/279E : F4 00 00    |             PEA   $0000          
 4883 |  1   HyperPnt2.S   4524 | Code        | 00 |         |    1 | 00/27A1 : 48          |             PHA                  
 4884 |  1   HyperPnt2.S   4525 | Code        | 00 |E 1 >>16 |    3 | 00/27A2 : F4 00 00    |             PEA   ^L051E32       
 4885 |  1   HyperPnt2.S   4526 | Code        | 00 |E 2      |    3 | 00/27A5 : F4 32 1E    |             PEA   L051E32        
 4886 |  1   HyperPnt2.S   4527 | Code        | 00 |         |    1 | 00/27A8 : 7B          |             TDC                  
 4887 |  1   HyperPnt2.S   4528 | Code        | 00 |         |    1 | 00/27A9 : 18          |             CLC                  
 4888 |  1   HyperPnt2.S   4529 | Code        | 00 |         |    3 | 00/27AA : 69 27 00    |             ADC   #$0027         
 4889 |  1   HyperPnt2.S   4530 | Code        | 00 |         |    3 | 00/27AD : F4 00 00    |             PEA   $0000          
 4890 |  1   HyperPnt2.S   4531 | Code        | 00 |         |    1 | 00/27B0 : 48          |             PHA                  
 4891 |  1   HyperPnt2.S   4532 | Code        | 00 |         |    3 | 00/27B1 : F4 01 20    |             PEA   $2001          
 4892 |  1   HyperPnt2.S   4533 | Code        | 00 |         |    3 | 00/27B4 : F4 FF FF    |             PEA   $FFFF          
 4893 |  1   HyperPnt2.S   4534 | Code        | 00 |         |    3 | 00/27B7 : F4 FF FF    |             PEA   $FFFF          
 4894 |  1   HyperPnt2.S   4535 | Code        | 00 |         |    1 | 00/27BA : 7B          |             TDC                  
 4895 |  1   HyperPnt2.S   4536 | Code        | 00 |         |    1 | 00/27BB : 18          |             CLC                  
 4896 |  1   HyperPnt2.S   4537 | Code        | 00 |         |    3 | 00/27BC : 69 01 00    |             ADC   #$0001         
 4897 |  1   HyperPnt2.S   4538 | Code        | 00 |         |    3 | 00/27BF : F4 00 00    |             PEA   $0000          
 4898 |  1   HyperPnt2.S   4539 | Code        | 00 |         |    1 | 00/27C2 : 48          |             PHA                  
 4899 |  1   HyperPnt2.S   4540 | Code        | 00 |E 3      |    4 | 00/27C3 : 22 27 16 14 |             JSL   L151627        
 4900 |  1   HyperPnt2.S   4541 | Code        | 00 |E 2      |    3 | 00/27C7 : 9C B1 52    |             STZ   L0552B1        
 4901 |  1   HyperPnt2.S   4542 | Code        | 00 |E 2      |    3 | 00/27CA : 9C AF 52    |             STZ   L0552AF        
 4902 |  1   HyperPnt2.S   4543 | Code        | 00 |E 2      |    3 | 00/27CD : 9C A9 52    |             STZ   L0552A9        
 4903 |  1   HyperPnt2.S   4544 | Code        | 00 |E 2      |    3 | 00/27D0 : AD C9 52    |             LDA   L0552C9        
 4904 |  1   HyperPnt2.S   4545 | Code        | 00 |E 2      |    3 | 00/27D3 : AE CB 52    |             LDX   L0552CB        
 4905 |  1   HyperPnt2.S   4546 | Code        | 00 |         |    1 | 00/27D6 : DA          |             PHX                  
 4906 |  1   HyperPnt2.S   4547 | Code        | 00 |         |    1 | 00/27D7 : 48          |             PHA                  
 4907 |  1   HyperPnt2.S   4548 | Code        | 00 |E 1 >>16 |    3 | 00/27D8 : F4 00 00    |             PEA   ^L051DAA       
 4908 |  1   HyperPnt2.S   4549 | Code        | 00 |E 2      |    3 | 00/27DB : F4 AA 1D    |             PEA   L051DAA        
 4909 |  1   HyperPnt2.S   4550 | Code        | 00 |E 3      |    4 | 00/27DE : 22 5E 29 07 |             JSL   L08295E        
 4910 |  1   HyperPnt2.S   4551 | Code        | 00 |E 1 >>16 |    3 | 00/27E2 : F4 00 00    |             PEA   ^L051E12       
 4911 |  1   HyperPnt2.S   4552 | Code        | 00 |E 2      |    3 | 00/27E5 : F4 12 1E    |             PEA   L051E12        
 4912 |  1   HyperPnt2.S   4553 | Code        | 00 |E 1 >>16 |    3 | 00/27E8 : F4 00 00    |             PEA   ^L051DAA       
 4913 |  1   HyperPnt2.S   4554 | Code        | 00 |E 2      |    3 | 00/27EB : F4 AA 1D    |             PEA   L051DAA        
 4914 |  1   HyperPnt2.S   4555 | Code        | 00 |         |    3 | 00/27EE : F4 08 00    |             PEA   $0008          
 4915 |  1   HyperPnt2.S   4556 | Code        | 00 |E 3      |    4 | 00/27F1 : 22 BE 13 02 |             JSL   L0313BE        
 4916 |  1   HyperPnt2.S   4557 | Code        | 00 |         |    1 | 00/27F5 : 5A          |             PHY                  
 4917 |  1   HyperPnt2.S   4558 | Code        | 00 |E 1 >>16 |    3 | 00/27F6 : F4 00 00    |             PEA   ^L051DAA       
 4918 |  1   HyperPnt2.S   4559 | Code        | 00 |E 2      |    3 | 00/27F9 : F4 AA 1D    |             PEA   L051DAA        
 4919 |  1   HyperPnt2.S   4560 | Code        | 00 |E 3      |    4 | 00/27FC : 22 64 1A 07 |             JSL   L081A64        
 4920 |  1   HyperPnt2.S   4561 | Code        | 00 |         |    1 | 00/2800 : 68          |             PLA                  
 4921 |  1   HyperPnt2.S   4562 | Code        | 00 |         |    1 | 00/2801 : 4A          |             LSR                  
 4922 |  1   HyperPnt2.S   4563 | Code        | 00 |         |    2 | 00/2802 : B0 67       |             BCS   L1C286B        
 4923 |  1   HyperPnt2.S   4564 | Code        | 00 |E 1 >>16 |    3 | 00/2804 : F4 00 00    |             PEA   ^L051E32       
 4924 |  1   HyperPnt2.S   4565 | Code        | 00 |E 2      |    3 | 00/2807 : F4 32 1E    |             PEA   L051E32        
 4925 |  1   HyperPnt2.S   4566 | Code        | 00 |E 1 >>16 |    3 | 00/280A : F4 00 00    |             PEA   ^L051EA2       
 4926 |  1   HyperPnt2.S   4567 | Code        | 00 |E 2      |    3 | 00/280D : F4 A2 1E    |             PEA   L051EA2        
 4927 |  1   HyperPnt2.S   4568 | Code        | 00 |E 1 >>16 |    3 | 00/2810 : F4 00 00    |             PEA   ^L051E1A       
 4928 |  1   HyperPnt2.S   4569 | Code        | 00 |E 2      |    3 | 00/2813 : F4 1A 1E    |             PEA   L051E1A        
 4929 |  1   HyperPnt2.S   4570 | Code        | 00 |E 1 >>16 |    3 | 00/2816 : F4 00 00    |             PEA   ^L051E1A       
 4930 |  1   HyperPnt2.S   4571 | Code        | 00 |E 2      |    3 | 00/2819 : F4 1A 1E    |             PEA   L051E1A        
 4931 |  1   HyperPnt2.S   4572 | Code        | 00 |         |    3 | 00/281C : F4 03 80    |             PEA   $8003          
 4932 |  1   HyperPnt2.S   4573 | Code        | 00 |         |    3 | 00/281F : F4 00 00    |             PEA   $0000          
 4933 |  1   HyperPnt2.S   4574 | Code        | 00 |         |    3 | 00/2822 : F4 00 00    |             PEA   $0000          
 4934 |  1   HyperPnt2.S   4575 | Code        | 00 |E 3      |    4 | 00/2825 : 22 E6 05 14 |             JSL   L1505E6        
 4935 |  1   HyperPnt2.S   4576 | Code        | 00 |E 1 >>16 |    3 | 00/2829 : F4 00 00    |             PEA   ^L051E32       
 4936 |  1   HyperPnt2.S   4577 | Code        | 00 |E 2      |    3 | 00/282C : F4 32 1E    |             PEA   L051E32        
 4937 |  1   HyperPnt2.S   4578 | Code        | 00 |E 1 >>16 |    3 | 00/282F : F4 00 00    |             PEA   ^L051E92       
 4938 |  1   HyperPnt2.S   4579 | Code        | 00 |E 2      |    3 | 00/2832 : F4 92 1E    |             PEA   L051E92        
 4939 |  1   HyperPnt2.S   4580 | Code        | 00 |E 1 >>16 |    3 | 00/2835 : F4 00 00    |             PEA   ^L051E1A       
 4940 |  1   HyperPnt2.S   4581 | Code        | 00 |E 2      |    3 | 00/2838 : F4 1A 1E    |             PEA   L051E1A        
 4941 |  1   HyperPnt2.S   4582 | Code        | 00 |E 1 >>16 |    3 | 00/283B : F4 00 00    |             PEA   ^L051E1A       
 4942 |  1   HyperPnt2.S   4583 | Code        | 00 |E 2      |    3 | 00/283E : F4 1A 1E    |             PEA   L051E1A        
 4943 |  1   HyperPnt2.S   4584 | Code        | 00 |         |    3 | 00/2841 : F4 01 80    |             PEA   $8001          
 4944 |  1   HyperPnt2.S   4585 | Code        | 00 |         |    3 | 00/2844 : F4 00 00    |             PEA   $0000          
 4945 |  1   HyperPnt2.S   4586 | Code        | 00 |         |    3 | 00/2847 : F4 00 00    |             PEA   $0000          
 4946 |  1   HyperPnt2.S   4587 | Code        | 00 |E 3      |    4 | 00/284A : 22 E6 05 14 |             JSL   L1505E6        
 4947 |  1   HyperPnt2.S   4588 | Code        | 00 |         |    3 | 00/284E : A9 01 00    |             LDA   #$0001         
 4948 |  1   HyperPnt2.S   4589 | Code        | 00 |E 2      |    3 | 00/2851 : 8D B1 52    |             STA   L0552B1        
 4949 |  1   HyperPnt2.S   4590 | Code        | 00 |         |    3 | 00/2854 : A9 01 00    |             LDA   #$0001         
 4950 |  1   HyperPnt2.S   4591 | Code        | 00 |E 2      |    3 | 00/2857 : 8D AF 52    |             STA   L0552AF        
 4951 |  1   HyperPnt2.S   4592 | Code        | 00 |E 1 >>16 |    3 | 00/285A : F4 00 00    |             PEA   ^L051DAA       
 4952 |  1   HyperPnt2.S   4593 | Code        | 00 |E 2      |    3 | 00/285D : F4 AA 1D    |             PEA   L051DAA        
 4953 |  1   HyperPnt2.S   4594 | Code        | 00 |  3      |    4 | 00/2860 : 22 11 29 00 |             JSL   L1C2911        
 4954 |  1   HyperPnt2.S   4595 | Code        | 00 |         |    3 | 00/2864 : F4 05 00    |             PEA   $0005          
 4955 |  1   HyperPnt2.S   4596 | Code        | 00 |E 3      |    4 | 00/2867 : 22 74 9B 08 |             JSL   L099B9B        
 4956 |  1   HyperPnt2.S   4597 | Code        | 00 |E 3      |    4 | 00/286B : 22 70 08 15 | L1C286B     JSL   L160870        
 4957 |  1   HyperPnt2.S   4598 | Code        | 00 |         |    1 | 00/286F : 3B          | L1C286F     TSC                  
 4958 |  1   HyperPnt2.S   4599 | Code        | 00 |         |    1 | 00/2870 : 18          |             CLC                  
 4959 |  1   HyperPnt2.S   4600 | Code        | 00 |         |    3 | 00/2871 : 69 34 00    |             ADC   #$0034         
 4960 |  1   HyperPnt2.S   4601 | Code        | 00 |         |    1 | 00/2874 : 1B          |             TCS                  
 4961 |  1   HyperPnt2.S   4602 | Code        | 00 |         |    1 | 00/2875 : 2B          |             PLD                  
 4962 |  1   HyperPnt2.S   4603 | Code        | 00 |         |    1 | 00/2876 : 6B          |             RTL                  
 4963 |  1   HyperPnt2.S   4604 | Empty       | 00 |         |    0 | 00/2877               |                                  
 4964 |  1   HyperPnt2.S   4605 | Global      | 00 |         |    0 | 00/2877               | L1C2877     ENT                  
 4965 |  1   HyperPnt2.S   4606 | Code        | 00 |         |    1 | 00/2877 : 0B          |             PHD                  
 4966 |  1   HyperPnt2.S   4607 | Code        | 00 |         |    1 | 00/2878 : 3B          |             TSC                  
 4967 |  1   HyperPnt2.S   4608 | Code        | 00 |         |    1 | 00/2879 : 18          |             CLC                  
 4968 |  1   HyperPnt2.S   4609 | Code        | 00 |         |    3 | 00/287A : 69 FA FF    |             ADC   #$FFFA         
 4969 |  1   HyperPnt2.S   4610 | Code        | 00 |         |    1 | 00/287D : 1B          |             TCS                  
 4970 |  1   HyperPnt2.S   4611 | Code        | 00 |         |    1 | 00/287E : 5B          |             TCD                  
 4971 |  1   HyperPnt2.S   4612 | Code        | 00 |E 1 >>16 |    3 | 00/287F : F4 00 00    |             PEA   ^L051DA2       
 4972 |  1   HyperPnt2.S   4613 | Code        | 00 |E 2      |    3 | 00/2882 : F4 A2 1D    |             PEA   L051DA2        
 4973 |  1   HyperPnt2.S   4614 | Code        | 00 |E 3      |    4 | 00/2885 : 22 12 27 07 |             JSL   L082712        
 4974 |  1   HyperPnt2.S   4615 | Code        | 00 |E 2      |    3 | 00/2889 : AD FF 52    |             LDA   L0552FF        
 4975 |  1   HyperPnt2.S   4616 | Code        | 00 |         |    2 | 00/288C : F0 13       |             BEQ   L1C28A1        
 4976 |  1   HyperPnt2.S   4617 | Code        | 00 |E 1 >>16 |    3 | 00/288E : F4 00 00    |             PEA   ^L051DA2       
