------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11569 |  1   HyperTools.S  10851 | Code        | 00 |         |    2 | 00/570A : 05 A1       |             ORA   $A1            
11570 |  1   HyperTools.S  10852 | Code        | 00 |         |    2 | 00/570C : D0 03       |             BNE   L095730        
11571 |  1   HyperTools.S  10853 | Code        | 00 |         |    3 | 00/570E : 82 DF 07    |             BRL   L095F0F        
11572 |  1   HyperTools.S  10854 | Code        | 00 |         |    3 | 00/5711 : A0 02 00    | L095730     LDY   #$0002         
11573 |  1   HyperTools.S  10855 | Code        | 00 |         |    2 | 00/5714 : B7 9F       |             LDA   [$9F],Y        
11574 |  1   HyperTools.S  10856 | Code        | 00 |         |    1 | 00/5716 : AA          |             TAX                  
11575 |  1   HyperTools.S  10857 | Code        | 00 |         |    2 | 00/5717 : A7 9F       |             LDA   [$9F]          
11576 |  1   HyperTools.S  10858 | Code        | 00 |         |    1 | 00/5719 : 18          |             CLC                  
11577 |  1   HyperTools.S  10859 | Code        | 00 |         |    3 | 00/571A : 69 1C 00    |             ADC   #$001C         
11578 |  1   HyperTools.S  10860 | Code        | 00 |         |    2 | 00/571D : 90 01       |             BCC   L09573F        
11579 |  1   HyperTools.S  10861 | Code        | 00 |         |    1 | 00/571F : E8          |             INX                  
11580 |  1   HyperTools.S  10862 | Code        | 00 |         |    2 | 00/5720 : 85 ED       | L09573F     STA   $ED            
11581 |  1   HyperTools.S  10863 | Code        | 00 |         |    2 | 00/5722 : 86 EF       |             STX   $EF            
11582 |  1   HyperTools.S  10864 | Code        | 00 |         |    3 | 00/5724 : A0 02 00    |             LDY   #$0002         
11583 |  1   HyperTools.S  10865 | Code        | 00 |         |    2 | 00/5727 : B7 ED       |             LDA   [$ED],Y        
11584 |  1   HyperTools.S  10866 | Code        | 00 |         |    1 | 00/5729 : AA          |             TAX                  
11585 |  1   HyperTools.S  10867 | Code        | 00 |         |    2 | 00/572A : A7 ED       |             LDA   [$ED]          
11586 |  1   HyperTools.S  10868 | Code        | 00 |E 2      |    3 | 00/572C : 8D A7 51    |             STA   L0551A7        
11587 |  1   HyperTools.S  10869 | Code        | 00 |E 2      |    3 | 00/572F : 8E A9 51    |             STX   L0551A9        
11588 |  1   HyperTools.S  10870 | Code        | 00 |E 2      |    3 | 00/5732 : AD 1F 50    |             LDA   L05501F        
11589 |  1   HyperTools.S  10871 | Code        | 00 |E 2      |    3 | 00/5735 : AE 21 50    |             LDX   L055021        
11590 |  1   HyperTools.S  10872 | Code        | 00 |         |    1 | 00/5738 : DA          |             PHX                  
11591 |  1   HyperTools.S  10873 | Code        | 00 |         |    1 | 00/5739 : 48          |             PHA                  
11592 |  1   HyperTools.S  10874 | Code        | 00 |         |    3 | 00/573A : F4 00 00    |             PEA   $0000          
11593 |  1   HyperTools.S  10875 | Code        | 00 |E 3      |    4 | 00/573D : 22 DD 49 06 |             JSL   L074A24        
11594 |  1   HyperTools.S  10876 | Code        | 00 |         |    3 | 00/5741 : 82 D5 00    |             BRL   L095838        
11595 |  1   HyperTools.S  10877 | Code        | 00 |         |    3 | 00/5744 : 82 D2 00    | L095763     BRL   L095838        
11596 |  1   HyperTools.S  10878 | Code        | 00 |E 3      |    4 | 00/5747 : AF C3 3A 04 | L095766     LDAL  L053AC3        
11597 |  1   HyperTools.S  10879 | Code        | 00 |         |    1 | 00/574B : AA          |             TAX                  
11598 |  1   HyperTools.S  10880 | Code        | 00 |E 3      |    4 | 00/574C : AF C1 3A 04 |             LDAL  L053AC1        
11599 |  1   HyperTools.S  10881 | Code        | 00 |         |    1 | 00/5750 : 9B          |             TXY                  
11600 |  1   HyperTools.S  10882 | Code        | 00 |         |    3 | 00/5751 : A2 77 FF    |             LDX   #$FF77         
11601 |  1   HyperTools.S  10883 | Code        | 00 |         |    2 | 00/5754 : 95 00       |             STA   $00,X          
11602 |  1   HyperTools.S  10884 | Code        | 00 |         |    1 | 00/5756 : 98          |             TYA                  
11603 |  1   HyperTools.S  10885 | Code        | 00 |         |    2 | 00/5757 : 95 02       |             STA   $02,X          
11604 |  1   HyperTools.S  10886 | Code        | 00 |         |    3 | 00/5759 : A2 77 FF    |             LDX   #$FF77         
11605 |  1   HyperTools.S  10887 | Code        | 00 |         |    2 | 00/575C : B5 02       |             LDA   $02,X          
11606 |  1   HyperTools.S  10888 | Code        | 00 |         |    1 | 00/575E : 48          |             PHA                  
11607 |  1   HyperTools.S  10889 | Code        | 00 |         |    2 | 00/575F : B5 00       |             LDA   $00,X          
11608 |  1   HyperTools.S  10890 | Code        | 00 |         |    1 | 00/5761 : 48          |             PHA                  
11609 |  1   HyperTools.S  10891 | Code        | 00 |         |    3 | 00/5762 : A9 01 00    |             LDA   #$0001         
11610 |  1   HyperTools.S  10892 | Code        | 00 |         |    3 | 00/5765 : A2 00 00    |             LDX   #$0000         
11611 |  1   HyperTools.S  10893 | Code        | 00 |E 3      |    4 | 00/5768 : 22 6D 34 02 |             JSL   L033477        
11612 |  1   HyperTools.S  10894 | Code        | 00 |         |    2 | 00/576C : 70 03       |             BVS   L095790        
11613 |  1   HyperTools.S  10895 | Code        | 00 |         |    3 | 00/576E : 49 00 80    |             EOR   #$8000         
11614 |  1   HyperTools.S  10896 | Code        | 00 |         |    2 | 00/5771 : 30 03       | L095790     BMI   L095795        
11615 |  1   HyperTools.S  10897 | Code        | 00 |         |    3 | 00/5773 : 82 9E 00    |             BRL   L095833        
11616 |  1   HyperTools.S  10898 | Code        | 00 |         |    3 | 00/5776 : A9 01 00    | L095795     LDA   #$0001         
11617 |  1   HyperTools.S  10899 | Code        | 00 |         |    3 | 00/5779 : A2 00 00    |             LDX   #$0000         
11618 |  1   HyperTools.S  10900 | Code        | 00 |         |    2 | 00/577C : 85 A7       |             STA   $A7            
11619 |  1   HyperTools.S  10901 | Code        | 00 |         |    2 | 00/577E : 86 A9       |             STX   $A9            
11620 |  1   HyperTools.S  10902 | Code        | 00 |         |    1 | 00/5780 : 5A          | L09579F     PHY                  
11621 |  1   HyperTools.S  10903 | Code        | 00 |         |    1 | 00/5781 : 5A          |             PHY                  
11622 |  1   HyperTools.S  10904 | Code        | 00 |         |    2 | 00/5782 : D4 B1       |             PEI   $B1            
11623 |  1   HyperTools.S  10905 | Code        | 00 |         |    2 | 00/5784 : D4 AF       |             PEI   $AF            
11624 |  1   HyperTools.S  10906 | Code        | 00 |E 3      |    4 | 00/5786 : 22 D3 71 06 |             JSL   L07721A        
11625 |  1   HyperTools.S  10907 | Code        | 00 |         |    1 | 00/578A : 68          |             PLA                  
11626 |  1   HyperTools.S  10908 | Code        | 00 |         |    2 | 00/578B : 85 9F       |             STA   $9F            
11627 |  1   HyperTools.S  10909 | Code        | 00 |         |    1 | 00/578D : FA          |             PLX                  
11628 |  1   HyperTools.S  10910 | Code        | 00 |         |    2 | 00/578E : 86 A1       |             STX   $A1            
11629 |  1   HyperTools.S  10911 | Code        | 00 |         |    2 | 00/5790 : A5 9F       |             LDA   $9F            
11630 |  1   HyperTools.S  10912 | Code        | 00 |         |    2 | 00/5792 : 05 A1       |             ORA   $A1            
11631 |  1   HyperTools.S  10913 | Code        | 00 |         |    2 | 00/5794 : D0 03       |             BNE   L0957B8        
11632 |  1   HyperTools.S  10914 | Code        | 00 |         |    3 | 00/5796 : 82 57 07    |             BRL   L095F0F        
11633 |  1   HyperTools.S  10915 | Code        | 00 |         |    3 | 00/5799 : A0 02 00    | L0957B8     LDY   #$0002         
11634 |  1   HyperTools.S  10916 | Code        | 00 |         |    2 | 00/579C : B7 9F       |             LDA   [$9F],Y        
11635 |  1   HyperTools.S  10917 | Code        | 00 |         |    1 | 00/579E : AA          |             TAX                  
11636 |  1   HyperTools.S  10918 | Code        | 00 |         |    2 | 00/579F : A7 9F       |             LDA   [$9F]          
11637 |  1   HyperTools.S  10919 | Code        | 00 |         |    1 | 00/57A1 : 18          |             CLC                  
11638 |  1   HyperTools.S  10920 | Code        | 00 |         |    3 | 00/57A2 : 69 18 00    |             ADC   #$0018         
11639 |  1   HyperTools.S  10921 | Code        | 00 |         |    2 | 00/57A5 : 90 01       |             BCC   L0957C7        
11640 |  1   HyperTools.S  10922 | Code        | 00 |         |    1 | 00/57A7 : E8          |             INX                  
11641 |  1   HyperTools.S  10923 | Code        | 00 |         |    2 | 00/57A8 : 85 ED       | L0957C7     STA   $ED            
11642 |  1   HyperTools.S  10924 | Code        | 00 |         |    2 | 00/57AA : 86 EF       |             STX   $EF            
11643 |  1   HyperTools.S  10925 | Code        | 00 |         |    3 | 00/57AC : A0 02 00    |             LDY   #$0002         
11644 |  1   HyperTools.S  10926 | Code        | 00 |         |    2 | 00/57AF : B7 ED       |             LDA   [$ED],Y        
11645 |  1   HyperTools.S  10927 | Code        | 00 |         |    1 | 00/57B1 : AA          |             TAX                  
11646 |  1   HyperTools.S  10928 | Code        | 00 |         |    2 | 00/57B2 : A7 ED       |             LDA   [$ED]          
11647 |  1   HyperTools.S  10929 | Code        | 00 |         |    2 | 00/57B4 : 85 AB       |             STA   $AB            
11648 |  1   HyperTools.S  10930 | Code        | 00 |         |    2 | 00/57B6 : 86 AD       |             STX   $AD            
11649 |  1   HyperTools.S  10931 | Code        | 00 |         |    2 | 00/57B8 : D4 B1       |             PEI   $B1            
11650 |  1   HyperTools.S  10932 | Code        | 00 |         |    2 | 00/57BA : D4 AF       |             PEI   $AF            
11651 |  1   HyperTools.S  10933 | Code        | 00 |         |    3 | 00/57BC : F4 00 00    |             PEA   $0000          
11652 |  1   HyperTools.S  10934 | Code        | 00 |E 3      |    4 | 00/57BF : 22 DD 49 06 |             JSL   L074A24        
11653 |  1   HyperTools.S  10935 | Code        | 00 |         |    1 | 00/57C3 : 5A          |             PHY                  
11654 |  1   HyperTools.S  10936 | Code        | 00 |         |    3 | 00/57C4 : F4 00 00    |             PEA   $0000          
11655 |  1   HyperTools.S  10937 | Code        | 00 |         |    1 | 00/57C7 : 7B          |             TDC                  
11656 |  1   HyperTools.S  10938 | Code        | 00 |         |    1 | 00/57C8 : 18          |             CLC                  
11657 |  1   HyperTools.S  10939 | Code        | 00 |         |    3 | 00/57C9 : 69 B7 FF    |             ADC   #$FFB7         
11658 |  1   HyperTools.S  10940 | Code        | 00 |         |    1 | 00/57CC : 48          |             PHA                  
11659 |  1   HyperTools.S  10941 | Code        | 00 |         |    3 | 00/57CD : F4 00 00    |             PEA   $0000          
11660 |  1   HyperTools.S  10942 | Code        | 00 |         |    1 | 00/57D0 : 7B          |             TDC                  
11661 |  1   HyperTools.S  10943 | Code        | 00 |         |    1 | 00/57D1 : 18          |             CLC                  
11662 |  1   HyperTools.S  10944 | Code        | 00 |         |    3 | 00/57D2 : 69 6F FE    |             ADC   #$FE6F         
11663 |  1   HyperTools.S  10945 | Code        | 00 |         |    1 | 00/57D5 : 48          |             PHA                  
11664 |  1   HyperTools.S  10946 | Code        | 00 |         |    2 | 00/57D6 : D4 B1       |             PEI   $B1            
11665 |  1   HyperTools.S  10947 | Code        | 00 |         |    2 | 00/57D8 : D4 AF       |             PEI   $AF            
11666 |  1   HyperTools.S  10948 | Code        | 00 |E 3      |    4 | 00/57DA : 22 04 AA 06 |             JSL   L07AA4B        
11667 |  1   HyperTools.S  10949 | Code        | 00 |E 3      |    4 | 00/57DE : 22 0F 1C 06 |             JSL   L071C56        
11668 |  1   HyperTools.S  10950 | Code        | 00 |         |    1 | 00/57E2 : 68          |             PLA                  
11669 |  1   HyperTools.S  10951 | Code        | 00 |         |    1 | 00/57E3 : 4A          |             LSR                  
11670 |  1   HyperTools.S  10952 | Code        | 00 |         |    2 | 00/57E4 : 90 0C       |             BCC   L095811        
11671 |  1   HyperTools.S  10953 | Code        | 00 |         |    2 | 00/57E6 : A5 AF       |             LDA   $AF            
11672 |  1   HyperTools.S  10954 | Code        | 00 |         |    2 | 00/57E8 : A6 B1       |             LDX   $B1            
11673 |  1   HyperTools.S  10955 | Code        | 00 |E 2      |    3 | 00/57EA : 8D A7 51    |             STA   L0551A7        
11674 |  1   HyperTools.S  10956 | Code        | 00 |E 2      |    3 | 00/57ED : 8E A9 51    |             STX   L0551A9        
11675 |  1   HyperTools.S  10957 | Code        | 00 |         |    2 | 00/57F0 : 80 27       |             BRA   L095838        
11676 |  1   HyperTools.S  10958 | Code        | 00 |         |    2 | 00/57F2 : A5 AB       | L095811     LDA   $AB            
