------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3615 |  1   HPrintMain.S   3432 | Code        | 00 |         |    1 | 00/1A84 : 68          |             PLA                  
 3616 |  1   HPrintMain.S   3433 | Code        | 00 |         |    2 | 00/1A85 : 85 45       |             STA   $45            
 3617 |  1   HPrintMain.S   3434 | Code        | 00 |         |    1 | 00/1A87 : FA          |             PLX                  
 3618 |  1   HPrintMain.S   3435 | Code        | 00 |         |    2 | 00/1A88 : 86 47       |             STX   $47            
 3619 |  1   HPrintMain.S   3436 | Code        | 00 |         |    2 | 00/1A8A : A5 45       |             LDA   $45            
 3620 |  1   HPrintMain.S   3437 | Code        | 00 |         |    2 | 00/1A8C : 05 47       |             ORA   $47            
 3621 |  1   HPrintMain.S   3438 | Code        | 00 |         |    2 | 00/1A8E : D0 03       |             BNE   L1F1A93        
 3622 |  1   HPrintMain.S   3439 | Code        | 00 |         |    3 | 00/1A90 : 82 A7 01    |             BRL   L1F1C3A        
 3623 |  1   HPrintMain.S   3440 | Code        | 00 |         |    1 | 00/1A93 : 5A          | L1F1A93     PHY                  
 3624 |  1   HPrintMain.S   3441 | Code        | 00 |         |    2 | 00/1A94 : D4 47       |             PEI   $47            
 3625 |  1   HPrintMain.S   3442 | Code        | 00 |         |    2 | 00/1A96 : D4 45       |             PEI   $45            
 3626 |  1   HPrintMain.S   3443 | Code        | 00 |E 3      |    4 | 00/1A98 : 22 D0 18 06 |             JSL   L0718FA        
 3627 |  1   HPrintMain.S   3444 | Code        | 00 |         |    1 | 00/1A9C : 68          |             PLA                  
 3628 |  1   HPrintMain.S   3445 | Code        | 00 |         |    2 | 00/1A9D : 85 5B       |             STA   $5B            
 3629 |  1   HPrintMain.S   3446 | Code        | 00 |         |    3 | 00/1A9F : A0 02 00    |             LDY   #$0002         
 3630 |  1   HPrintMain.S   3447 | Code        | 00 |         |    2 | 00/1AA2 : B7 45       |             LDA   [$45],Y        
 3631 |  1   HPrintMain.S   3448 | Code        | 00 |         |    1 | 00/1AA4 : AA          |             TAX                  
 3632 |  1   HPrintMain.S   3449 | Code        | 00 |         |    2 | 00/1AA5 : A7 45       |             LDA   [$45]          
 3633 |  1   HPrintMain.S   3450 | Code        | 00 |         |    2 | 00/1AA7 : 85 4D       |             STA   $4D            
 3634 |  1   HPrintMain.S   3451 | Code        | 00 |         |    2 | 00/1AA9 : 86 4F       |             STX   $4F            
 3635 |  1   HPrintMain.S   3452 | Code        | 00 |         |    3 | 00/1AAB : A9 02 00    |             LDA   #$0002         
 3636 |  1   HPrintMain.S   3453 | Code        | 00 |         |    2 | 00/1AAE : 25 72       |             AND   $72            
 3637 |  1   HPrintMain.S   3454 | Code        | 00 |         |    2 | 00/1AB0 : F0 1D       |             BEQ   L1F1ACF        
 3638 |  1   HPrintMain.S   3455 | Code        | 00 |         |    3 | 00/1AB2 : A9 22 00    |             LDA   #$0022         
 3639 |  1   HPrintMain.S   3456 | Code        | 00 |         |    1 | 00/1AB5 : 18          |             CLC                  
 3640 |  1   HPrintMain.S   3457 | Code        | 00 |         |    2 | 00/1AB6 : 65 4D       |             ADC   $4D            
 3641 |  1   HPrintMain.S   3458 | Code        | 00 |         |    2 | 00/1AB8 : A6 4F       |             LDX   $4F            
 3642 |  1   HPrintMain.S   3459 | Code        | 00 |         |    2 | 00/1ABA : 90 01       |             BCC   L1F1ABD        
 3643 |  1   HPrintMain.S   3460 | Code        | 00 |         |    1 | 00/1ABC : E8          |             INX                  
 3644 |  1   HPrintMain.S   3461 | Code        | 00 |         |    1 | 00/1ABD : DA          | L1F1ABD     PHX                  
 3645 |  1   HPrintMain.S   3462 | Code        | 00 |         |    1 | 00/1ABE : 48          |             PHA                  
 3646 |  1   HPrintMain.S   3463 | Code        | 00 |E 1 >>16 |    3 | 00/1ABF : F4 00 00    |             PEA   ^L051EF0       
 3647 |  1   HPrintMain.S   3464 | Code        | 00 |E 2      |    3 | 00/1AC2 : F4 F0 1E    |             PEA   L051EF0        
 3648 |  1   HPrintMain.S   3465 | Code        | 00 |         |    3 | 00/1AC5 : F4 00 00    |             PEA   $0000          
 3649 |  1   HPrintMain.S   3466 | Code        | 00 |         |    3 | 00/1AC8 : F4 D4 01    |             PEA   $01D4          
 3650 |  1   HPrintMain.S   3467 | Code        | 00 |E 3      |    4 | 00/1ACB : 22 97 05 06 |             JSL   L070597        
 3651 |  1   HPrintMain.S   3468 | Code        | 00 |         |    3 | 00/1ACF : A9 04 00    | L1F1ACF     LDA   #$0004         
 3652 |  1   HPrintMain.S   3469 | Code        | 00 |         |    2 | 00/1AD2 : 25 72       |             AND   $72            
 3653 |  1   HPrintMain.S   3470 | Code        | 00 |         |    2 | 00/1AD4 : D0 03       |             BNE   L1F1AD9        
 3654 |  1   HPrintMain.S   3471 | Code        | 00 |         |    3 | 00/1AD6 : 82 2E 01    |             BRL   L1F1C07        
 3655 |  1   HPrintMain.S   3472 | Code        | 00 |         |    1 | 00/1AD9 : 5A          | L1F1AD9     PHY                  
 3656 |  1   HPrintMain.S   3473 | Code        | 00 |         |    1 | 00/1ADA : 5A          |             PHY                  
 3657 |  1   HPrintMain.S   3474 | Code        | 00 |         |    3 | 00/1ADB : F4 00 00    |             PEA   $0000          
 3658 |  1   HPrintMain.S   3475 | Code        | 00 |         |    3 | 00/1ADE : F4 80 03    |             PEA   $0380          
 3659 |  1   HPrintMain.S   3476 | Code        | 00 |         |    3 | 00/1AE1 : F4 D9 07    |             PEA   $07D9          
 3660 |  1   HPrintMain.S   3477 | Code        | 00 |  3      |    4 | 00/1AE4 : 22 37 0E 00 |             JSL   L1F0E37        
 3661 |  1   HPrintMain.S   3478 | Code        | 00 |         |    1 | 00/1AE8 : 68          |             PLA                  
 3662 |  1   HPrintMain.S   3479 | Code        | 00 |E 2      |    3 | 00/1AE9 : 8D 23 53    |             STA   L055323        
 3663 |  1   HPrintMain.S   3480 | Code        | 00 |         |    1 | 00/1AEC : 68          |             PLA                  
 3664 |  1   HPrintMain.S   3481 | Code        | 00 |E 2      |    3 | 00/1AED : 8D 25 53    |             STA   L055325        
 3665 |  1   HPrintMain.S   3482 | Code        | 00 |E 2      |    3 | 00/1AF0 : AD 23 53    |             LDA   L055323        
 3666 |  1   HPrintMain.S   3483 | Code        | 00 |E 2      |    3 | 00/1AF3 : 0D 25 53    |             ORA   L055325        
 3667 |  1   HPrintMain.S   3484 | Code        | 00 |         |    2 | 00/1AF6 : D0 03       |             BNE   L1F1AFB        
 3668 |  1   HPrintMain.S   3485 | Code        | 00 |         |    3 | 00/1AF8 : 82 0A 01    |             BRL   L1F1C05        
 3669 |  1   HPrintMain.S   3486 | Code        | 00 |E 2      |    3 | 00/1AFB : AD 23 53    | L1F1AFB     LDA   L055323        
 3670 |  1   HPrintMain.S   3487 | Code        | 00 |E 2      |    3 | 00/1AFE : AE 25 53    |             LDX   L055325        
 3671 |  1   HPrintMain.S   3488 | Code        | 00 |         |    1 | 00/1B01 : DA          |             PHX                  
 3672 |  1   HPrintMain.S   3489 | Code        | 00 |         |    1 | 00/1B02 : 48          |             PHA                  
 3673 |  1   HPrintMain.S   3490 | Code        | 00 |E 3      |    4 | 00/1B03 : 22 95 18 06 |             JSL   L0718BF        
 3674 |  1   HPrintMain.S   3491 | Code        | 00 |         |    1 | 00/1B07 : 5A          |             PHY                  
 3675 |  1   HPrintMain.S   3492 | Code        | 00 |E 1 >>16 |    3 | 00/1B08 : F4 00 00    |             PEA   ^L051EF8       
 3676 |  1   HPrintMain.S   3493 | Code        | 00 |E 2      |    3 | 00/1B0B : F4 F8 1E    |             PEA   L051EF8        
 3677 |  1   HPrintMain.S   3494 | Code        | 00 |E 3      |    4 | 00/1B0E : 22 E3 00 14 |             JSL   L1500E3        
 3678 |  1   HPrintMain.S   3495 | Code        | 00 |         |    1 | 00/1B12 : 68          |             PLA                  
 3679 |  1   HPrintMain.S   3496 | Code        | 00 |         |    1 | 00/1B13 : 4A          |             LSR                  
 3680 |  1   HPrintMain.S   3497 | Code        | 00 |         |    2 | 00/1B14 : 90 22       |             BCC   L1F1B38        
 3681 |  1   HPrintMain.S   3498 | Code        | 00 |E 2      |    3 | 00/1B16 : AD 23 53    |             LDA   L055323        
 3682 |  1   HPrintMain.S   3499 | Code        | 00 |E 2      |    3 | 00/1B19 : AE 25 53    |             LDX   L055325        
 3683 |  1   HPrintMain.S   3500 | Code        | 00 |         |    2 | 00/1B1C : 85 65       |             STA   $65            
 3684 |  1   HPrintMain.S   3501 | Code        | 00 |         |    2 | 00/1B1E : 86 67       |             STX   $67            
 3685 |  1   HPrintMain.S   3502 | Code        | 00 |         |    3 | 00/1B20 : A0 02 00    |             LDY   #$0002         
 3686 |  1   HPrintMain.S   3503 | Code        | 00 |         |    2 | 00/1B23 : B7 65       |             LDA   [$65],Y        
 3687 |  1   HPrintMain.S   3504 | Code        | 00 |         |    1 | 00/1B25 : AA          |             TAX                  
 3688 |  1   HPrintMain.S   3505 | Code        | 00 |         |    2 | 00/1B26 : A7 65       |             LDA   [$65]          
 3689 |  1   HPrintMain.S   3506 | Code        | 00 |         |    1 | 00/1B28 : 18          |             CLC                  
 3690 |  1   HPrintMain.S   3507 | Code        | 00 |         |    3 | 00/1B29 : 69 06 00    |             ADC   #$0006         
 3691 |  1   HPrintMain.S   3508 | Code        | 00 |         |    2 | 00/1B2C : 90 01       |             BCC   L1F1B2F        
 3692 |  1   HPrintMain.S   3509 | Code        | 00 |         |    1 | 00/1B2E : E8          |             INX                  
 3693 |  1   HPrintMain.S   3510 | Code        | 00 |         |    2 | 00/1B2F : 85 65       | L1F1B2F     STA   $65            
 3694 |  1   HPrintMain.S   3511 | Code        | 00 |         |    2 | 00/1B31 : 86 67       |             STX   $67            
 3695 |  1   HPrintMain.S   3512 | Code        | 00 |         |    3 | 00/1B33 : A9 80 00    |             LDA   #$0080         
 3696 |  1   HPrintMain.S   3513 | Code        | 00 |         |    2 | 00/1B36 : 87 65       |             STA   [$65]          
 3697 |  1   HPrintMain.S   3514 | Code        | 00 |         |    3 | 00/1B38 : A9 01 00    | L1F1B38     LDA   #$0001         
 3698 |  1   HPrintMain.S   3515 | Code        | 00 |         |    2 | 00/1B3B : 85 59       |             STA   $59            
 3699 |  1   HPrintMain.S   3516 | Code        | 00 |E 2      |    3 | 00/1B3D : AD 23 53    | L1F1B3D     LDA   L055323        
 3700 |  1   HPrintMain.S   3517 | Code        | 00 |E 2      |    3 | 00/1B40 : AE 25 53    |             LDX   L055325        
 3701 |  1   HPrintMain.S   3518 | Code        | 00 |         |    2 | 00/1B43 : 85 65       |             STA   $65            
 3702 |  1   HPrintMain.S   3519 | Code        | 00 |         |    2 | 00/1B45 : 86 67       |             STX   $67            
 3703 |  1   HPrintMain.S   3520 | Code        | 00 |         |    3 | 00/1B47 : A0 02 00    |             LDY   #$0002         
 3704 |  1   HPrintMain.S   3521 | Code        | 00 |         |    2 | 00/1B4A : B7 65       |             LDA   [$65],Y        
 3705 |  1   HPrintMain.S   3522 | Code        | 00 |         |    1 | 00/1B4C : AA          |             TAX                  
 3706 |  1   HPrintMain.S   3523 | Code        | 00 |         |    2 | 00/1B4D : A7 65       |             LDA   [$65]          
 3707 |  1   HPrintMain.S   3524 | Code        | 00 |         |    1 | 00/1B4F : DA          |             PHX                  
 3708 |  1   HPrintMain.S   3525 | Code        | 00 |         |    1 | 00/1B50 : 48          |             PHA                  
 3709 |  1   HPrintMain.S   3526 | Code        | 00 |         |    2 | 00/1B51 : A5 59       |             LDA   $59            
 3710 |  1   HPrintMain.S   3527 | Code        | 00 |E 3      |    4 | 00/1B53 : 22 88 04 14 |             JSL   L150488        
 3711 |  1   HPrintMain.S   3528 | Code        | 00 |         |    3 | 00/1B57 : F4 00 00    |             PEA   $0000          
 3712 |  1   HPrintMain.S   3529 | Code        | 00 |         |    3 | 00/1B5A : F4 1C 00    |             PEA   $001C          
 3713 |  1   HPrintMain.S   3530 | Code        | 00 |E 3      |    4 | 00/1B5D : 22 50 0D 14 |             JSL   L150D50        
 3714 |  1   HPrintMain.S   3531 | Code        | 00 |         |    1 | 00/1B61 : 68          |             PLA                  
 3715 |  1   HPrintMain.S   3532 | Code        | 00 |         |    1 | 00/1B62 : FA          |             PLX                  
 3716 |  1   HPrintMain.S   3533 | Code        | 00 |E 3      |    4 | 00/1B63 : 22 53 0F 14 |             JSL   L150F53        
 3717 |  1   HPrintMain.S   3534 | Code        | 00 |         |    2 | 00/1B67 : 85 0D       |             STA   $0D            
 3718 |  1   HPrintMain.S   3535 | Code        | 00 |         |    2 | 00/1B69 : 86 0F       |             STX   $0F            
 3719 |  1   HPrintMain.S   3536 | Code        | 00 |         |    3 | 00/1B6B : A9 06 00    |             LDA   #$0006         
 3720 |  1   HPrintMain.S   3537 | Code        | 00 |         |    1 | 00/1B6E : 18          |             CLC                  
 3721 |  1   HPrintMain.S   3538 | Code        | 00 |         |    2 | 00/1B6F : 65 0D       |             ADC   $0D            
 3722 |  1   HPrintMain.S   3539 | Code        | 00 |         |    2 | 00/1B71 : A6 0F       |             LDX   $0F            
 3723 |  1   HPrintMain.S   3540 | Code        | 00 |         |    2 | 00/1B73 : 90 01       |             BCC   L1F1B76        
 3724 |  1   HPrintMain.S   3541 | Code        | 00 |         |    1 | 00/1B75 : E8          |             INX                  
 3725 |  1   HPrintMain.S   3542 | Code        | 00 |         |    1 | 00/1B76 : DA          | L1F1B76     PHX                  
 3726 |  1   HPrintMain.S   3543 | Code        | 00 |         |    1 | 00/1B77 : 48          |             PHA                  
 3727 |  1   HPrintMain.S   3544 | Code        | 00 |         |    3 | 00/1B78 : A9 F6 01    |             LDA   #$01F6         
