------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  960 |  1   HPrintMix.S    892 | Code        | 00 |         |    2 | 00/06CC : D4 C5       |             PEI   $C5            
  961 |  1   HPrintMix.S    893 | Code        | 00 |E 3      |    4 | 00/06CE : 22 0C 09 07 |             JSL   L08090C        
  962 |  1   HPrintMix.S    894 | Code        | 00 |         |    1 | 00/06D2 : 68          |             PLA                  
  963 |  1   HPrintMix.S    895 | Code        | 00 |         |    2 | 00/06D3 : 85 DD       |             STA   $DD            
  964 |  1   HPrintMix.S    896 | Code        | 00 |         |    2 | 00/06D5 : D4 FA       |             PEI   $FA            
  965 |  1   HPrintMix.S    897 | Code        | 00 |         |    2 | 00/06D7 : D4 F8       |             PEI   $F8            
  966 |  1   HPrintMix.S    898 | Code        | 00 |         |    2 | 00/06D9 : D4 DF       |             PEI   $DF            
  967 |  1   HPrintMix.S    899 | Code        | 00 |E 3      |    4 | 00/06DB : 22 B0 18 06 |             JSL   L0718DA        
  968 |  1   HPrintMix.S    900 | Code        | 00 |         |    2 | 00/06DF : D4 C7       |             PEI   $C7            
  969 |  1   HPrintMix.S    901 | Code        | 00 |         |    2 | 00/06E1 : D4 C5       |             PEI   $C5            
  970 |  1   HPrintMix.S    902 | Code        | 00 |         |    2 | 00/06E3 : A5 DB       |             LDA   $DB            
  971 |  1   HPrintMix.S    903 | Code        | 00 |E 3      |    4 | 00/06E5 : 22 88 04 14 |             JSL   L150488        
  972 |  1   HPrintMix.S    904 | Code        | 00 |E 3      |    4 | 00/06E9 : 22 53 0F 14 |             JSL   L150F53        
  973 |  1   HPrintMix.S    905 | Code        | 00 |         |    2 | 00/06ED : 85 C5       |             STA   $C5            
  974 |  1   HPrintMix.S    906 | Code        | 00 |         |    2 | 00/06EF : 86 C7       |             STX   $C7            
  975 |  1   HPrintMix.S    907 | Code        | 00 |         |    2 | 00/06F1 : D4 C7       |             PEI   $C7            
  976 |  1   HPrintMix.S    908 | Code        | 00 |         |    2 | 00/06F3 : D4 C5       |             PEI   $C5            
  977 |  1   HPrintMix.S    909 | Code        | 00 |         |    2 | 00/06F5 : A5 DD       |             LDA   $DD            
  978 |  1   HPrintMix.S    910 | Code        | 00 |E 3      |    4 | 00/06F7 : 22 88 04 14 |             JSL   L150488        
  979 |  1   HPrintMix.S    911 | Code        | 00 |E 3      |    4 | 00/06FB : 22 6D 34 02 |             JSL   L033477        
  980 |  1   HPrintMix.S    912 | Code        | 00 |         |    2 | 00/06FF : 70 03       |             BVS   L250704        
  981 |  1   HPrintMix.S    913 | Code        | 00 |         |    3 | 00/0701 : 49 00 80    |             EOR   #$8000         
  982 |  1   HPrintMix.S    914 | Code        | 00 |         |    2 | 00/0704 : 10 05       | L250704     BPL   L25070B        
  983 |  1   HPrintMix.S    915 | Code        | 00 |         |    3 | 00/0706 : A9 00 00    |             LDA   #$0000         
  984 |  1   HPrintMix.S    916 | Code        | 00 |         |    2 | 00/0709 : 80 03       |             BRA   L25070E        
  985 |  1   HPrintMix.S    917 | Code        | 00 |         |    3 | 00/070B : A9 01 00    | L25070B     LDA   #$0001         
  986 |  1   HPrintMix.S    918 | Code        | 00 |         |    1 | 00/070E : 48          | L25070E     PHA                  
  987 |  1   HPrintMix.S    919 | Code        | 00 |         |    2 | 00/070F : A5 D9       |             LDA   $D9            
  988 |  1   HPrintMix.S    920 | Code        | 00 |         |    1 | 00/0711 : 38          |             SEC                  
  989 |  1   HPrintMix.S    921 | Code        | 00 |         |    3 | 00/0712 : E9 01 00    |             SBC   #$0001         
  990 |  1   HPrintMix.S    922 | Code        | 00 |         |    2 | 00/0715 : F0 07       |             BEQ   L25071E        
  991 |  1   HPrintMix.S    923 | Code        | 00 |         |    2 | 00/0717 : 70 03       |             BVS   L25071C        
  992 |  1   HPrintMix.S    924 | Code        | 00 |         |    3 | 00/0719 : 49 00 80    |             EOR   #$8000         
  993 |  1   HPrintMix.S    925 | Code        | 00 |         |    2 | 00/071C : 30 05       | L25071C     BMI   L250723        
  994 |  1   HPrintMix.S    926 | Code        | 00 |         |    3 | 00/071E : A9 00 00    | L25071E     LDA   #$0000         
  995 |  1   HPrintMix.S    927 | Code        | 00 |         |    2 | 00/0721 : 80 03       |             BRA   L250726        
  996 |  1   HPrintMix.S    928 | Code        | 00 |         |    3 | 00/0723 : A9 01 00    | L250723     LDA   #$0001         
  997 |  1   HPrintMix.S    929 | Code        | 00 |         |    2 | 00/0726 : 03 01       | L250726     ORA   $01,S          
  998 |  1   HPrintMix.S    930 | Code        | 00 |         |    1 | 00/0728 : FA          |             PLX                  
  999 |  1   HPrintMix.S    931 | Code        | 00 |         |    1 | 00/0729 : 4A          |             LSR                  
 1000 |  1   HPrintMix.S    932 | Code        | 00 |         |    2 | 00/072A : 90 70       |             BCC   L25079C        
 1001 |  1   HPrintMix.S    933 | Code        | 00 |         |    2 | 00/072C : D4 A3       |             PEI   $A3            
 1002 |  1   HPrintMix.S    934 | Code        | 00 |         |    2 | 00/072E : D4 A1       |             PEI   $A1            
 1003 |  1   HPrintMix.S    935 | Code        | 00 |E 3      |    4 | 00/0730 : 22 CE 09 15 |             JSL   L1609CE        
 1004 |  1   HPrintMix.S    936 | Code        | 00 |         |    1 | 00/0734 : 7B          |             TDC                  
 1005 |  1   HPrintMix.S    937 | Code        | 00 |         |    1 | 00/0735 : 18          |             CLC                  
 1006 |  1   HPrintMix.S    938 | Code        | 00 |         |    3 | 00/0736 : 69 51 00    |             ADC   #$0051         
 1007 |  1   HPrintMix.S    939 | Code        | 00 |         |    3 | 00/0739 : F4 00 00    |             PEA   $0000          
 1008 |  1   HPrintMix.S    940 | Code        | 00 |         |    1 | 00/073C : 48          |             PHA                  
 1009 |  1   HPrintMix.S    941 | Code        | 00 |         |    1 | 00/073D : 5A          |             PHY                  
 1010 |  1   HPrintMix.S    942 | Code        | 00 |         |    1 | 00/073E : 5A          |             PHY                  
 1011 |  1   HPrintMix.S    943 | Code        | 00 |         |    3 | 00/073F : F4 39 08    |             PEA   $0839          
 1012 |  1   HPrintMix.S    944 | Code        | 00 |E 3      |    4 | 00/0742 : 22 EB 11 06 |             JSL   L0711EB        
 1013 |  1   HPrintMix.S    945 | Code        | 00 |         |    3 | 00/0746 : F4 00 00    |             PEA   $0000          
 1014 |  1   HPrintMix.S    946 | Code        | 00 |         |    1 | 00/0749 : 7B          |             TDC                  
 1015 |  1   HPrintMix.S    947 | Code        | 00 |         |    1 | 00/074A : 18          |             CLC                  
 1016 |  1   HPrintMix.S    948 | Code        | 00 |         |    3 | 00/074B : 69 35 FD    |             ADC   #$FD35         
 1017 |  1   HPrintMix.S    949 | Code        | 00 |         |    1 | 00/074E : 48          |             PHA                  
 1018 |  1   HPrintMix.S    950 | Code        | 00 |         |    2 | 00/074F : A5 D9       |             LDA   $D9            
 1019 |  1   HPrintMix.S    951 | Code        | 00 |E 3      |    4 | 00/0751 : 22 88 04 14 |             JSL   L150488        
 1020 |  1   HPrintMix.S    952 | Code        | 00 |         |    1 | 00/0755 : DA          |             PHX                  
 1021 |  1   HPrintMix.S    953 | Code        | 00 |         |    1 | 00/0756 : 48          |             PHA                  
 1022 |  1   HPrintMix.S    954 | Code        | 00 |E 3      |    4 | 00/0757 : 22 25 34 06 |             JSL   L07346C        
 1023 |  1   HPrintMix.S    955 | Code        | 00 |         |    3 | 00/075B : F4 00 00    |             PEA   $0000          
 1024 |  1   HPrintMix.S    956 | Code        | 00 |         |    1 | 00/075E : 7B          |             TDC                  
 1025 |  1   HPrintMix.S    957 | Code        | 00 |         |    1 | 00/075F : 18          |             CLC                  
 1026 |  1   HPrintMix.S    958 | Code        | 00 |         |    3 | 00/0760 : 69 51 FD    |             ADC   #$FD51         
 1027 |  1   HPrintMix.S    959 | Code        | 00 |         |    1 | 00/0763 : 48          |             PHA                  
 1028 |  1   HPrintMix.S    960 | Code        | 00 |         |    3 | 00/0764 : F4 02 00    |             PEA   $0002          
 1029 |  1   HPrintMix.S    961 | Code        | 00 |E 3      |    4 | 00/0767 : 22 CE 09 14 |             JSL   L1509CE        
 1030 |  1   HPrintMix.S    962 | Code        | 00 |         |    3 | 00/076B : F4 14 00    |             PEA   $0014          
 1031 |  1   HPrintMix.S    963 | Code        | 00 |E 3      |    4 | 00/076E : 22 BE 13 02 |             JSL   L0313BE        
 1032 |  1   HPrintMix.S    964 | Code        | 00 |         |    1 | 00/0772 : 5A          |             PHY                  
 1033 |  1   HPrintMix.S    965 | Code        | 00 |         |    1 | 00/0773 : 7B          |             TDC                  
 1034 |  1   HPrintMix.S    966 | Code        | 00 |         |    1 | 00/0774 : 18          |             CLC                  
 1035 |  1   HPrintMix.S    967 | Code        | 00 |         |    3 | 00/0775 : 69 51 00    |             ADC   #$0051         
 1036 |  1   HPrintMix.S    968 | Code        | 00 |         |    3 | 00/0778 : F4 00 00    |             PEA   $0000          
 1037 |  1   HPrintMix.S    969 | Code        | 00 |         |    1 | 00/077B : 48          |             PHA                  
 1038 |  1   HPrintMix.S    970 | Code        | 00 |E 3      |    4 | 00/077C : 22 3B 06 14 |             JSL   L15063B        
 1039 |  1   HPrintMix.S    971 | Code        | 00 |         |    1 | 00/0780 : 68          |             PLA                  
 1040 |  1   HPrintMix.S    972 | Code        | 00 |         |    2 | 00/0781 : 85 CF       |             STA   $CF            
 1041 |  1   HPrintMix.S    973 | Code        | 00 |         |    2 | 00/0783 : A5 BB       |             LDA   $BB            
 1042 |  1   HPrintMix.S    974 | Code        | 00 |         |    1 | 00/0785 : 38          |             SEC                  
 1043 |  1   HPrintMix.S    975 | Code        | 00 |         |    2 | 00/0786 : E5 CF       |             SBC   $CF            
 1044 |  1   HPrintMix.S    976 | Code        | 00 |         |    1 | 00/0788 : 48          |             PHA                  
 1045 |  1   HPrintMix.S    977 | Code        | 00 |         |    2 | 00/0789 : D4 D1       |             PEI   $D1            
 1046 |  1   HPrintMix.S    978 | Code        | 00 |E 3      |    4 | 00/078B : 22 C5 10 14 |             JSL   L1510C5        
 1047 |  1   HPrintMix.S    979 | Code        | 00 |         |    1 | 00/078F : 7B          |             TDC                  
 1048 |  1   HPrintMix.S    980 | Code        | 00 |         |    1 | 00/0790 : 18          |             CLC                  
 1049 |  1   HPrintMix.S    981 | Code        | 00 |         |    3 | 00/0791 : 69 51 00    |             ADC   #$0051         
 1050 |  1   HPrintMix.S    982 | Code        | 00 |         |    3 | 00/0794 : F4 00 00    |             PEA   $0000          
 1051 |  1   HPrintMix.S    983 | Code        | 00 |         |    1 | 00/0797 : 48          |             PHA                  
 1052 |  1   HPrintMix.S    984 | Code        | 00 |E 3      |    4 | 00/0798 : 22 92 05 14 |             JSL   L150592        
 1053 |  1   HPrintMix.S    985 | Code        | 00 |         |    2 | 00/079C : D4 BF       | L25079C     PEI   $BF            
 1054 |  1   HPrintMix.S    986 | Code        | 00 |         |    2 | 00/079E : D4 BD       |             PEI   $BD            
 1055 |  1   HPrintMix.S    987 | Code        | 00 |E 3      |    4 | 00/07A0 : 22 9C 14 14 |             JSL   L15149C        
 1056 |  1   HPrintMix.S    988 | Code        | 00 |E 3      |    4 | 00/07A4 : 22 F4 0A 15 |             JSL   L160AF4        
 1057 |  1   HPrintMix.S    989 | Code        | 00 |         |    2 | 00/07A8 : A5 D9       |             LDA   $D9            
 1058 |  1   HPrintMix.S    990 | Code        | 00 |         |    1 | 00/07AA : 1A          |             INC                  
 1059 |  1   HPrintMix.S    991 | Code        | 00 |         |    2 | 00/07AB : 85 D9       |             STA   $D9            
 1060 |  1   HPrintMix.S    992 | Code        | 00 |         |    2 | 00/07AD : D4 C7       |             PEI   $C7            
 1061 |  1   HPrintMix.S    993 | Code        | 00 |         |    2 | 00/07AF : D4 C5       |             PEI   $C5            
 1062 |  1   HPrintMix.S    994 | Code        | 00 |         |    2 | 00/07B1 : A5 DD       |             LDA   $DD            
 1063 |  1   HPrintMix.S    995 | Code        | 00 |E 3      |    4 | 00/07B3 : 22 88 04 14 |             JSL   L150488        
 1064 |  1   HPrintMix.S    996 | Code        | 00 |E 3      |    4 | 00/07B7 : 22 6D 34 02 |             JSL   L033477        
 1065 |  1   HPrintMix.S    997 | Code        | 00 |         |    2 | 00/07BB : 70 03       |             BVS   L2507C0        
 1066 |  1   HPrintMix.S    998 | Code        | 00 |         |    3 | 00/07BD : 49 00 80    |             EOR   #$8000         
