------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
13313 |  1   HyperLib.S  12722 | Code        | 00 |  3      |    4 | 00/60CD : 22 E7 26 00 |             JSL   L07272E        
13314 |  1   HyperLib.S  12723 | Code        | 00 |         |    2 | 00/60D1 : A5 11       | L076118     LDA   $11            
13315 |  1   HyperLib.S  12724 | Code        | 00 |         |    2 | 00/60D3 : A6 13       |             LDX   $13            
13316 |  1   HyperLib.S  12725 | Code        | 00 |         |    3 | 00/60D5 : F4 00 00    |             PEA   $0000          
13317 |  1   HyperLib.S  12726 | Code        | 00 |         |    3 | 00/60D8 : F4 80 00    |             PEA   $0080          
13318 |  1   HyperLib.S  12727 | Code        | 00 |E 3      |    4 | 00/60DB : 22 50 0D 14 |             JSL   L150D50        
13319 |  1   HyperLib.S  12728 | Code        | 00 |         |    2 | 00/60DF : A5 0B       |             LDA   $0B            
13320 |  1   HyperLib.S  12729 | Code        | 00 |E 3      |    4 | 00/60E1 : 22 88 04 14 |             JSL   L150488        
13321 |  1   HyperLib.S  12730 | Code        | 00 |E 3      |    4 | 00/60E5 : 22 53 0F 14 |             JSL   L150F53        
13322 |  1   HyperLib.S  12731 | Code        | 00 |         |    2 | 00/60E9 : 85 07       |             STA   $07            
13323 |  1   HyperLib.S  12732 | Code        | 00 |         |    2 | 00/60EB : 86 09       |             STX   $09            
13324 |  1   HyperLib.S  12733 | Code        | 00 |         |    2 | 00/60ED : 64 01       |             STZ   $01            
13325 |  1   HyperLib.S  12734 | Code        | 00 |         |    3 | 00/60EF : A0 02 00    |             LDY   #$0002         
13326 |  1   HyperLib.S  12735 | Code        | 00 |         |    2 | 00/60F2 : B7 0D       |             LDA   [$0D],Y        
13327 |  1   HyperLib.S  12736 | Code        | 00 |         |    1 | 00/60F4 : AA          |             TAX                  
13328 |  1   HyperLib.S  12737 | Code        | 00 |         |    2 | 00/60F5 : A7 0D       |             LDA   [$0D]          
13329 |  1   HyperLib.S  12738 | Code        | 00 |         |    1 | 00/60F7 : DA          |             PHX                  
13330 |  1   HyperLib.S  12739 | Code        | 00 |         |    1 | 00/60F8 : 48          |             PHA                  
13331 |  1   HyperLib.S  12740 | Code        | 00 |         |    2 | 00/60F9 : A5 0B       |             LDA   $0B            
13332 |  1   HyperLib.S  12741 | Code        | 00 |E 3      |    4 | 00/60FB : 22 88 04 14 |             JSL   L150488        
13333 |  1   HyperLib.S  12742 | Code        | 00 |         |    1 | 00/60FF : DA          |             PHX                  
13334 |  1   HyperLib.S  12743 | Code        | 00 |         |    1 | 00/6100 : 48          |             PHA                  
13335 |  1   HyperLib.S  12744 | Code        | 00 |         |    3 | 00/6101 : F4 00 00    |             PEA   $0000          
13336 |  1   HyperLib.S  12745 | Code        | 00 |         |    3 | 00/6104 : F4 02 00    |             PEA   $0002          
13337 |  1   HyperLib.S  12746 | Code        | 00 |E 3      |    4 | 00/6107 : 22 37 11 14 |             JSL   L151137        
13338 |  1   HyperLib.S  12747 | Code        | 00 |         |    1 | 00/610B : 68          |             PLA                  
13339 |  1   HyperLib.S  12748 | Code        | 00 |         |    1 | 00/610C : FA          |             PLX                  
13340 |  1   HyperLib.S  12749 | Code        | 00 |E 3      |    4 | 00/610D : 22 53 0F 14 |             JSL   L150F53        
13341 |  1   HyperLib.S  12750 | Code        | 00 |         |    2 | 00/6111 : 85 15       |             STA   $15            
13342 |  1   HyperLib.S  12751 | Code        | 00 |         |    2 | 00/6113 : 86 17       |             STX   $17            
13343 |  1   HyperLib.S  12752 | Code        | 00 |         |    3 | 00/6115 : A0 02 00    |             LDY   #$0002         
13344 |  1   HyperLib.S  12753 | Code        | 00 |         |    2 | 00/6118 : B7 15       |             LDA   [$15],Y        
13345 |  1   HyperLib.S  12754 | Code        | 00 |         |    1 | 00/611A : AA          |             TAX                  
13346 |  1   HyperLib.S  12755 | Code        | 00 |         |    2 | 00/611B : A7 15       |             LDA   [$15]          
13347 |  1   HyperLib.S  12756 | Code        | 00 |         |    3 | 00/611D : 29 FF 00    |             AND   #$00FF         
13348 |  1   HyperLib.S  12757 | Code        | 00 |E 3      |    4 | 00/6120 : 22 88 04 14 |             JSL   L150488        
13349 |  1   HyperLib.S  12758 | Code        | 00 |         |    2 | 00/6124 : 85 03       |             STA   $03            
13350 |  1   HyperLib.S  12759 | Code        | 00 |         |    2 | 00/6126 : 86 05       |             STX   $05            
13351 |  1   HyperLib.S  12760 | Code        | 00 |         |    2 | 00/6128 : A5 03       |             LDA   $03            
13352 |  1   HyperLib.S  12761 | Code        | 00 |         |    2 | 00/612A : 05 05       |             ORA   $05            
13353 |  1   HyperLib.S  12762 | Code        | 00 |         |    2 | 00/612C : D0 48       |             BNE   L0761BD        
13354 |  1   HyperLib.S  12763 | Code        | 00 |         |    1 | 00/612E : 5A          |             PHY                  
13355 |  1   HyperLib.S  12764 | Code        | 00 |E 3      |    4 | 00/612F : 22 05 07 14 |             JSL   L150705        
13356 |  1   HyperLib.S  12765 | Code        | 00 |         |    1 | 00/6133 : 68          |             PLA                  
13357 |  1   HyperLib.S  12766 | Code        | 00 |         |    3 | 00/6134 : 29 FF 00    |             AND   #$00FF         
13358 |  1   HyperLib.S  12767 | Code        | 00 |E 3      |    4 | 00/6137 : 22 88 04 14 |             JSL   L150488        
13359 |  1   HyperLib.S  12768 | Code        | 00 |         |    2 | 00/613B : 85 03       |             STA   $03            
13360 |  1   HyperLib.S  12769 | Code        | 00 |         |    2 | 00/613D : 86 05       |             STX   $05            
13361 |  1   HyperLib.S  12770 | Code        | 00 |         |    3 | 00/613F : A0 02 00    |             LDY   #$0002         
13362 |  1   HyperLib.S  12771 | Code        | 00 |         |    2 | 00/6142 : B7 0D       |             LDA   [$0D],Y        
13363 |  1   HyperLib.S  12772 | Code        | 00 |         |    1 | 00/6144 : AA          |             TAX                  
13364 |  1   HyperLib.S  12773 | Code        | 00 |         |    2 | 00/6145 : A7 0D       |             LDA   [$0D]          
13365 |  1   HyperLib.S  12774 | Code        | 00 |         |    1 | 00/6147 : DA          |             PHX                  
13366 |  1   HyperLib.S  12775 | Code        | 00 |         |    1 | 00/6148 : 48          |             PHA                  
13367 |  1   HyperLib.S  12776 | Code        | 00 |         |    2 | 00/6149 : A5 0B       |             LDA   $0B            
13368 |  1   HyperLib.S  12777 | Code        | 00 |E 3      |    4 | 00/614B : 22 88 04 14 |             JSL   L150488        
13369 |  1   HyperLib.S  12778 | Code        | 00 |         |    1 | 00/614F : DA          |             PHX                  
13370 |  1   HyperLib.S  12779 | Code        | 00 |         |    1 | 00/6150 : 48          |             PHA                  
13371 |  1   HyperLib.S  12780 | Code        | 00 |         |    3 | 00/6151 : F4 00 00    |             PEA   $0000          
13372 |  1   HyperLib.S  12781 | Code        | 00 |         |    3 | 00/6154 : F4 02 00    |             PEA   $0002          
13373 |  1   HyperLib.S  12782 | Code        | 00 |E 3      |    4 | 00/6157 : 22 37 11 14 |             JSL   L151137        
13374 |  1   HyperLib.S  12783 | Code        | 00 |         |    1 | 00/615B : 68          |             PLA                  
13375 |  1   HyperLib.S  12784 | Code        | 00 |         |    1 | 00/615C : FA          |             PLX                  
13376 |  1   HyperLib.S  12785 | Code        | 00 |E 3      |    4 | 00/615D : 22 53 0F 14 |             JSL   L150F53        
13377 |  1   HyperLib.S  12786 | Code        | 00 |         |    2 | 00/6161 : 85 15       |             STA   $15            
13378 |  1   HyperLib.S  12787 | Code        | 00 |         |    2 | 00/6163 : 86 17       |             STX   $17            
13379 |  1   HyperLib.S  12788 | Code        | 00 |         |    2 | 00/6165 : A5 03       |             LDA   $03            
13380 |  1   HyperLib.S  12789 | Code        | 00 |         |    2 | 00/6167 : A6 05       |             LDX   $05            
13381 |  1   HyperLib.S  12790 | Code        | 00 |         |    2 | 00/6169 : 87 15       |             STA   [$15]          
13382 |  1   HyperLib.S  12791 | Code        | 00 |         |    1 | 00/616B : 8A          |             TXA                  
13383 |  1   HyperLib.S  12792 | Code        | 00 |         |    3 | 00/616C : A0 02 00    |             LDY   #$0002         
13384 |  1   HyperLib.S  12793 | Code        | 00 |         |    2 | 00/616F : 97 15       |             STA   [$15],Y        
13385 |  1   HyperLib.S  12794 | Code        | 00 |         |    3 | 00/6171 : A9 01 00    |             LDA   #$0001         
13386 |  1   HyperLib.S  12795 | Code        | 00 |         |    2 | 00/6174 : 85 01       |             STA   $01            
13387 |  1   HyperLib.S  12796 | Code        | 00 |         |    2 | 00/6176 : A5 07       | L0761BD     LDA   $07            
13388 |  1   HyperLib.S  12797 | Code        | 00 |         |    2 | 00/6178 : A6 09       |             LDX   $09            
13389 |  1   HyperLib.S  12798 | Code        | 00 |         |    3 | 00/617A : F4 00 00    |             PEA   $0000          
13390 |  1   HyperLib.S  12799 | Code        | 00 |         |    3 | 00/617D : F4 00 01    |             PEA   $0100          
13391 |  1   HyperLib.S  12800 | Code        | 00 |E 3      |    4 | 00/6180 : 22 50 0D 14 |             JSL   L150D50        
13392 |  1   HyperLib.S  12801 | Code        | 00 |         |    2 | 00/6184 : A5 03       |             LDA   $03            
13393 |  1   HyperLib.S  12802 | Code        | 00 |         |    2 | 00/6186 : A6 05       |             LDX   $05            
13394 |  1   HyperLib.S  12803 | Code        | 00 |E 3      |    4 | 00/6188 : 22 53 0F 14 |             JSL   L150F53        
13395 |  1   HyperLib.S  12804 | Code        | 00 |         |    2 | 00/618C : 85 22       |             STA   $22            
13396 |  1   HyperLib.S  12805 | Code        | 00 |         |    2 | 00/618E : 86 24       |             STX   $24            
13397 |  1   HyperLib.S  12806 | Code        | 00 |         |    2 | 00/6190 : D4 13       |             PEI   $13            
13398 |  1   HyperLib.S  12807 | Code        | 00 |         |    2 | 00/6192 : D4 11       |             PEI   $11            
13399 |  1   HyperLib.S  12808 | Code        | 00 |         |    2 | 00/6194 : D4 01       |             PEI   $01            
13400 |  1   HyperLib.S  12809 | Code        | 00 |  3      |    4 | 00/6196 : 22 B5 4A 00 |             JSL   L074AFC        
13401 |  1   HyperLib.S  12810 | Code        | 00 |         |    2 | 00/619A : D4 13       |             PEI   $13            
13402 |  1   HyperLib.S  12811 | Code        | 00 |         |    2 | 00/619C : D4 11       |             PEI   $11            
13403 |  1   HyperLib.S  12812 | Code        | 00 |E 3      |    4 | 00/619E : AF BB 3A 04 |             LDAL  L053ABB        
13404 |  1   HyperLib.S  12813 | Code        | 00 |         |    1 | 00/61A2 : AA          |             TAX                  
13405 |  1   HyperLib.S  12814 | Code        | 00 |E 3      |    4 | 00/61A3 : AF B9 3A 04 |             LDAL  L053AB9        
13406 |  1   HyperLib.S  12815 | Code        | 00 |E 3      |    4 | 00/61A7 : 22 6D 34 02 |             JSL   L033477        
13407 |  1   HyperLib.S  12816 | Code        | 00 |         |    2 | 00/61AB : F0 1A       |             BEQ   L07620E        
13408 |  1   HyperLib.S  12817 | Code        | 00 |         |    2 | 00/61AD : 70 03       |             BVS   L0761F9        
13409 |  1   HyperLib.S  12818 | Code        | 00 |         |    3 | 00/61AF : 49 00 80    |             EOR   #$8000         
13410 |  1   HyperLib.S  12819 | Code        | 00 |         |    2 | 00/61B2 : 10 13       | L0761F9     BPL   L07620E        
13411 |  1   HyperLib.S  12820 | Code        | 00 |         |    2 | 00/61B4 : A5 11       |             LDA   $11            
13412 |  1   HyperLib.S  12821 | Code        | 00 |         |    2 | 00/61B6 : A6 13       |             LDX   $13            
13413 |  1   HyperLib.S  12822 | Code        | 00 |E 3      |    4 | 00/61B8 : 8F B9 3A 04 |             STAL  L053AB9        
13414 |  1   HyperLib.S  12823 | Code        | 00 |         |    1 | 00/61BC : 8A          |             TXA                  
13415 |  1   HyperLib.S  12824 | Code        | 00 |E 3      |    4 | 00/61BD : 8F BB 3A 04 |             STAL  L053ABB        
13416 |  1   HyperLib.S  12825 | Code        | 00 |         |    3 | 00/61C1 : A9 01 00    |             LDA   #$0001         
13417 |  1   HyperLib.S  12826 | Code        | 00 |E 2      |    3 | 00/61C4 : 8D 4D 50    |             STA   L05504D        
13418 |  1   HyperLib.S  12827 | Code        | 00 |         |    2 | 00/61C7 : A5 1C       | L07620E     LDA   $1C            
13419 |  1   HyperLib.S  12828 | Code        | 00 |         |    2 | 00/61C9 : 85 20       |             STA   $20            
13420 |  1   HyperLib.S  12829 | Code        | 00 |         |    2 | 00/61CB : A5 1B       |             LDA   $1B            
13421 |  1   HyperLib.S  12830 | Code        | 00 |         |    2 | 00/61CD : 85 1F       |             STA   $1F            
13422 |  1   HyperLib.S  12831 | Code        | 00 |         |    2 | 00/61CF : A5 19       |             LDA   $19            
13423 |  1   HyperLib.S  12832 | Code        | 00 |         |    1 | 00/61D1 : 5B          |             TCD                  
13424 |  1   HyperLib.S  12833 | Code        | 00 |         |    1 | 00/61D2 : 3B          |             TSC                  
13425 |  1   HyperLib.S  12834 | Code        | 00 |         |    1 | 00/61D3 : 18          |             CLC                  
