------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8926 |  1   HyperPaint.S   8513 | Code        | 00 |         |    1 | 00/3DC1 : 48          |             PHA                  
 8927 |  1   HyperPaint.S   8514 | Code        | 00 |E 3      |    4 | 00/3DC2 : 22 74 07 15 |             JSL   L160774        
 8928 |  1   HyperPaint.S   8515 | Code        | 00 |         |    2 | 00/3DC6 : D4 1B       |             PEI   $1B            
 8929 |  1   HyperPaint.S   8516 | Code        | 00 |         |    2 | 00/3DC8 : D4 19       |             PEI   $19            
 8930 |  1   HyperPaint.S   8517 | Code        | 00 |E 3      |    4 | 00/3DCA : 22 AC 07 15 |             JSL   L1607AC        
 8931 |  1   HyperPaint.S   8518 | Code        | 00 |         |    2 | 00/3DCE : D4 1F       |             PEI   $1F            
 8932 |  1   HyperPaint.S   8519 | Code        | 00 |         |    2 | 00/3DD0 : D4 1D       |             PEI   $1D            
 8933 |  1   HyperPaint.S   8520 | Code        | 00 |E 3      |    4 | 00/3DD2 : 22 BA 07 15 |             JSL   L1607BA        
 8934 |  1   HyperPaint.S   8521 | Code        | 00 |         |    1 | 00/3DD6 : 5A          | L1B3DD6     PHY                  
 8935 |  1   HyperPaint.S   8522 | Code        | 00 |E 3      |    4 | 00/3DD7 : 22 A5 6C 08 |             JSL   L096CC4        
 8936 |  1   HyperPaint.S   8523 | Code        | 00 |         |    1 | 00/3DDB : 68          |             PLA                  
 8937 |  1   HyperPaint.S   8524 | Code        | 00 |         |    2 | 00/3DDC : 85 0D       |             STA   $0D            
 8938 |  1   HyperPaint.S   8525 | Code        | 00 |         |    2 | 00/3DDE : A5 0D       |             LDA   $0D            
 8939 |  1   HyperPaint.S   8526 | Code        | 00 |         |    2 | 00/3DE0 : D0 10       |             BNE   L1B3DF2        
 8940 |  1   HyperPaint.S   8527 | Code        | 00 |E 3      |    4 | 00/3DE2 : 22 90 07 15 |             JSL   L160790        
 8941 |  1   HyperPaint.S   8528 | Code        | 00 |         |    2 | 00/3DE6 : D4 1B       | L1B3DE6     PEI   $1B            
 8942 |  1   HyperPaint.S   8529 | Code        | 00 |         |    2 | 00/3DE8 : D4 19       |             PEI   $19            
 8943 |  1   HyperPaint.S   8530 | Code        | 00 |         |    2 | 00/3DEA : D4 1F       |             PEI   $1F            
 8944 |  1   HyperPaint.S   8531 | Code        | 00 |         |    2 | 00/3DEC : D4 1D       |             PEI   $1D            
 8945 |  1   HyperPaint.S   8532 | Code        | 00 |E 3      |    4 | 00/3DEE : 22 9E 07 15 |             JSL   L16079E        
 8946 |  1   HyperPaint.S   8533 | Code        | 00 |E 2      |    3 | 00/3DF2 : AD 11 53    | L1B3DF2     LDA   L055311        
 8947 |  1   HyperPaint.S   8534 | Code        | 00 |         |    2 | 00/3DF5 : F0 16       |             BEQ   L1B3E0D        
 8948 |  1   HyperPaint.S   8535 | Code        | 00 |         |    1 | 00/3DF7 : 7B          |             TDC                  
 8949 |  1   HyperPaint.S   8536 | Code        | 00 |         |    1 | 00/3DF8 : 18          |             CLC                  
 8950 |  1   HyperPaint.S   8537 | Code        | 00 |         |    3 | 00/3DF9 : 69 35 00    |             ADC   #$0035         
 8951 |  1   HyperPaint.S   8538 | Code        | 00 |         |    3 | 00/3DFC : F4 00 00    |             PEA   $0000          
 8952 |  1   HyperPaint.S   8539 | Code        | 00 |         |    1 | 00/3DFF : 48          |             PHA                  
 8953 |  1   HyperPaint.S   8540 | Code        | 00 |         |    1 | 00/3E00 : 7B          |             TDC                  
 8954 |  1   HyperPaint.S   8541 | Code        | 00 |         |    1 | 00/3E01 : 18          |             CLC                  
 8955 |  1   HyperPaint.S   8542 | Code        | 00 |         |    3 | 00/3E02 : 69 11 00    |             ADC   #$0011         
 8956 |  1   HyperPaint.S   8543 | Code        | 00 |         |    3 | 00/3E05 : F4 00 00    |             PEA   $0000          
 8957 |  1   HyperPaint.S   8544 | Code        | 00 |         |    1 | 00/3E08 : 48          |             PHA                  
 8958 |  1   HyperPaint.S   8545 | Code        | 00 |E 3      |    4 | 00/3E09 : 22 53 1E 07 |             JSL   L081E53        
 8959 |  1   HyperPaint.S   8546 | Code        | 00 |E 1 >>16 |    3 | 00/3E0D : F4 00 00    | L1B3E0D     PEA   ^L0532BD       
 8960 |  1   HyperPaint.S   8547 | Code        | 00 |E 2      |    3 | 00/3E10 : F4 BD 32    |             PEA   L0532BD        
 8961 |  1   HyperPaint.S   8548 | Code        | 00 |         |    1 | 00/3E13 : 7B          |             TDC                  
 8962 |  1   HyperPaint.S   8549 | Code        | 00 |         |    1 | 00/3E14 : 18          |             CLC                  
 8963 |  1   HyperPaint.S   8550 | Code        | 00 |         |    3 | 00/3E15 : 69 35 00    |             ADC   #$0035         
 8964 |  1   HyperPaint.S   8551 | Code        | 00 |         |    3 | 00/3E18 : F4 00 00    |             PEA   $0000          
 8965 |  1   HyperPaint.S   8552 | Code        | 00 |         |    1 | 00/3E1B : 48          |             PHA                  
 8966 |  1   HyperPaint.S   8553 | Code        | 00 |         |    3 | 00/3E1C : F4 08 00    |             PEA   $0008          
 8967 |  1   HyperPaint.S   8554 | Code        | 00 |E 3      |    4 | 00/3E1F : 22 BE 13 02 |             JSL   L0313BE        
 8968 |  1   HyperPaint.S   8555 | Code        | 00 |         |    2 | 00/3E23 : A5 41       |             LDA   $41            
 8969 |  1   HyperPaint.S   8556 | Code        | 00 |         |    2 | 00/3E25 : A6 43       |             LDX   $43            
 8970 |  1   HyperPaint.S   8557 | Code        | 00 |         |    2 | 00/3E27 : 85 3D       |             STA   $3D            
 8971 |  1   HyperPaint.S   8558 | Code        | 00 |         |    2 | 00/3E29 : 86 3F       |             STX   $3F            
 8972 |  1   HyperPaint.S   8559 | Code        | 00 |         |    2 | 00/3E2B : 64 33       |             STZ   $33            
 8973 |  1   HyperPaint.S   8560 | Code        | 00 |         |    2 | 00/3E2D : 80 08       |             BRA   L1B3E37        
 8974 |  1   HyperPaint.S   8561 | Code        | 00 |         |    1 | 00/3E2F : 5A          | L1B3E2F     PHY                  
 8975 |  1   HyperPaint.S   8562 | Code        | 00 |E 3      |    4 | 00/3E30 : 22 A5 6C 08 |             JSL   L096CC4        
 8976 |  1   HyperPaint.S   8563 | Code        | 00 |         |    1 | 00/3E34 : 68          |             PLA                  
 8977 |  1   HyperPaint.S   8564 | Code        | 00 |         |    2 | 00/3E35 : 85 0D       |             STA   $0D            
 8978 |  1   HyperPaint.S   8565 | Code        | 00 |E 2      |    3 | 00/3E37 : AD 09 53    | L1B3E37     LDA   L055309        
 8979 |  1   HyperPaint.S   8566 | Code        | 00 |         |    3 | 00/3E3A : 49 01 00    |             EOR   #$0001         
 8980 |  1   HyperPaint.S   8567 | Code        | 00 |E 2      |    3 | 00/3E3D : 0D 11 53    |             ORA   L055311        
 8981 |  1   HyperPaint.S   8568 | Code        | 00 |         |    2 | 00/3E40 : F0 08       |             BEQ   L1B3E4A        
 8982 |  1   HyperPaint.S   8569 | Code        | 00 |         |    1 | 00/3E42 : 5A          |             PHY                  
 8983 |  1   HyperPaint.S   8570 | Code        | 00 |E 3      |    4 | 00/3E43 : 22 A5 6C 08 |             JSL   L096CC4        
 8984 |  1   HyperPaint.S   8571 | Code        | 00 |         |    1 | 00/3E47 : 68          |             PLA                  
 8985 |  1   HyperPaint.S   8572 | Code        | 00 |         |    2 | 00/3E48 : 85 0D       |             STA   $0D            
 8986 |  1   HyperPaint.S   8573 | Code        | 00 |         |    2 | 00/3E4A : A5 0D       | L1B3E4A     LDA   $0D            
 8987 |  1   HyperPaint.S   8574 | Code        | 00 |         |    3 | 00/3E4C : 49 01 00    |             EOR   #$0001         
 8988 |  1   HyperPaint.S   8575 | Code        | 00 |         |    2 | 00/3E4F : D0 03       |             BNE   L1B3E54        
 8989 |  1   HyperPaint.S   8576 | Code        | 00 |         |    3 | 00/3E51 : 82 CA FD    |             BRL   L1B3C1E        
 8990 |  1   HyperPaint.S   8577 | Code        | 00 |E 2      |    3 | 00/3E54 : AD 11 53    | L1B3E54     LDA   L055311        
 8991 |  1   HyperPaint.S   8578 | Code        | 00 |         |    2 | 00/3E57 : F0 19       |             BEQ   L1B3E72        
 8992 |  1   HyperPaint.S   8579 | Code        | 00 |         |    1 | 00/3E59 : 7B          |             TDC                  
 8993 |  1   HyperPaint.S   8580 | Code        | 00 |         |    1 | 00/3E5A : 18          |             CLC                  
 8994 |  1   HyperPaint.S   8581 | Code        | 00 |         |    3 | 00/3E5B : 69 35 00    |             ADC   #$0035         
 8995 |  1   HyperPaint.S   8582 | Code        | 00 |         |    3 | 00/3E5E : F4 00 00    |             PEA   $0000          
 8996 |  1   HyperPaint.S   8583 | Code        | 00 |         |    1 | 00/3E61 : 48          |             PHA                  
 8997 |  1   HyperPaint.S   8584 | Code        | 00 |         |    1 | 00/3E62 : 7B          |             TDC                  
 8998 |  1   HyperPaint.S   8585 | Code        | 00 |         |    1 | 00/3E63 : 18          |             CLC                  
 8999 |  1   HyperPaint.S   8586 | Code        | 00 |         |    3 | 00/3E64 : 69 11 00    |             ADC   #$0011         
 9000 |  1   HyperPaint.S   8587 | Code        | 00 |         |    3 | 00/3E67 : F4 00 00    |             PEA   $0000          
 9001 |  1   HyperPaint.S   8588 | Code        | 00 |         |    1 | 00/3E6A : 48          |             PHA                  
 9002 |  1   HyperPaint.S   8589 | Code        | 00 |         |    3 | 00/3E6B : F4 08 00    |             PEA   $0008          
 9003 |  1   HyperPaint.S   8590 | Code        | 00 |E 3      |    4 | 00/3E6E : 22 BE 13 02 |             JSL   L0313BE        
 9004 |  1   HyperPaint.S   8591 | Code        | 00 |  3      |    4 | 00/3E72 : 22 19 58 00 | L1B3E72     JSL   L1B5819        
 9005 |  1   HyperPaint.S   8592 | Code        | 00 |         |    2 | 00/3E76 : A5 01       |             LDA   $01            
 9006 |  1   HyperPaint.S   8593 | Code        | 00 |E 2      |    3 | 00/3E78 : 8D 31 52    |             STA   L055231        
 9007 |  1   HyperPaint.S   8594 | Code        | 00 |E 3      |    4 | 00/3E7B : 22 A1 10 14 |             JSL   L1510A1        
 9008 |  1   HyperPaint.S   8595 | Code        | 00 |         |    1 | 00/3E7F : 3B          |             TSC                  
 9009 |  1   HyperPaint.S   8596 | Code        | 00 |         |    1 | 00/3E80 : 18          |             CLC                  
 9010 |  1   HyperPaint.S   8597 | Code        | 00 |         |    3 | 00/3E81 : 69 4C 00    |             ADC   #$004C         
 9011 |  1   HyperPaint.S   8598 | Code        | 00 |         |    1 | 00/3E84 : 1B          |             TCS                  
 9012 |  1   HyperPaint.S   8599 | Code        | 00 |         |    1 | 00/3E85 : 2B          |             PLD                  
 9013 |  1   HyperPaint.S   8600 | Code        | 00 |         |    1 | 00/3E86 : 6B          |             RTL                  
 9014 |  1   HyperPaint.S   8601 | Empty       | 00 |         |    0 | 00/3E87               |                                  
 9015 |  1   HyperPaint.S   8602 | Code        | 00 |         |    1 | 00/3E87 : 0B          | L1B3E87     PHD                  
 9016 |  1   HyperPaint.S   8603 | Code        | 00 |         |    1 | 00/3E88 : 3B          |             TSC                  
 9017 |  1   HyperPaint.S   8604 | Code        | 00 |         |    1 | 00/3E89 : 18          |             CLC                  
 9018 |  1   HyperPaint.S   8605 | Code        | 00 |         |    3 | 00/3E8A : 69 0E FE    |             ADC   #$FE0E         
 9019 |  1   HyperPaint.S   8606 | Code        | 00 |         |    1 | 00/3E8D : 1B          |             TCS                  
 9020 |  1   HyperPaint.S   8607 | Code        | 00 |         |    3 | 00/3E8E : 69 FB 00    |             ADC   #$00FB         
 9021 |  1   HyperPaint.S   8608 | Code        | 00 |         |    1 | 00/3E91 : 5B          |             TCD                  
 9022 |  1   HyperPaint.S   8609 | Code        | 00 |E 2      |    3 | 00/3E92 : AD 29 52    |             LDA   L055229        
 9023 |  1   HyperPaint.S   8610 | Code        | 00 |         |    1 | 00/3E95 : 38          |             SEC                  
 9024 |  1   HyperPaint.S   8611 | Code        | 00 |         |    3 | 00/3E96 : E9 01 00    |             SBC   #$0001         
 9025 |  1   HyperPaint.S   8612 | Code        | 00 |         |    2 | 00/3E99 : F0 0A       |             BEQ   L1B3EA5        
 9026 |  1   HyperPaint.S   8613 | Code        | 00 |         |    2 | 00/3E9B : 70 03       |             BVS   L1B3EA0        
 9027 |  1   HyperPaint.S   8614 | Code        | 00 |         |    3 | 00/3E9D : 49 00 80    |             EOR   #$8000         
 9028 |  1   HyperPaint.S   8615 | Code        | 00 |         |    2 | 00/3EA0 : 10 03       | L1B3EA0     BPL   L1B3EA5        
 9029 |  1   HyperPaint.S   8616 | Code        | 00 |         |    3 | 00/3EA2 : 82 B5 02    |             BRL   L1B415A        
 9030 |  1   HyperPaint.S   8617 | Code        | 00 |E 2      |    3 | 00/3EA5 : AD 4B 52    | L1B3EA5     LDA   L05524B        
 9031 |  1   HyperPaint.S   8618 | Code        | 00 |         |    2 | 00/3EA8 : F0 1B       |             BEQ   L1B3EC5        
 9032 |  1   HyperPaint.S   8619 | Code        | 00 |         |    1 | 00/3EAA : 5A          | L1B3EAA     PHY                  
 9033 |  1   HyperPaint.S   8620 | Code        | 00 |E 3      |    4 | 00/3EAB : 22 A5 6C 08 |             JSL   L096CC4        
 9034 |  1   HyperPaint.S   8621 | Code        | 00 |         |    1 | 00/3EAF : 68          |             PLA                  
 9035 |  1   HyperPaint.S   8622 | Code        | 00 |         |    1 | 00/3EB0 : 4A          |             LSR                  
 9036 |  1   HyperPaint.S   8623 | Code        | 00 |         |    2 | 00/3EB1 : 90 0F       |             BCC   L1B3EC2        
 9037 |  1   HyperPaint.S   8624 | Code        | 00 |         |    1 | 00/3EB3 : 7B          |             TDC                  
 9038 |  1   HyperPaint.S   8625 | Code        | 00 |         |    1 | 00/3EB4 : 18          |             CLC                  
 9039 |  1   HyperPaint.S   8626 | Code        | 00 |         |    3 | 00/3EB5 : 69 E7 00    |             ADC   #$00E7         
 9040 |  1   HyperPaint.S   8627 | Code        | 00 |         |    3 | 00/3EB8 : F4 00 00    |             PEA   $0000          
 9041 |  1   HyperPaint.S   8628 | Code        | 00 |         |    1 | 00/3EBB : 48          |             PHA                  
 9042 |  1   HyperPaint.S   8629 | Code        | 00 |E 3      |    4 | 00/3EBC : 22 5C 6A 08 |             JSL   L096A7B        
 9043 |  1   HyperPaint.S   8630 | Code        | 00 |         |    2 | 00/3EC0 : 80 E8       |             BRA   L1B3EAA        
