------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2584 |  1   Compact.S   2385 | Code        | 00 |         |    3 | 00/12DD : F4 00 00    |             PEA   $0000          
 2585 |  1   Compact.S   2386 | Code        | 00 |         |    3 | 00/12E0 : F4 00 00    |             PEA   $0000          
 2586 |  1   Compact.S   2387 | Code        | 00 |         |    2 | 00/12E3 : D4 F8       |             PEI   $F8            
 2587 |  1   Compact.S   2388 | Code        | 00 |  3      |    4 | 00/12E5 : 22 00 00 00 |             JSL   L1A0000        
 2588 |  1   Compact.S   2389 | Code        | 00 |         |    3 | 00/12E9 : A2 41 FD    | L1A12E9     LDX   #$FD41         
 2589 |  1   Compact.S   2390 | Code        | 00 |         |    2 | 00/12EC : B5 02       |             LDA   $02,X          
 2590 |  1   Compact.S   2391 | Code        | 00 |         |    1 | 00/12EE : A8          |             TAY                  
 2591 |  1   Compact.S   2392 | Code        | 00 |         |    2 | 00/12EF : B5 00       |             LDA   $00,X          
 2592 |  1   Compact.S   2393 | Code        | 00 |         |    1 | 00/12F1 : BB          |             TYX                  
 2593 |  1   Compact.S   2394 | Code        | 00 |         |    2 | 00/12F2 : C5 E7       |             CMP   $E7            
 2594 |  1   Compact.S   2395 | Code        | 00 |         |    2 | 00/12F4 : D0 02       |             BNE   L1A12F8        
 2595 |  1   Compact.S   2396 | Code        | 00 |         |    2 | 00/12F6 : E4 E9       |             CPX   $E9            
 2596 |  1   Compact.S   2397 | Code        | 00 |         |    2 | 00/12F8 : F0 09       | L1A12F8     BEQ   L1A1303        
 2597 |  1   Compact.S   2398 | Code        | 00 |         |    2 | 00/12FA : E6 E7       |             INC   $E7            
 2598 |  1   Compact.S   2399 | Code        | 00 |         |    2 | 00/12FC : D0 02       |             BNE   L1A1300        
 2599 |  1   Compact.S   2400 | Code        | 00 |         |    2 | 00/12FE : E6 E9       |             INC   $E9            
 2600 |  1   Compact.S   2401 | Code        | 00 |         |    3 | 00/1300 : 82 5A FE    | L1A1300     BRL   L1A115D        
 2601 |  1   Compact.S   2402 | Code        | 00 |         |    2 | 00/1303 : A5 F6       | L1A1303     LDA   $F6            
 2602 |  1   Compact.S   2403 | Code        | 00 |         |    2 | 00/1305 : 85 FA       |             STA   $FA            
 2603 |  1   Compact.S   2404 | Code        | 00 |         |    2 | 00/1307 : A5 F5       |             LDA   $F5            
 2604 |  1   Compact.S   2405 | Code        | 00 |         |    2 | 00/1309 : 85 F9       |             STA   $F9            
 2605 |  1   Compact.S   2406 | Code        | 00 |         |    2 | 00/130B : A5 F3       |             LDA   $F3            
 2606 |  1   Compact.S   2407 | Code        | 00 |         |    1 | 00/130D : 5B          |             TCD                  
 2607 |  1   Compact.S   2408 | Code        | 00 |         |    1 | 00/130E : 3B          |             TSC                  
 2608 |  1   Compact.S   2409 | Code        | 00 |         |    1 | 00/130F : 18          |             CLC                  
 2609 |  1   Compact.S   2410 | Code        | 00 |         |    3 | 00/1310 : 69 B8 03    |             ADC   #$03B8         
 2610 |  1   Compact.S   2411 | Code        | 00 |         |    1 | 00/1313 : 1B          |             TCS                  
 2611 |  1   Compact.S   2412 | Code        | 00 |         |    1 | 00/1314 : 6B          |             RTL                  
 2612 |  1   Compact.S   2413 | Empty       | 00 |         |    0 | 00/1315               |                                  
 2613 |  1   Compact.S   2414 | Code        | 00 |         |    1 | 00/1315 : 0B          | L1A1315     PHD                  
 2614 |  1   Compact.S   2415 | Code        | 00 |         |    1 | 00/1316 : 3B          |             TSC                  
 2615 |  1   Compact.S   2416 | Code        | 00 |         |    1 | 00/1317 : 18          |             CLC                  
 2616 |  1   Compact.S   2417 | Code        | 00 |         |    3 | 00/1318 : 69 E4 FF    |             ADC   #$FFE4         
 2617 |  1   Compact.S   2418 | Code        | 00 |         |    1 | 00/131B : 1B          |             TCS                  
 2618 |  1   Compact.S   2419 | Code        | 00 |         |    1 | 00/131C : 5B          |             TCD                  
 2619 |  1   Compact.S   2420 | Code        | 00 |         |    1 | 00/131D : 5A          |             PHY                  
 2620 |  1   Compact.S   2421 | Code        | 00 |         |    1 | 00/131E : 5A          |             PHY                  
 2621 |  1   Compact.S   2422 | Code        | 00 |E 3      |    4 | 00/131F : AF DB 3A 04 |             LDAL  L053ADB        
 2622 |  1   Compact.S   2423 | Code        | 00 |         |    1 | 00/1323 : 48          |             PHA                  
 2623 |  1   Compact.S   2424 | Code        | 00 |E 3      |    4 | 00/1324 : AF D9 3A 04 |             LDAL  L053AD9        
 2624 |  1   Compact.S   2425 | Code        | 00 |         |    1 | 00/1328 : 48          |             PHA                  
 2625 |  1   Compact.S   2426 | Code        | 00 |         |    3 | 00/1329 : F4 52 54    |             PEA   $5452          
 2626 |  1   Compact.S   2427 | Code        | 00 |         |    3 | 00/132C : F4 4D 50    |             PEA   $504D          
 2627 |  1   Compact.S   2428 | Code        | 00 |         |    3 | 00/132F : F4 00 00    |             PEA   $0000          
 2628 |  1   Compact.S   2429 | Code        | 00 |E 3      |    4 | 00/1332 : 22 DD 75 06 |             JSL   L077624        
 2629 |  1   Compact.S   2430 | Code        | 00 |         |    1 | 00/1336 : 68          |             PLA                  
 2630 |  1   Compact.S   2431 | Code        | 00 |         |    2 | 00/1337 : 85 15       |             STA   $15            
 2631 |  1   Compact.S   2432 | Code        | 00 |         |    1 | 00/1339 : FA          |             PLX                  
 2632 |  1   Compact.S   2433 | Code        | 00 |         |    2 | 00/133A : 86 17       |             STX   $17            
 2633 |  1   Compact.S   2434 | Code        | 00 |         |    2 | 00/133C : A5 15       |             LDA   $15            
 2634 |  1   Compact.S   2435 | Code        | 00 |         |    2 | 00/133E : 05 17       |             ORA   $17            
 2635 |  1   Compact.S   2436 | Code        | 00 |         |    2 | 00/1340 : D0 03       |             BNE   L1A1345        
 2636 |  1   Compact.S   2437 | Code        | 00 |         |    3 | 00/1342 : 82 3C 01    |             BRL   L1A1481        
 2637 |  1   Compact.S   2438 | Code        | 00 |         |    2 | 00/1345 : D4 17       | L1A1345     PEI   $17            
 2638 |  1   Compact.S   2439 | Code        | 00 |         |    2 | 00/1347 : D4 15       |             PEI   $15            
 2639 |  1   Compact.S   2440 | Code        | 00 |         |    3 | 00/1349 : F4 00 00    |             PEA   $0000          
 2640 |  1   Compact.S   2441 | Code        | 00 |         |    2 | 00/134C : D4 22       |             PEI   $22            
 2641 |  1   Compact.S   2442 | Code        | 00 |  3      |    4 | 00/134E : 22 15 02 00 |             JSL   L1A0215        
 2642 |  1   Compact.S   2443 | Code        | 00 |         |    3 | 00/1352 : A0 02 00    |             LDY   #$0002         
 2643 |  1   Compact.S   2444 | Code        | 00 |         |    2 | 00/1355 : B7 15       |             LDA   [$15],Y        
 2644 |  1   Compact.S   2445 | Code        | 00 |         |    1 | 00/1357 : AA          |             TAX                  
 2645 |  1   Compact.S   2446 | Code        | 00 |         |    2 | 00/1358 : A7 15       |             LDA   [$15]          
 2646 |  1   Compact.S   2447 | Code        | 00 |         |    1 | 00/135A : 18          |             CLC                  
 2647 |  1   Compact.S   2448 | Code        | 00 |         |    3 | 00/135B : 69 10 00    |             ADC   #$0010         
 2648 |  1   Compact.S   2449 | Code        | 00 |         |    2 | 00/135E : 90 01       |             BCC   L1A1361        
 2649 |  1   Compact.S   2450 | Code        | 00 |         |    1 | 00/1360 : E8          |             INX                  
 2650 |  1   Compact.S   2451 | Code        | 00 |         |    2 | 00/1361 : 85 19       | L1A1361     STA   $19            
 2651 |  1   Compact.S   2452 | Code        | 00 |         |    2 | 00/1363 : 86 1B       |             STX   $1B            
 2652 |  1   Compact.S   2453 | Code        | 00 |         |    2 | 00/1365 : A7 19       |             LDA   [$19]          
 2653 |  1   Compact.S   2454 | Code        | 00 |         |    2 | 00/1367 : 85 01       |             STA   $01            
 2654 |  1   Compact.S   2455 | Code        | 00 |         |    2 | 00/1369 : A5 01       |             LDA   $01            
 2655 |  1   Compact.S   2456 | Code        | 00 |         |    1 | 00/136B : 38          |             SEC                  
 2656 |  1   Compact.S   2457 | Code        | 00 |         |    3 | 00/136C : E9 01 00    |             SBC   #$0001         
 2657 |  1   Compact.S   2458 | Code        | 00 |         |    2 | 00/136F : 70 03       |             BVS   L1A1374        
 2658 |  1   Compact.S   2459 | Code        | 00 |         |    3 | 00/1371 : 49 00 80    |             EOR   #$8000         
 2659 |  1   Compact.S   2460 | Code        | 00 |         |    2 | 00/1374 : 30 03       | L1A1374     BMI   L1A1379        
 2660 |  1   Compact.S   2461 | Code        | 00 |         |    3 | 00/1376 : 82 E3 00    |             BRL   L1A145C        
 2661 |  1   Compact.S   2462 | Code        | 00 |         |    3 | 00/1379 : A9 01 00    | L1A1379     LDA   #$0001         
 2662 |  1   Compact.S   2463 | Code        | 00 |         |    2 | 00/137C : 85 13       |             STA   $13            
 2663 |  1   Compact.S   2464 | Code        | 00 |         |    3 | 00/137E : A0 02 00    | L1A137E     LDY   #$0002         
 2664 |  1   Compact.S   2465 | Code        | 00 |         |    2 | 00/1381 : B7 15       |             LDA   [$15],Y        
 2665 |  1   Compact.S   2466 | Code        | 00 |         |    1 | 00/1383 : AA          |             TAX                  
 2666 |  1   Compact.S   2467 | Code        | 00 |         |    2 | 00/1384 : A7 15       |             LDA   [$15]          
 2667 |  1   Compact.S   2468 | Code        | 00 |         |    1 | 00/1386 : 18          |             CLC                  
 2668 |  1   Compact.S   2469 | Code        | 00 |         |    3 | 00/1387 : 69 9E 00    |             ADC   #$009E         
 2669 |  1   Compact.S   2470 | Code        | 00 |         |    2 | 00/138A : 90 01       |             BCC   L1A138D        
 2670 |  1   Compact.S   2471 | Code        | 00 |         |    1 | 00/138C : E8          |             INX                  
 2671 |  1   Compact.S   2472 | Code        | 00 |         |    1 | 00/138D : DA          | L1A138D     PHX                  
 2672 |  1   Compact.S   2473 | Code        | 00 |         |    1 | 00/138E : 48          |             PHA                  
 2673 |  1   Compact.S   2474 | Code        | 00 |         |    2 | 00/138F : A5 13       |             LDA   $13            
 2674 |  1   Compact.S   2475 | Code        | 00 |E 3      |    4 | 00/1391 : 22 88 04 14 |             JSL   L150488        
 2675 |  1   Compact.S   2476 | Code        | 00 |         |    1 | 00/1395 : A8          |             TAY                  
 2676 |  1   Compact.S   2477 | Code        | 00 |         |    2 | 00/1396 : D0 01       |             BNE   L1A1399        
 2677 |  1   Compact.S   2478 | Code        | 00 |         |    1 | 00/1398 : CA          |             DEX                  
 2678 |  1   Compact.S   2479 | Code        | 00 |         |    1 | 00/1399 : 3A          | L1A1399     DEC                  
 2679 |  1   Compact.S   2480 | Code        | 00 |         |    3 | 00/139A : F4 00 00    |             PEA   $0000          
 2680 |  1   Compact.S   2481 | Code        | 00 |         |    3 | 00/139D : F4 0A 00    |             PEA   $000A          
 2681 |  1   Compact.S   2482 | Code        | 00 |E 3      |    4 | 00/13A0 : 22 50 0D 14 |             JSL   L150D50        
 2682 |  1   Compact.S   2483 | Code        | 00 |         |    1 | 00/13A4 : 68          |             PLA                  
 2683 |  1   Compact.S   2484 | Code        | 00 |         |    1 | 00/13A5 : FA          |             PLX                  
 2684 |  1   Compact.S   2485 | Code        | 00 |E 3      |    4 | 00/13A6 : 22 53 0F 14 |             JSL   L150F53        
 2685 |  1   Compact.S   2486 | Code        | 00 |         |    2 | 00/13AA : 85 03       |             STA   $03            
 2686 |  1   Compact.S   2487 | Code        | 00 |         |    2 | 00/13AC : 86 05       |             STX   $05            
 2687 |  1   Compact.S   2488 | Code        | 00 |         |    3 | 00/13AE : A0 04 00    |             LDY   #$0004         
 2688 |  1   Compact.S   2489 | Code        | 00 |         |    2 | 00/13B1 : B7 03       |             LDA   [$03],Y        
 2689 |  1   Compact.S   2490 | Code        | 00 |         |    1 | 00/13B3 : AA          |             TAX                  
 2690 |  1   Compact.S   2491 | Code        | 00 |         |    1 | 00/13B4 : 88          |             DEY                  
 2691 |  1   Compact.S   2492 | Code        | 00 |         |    1 | 00/13B5 : 88          |             DEY                  
 2692 |  1   Compact.S   2493 | Code        | 00 |         |    2 | 00/13B6 : B7 03       |             LDA   [$03],Y        
 2693 |  1   Compact.S   2494 | Code        | 00 |         |    2 | 00/13B8 : 85 0F       |             STA   $0F            
