------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1345 |  1   LowMemCmdF.S   1196 | Code        | 00 |         |    2 | 00/095C : A7 EF       |             LDA   [$EF]          
 1346 |  1   LowMemCmdF.S   1197 | Code        | 00 |         |    2 | 00/095E : 85 E1       |             STA   $E1            
 1347 |  1   LowMemCmdF.S   1198 | Code        | 00 |         |    2 | 00/0960 : 86 E3       |             STX   $E3            
 1348 |  1   LowMemCmdF.S   1199 | Code        | 00 |         |    2 | 00/0962 : D4 E7       |             PEI   $E7            
 1349 |  1   LowMemCmdF.S   1200 | Code        | 00 |         |    2 | 00/0964 : D4 E5       |             PEI   $E5            
 1350 |  1   LowMemCmdF.S   1201 | Code        | 00 |         |    2 | 00/0966 : D4 E3       |             PEI   $E3            
 1351 |  1   LowMemCmdF.S   1202 | Code        | 00 |         |    2 | 00/0968 : D4 E1       |             PEI   $E1            
 1352 |  1   LowMemCmdF.S   1203 | Code        | 00 |         |    2 | 00/096A : A5 E9       |             LDA   $E9            
 1353 |  1   LowMemCmdF.S   1204 | Code        | 00 |E 3      |    4 | 00/096C : 22 88 04 14 |             JSL   L150488        
 1354 |  1   LowMemCmdF.S   1205 | Code        | 00 |         |    1 | 00/0970 : DA          |             PHX                  
 1355 |  1   LowMemCmdF.S   1206 | Code        | 00 |         |    1 | 00/0971 : 48          |             PHA                  
 1356 |  1   LowMemCmdF.S   1207 | Code        | 00 |E 3      |    4 | 00/0972 : 22 97 05 06 |             JSL   L070597        
 1357 |  1   LowMemCmdF.S   1208 | Code        | 00 |         |    2 | 00/0976 : D4 E3       |             PEI   $E3            
 1358 |  1   LowMemCmdF.S   1209 | Code        | 00 |         |    2 | 00/0978 : D4 E1       |             PEI   $E1            
 1359 |  1   LowMemCmdF.S   1210 | Code        | 00 |         |    2 | 00/097A : A5 E9       |             LDA   $E9            
 1360 |  1   LowMemCmdF.S   1211 | Code        | 00 |E 3      |    4 | 00/097C : 22 88 04 14 |             JSL   L150488        
 1361 |  1   LowMemCmdF.S   1212 | Code        | 00 |E 3      |    4 | 00/0980 : 22 53 0F 14 |             JSL   L150F53        
 1362 |  1   LowMemCmdF.S   1213 | Code        | 00 |         |    2 | 00/0984 : 85 E1       |             STA   $E1            
 1363 |  1   LowMemCmdF.S   1214 | Code        | 00 |         |    2 | 00/0986 : 86 E3       |             STX   $E3            
 1364 |  1   LowMemCmdF.S   1215 | Code        | 10 |         |    2 | 00/0988 : E2 20       |             SEP   #$20           
 1365 |  1   LowMemCmdF.S   1216 | Code        | 10 |         |    2 | 00/098A : A9 00       |             LDA   #$00           
 1366 |  1   LowMemCmdF.S   1217 | Code        | 10 |         |    2 | 00/098C : 87 E1       |             STA   [$E1]          
 1367 |  1   LowMemCmdF.S   1218 | Code        | 00 |         |    2 | 00/098E : C2 20       |             REP   #$20           
 1368 |  1   LowMemCmdF.S   1219 | Code        | 00 |E 2      |    3 | 00/0990 : AD 27 50    |             LDA   L055027        
 1369 |  1   LowMemCmdF.S   1220 | Code        | 00 |E 2      |    3 | 00/0993 : AE 29 50    |             LDX   L055029        
 1370 |  1   LowMemCmdF.S   1221 | Code        | 00 |         |    1 | 00/0996 : DA          |             PHX                  
 1371 |  1   LowMemCmdF.S   1222 | Code        | 00 |         |    1 | 00/0997 : 48          |             PHA                  
 1372 |  1   LowMemCmdF.S   1223 | Code        | 00 |         |    3 | 00/0998 : F4 00 00    |             PEA   $0000          
 1373 |  1   LowMemCmdF.S   1224 | Code        | 00 |E 3      |    4 | 00/099B : 22 49 4A 06 |             JSL   L074A90        
 1374 |  1   LowMemCmdF.S   1225 | Code        | 00 |         |    2 | 00/099F : 80 2A       |             BRA   L0C09CB        
 1375 |  1   LowMemCmdF.S   1226 | Code        | 00 |         |    1 | 00/09A1 : 5A          | L0C09A1     PHY                  
 1376 |  1   LowMemCmdF.S   1227 | Code        | 00 |         |    1 | 00/09A2 : 5A          |             PHY                  
 1377 |  1   LowMemCmdF.S   1228 | Code        | 00 |         |    3 | 00/09A3 : F4 00 00    |             PEA   $0000          
 1378 |  1   LowMemCmdF.S   1229 | Code        | 00 |         |    3 | 00/09A6 : F4 01 00    |             PEA   $0001          
 1379 |  1   LowMemCmdF.S   1230 | Code        | 00 |E 2      |    3 | 00/09A9 : AD 19 50    |             LDA   L055019        
 1380 |  1   LowMemCmdF.S   1231 | Code        | 00 |         |    1 | 00/09AC : 48          |             PHA                  
 1381 |  1   LowMemCmdF.S   1232 | Code        | 00 |E 3      |    4 | 00/09AD : 22 9B 24 0A |             JSL   L0B249C        
 1382 |  1   LowMemCmdF.S   1233 | Code        | 00 |         |    1 | 00/09B1 : 68          |             PLA                  
 1383 |  1   LowMemCmdF.S   1234 | Code        | 00 |         |    2 | 00/09B2 : 85 EF       |             STA   $EF            
 1384 |  1   LowMemCmdF.S   1235 | Code        | 00 |         |    1 | 00/09B4 : FA          |             PLX                  
 1385 |  1   LowMemCmdF.S   1236 | Code        | 00 |         |    2 | 00/09B5 : 86 F1       |             STX   $F1            
 1386 |  1   LowMemCmdF.S   1237 | Code        | 00 |         |    3 | 00/09B7 : A0 02 00    |             LDY   #$0002         
 1387 |  1   LowMemCmdF.S   1238 | Code        | 00 |         |    2 | 00/09BA : B7 EF       |             LDA   [$EF],Y        
 1388 |  1   LowMemCmdF.S   1239 | Code        | 00 |         |    1 | 00/09BC : AA          |             TAX                  
 1389 |  1   LowMemCmdF.S   1240 | Code        | 00 |         |    2 | 00/09BD : A7 EF       |             LDA   [$EF]          
 1390 |  1   LowMemCmdF.S   1241 | Code        | 00 |         |    2 | 00/09BF : 85 F3       |             STA   $F3            
 1391 |  1   LowMemCmdF.S   1242 | Code        | 00 |         |    2 | 00/09C1 : 86 F5       |             STX   $F5            
 1392 |  1   LowMemCmdF.S   1243 | Code        | 10 |         |    2 | 00/09C3 : E2 20       |             SEP   #$20           
 1393 |  1   LowMemCmdF.S   1244 | Code        | 10 |         |    2 | 00/09C5 : A9 00       |             LDA   #$00           
 1394 |  1   LowMemCmdF.S   1245 | Code        | 10 |         |    2 | 00/09C7 : 87 F3       |             STA   [$F3]          
 1395 |  1   LowMemCmdF.S   1246 | Code        | 00 |         |    2 | 00/09C9 : C2 20       |             REP   #$20           
 1396 |  1   LowMemCmdF.S   1247 | Code        | 00 |         |    2 | 00/09CB : A5 EF       | L0C09CB     LDA   $EF            
 1397 |  1   LowMemCmdF.S   1248 | Code        | 00 |         |    2 | 00/09CD : A6 F1       |             LDX   $F1            
 1398 |  1   LowMemCmdF.S   1249 | Code        | 00 |         |    2 | 00/09CF : 85 FC       |             STA   $FC            
 1399 |  1   LowMemCmdF.S   1250 | Code        | 00 |         |    2 | 00/09D1 : 86 FE       |             STX   $FE            
 1400 |  1   LowMemCmdF.S   1251 | Code        | 00 |         |    1 | 00/09D3 : 3B          |             TSC                  
 1401 |  1   LowMemCmdF.S   1252 | Code        | 00 |         |    1 | 00/09D4 : 18          |             CLC                  
 1402 |  1   LowMemCmdF.S   1253 | Code        | 00 |         |    3 | 00/09D5 : 69 1E 01    |             ADC   #$011E         
 1403 |  1   LowMemCmdF.S   1254 | Code        | 00 |         |    1 | 00/09D8 : 1B          |             TCS                  
 1404 |  1   LowMemCmdF.S   1255 | Code        | 00 |         |    1 | 00/09D9 : 2B          |             PLD                  
 1405 |  1   LowMemCmdF.S   1256 | Code        | 00 |         |    1 | 00/09DA : 6B          |             RTL                  
 1406 |  1   LowMemCmdF.S   1257 | Empty       | 00 |         |    0 | 00/09DB               |                                  
 1407 |  1   LowMemCmdF.S   1258 | Global      | 00 |         |    0 | 00/09DB               | L0C09DB     ENT                  
 1408 |  1   LowMemCmdF.S   1259 | Code        | 00 |         |    1 | 00/09DB : 0B          |             PHD                  
 1409 |  1   LowMemCmdF.S   1260 | Code        | 00 |         |    1 | 00/09DC : 3B          |             TSC                  
 1410 |  1   LowMemCmdF.S   1261 | Code        | 00 |         |    1 | 00/09DD : 18          |             CLC                  
 1411 |  1   LowMemCmdF.S   1262 | Code        | 00 |         |    3 | 00/09DE : 69 AA FD    |             ADC   #$FDAA         
 1412 |  1   LowMemCmdF.S   1263 | Code        | 00 |         |    1 | 00/09E1 : 1B          |             TCS                  
 1413 |  1   LowMemCmdF.S   1264 | Code        | 00 |         |    3 | 00/09E2 : 69 61 01    |             ADC   #$0161         
 1414 |  1   LowMemCmdF.S   1265 | Code        | 00 |         |    1 | 00/09E5 : 5B          |             TCD                  
 1415 |  1   LowMemCmdF.S   1266 | Code        | 00 |E 3      |    4 | 00/09E6 : AF CF 06 03 |             LDAL  L0406CF        
 1416 |  1   LowMemCmdF.S   1267 | Code        | 10 |         |    2 | 00/09EA : E2 20       |             SEP   #$20           
 1417 |  1   LowMemCmdF.S   1268 | Code        | 10 |         |    2 | 00/09EC : 87 FC       |             STA   [$FC]          
 1418 |  1   LowMemCmdF.S   1269 | Code        | 00 |         |    2 | 00/09EE : C2 20       |             REP   #$20           
 1419 |  1   LowMemCmdF.S   1270 | Code        | 00 |E 2      |    3 | 00/09F0 : AD F3 51    |             LDA   L0551F3        
 1420 |  1   LowMemCmdF.S   1271 | Code        | 00 |         |    2 | 00/09F3 : F0 70       |             BEQ   L0C0A65        
 1421 |  1   LowMemCmdF.S   1272 | Code        | 00 |E 2      |    3 | 00/09F5 : AD 11 51    |             LDA   L055111        
 1422 |  1   LowMemCmdF.S   1273 | Code        | 00 |E 2      |    3 | 00/09F8 : AE 13 51    |             LDX   L055113        
 1423 |  1   LowMemCmdF.S   1274 | Code        | 00 |         |    2 | 00/09FB : 85 D3       |             STA   $D3            
 1424 |  1   LowMemCmdF.S   1275 | Code        | 00 |         |    2 | 00/09FD : 86 D5       |             STX   $D5            
 1425 |  1   LowMemCmdF.S   1276 | Code        | 00 |         |    3 | 00/09FF : F4 00 00    |             PEA   $0000          
 1426 |  1   LowMemCmdF.S   1277 | Code        | 00 |         |    1 | 00/0A02 : 7B          |             TDC                  
 1427 |  1   LowMemCmdF.S   1278 | Code        | 00 |         |    1 | 00/0A03 : 18          |             CLC                  
 1428 |  1   LowMemCmdF.S   1279 | Code        | 00 |         |    3 | 00/0A04 : 69 CB FF    |             ADC   #$FFCB         
 1429 |  1   LowMemCmdF.S   1280 | Code        | 00 |         |    1 | 00/0A07 : 48          |             PHA                  
 1430 |  1   LowMemCmdF.S   1281 | Code        | 00 |E 1 >>16 |    3 | 00/0A08 : F4 00 00    |             PEA   ^L0406D0       
 1431 |  1   LowMemCmdF.S   1282 | Code        | 00 |E 2      |    3 | 00/0A0B : F4 D0 06    |             PEA   L0406D0        
 1432 |  1   LowMemCmdF.S   1283 | Code        | 00 |         |    3 | 00/0A0E : F4 0C 00    |             PEA   $000C          
 1433 |  1   LowMemCmdF.S   1284 | Code        | 00 |E 3      |    4 | 00/0A11 : 22 BE 13 02 |             JSL   L0313BE        
 1434 |  1   LowMemCmdF.S   1285 | Code        | 00 |         |    3 | 00/0A15 : A0 02 00    |             LDY   #$0002         
 1435 |  1   LowMemCmdF.S   1286 | Code        | 00 |         |    2 | 00/0A18 : B7 D3       |             LDA   [$D3],Y        
 1436 |  1   LowMemCmdF.S   1287 | Code        | 00 |         |    1 | 00/0A1A : AA          |             TAX                  
 1437 |  1   LowMemCmdF.S   1288 | Code        | 00 |         |    2 | 00/0A1B : A7 D3       |             LDA   [$D3]          
 1438 |  1   LowMemCmdF.S   1289 | Code        | 00 |         |    1 | 00/0A1D : 9B          |             TXY                  
 1439 |  1   LowMemCmdF.S   1290 | Code        | 00 |         |    3 | 00/0A1E : A2 C7 FE    |             LDX   #$FEC7         
 1440 |  1   LowMemCmdF.S   1291 | Code        | 00 |         |    2 | 00/0A21 : 95 00       |             STA   $00,X          
 1441 |  1   LowMemCmdF.S   1292 | Code        | 00 |         |    1 | 00/0A23 : 98          |             TYA                  
 1442 |  1   LowMemCmdF.S   1293 | Code        | 00 |         |    2 | 00/0A24 : 95 02       |             STA   $02,X          
 1443 |  1   LowMemCmdF.S   1294 | Code        | 00 |         |    3 | 00/0A26 : A2 C7 FE    |             LDX   #$FEC7         
 1444 |  1   LowMemCmdF.S   1295 | Code        | 00 |         |    2 | 00/0A29 : B5 02       |             LDA   $02,X          
 1445 |  1   LowMemCmdF.S   1296 | Code        | 00 |         |    1 | 00/0A2B : A8          |             TAY                  
 1446 |  1   LowMemCmdF.S   1297 | Code        | 00 |         |    2 | 00/0A2C : B5 00       |             LDA   $00,X          
 1447 |  1   LowMemCmdF.S   1298 | Code        | 00 |         |    1 | 00/0A2E : BB          |             TYX                  
 1448 |  1   LowMemCmdF.S   1299 | Code        | 00 |         |    1 | 00/0A2F : 18          |             CLC                  
 1449 |  1   LowMemCmdF.S   1300 | Code        | 00 |         |    3 | 00/0A30 : 69 20 00    |             ADC   #$0020         
 1450 |  1   LowMemCmdF.S   1301 | Code        | 00 |         |    2 | 00/0A33 : 90 01       |             BCC   L0C0A36        
 1451 |  1   LowMemCmdF.S   1302 | Code        | 00 |         |    1 | 00/0A35 : E8          |             INX                  
 1452 |  1   LowMemCmdF.S   1303 | Code        | 00 |         |    2 | 00/0A36 : 85 F1       | L0C0A36     STA   $F1            
 1453 |  1   LowMemCmdF.S   1304 | Code        | 00 |         |    2 | 00/0A38 : 86 F3       |             STX   $F3            
 1454 |  1   LowMemCmdF.S   1305 | Code        | 00 |         |    2 | 00/0A3A : A7 F1       |             LDA   [$F1]          
 1455 |  1   LowMemCmdF.S   1306 | Code        | 00 |E 3      |    4 | 00/0A3C : 22 88 04 14 |             JSL   L150488        
 1456 |  1   LowMemCmdF.S   1307 | Code        | 00 |         |    2 | 00/0A40 : 85 E7       |             STA   $E7            
 1457 |  1   LowMemCmdF.S   1308 | Code        | 00 |         |    2 | 00/0A42 : 86 E9       |             STX   $E9            
 1458 |  1   LowMemCmdF.S   1309 | Code        | 00 |         |    3 | 00/0A44 : A2 C7 FE    |             LDX   #$FEC7         
 1459 |  1   LowMemCmdF.S   1310 | Code        | 00 |         |    2 | 00/0A47 : B5 02       |             LDA   $02,X          
 1460 |  1   LowMemCmdF.S   1311 | Code        | 00 |         |    1 | 00/0A49 : A8          |             TAY                  
 1461 |  1   LowMemCmdF.S   1312 | Code        | 00 |         |    2 | 00/0A4A : B5 00       |             LDA   $00,X          
 1462 |  1   LowMemCmdF.S   1313 | Code        | 00 |         |    1 | 00/0A4C : BB          |             TYX                  
 1463 |  1   LowMemCmdF.S   1314 | Code        | 00 |         |    1 | 00/0A4D : 18          |             CLC                  
 1464 |  1   LowMemCmdF.S   1315 | Code        | 00 |         |    3 | 00/0A4E : 69 22 00    |             ADC   #$0022         
 1465 |  1   LowMemCmdF.S   1316 | Code        | 00 |         |    2 | 00/0A51 : 90 01       |             BCC   L0C0A54        
 1466 |  1   LowMemCmdF.S   1317 | Code        | 00 |         |    1 | 00/0A53 : E8          |             INX                  
 1467 |  1   LowMemCmdF.S   1318 | Code        | 00 |         |    2 | 00/0A54 : 85 F1       | L0C0A54     STA   $F1            
