------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1526 |  1   Functions.S   1355 | Code        | 00 |         |    1 | 00/09E8 : 6A          |             ROR                  
 1527 |  1   Functions.S   1356 | Code        | 00 |         |    2 | 00/09E9 : 83 01       |             STA   $01,S          
 1528 |  1   Functions.S   1357 | Code        | 00 |E 3      |    4 | 00/09EB : 22 11 0E 0D |             JSL   L0E0E11        
 1529 |  1   Functions.S   1358 | Code        | 00 |         |    1 | 00/09EF : 7A          |             PLY                  
 1530 |  1   Functions.S   1359 | Code        | 00 |         |    1 | 00/09F0 : 7A          |             PLY                  
 1531 |  1   Functions.S   1360 | Code        | 00 |         |    1 | 00/09F1 : 7A          |             PLY                  
 1532 |  1   Functions.S   1361 | Code        | 00 |         |    1 | 00/09F2 : 7A          |             PLY                  
 1533 |  1   Functions.S   1362 | Code        | 00 |         |    1 | 00/09F3 : 2B          |             PLD                  
 1534 |  1   Functions.S   1363 | Code        | 00 |         |    1 | 00/09F4 : 6B          |             RTL                  
 1535 |  1   Functions.S   1364 | Empty       | 00 |         |    0 | 00/09F5               |                                  
 1536 |  1   Functions.S   1365 | Global      | 00 |         |    0 | 00/09F5               | L1309F5     ENT                  
 1537 |  1   Functions.S   1366 | Code        | 00 |         |    1 | 00/09F5 : 0B          |             PHD                  
 1538 |  1   Functions.S   1367 | Code        | 00 |         |    1 | 00/09F6 : 3B          |             TSC                  
 1539 |  1   Functions.S   1368 | Code        | 00 |         |    1 | 00/09F7 : 18          |             CLC                  
 1540 |  1   Functions.S   1369 | Code        | 00 |         |    3 | 00/09F8 : 69 F8 FF    |             ADC   #$FFF8         
 1541 |  1   Functions.S   1370 | Code        | 00 |         |    1 | 00/09FB : 1B          |             TCS                  
 1542 |  1   Functions.S   1371 | Code        | 00 |         |    1 | 00/09FC : 5B          |             TCD                  
 1543 |  1   Functions.S   1372 | Code        | 00 |E 2      |    3 | 00/09FD : AD ED 50    |             LDA   L0550ED        
 1544 |  1   Functions.S   1373 | Code        | 00 |E 2      |    3 | 00/0A00 : AE EF 50    |             LDX   L0550EF        
 1545 |  1   Functions.S   1374 | Code        | 00 |         |    1 | 00/0A03 : DA          |             PHX                  
 1546 |  1   Functions.S   1375 | Code        | 00 |         |    1 | 00/0A04 : 48          |             PHA                  
 1547 |  1   Functions.S   1376 | Code        | 00 |E 3      |    4 | 00/0A05 : 22 31 11 14 |             JSL   L151131        
 1548 |  1   Functions.S   1377 | Code        | 00 |         |    1 | 00/0A09 : 7B          |             TDC                  
 1549 |  1   Functions.S   1378 | Code        | 00 |         |    1 | 00/0A0A : 18          |             CLC                  
 1550 |  1   Functions.S   1379 | Code        | 00 |         |    3 | 00/0A0B : 69 01 00    |             ADC   #$0001         
 1551 |  1   Functions.S   1380 | Code        | 00 |         |    3 | 00/0A0E : F4 00 00    |             PEA   $0000          
 1552 |  1   Functions.S   1381 | Code        | 00 |         |    1 | 00/0A11 : 48          |             PHA                  
 1553 |  1   Functions.S   1382 | Code        | 00 |E 3      |    4 | 00/0A12 : 22 01 08 14 |             JSL   L150801        
 1554 |  1   Functions.S   1383 | Code        | 00 |         |    1 | 00/0A16 : 5A          |             PHY                  
 1555 |  1   Functions.S   1384 | Code        | 00 |         |    2 | 00/0A17 : D4 03       |             PEI   $03            
 1556 |  1   Functions.S   1385 | Code        | 00 |         |    1 | 00/0A19 : 68          |             PLA                  
 1557 |  1   Functions.S   1386 | Code        | 00 |         |    3 | 00/0A1A : C9 00 80    |             CMP   #$8000         
 1558 |  1   Functions.S   1387 | Code        | 00 |         |    1 | 00/0A1D : 6A          |             ROR                  
 1559 |  1   Functions.S   1388 | Code        | 00 |         |    2 | 00/0A1E : 83 01       |             STA   $01,S          
 1560 |  1   Functions.S   1389 | Code        | 00 |         |    1 | 00/0A20 : 68          |             PLA                  
 1561 |  1   Functions.S   1390 | Code        | 00 |         |    2 | 00/0A21 : 85 03       |             STA   $03            
 1562 |  1   Functions.S   1391 | Code        | 00 |         |    1 | 00/0A23 : 7B          |             TDC                  
 1563 |  1   Functions.S   1392 | Code        | 00 |         |    1 | 00/0A24 : 18          |             CLC                  
 1564 |  1   Functions.S   1393 | Code        | 00 |         |    3 | 00/0A25 : 69 01 00    |             ADC   #$0001         
 1565 |  1   Functions.S   1394 | Code        | 00 |         |    3 | 00/0A28 : F4 00 00    |             PEA   $0000          
 1566 |  1   Functions.S   1395 | Code        | 00 |         |    1 | 00/0A2B : 48          |             PHA                  
 1567 |  1   Functions.S   1396 | Code        | 00 |         |    3 | 00/0A2C : F4 00 00    |             PEA   $0000          
 1568 |  1   Functions.S   1397 | Code        | 00 |         |    3 | 00/0A2F : F4 04 00    |             PEA   $0004          
 1569 |  1   Functions.S   1398 | Code        | 00 |         |    3 | 00/0A32 : F4 0B 00    |             PEA   $000B          
 1570 |  1   Functions.S   1399 | Code        | 00 |E 3      |    4 | 00/0A35 : 22 C5 07 0D |             JSL   L0E07C5        
 1571 |  1   Functions.S   1400 | Code        | 00 |         |    1 | 00/0A39 : 7A          |             PLY                  
 1572 |  1   Functions.S   1401 | Code        | 00 |         |    1 | 00/0A3A : 7A          |             PLY                  
 1573 |  1   Functions.S   1402 | Code        | 00 |         |    1 | 00/0A3B : 7A          |             PLY                  
 1574 |  1   Functions.S   1403 | Code        | 00 |         |    1 | 00/0A3C : 7A          |             PLY                  
 1575 |  1   Functions.S   1404 | Code        | 00 |         |    1 | 00/0A3D : 2B          |             PLD                  
 1576 |  1   Functions.S   1405 | Code        | 00 |         |    1 | 00/0A3E : 6B          |             RTL                  
 1577 |  1   Functions.S   1406 | Empty       | 00 |         |    0 | 00/0A3F               |                                  
 1578 |  1   Functions.S   1407 | Global      | 00 |         |    0 | 00/0A3F               | L130A3F     ENT                  
 1579 |  1   Functions.S   1408 | Code        | 00 |         |    1 | 00/0A3F : 0B          |             PHD                  
 1580 |  1   Functions.S   1409 | Code        | 00 |         |    1 | 00/0A40 : 3B          |             TSC                  
 1581 |  1   Functions.S   1410 | Code        | 00 |         |    1 | 00/0A41 : 18          |             CLC                  
 1582 |  1   Functions.S   1411 | Code        | 00 |         |    3 | 00/0A42 : 69 F8 FF    |             ADC   #$FFF8         
 1583 |  1   Functions.S   1412 | Code        | 00 |         |    1 | 00/0A45 : 1B          |             TCS                  
 1584 |  1   Functions.S   1413 | Code        | 00 |         |    1 | 00/0A46 : 5B          |             TCD                  
 1585 |  1   Functions.S   1414 | Code        | 00 |E 2      |    3 | 00/0A47 : AD ED 50    |             LDA   L0550ED        
 1586 |  1   Functions.S   1415 | Code        | 00 |E 2      |    3 | 00/0A4A : AE EF 50    |             LDX   L0550EF        
 1587 |  1   Functions.S   1416 | Code        | 00 |         |    1 | 00/0A4D : DA          |             PHX                  
 1588 |  1   Functions.S   1417 | Code        | 00 |         |    1 | 00/0A4E : 48          |             PHA                  
 1589 |  1   Functions.S   1418 | Code        | 00 |E 3      |    4 | 00/0A4F : 22 31 11 14 |             JSL   L151131        
 1590 |  1   Functions.S   1419 | Code        | 00 |         |    1 | 00/0A53 : 7B          |             TDC                  
 1591 |  1   Functions.S   1420 | Code        | 00 |         |    1 | 00/0A54 : 18          |             CLC                  
 1592 |  1   Functions.S   1421 | Code        | 00 |         |    3 | 00/0A55 : 69 01 00    |             ADC   #$0001         
 1593 |  1   Functions.S   1422 | Code        | 00 |         |    3 | 00/0A58 : F4 00 00    |             PEA   $0000          
 1594 |  1   Functions.S   1423 | Code        | 00 |         |    1 | 00/0A5B : 48          |             PHA                  
 1595 |  1   Functions.S   1424 | Code        | 00 |E 3      |    4 | 00/0A5C : 22 01 08 14 |             JSL   L150801        
 1596 |  1   Functions.S   1425 | Code        | 00 |         |    2 | 00/0A60 : D4 01       |             PEI   $01            
 1597 |  1   Functions.S   1426 | Code        | 00 |E 3      |    4 | 00/0A62 : 22 11 0E 0D |             JSL   L0E0E11        
 1598 |  1   Functions.S   1427 | Code        | 00 |         |    1 | 00/0A66 : 7A          |             PLY                  
 1599 |  1   Functions.S   1428 | Code        | 00 |         |    1 | 00/0A67 : 7A          |             PLY                  
 1600 |  1   Functions.S   1429 | Code        | 00 |         |    1 | 00/0A68 : 7A          |             PLY                  
 1601 |  1   Functions.S   1430 | Code        | 00 |         |    1 | 00/0A69 : 7A          |             PLY                  
 1602 |  1   Functions.S   1431 | Code        | 00 |         |    1 | 00/0A6A : 2B          |             PLD                  
 1603 |  1   Functions.S   1432 | Code        | 00 |         |    1 | 00/0A6B : 6B          |             RTL                  
 1604 |  1   Functions.S   1433 | Empty       | 00 |         |    0 | 00/0A6C               |                                  
 1605 |  1   Functions.S   1434 | Global      | 00 |         |    0 | 00/0A6C               | L130A6C     ENT                  
 1606 |  1   Functions.S   1435 | Code        | 00 |         |    1 | 00/0A6C : 0B          |             PHD                  
 1607 |  1   Functions.S   1436 | Code        | 00 |         |    1 | 00/0A6D : 3B          |             TSC                  
 1608 |  1   Functions.S   1437 | Code        | 00 |         |    1 | 00/0A6E : 18          |             CLC                  
 1609 |  1   Functions.S   1438 | Code        | 00 |         |    3 | 00/0A6F : 69 E4 FE    |             ADC   #$FEE4         
 1610 |  1   Functions.S   1439 | Code        | 00 |         |    1 | 00/0A72 : 1B          |             TCS                  
 1611 |  1   Functions.S   1440 | Code        | 00 |         |    3 | 00/0A73 : 69 25 00    |             ADC   #$0025         
 1612 |  1   Functions.S   1441 | Code        | 00 |         |    1 | 00/0A76 : 5B          |             TCD                  
 1613 |  1   Functions.S   1442 | Code        | 00 |         |    1 | 00/0A77 : 5A          |             PHY                  
 1614 |  1   Functions.S   1443 | Code        | 00 |E 3      |    4 | 00/0A78 : 22 F6 14 02 |             JSL   L0314F6        
 1615 |  1   Functions.S   1444 | Code        | 00 |         |    1 | 00/0A7C : 68          |             PLA                  
 1616 |  1   Functions.S   1445 | Code        | 00 |         |    1 | 00/0A7D : 38          |             SEC                  
 1617 |  1   Functions.S   1446 | Code        | 00 |         |    3 | 00/0A7E : E9 01 00    |             SBC   #$0001         
 1618 |  1   Functions.S   1447 | Code        | 00 |         |    2 | 00/0A81 : 10 03       |             BPL   L130A86        
 1619 |  1   Functions.S   1448 | Code        | 00 |         |    3 | 00/0A83 : 82 65 03    |             BRL   L130DEB        
 1620 |  1   Functions.S   1449 | Code        | 00 |         |    3 | 00/0A86 : C9 09 00    | L130A86     CMP   #$0009         
 1621 |  1   Functions.S   1450 | Code        | 00 |         |    2 | 00/0A89 : 30 03       |             BMI   L130A8E        
 1622 |  1   Functions.S   1451 | Code        | 00 |         |    3 | 00/0A8B : 82 5D 03    |             BRL   L130DEB        
 1623 |  1   Functions.S   1452 | Code        | 00 |         |    1 | 00/0A8E : 0A          | L130A8E     ASL                  
 1624 |  1   Functions.S   1453 | Code        | 00 |         |    1 | 00/0A8F : AA          |             TAX                  
