------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1670 |  1   BrowseOnly.S   1437 | Code        | 00 |         |    3 | 00/0C1B : 69 B1 FF    |             ADC   #$FFB1         
 1671 |  1   BrowseOnly.S   1438 | Code        | 00 |         |    1 | 00/0C1E : 48          |             PHA                  
 1672 |  1   BrowseOnly.S   1439 | Code        | 00 |         |    3 | 00/0C1F : F4 02 00    |             PEA   $0002          
 1673 |  1   BrowseOnly.S   1440 | Code        | 00 |E 3      |    4 | 00/0C22 : 22 CE 09 14 |             JSL   L1509CE        
 1674 |  1   BrowseOnly.S   1441 | Code        | 00 |         |    3 | 00/0C26 : F4 14 00    |             PEA   $0014          
 1675 |  1   BrowseOnly.S   1442 | Code        | 00 |E 3      |    4 | 00/0C29 : 22 BE 13 02 |             JSL   L0313BE        
 1676 |  1   BrowseOnly.S   1443 | Code        | 00 |E 1 >>16 |    3 | 00/0C2D : F4 00 00    |             PEA   ^L052576       
 1677 |  1   BrowseOnly.S   1444 | Code        | 00 |E 2      |    3 | 00/0C30 : F4 76 25    |             PEA   L052576        
 1678 |  1   BrowseOnly.S   1445 | Code        | 00 |E 1 >>16 |    3 | 00/0C33 : F4 00 00    |             PEA   ^L040280       
 1679 |  1   BrowseOnly.S   1446 | Code        | 00 |E 2      |    3 | 00/0C36 : F4 80 02    |             PEA   L040280        
 1680 |  1   BrowseOnly.S   1447 | Code        | 00 |         |    1 | 00/0C39 : 7B          |             TDC                  
 1681 |  1   BrowseOnly.S   1448 | Code        | 00 |         |    1 | 00/0C3A : 18          |             CLC                  
 1682 |  1   BrowseOnly.S   1449 | Code        | 00 |         |    3 | 00/0C3B : 69 B1 00    |             ADC   #$00B1         
 1683 |  1   BrowseOnly.S   1450 | Code        | 00 |         |    3 | 00/0C3E : F4 00 00    |             PEA   $0000          
 1684 |  1   BrowseOnly.S   1451 | Code        | 00 |         |    1 | 00/0C41 : 48          |             PHA                  
 1685 |  1   BrowseOnly.S   1452 | Code        | 00 |         |    1 | 00/0C42 : 7B          |             TDC                  
 1686 |  1   BrowseOnly.S   1453 | Code        | 00 |         |    1 | 00/0C43 : 18          |             CLC                  
 1687 |  1   BrowseOnly.S   1454 | Code        | 00 |         |    3 | 00/0C44 : 69 99 00    |             ADC   #$0099         
 1688 |  1   BrowseOnly.S   1455 | Code        | 00 |         |    3 | 00/0C47 : F4 00 00    |             PEA   $0000          
 1689 |  1   BrowseOnly.S   1456 | Code        | 00 |         |    1 | 00/0C4A : 48          |             PHA                  
 1690 |  1   BrowseOnly.S   1457 | Code        | 00 |         |    3 | 00/0C4B : F4 02 00    |             PEA   $0002          
 1691 |  1   BrowseOnly.S   1458 | Code        | 00 |E 3      |    4 | 00/0C4E : 22 CE 09 14 |             JSL   L1509CE        
 1692 |  1   BrowseOnly.S   1459 | Code        | 00 |         |    3 | 00/0C52 : F4 14 00    |             PEA   $0014          
 1693 |  1   BrowseOnly.S   1460 | Code        | 00 |E 3      |    4 | 00/0C55 : 22 BE 13 02 |             JSL   L0313BE        
 1694 |  1   BrowseOnly.S   1461 | Code        | 00 |E 1 >>16 |    3 | 00/0C59 : F4 00 00    |             PEA   ^L0525B2       
 1695 |  1   BrowseOnly.S   1462 | Code        | 00 |E 2      |    3 | 00/0C5C : F4 B2 25    |             PEA   L0525B2        
 1696 |  1   BrowseOnly.S   1463 | Code        | 00 |         |    3 | 00/0C5F : F4 00 00    |             PEA   $0000          
 1697 |  1   BrowseOnly.S   1464 | Code        | 00 |         |    1 | 00/0C62 : 7B          |             TDC                  
 1698 |  1   BrowseOnly.S   1465 | Code        | 00 |         |    1 | 00/0C63 : 18          |             CLC                  
 1699 |  1   BrowseOnly.S   1466 | Code        | 00 |         |    3 | 00/0C64 : 69 AD FE    |             ADC   #$FEAD         
 1700 |  1   BrowseOnly.S   1467 | Code        | 00 |         |    1 | 00/0C67 : 48          |             PHA                  
 1701 |  1   BrowseOnly.S   1468 | Code        | 00 |         |    3 | 00/0C68 : F4 05 00    |             PEA   $0005          
 1702 |  1   BrowseOnly.S   1469 | Code        | 00 |E 3      |    4 | 00/0C6B : 22 BB 2F 06 |             JSL   L073002        
 1703 |  1   BrowseOnly.S   1470 | Code        | 00 |         |    1 | 00/0C6F : 7B          |             TDC                  
 1704 |  1   BrowseOnly.S   1471 | Code        | 00 |         |    1 | 00/0C70 : 18          |             CLC                  
 1705 |  1   BrowseOnly.S   1472 | Code        | 00 |         |    3 | 00/0C71 : 69 C5 00    |             ADC   #$00C5         
 1706 |  1   BrowseOnly.S   1473 | Code        | 00 |         |    3 | 00/0C74 : F4 00 00    |             PEA   $0000          
 1707 |  1   BrowseOnly.S   1474 | Code        | 00 |         |    1 | 00/0C77 : 48          |             PHA                  
 1708 |  1   BrowseOnly.S   1475 | Code        | 00 |         |    3 | 00/0C78 : F4 00 00    |             PEA   $0000          
 1709 |  1   BrowseOnly.S   1476 | Code        | 00 |         |    1 | 00/0C7B : 7B          |             TDC                  
 1710 |  1   BrowseOnly.S   1477 | Code        | 00 |         |    1 | 00/0C7C : 18          |             CLC                  
 1711 |  1   BrowseOnly.S   1478 | Code        | 00 |         |    3 | 00/0C7D : 69 B1 FF    |             ADC   #$FFB1         
 1712 |  1   BrowseOnly.S   1479 | Code        | 00 |         |    1 | 00/0C80 : 48          |             PHA                  
 1713 |  1   BrowseOnly.S   1480 | Code        | 00 |         |    3 | 00/0C81 : F4 02 00    |             PEA   $0002          
 1714 |  1   BrowseOnly.S   1481 | Code        | 00 |E 3      |    4 | 00/0C84 : 22 CE 09 14 |             JSL   L1509CE        
 1715 |  1   BrowseOnly.S   1482 | Code        | 00 |         |    3 | 00/0C88 : F4 14 00    |             PEA   $0014          
 1716 |  1   BrowseOnly.S   1483 | Code        | 00 |E 3      |    4 | 00/0C8B : 22 BE 13 02 |             JSL   L0313BE        
 1717 |  1   BrowseOnly.S   1484 | Code        | 00 |E 1 >>16 |    3 | 00/0C8F : F4 00 00    |             PEA   ^L052562       
 1718 |  1   BrowseOnly.S   1485 | Code        | 00 |E 2      |    3 | 00/0C92 : F4 62 25    |             PEA   L052562        
 1719 |  1   BrowseOnly.S   1486 | Code        | 00 |E 1 >>16 |    3 | 00/0C95 : F4 00 00    |             PEA   ^L040285       
 1720 |  1   BrowseOnly.S   1487 | Code        | 00 |E 2      |    3 | 00/0C98 : F4 85 02    |             PEA   L040285        
 1721 |  1   BrowseOnly.S   1488 | Code        | 00 |         |    1 | 00/0C9B : 7B          |             TDC                  
 1722 |  1   BrowseOnly.S   1489 | Code        | 00 |         |    1 | 00/0C9C : 18          |             CLC                  
 1723 |  1   BrowseOnly.S   1490 | Code        | 00 |         |    3 | 00/0C9D : 69 B1 00    |             ADC   #$00B1         
 1724 |  1   BrowseOnly.S   1491 | Code        | 00 |         |    3 | 00/0CA0 : F4 00 00    |             PEA   $0000          
 1725 |  1   BrowseOnly.S   1492 | Code        | 00 |         |    1 | 00/0CA3 : 48          |             PHA                  
 1726 |  1   BrowseOnly.S   1493 | Code        | 00 |         |    1 | 00/0CA4 : 7B          |             TDC                  
 1727 |  1   BrowseOnly.S   1494 | Code        | 00 |         |    1 | 00/0CA5 : 18          |             CLC                  
 1728 |  1   BrowseOnly.S   1495 | Code        | 00 |         |    3 | 00/0CA6 : 69 97 00    |             ADC   #$0097         
 1729 |  1   BrowseOnly.S   1496 | Code        | 00 |         |    3 | 00/0CA9 : F4 00 00    |             PEA   $0000          
 1730 |  1   BrowseOnly.S   1497 | Code        | 00 |         |    1 | 00/0CAC : 48          |             PHA                  
 1731 |  1   BrowseOnly.S   1498 | Code        | 00 |         |    3 | 00/0CAD : F4 02 00    |             PEA   $0002          
 1732 |  1   BrowseOnly.S   1499 | Code        | 00 |E 3      |    4 | 00/0CB0 : 22 CE 09 14 |             JSL   L1509CE        
 1733 |  1   BrowseOnly.S   1500 | Code        | 00 |         |    3 | 00/0CB4 : F4 14 00    |             PEA   $0014          
 1734 |  1   BrowseOnly.S   1501 | Code        | 00 |E 3      |    4 | 00/0CB7 : 22 BE 13 02 |             JSL   L0313BE        
 1735 |  1   BrowseOnly.S   1502 | Code        | 00 |E 1 >>16 |    3 | 00/0CBB : F4 00 00    |             PEA   ^L05258A       
 1736 |  1   BrowseOnly.S   1503 | Code        | 00 |E 2      |    3 | 00/0CBE : F4 8A 25    |             PEA   L05258A        
 1737 |  1   BrowseOnly.S   1504 | Code        | 00 |         |    3 | 00/0CC1 : F4 00 00    |             PEA   $0000          
 1738 |  1   BrowseOnly.S   1505 | Code        | 00 |         |    1 | 00/0CC4 : 7B          |             TDC                  
 1739 |  1   BrowseOnly.S   1506 | Code        | 00 |         |    1 | 00/0CC5 : 18          |             CLC                  
 1740 |  1   BrowseOnly.S   1507 | Code        | 00 |         |    3 | 00/0CC6 : 69 AD FE    |             ADC   #$FEAD         
 1741 |  1   BrowseOnly.S   1508 | Code        | 00 |         |    1 | 00/0CC9 : 48          |             PHA                  
 1742 |  1   BrowseOnly.S   1509 | Code        | 00 |         |    3 | 00/0CCA : F4 06 00    |             PEA   $0006          
 1743 |  1   BrowseOnly.S   1510 | Code        | 00 |E 3      |    4 | 00/0CCD : 22 BB 2F 06 |             JSL   L073002        
 1744 |  1   BrowseOnly.S   1511 | Code        | 00 |         |    1 | 00/0CD1 : 7B          |             TDC                  
 1745 |  1   BrowseOnly.S   1512 | Code        | 00 |         |    1 | 00/0CD2 : 18          |             CLC                  
 1746 |  1   BrowseOnly.S   1513 | Code        | 00 |         |    3 | 00/0CD3 : 69 C5 00    |             ADC   #$00C5         
 1747 |  1   BrowseOnly.S   1514 | Code        | 00 |         |    3 | 00/0CD6 : F4 00 00    |             PEA   $0000          
 1748 |  1   BrowseOnly.S   1515 | Code        | 00 |         |    1 | 00/0CD9 : 48          |             PHA                  
 1749 |  1   BrowseOnly.S   1516 | Code        | 00 |         |    3 | 00/0CDA : F4 00 00    |             PEA   $0000          
 1750 |  1   BrowseOnly.S   1517 | Code        | 00 |         |    1 | 00/0CDD : 7B          |             TDC                  
 1751 |  1   BrowseOnly.S   1518 | Code        | 00 |         |    1 | 00/0CDE : 18          |             CLC                  
 1752 |  1   BrowseOnly.S   1519 | Code        | 00 |         |    3 | 00/0CDF : 69 B1 FF    |             ADC   #$FFB1         
 1753 |  1   BrowseOnly.S   1520 | Code        | 00 |         |    1 | 00/0CE2 : 48          |             PHA                  
 1754 |  1   BrowseOnly.S   1521 | Code        | 00 |         |    3 | 00/0CE3 : F4 02 00    |             PEA   $0002          
 1755 |  1   BrowseOnly.S   1522 | Code        | 00 |E 3      |    4 | 00/0CE6 : 22 CE 09 14 |             JSL   L1509CE        
 1756 |  1   BrowseOnly.S   1523 | Code        | 00 |         |    3 | 00/0CEA : F4 14 00    |             PEA   $0014          
 1757 |  1   BrowseOnly.S   1524 | Code        | 00 |E 3      |    4 | 00/0CED : 22 BE 13 02 |             JSL   L0313BE        
 1758 |  1   BrowseOnly.S   1525 | Code        | 00 |E 1 >>16 |    3 | 00/0CF1 : F4 00 00    |             PEA   ^L05253A       
 1759 |  1   BrowseOnly.S   1526 | Code        | 00 |E 2      |    3 | 00/0CF4 : F4 3A 25    |             PEA   L05253A        
 1760 |  1   BrowseOnly.S   1527 | Code        | 00 |E 1 >>16 |    3 | 00/0CF7 : F4 00 00    |             PEA   ^L04028B       
 1761 |  1   BrowseOnly.S   1528 | Code        | 00 |E 2      |    3 | 00/0CFA : F4 8B 02    |             PEA   L04028B        
 1762 |  1   BrowseOnly.S   1529 | Code        | 00 |         |    1 | 00/0CFD : 7B          |             TDC                  
 1763 |  1   BrowseOnly.S   1530 | Code        | 00 |         |    1 | 00/0CFE : 18          |             CLC                  
 1764 |  1   BrowseOnly.S   1531 | Code        | 00 |         |    3 | 00/0CFF : 69 B1 00    |             ADC   #$00B1         
 1765 |  1   BrowseOnly.S   1532 | Code        | 00 |         |    3 | 00/0D02 : F4 00 00    |             PEA   $0000          
 1766 |  1   BrowseOnly.S   1533 | Code        | 00 |         |    1 | 00/0D05 : 48          |             PHA                  
 1767 |  1   BrowseOnly.S   1534 | Code        | 00 |         |    1 | 00/0D06 : 7B          |             TDC                  
 1768 |  1   BrowseOnly.S   1535 | Code        | 00 |         |    1 | 00/0D07 : 18          |             CLC                  
 1769 |  1   BrowseOnly.S   1536 | Code        | 00 |         |    3 | 00/0D08 : 69 97 00    |             ADC   #$0097         
 1770 |  1   BrowseOnly.S   1537 | Code        | 00 |         |    3 | 00/0D0B : F4 00 00    |             PEA   $0000          
 1771 |  1   BrowseOnly.S   1538 | Code        | 00 |         |    1 | 00/0D0E : 48          |             PHA                  
 1772 |  1   BrowseOnly.S   1539 | Code        | 00 |         |    3 | 00/0D0F : F4 02 00    |             PEA   $0002          
 1773 |  1   BrowseOnly.S   1540 | Code        | 00 |E 3      |    4 | 00/0D12 : 22 CE 09 14 |             JSL   L1509CE        
 1774 |  1   BrowseOnly.S   1541 | Code        | 00 |         |    3 | 00/0D16 : F4 14 00    |             PEA   $0014          
 1775 |  1   BrowseOnly.S   1542 | Code        | 00 |E 3      |    4 | 00/0D19 : 22 BE 13 02 |             JSL   L0313BE        
 1776 |  1   BrowseOnly.S   1543 | Code        | 00 |E 1 >>16 |    3 | 00/0D1D : F4 00 00    |             PEA   ^L0525C6       
 1777 |  1   BrowseOnly.S   1544 | Code        | 00 |E 2      |    3 | 00/0D20 : F4 C6 25    |             PEA   L0525C6        
 1778 |  1   BrowseOnly.S   1545 | Code        | 00 |         |    3 | 00/0D23 : F4 FB 00    |             PEA   $00FB          
 1779 |  1   BrowseOnly.S   1546 | Code        | 00 |E 3      |    4 | 00/0D26 : 22 9B 03 14 |             JSL   L15039B        
 1780 |  1   BrowseOnly.S   1547 | Code        | 00 |E 1 >>16 |    3 | 00/0D2A : F4 00 00    |             PEA   ^L0525B2       
 1781 |  1   BrowseOnly.S   1548 | Code        | 00 |E 2      |    3 | 00/0D2D : F4 B2 25    |             PEA   L0525B2        
 1782 |  1   BrowseOnly.S   1549 | Code        | 00 |         |    3 | 00/0D30 : F4 FC 00    |             PEA   $00FC          
 1783 |  1   BrowseOnly.S   1550 | Code        | 00 |E 3      |    4 | 00/0D33 : 22 9B 03 14 |             JSL   L15039B        
 1784 |  1   BrowseOnly.S   1551 | Code        | 00 |E 1 >>16 |    3 | 00/0D37 : F4 00 00    |             PEA   ^L05258A       
 1785 |  1   BrowseOnly.S   1552 | Code        | 00 |E 2      |    3 | 00/0D3A : F4 8A 25    |             PEA   L05258A        
 1786 |  1   BrowseOnly.S   1553 | Code        | 00 |         |    3 | 00/0D3D : F4 FE 00    |             PEA   $00FE          
 1787 |  1   BrowseOnly.S   1554 | Code        | 00 |E 3      |    4 | 00/0D40 : 22 9B 03 14 |             JSL   L15039B        
 1788 |  1   BrowseOnly.S   1555 | Code        | 00 |E 2      |    3 | 00/0D44 : AD B5 4F    |             LDA   L054FB5        
 1789 |  1   BrowseOnly.S   1556 | Code        | 00 |         |    2 | 00/0D47 : F0 1D       |             BEQ   L140D66        
 1790 |  1   BrowseOnly.S   1557 | Code        | 00 |E 2      |    3 | 00/0D49 : AD CB 51    |             LDA   L0551CB        
 1791 |  1   BrowseOnly.S   1558 | Code        | 00 |E 2      |    3 | 00/0D4C : 0D CD 51    |             ORA   L0551CD        
 1792 |  1   BrowseOnly.S   1559 | Code        | 00 |         |    2 | 00/0D4F : F0 03       |             BEQ   L140D54        
 1793 |  1   BrowseOnly.S   1560 | Code        | 00 |         |    3 | 00/0D51 : A9 01 00    |             LDA   #$0001         
 1794 |  1   BrowseOnly.S   1561 | Code        | 00 |E 2      |    3 | 00/0D54 : 0D 1F 51    | L140D54     ORA   L05511F        
 1795 |  1   BrowseOnly.S   1562 | Code        | 00 |         |    1 | 00/0D57 : 48          |             PHA                  
