------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
11139 |  1   HyperTalk.S  10501 | Code        | 00 |         |    1 | 00/5195 : 18          |             CLC                  
11140 |  1   HyperTalk.S  10502 | Code        | 00 |         |    3 | 00/5196 : 69 07 00    |             ADC   #$0007         
11141 |  1   HyperTalk.S  10503 | Code        | 00 |         |    3 | 00/5199 : F4 00 00    |             PEA   $0000          
11142 |  1   HyperTalk.S  10504 | Code        | 00 |         |    1 | 00/519C : 48          |             PHA                  
11143 |  1   HyperTalk.S  10505 | Macro       | 00 |         |    0 | 00/519D               |             _ConvSeconds                 
11145 |  1   HyperTalk.S  10505 | Code        | 00 |         |    3 | 00/519D : A2 03 37    |             LDX   #$3703         ; load tool call #
11146 |  1   HyperTalk.S  10505 | Code        | 00 |         |    4 | 00/51A0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
11147 |  1   HyperTalk.S  10506 | Code        | 00 |E 3      |    4 | 00/51A4 : 8F 5D 56 04 |             STAL  L05565D        
11148 |  1   HyperTalk.S  10507 | Code        | 00 |         |    1 | 00/51A8 : 68          |             PLA                  
11149 |  1   HyperTalk.S  10508 | Code        | 00 |         |    2 | 00/51A9 : 85 1C       |             STA   $1C            
11150 |  1   HyperTalk.S  10509 | Code        | 00 |         |    1 | 00/51AB : FA          |             PLX                  
11151 |  1   HyperTalk.S  10510 | Code        | 00 |         |    2 | 00/51AC : 86 1E       |             STX   $1E            
11152 |  1   HyperTalk.S  10511 | Code        | 00 |         |    2 | 00/51AE : 80 08       |             BRA   L0B51C5        
11153 |  1   HyperTalk.S  10512 | Code        | 00 |         |    2 | 00/51B0 : A5 07       | L0B51BD     LDA   $07            
11154 |  1   HyperTalk.S  10513 | Code        | 00 |         |    2 | 00/51B2 : A6 09       |             LDX   $09            
11155 |  1   HyperTalk.S  10514 | Code        | 00 |         |    2 | 00/51B4 : 85 1C       |             STA   $1C            
11156 |  1   HyperTalk.S  10515 | Code        | 00 |         |    2 | 00/51B6 : 86 1E       |             STX   $1E            
11157 |  1   HyperTalk.S  10516 | Code        | 00 |         |    2 | 00/51B8 : A5 16       | L0B51C5     LDA   $16            
11158 |  1   HyperTalk.S  10517 | Code        | 00 |         |    2 | 00/51BA : 85 1A       |             STA   $1A            
11159 |  1   HyperTalk.S  10518 | Code        | 00 |         |    2 | 00/51BC : A5 15       |             LDA   $15            
11160 |  1   HyperTalk.S  10519 | Code        | 00 |         |    2 | 00/51BE : 85 19       |             STA   $19            
11161 |  1   HyperTalk.S  10520 | Code        | 00 |         |    2 | 00/51C0 : A5 13       |             LDA   $13            
11162 |  1   HyperTalk.S  10521 | Code        | 00 |         |    1 | 00/51C2 : 5B          |             TCD                  
11163 |  1   HyperTalk.S  10522 | Code        | 00 |         |    1 | 00/51C3 : 3B          |             TSC                  
11164 |  1   HyperTalk.S  10523 | Code        | 00 |         |    1 | 00/51C4 : 18          |             CLC                  
11165 |  1   HyperTalk.S  10524 | Code        | 00 |         |    3 | 00/51C5 : 69 18 00    |             ADC   #$0018         
11166 |  1   HyperTalk.S  10525 | Code        | 00 |         |    1 | 00/51C8 : 1B          |             TCS                  
11167 |  1   HyperTalk.S  10526 | Code        | 00 |         |    1 | 00/51C9 : 6B          |             RTL                  
11168 |  1   HyperTalk.S  10527 | Empty       | 00 |         |    0 | 00/51CA               |                                  
11169 |  1   HyperTalk.S  10528 | Code        | 00 |         |    1 | 00/51CA : 0B          | L0B51D7     PHD                  
11170 |  1   HyperTalk.S  10529 | Code        | 00 |         |    1 | 00/51CB : 3B          |             TSC                  
11171 |  1   HyperTalk.S  10530 | Code        | 00 |         |    1 | 00/51CC : 18          |             CLC                  
11172 |  1   HyperTalk.S  10531 | Code        | 00 |         |    3 | 00/51CD : 69 E2 FF    |             ADC   #$FFE2         
11173 |  1   HyperTalk.S  10532 | Code        | 00 |         |    1 | 00/51D0 : 1B          |             TCS                  
11174 |  1   HyperTalk.S  10533 | Code        | 00 |         |    1 | 00/51D1 : 5B          |             TCD                  
11175 |  1   HyperTalk.S  10534 | Code        | 00 |         |    2 | 00/51D2 : 64 28       |             STZ   $28            
11176 |  1   HyperTalk.S  10535 | Code        | 00 |  3      |    4 | 00/51D4 : 22 00 00 00 |             JSL   L0B0000        
11177 |  1   HyperTalk.S  10536 | Code        | 00 |         |    3 | 00/51D8 : A2 00 00    |             LDX   #$0000         
11178 |  1   HyperTalk.S  10537 | Code        | 00 |         |    3 | 00/51DB : A9 06 00    |             LDA   #$0006         
11179 |  1   HyperTalk.S  10538 | Code        | 00 |E 3      |    4 | 00/51DE : CF DE 1B 04 |             CMPL  L051BDE        
11180 |  1   HyperTalk.S  10539 | Code        | 00 |         |    2 | 00/51E2 : D0 01       |             BNE   L0B51F2        
11181 |  1   HyperTalk.S  10540 | Code        | 00 |         |    1 | 00/51E4 : E8          |             INX                  
11182 |  1   HyperTalk.S  10541 | Code        | 00 |         |    1 | 00/51E5 : DA          | L0B51F2     PHX                  
11183 |  1   HyperTalk.S  10542 | Code        | 00 |         |    3 | 00/51E6 : A2 00 00    |             LDX   #$0000         
11184 |  1   HyperTalk.S  10543 | Code        | 00 |         |    3 | 00/51E9 : A9 07 00    |             LDA   #$0007         
11185 |  1   HyperTalk.S  10544 | Code        | 00 |E 3      |    4 | 00/51EC : CF E0 1B 04 |             CMPL  L051BE0        
11186 |  1   HyperTalk.S  10545 | Code        | 00 |         |    2 | 00/51F0 : D0 01       |             BNE   L0B5200        
11187 |  1   HyperTalk.S  10546 | Code        | 00 |         |    1 | 00/51F2 : E8          |             INX                  
11188 |  1   HyperTalk.S  10547 | Code        | 00 |         |    1 | 00/51F3 : 8A          | L0B5200     TXA                  
11189 |  1   HyperTalk.S  10548 | Code        | 00 |         |    2 | 00/51F4 : 23 01       |             AND   $01,S          
11190 |  1   HyperTalk.S  10549 | Code        | 00 |         |    1 | 00/51F6 : FA          |             PLX                  
11191 |  1   HyperTalk.S  10550 | Code        | 00 |         |    2 | 00/51F7 : 85 19       |             STA   $19            
11192 |  1   HyperTalk.S  10551 | Code        | 00 |  3      |    4 | 00/51F9 : 22 E3 28 00 |             JSL   L0B28E4        
11193 |  1   HyperTalk.S  10552 | Code        | 00 |         |    2 | 00/51FD : A5 19       |             LDA   $19            
11194 |  1   HyperTalk.S  10553 | Code        | 00 |         |    2 | 00/51FF : D0 02       |             BNE   L0B5210        
11195 |  1   HyperTalk.S  10554 | Code        | 00 |         |    2 | 00/5201 : 80 6F       |             BRA   L0B527F        
11196 |  1   HyperTalk.S  10555 | Code        | 00 |         |    1 | 00/5203 : 7B          | L0B5210     TDC                  
11197 |  1   HyperTalk.S  10556 | Code        | 00 |         |    1 | 00/5204 : 18          |             CLC                  
11198 |  1   HyperTalk.S  10557 | Code        | 00 |         |    3 | 00/5205 : 69 01 00    |             ADC   #$0001         
11199 |  1   HyperTalk.S  10558 | Code        | 00 |         |    3 | 00/5208 : F4 00 00    |             PEA   $0000          
11200 |  1   HyperTalk.S  10559 | Code        | 00 |         |    1 | 00/520B : 48          |             PHA                  
11201 |  1   HyperTalk.S  10560 | Code        | 00 |E 1 >>16 |    3 | 00/520C : F4 00 00    |             PEA   ^L051054       
11202 |  1   HyperTalk.S  10561 | Code        | 00 |E 2      |    3 | 00/520F : F4 54 10    |             PEA   L051054        
11203 |  1   HyperTalk.S  10562 | Code        | 00 |         |    3 | 00/5212 : F4 18 00    |             PEA   $0018          
11204 |  1   HyperTalk.S  10563 | Code        | 00 |E 3      |    4 | 00/5215 : 22 BE 13 02 |             JSL   L0313BE        
11205 |  1   HyperTalk.S  10564 | Code        | 00 |E 2      |    3 | 00/5219 : A9 E6 1B    |             LDA   #L051BE6       
11206 |  1   HyperTalk.S  10565 | Code        | 00 |E 1 >>16 |    3 | 00/521C : A2 00 00    |             LDX   #^L051BE6      
11207 |  1   HyperTalk.S  10566 | Code        | 00 |E 2      |    3 | 00/521F : CD B9 53    |             CMP   L0553B9        
11208 |  1   HyperTalk.S  10567 | Code        | 00 |         |    2 | 00/5222 : D0 03       |             BNE   L0B5234        
11209 |  1   HyperTalk.S  10568 | Code        | 00 |E 2      |    3 | 00/5224 : EC BB 53    |             CPX   L0553BB        
11210 |  1   HyperTalk.S  10569 | Code        | 00 |         |    2 | 00/5227 : D0 0C       | L0B5234     BNE   L0B5242        
11211 |  1   HyperTalk.S  10570 | Code        | 00 |E 1 >>16 |    3 | 00/5229 : F4 00 00    |             PEA   ^L051054       
11212 |  1   HyperTalk.S  10571 | Code        | 00 |E 2      |    3 | 00/522C : F4 54 10    |             PEA   L051054        
11213 |  1   HyperTalk.S  10572 | Code        | 00 |  3      |    4 | 00/522F : 22 09 0D 00 |             JSL   L0B0D0A        
11214 |  1   HyperTalk.S  10573 | Code        | 00 |         |    2 | 00/5233 : 80 1C       |             BRA   L0B525E        
11215 |  1   HyperTalk.S  10574 | Code        | 00 |E 1 >>16 |    3 | 00/5235 : F4 00 00    | L0B5242     PEA   ^L051054       
11216 |  1   HyperTalk.S  10575 | Code        | 00 |E 2      |    3 | 00/5238 : F4 54 10    |             PEA   L051054        
11217 |  1   HyperTalk.S  10576 | Code        | 00 |E 2      |    3 | 00/523B : AD B9 53    |             LDA   L0553B9        
11218 |  1   HyperTalk.S  10577 | Code        | 00 |E 2      |    3 | 00/523E : AE BB 53    |             LDX   L0553BB        
11219 |  1   HyperTalk.S  10578 | Code        | 00 |         |    1 | 00/5241 : 18          |             CLC                  
11220 |  1   HyperTalk.S  10579 | Code        | 00 |         |    3 | 00/5242 : 69 20 00    |             ADC   #$0020         
11221 |  1   HyperTalk.S  10580 | Code        | 00 |         |    2 | 00/5245 : 90 01       |             BCC   L0B5255        
11222 |  1   HyperTalk.S  10581 | Code        | 00 |         |    1 | 00/5247 : E8          |             INX                  
11223 |  1   HyperTalk.S  10582 | Code        | 00 |         |    1 | 00/5248 : DA          | L0B5255     PHX                  
11224 |  1   HyperTalk.S  10583 | Code        | 00 |         |    1 | 00/5249 : 48          |             PHA                  
11225 |  1   HyperTalk.S  10584 | Code        | 00 |         |    3 | 00/524A : F4 18 00    |             PEA   $0018          
11226 |  1   HyperTalk.S  10585 | Code        | 00 |E 3      |    4 | 00/524D : 22 BE 13 02 |             JSL   L0313BE        
11227 |  1   HyperTalk.S  10586 | Code        | 00 |         |    1 | 00/5251 : 5A          | L0B525E     PHY                  
11228 |  1   HyperTalk.S  10587 | Code        | 00 |         |    3 | 00/5252 : F4 01 00    |             PEA   $0001          
11229 |  1   HyperTalk.S  10588 | Code        | 00 |E 3      |    4 | 00/5255 : 22 D1 2D 0D |             JSL   L0E2DD3        
11230 |  1   HyperTalk.S  10589 | Code        | 00 |         |    1 | 00/5259 : 68          |             PLA                  
11231 |  1   HyperTalk.S  10590 | Code        | 00 |         |    2 | 00/525A : 85 28       |             STA   $28            
11232 |  1   HyperTalk.S  10591 | Code        | 00 |E 1 >>16 |    3 | 00/525C : F4 00 00    |             PEA   ^L051054       
11233 |  1   HyperTalk.S  10592 | Code        | 00 |E 2      |    3 | 00/525F : F4 54 10    |             PEA   L051054        
11234 |  1   HyperTalk.S  10593 | Code        | 00 |         |    1 | 00/5262 : 7B          |             TDC                  
11235 |  1   HyperTalk.S  10594 | Code        | 00 |         |    1 | 00/5263 : 18          |             CLC                  
11236 |  1   HyperTalk.S  10595 | Code        | 00 |         |    3 | 00/5264 : 69 01 00    |             ADC   #$0001         
11237 |  1   HyperTalk.S  10596 | Code        | 00 |         |    3 | 00/5267 : F4 00 00    |             PEA   $0000          
11238 |  1   HyperTalk.S  10597 | Code        | 00 |         |    1 | 00/526A : 48          |             PHA                  
11239 |  1   HyperTalk.S  10598 | Code        | 00 |         |    3 | 00/526B : F4 18 00    |             PEA   $0018          
11240 |  1   HyperTalk.S  10599 | Code        | 00 |E 3      |    4 | 00/526E : 22 BE 13 02 |             JSL   L0313BE        
11241 |  1   HyperTalk.S  10600 | Code        | 00 |         |    2 | 00/5272 : A5 22       | L0B527F     LDA   $22            
11242 |  1   HyperTalk.S  10601 | Code        | 00 |         |    2 | 00/5274 : 85 26       |             STA   $26            
11243 |  1   HyperTalk.S  10602 | Code        | 00 |         |    2 | 00/5276 : A5 21       |             LDA   $21            
11244 |  1   HyperTalk.S  10603 | Code        | 00 |         |    2 | 00/5278 : 85 25       |             STA   $25            
11245 |  1   HyperTalk.S  10604 | Code        | 00 |         |    2 | 00/527A : A5 1F       |             LDA   $1F            
11246 |  1   HyperTalk.S  10605 | Code        | 00 |         |    1 | 00/527C : 5B          |             TCD                  
11247 |  1   HyperTalk.S  10606 | Code        | 00 |         |    1 | 00/527D : 3B          |             TSC                  
11248 |  1   HyperTalk.S  10607 | Code        | 00 |         |    1 | 00/527E : 18          |             CLC                  
11249 |  1   HyperTalk.S  10608 | Code        | 00 |         |    3 | 00/527F : 69 24 00    |             ADC   #$0024         
11250 |  1   HyperTalk.S  10609 | Code        | 00 |         |    1 | 00/5282 : 1B          |             TCS                  
