------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2590 |  1   HPrintHF.S   2464 | Code        | 00 |         |    1 | 00/12B6 : 7B          |             TDC                  
 2591 |  1   HPrintHF.S   2465 | Code        | 00 |         |    1 | 00/12B7 : 18          |             CLC                  
 2592 |  1   HPrintHF.S   2466 | Code        | 00 |         |    3 | 00/12B8 : 69 05 00    |             ADC   #$0005         
 2593 |  1   HPrintHF.S   2467 | Code        | 00 |         |    3 | 00/12BB : F4 00 00    |             PEA   $0000          
 2594 |  1   HPrintHF.S   2468 | Code        | 00 |         |    1 | 00/12BE : 48          |             PHA                  
 2595 |  1   HPrintHF.S   2469 | Code        | 00 |E 3      |    4 | 00/12BF : 22 3A 0B 14 |             JSL   L150B3A        
 2596 |  1   HPrintHF.S   2470 | Code        | 00 |         |    1 | 00/12C3 : 68          |             PLA                  
 2597 |  1   HPrintHF.S   2471 | Code        | 00 |         |    1 | 00/12C4 : 4A          |             LSR                  
 2598 |  1   HPrintHF.S   2472 | Code        | 00 |         |    2 | 00/12C5 : 90 2F       |             BCC   L2112F6        
 2599 |  1   HPrintHF.S   2473 | Code        | 00 |         |    1 | 00/12C7 : 7B          |             TDC                  
 2600 |  1   HPrintHF.S   2474 | Code        | 00 |         |    1 | 00/12C8 : 18          |             CLC                  
 2601 |  1   HPrintHF.S   2475 | Code        | 00 |         |    3 | 00/12C9 : 69 05 00    |             ADC   #$0005         
 2602 |  1   HPrintHF.S   2476 | Code        | 00 |         |    3 | 00/12CC : F4 00 00    |             PEA   $0000          
 2603 |  1   HPrintHF.S   2477 | Code        | 00 |         |    1 | 00/12CF : 48          |             PHA                  
 2604 |  1   HPrintHF.S   2478 | Code        | 00 |E 3      |    4 | 00/12D0 : 22 3D 12 14 |             JSL   L15123D        
 2605 |  1   HPrintHF.S   2479 | Code        | 00 |         |    3 | 00/12D4 : A9 8D 00    |             LDA   #$008D         
 2606 |  1   HPrintHF.S   2480 | Code        | 00 |         |    1 | 00/12D7 : 18          |             CLC                  
 2607 |  1   HPrintHF.S   2481 | Code        | 00 |         |    2 | 00/12D8 : 65 22       |             ADC   $22            
 2608 |  1   HPrintHF.S   2482 | Code        | 00 |         |    2 | 00/12DA : A6 24       |             LDX   $24            
 2609 |  1   HPrintHF.S   2483 | Code        | 00 |         |    2 | 00/12DC : 90 01       |             BCC   L2112DF        
 2610 |  1   HPrintHF.S   2484 | Code        | 00 |         |    1 | 00/12DE : E8          |             INX                  
 2611 |  1   HPrintHF.S   2485 | Code        | 00 |         |    2 | 00/12DF : 85 01       | L2112DF     STA   $01            
 2612 |  1   HPrintHF.S   2486 | Code        | 00 |         |    2 | 00/12E1 : 86 03       |             STX   $03            
 2613 |  1   HPrintHF.S   2487 | Code        | 00 |  1 >>16 |    3 | 00/12E3 : F4 00 00    |             PEA   ^L210083       
 2614 |  1   HPrintHF.S   2488 | Code        | 00 |  2      |    3 | 00/12E6 : F4 83 00    |             PEA   L210083        
 2615 |  1   HPrintHF.S   2489 | Code        | 00 |         |    3 | 00/12E9 : A0 02 00    |             LDY   #$0002         
 2616 |  1   HPrintHF.S   2490 | Code        | 00 |         |    2 | 00/12EC : B7 01       |             LDA   [$01],Y        
 2617 |  1   HPrintHF.S   2491 | Code        | 00 |         |    1 | 00/12EE : 48          |             PHA                  
 2618 |  1   HPrintHF.S   2492 | Code        | 00 |         |    2 | 00/12EF : A7 01       |             LDA   [$01]          
 2619 |  1   HPrintHF.S   2493 | Code        | 00 |         |    1 | 00/12F1 : 48          |             PHA                  
 2620 |  1   HPrintHF.S   2494 | Code        | 00 |E 3      |    4 | 00/12F2 : 22 18 72 07 |             JSL   L087218        
 2621 |  1   HPrintHF.S   2495 | Code        | 00 |         |    2 | 00/12F6 : D4 13       | L2112F6     PEI   $13            
 2622 |  1   HPrintHF.S   2496 | Code        | 00 |         |    2 | 00/12F8 : D4 11       |             PEI   $11            
 2623 |  1   HPrintHF.S   2497 | Code        | 00 |E 3      |    4 | 00/12FA : 22 C9 16 14 |             JSL   L1516C9        
 2624 |  1   HPrintHF.S   2498 | Code        | 00 |         |    2 | 00/12FE : D4 0F       |             PEI   $0F            
 2625 |  1   HPrintHF.S   2499 | Code        | 00 |         |    2 | 00/1300 : D4 0D       |             PEI   $0D            
 2626 |  1   HPrintHF.S   2500 | Code        | 00 |E 3      |    4 | 00/1302 : 22 69 16 14 |             JSL   L151669        
 2627 |  1   HPrintHF.S   2501 | Code        | 00 |         |    2 | 00/1306 : D4 17       |             PEI   $17            
 2628 |  1   HPrintHF.S   2502 | Code        | 00 |         |    2 | 00/1308 : D4 15       |             PEI   $15            
 2629 |  1   HPrintHF.S   2503 | Code        | 00 |E 3      |    4 | 00/130A : 22 31 11 14 |             JSL   L151131        
 2630 |  1   HPrintHF.S   2504 | Code        | 00 |         |    2 | 00/130E : A5 20       | L21130E     LDA   $20            
 2631 |  1   HPrintHF.S   2505 | Code        | 00 |         |    2 | 00/1310 : 85 24       |             STA   $24            
 2632 |  1   HPrintHF.S   2506 | Code        | 00 |         |    2 | 00/1312 : A5 1F       |             LDA   $1F            
 2633 |  1   HPrintHF.S   2507 | Code        | 00 |         |    2 | 00/1314 : 85 23       |             STA   $23            
 2634 |  1   HPrintHF.S   2508 | Code        | 00 |         |    2 | 00/1316 : A5 1D       |             LDA   $1D            
 2635 |  1   HPrintHF.S   2509 | Code        | 00 |         |    1 | 00/1318 : 5B          |             TCD                  
 2636 |  1   HPrintHF.S   2510 | Code        | 00 |         |    1 | 00/1319 : 3B          |             TSC                  
 2637 |  1   HPrintHF.S   2511 | Code        | 00 |         |    1 | 00/131A : 18          |             CLC                  
 2638 |  1   HPrintHF.S   2512 | Code        | 00 |         |    3 | 00/131B : 69 22 00    |             ADC   #$0022         
 2639 |  1   HPrintHF.S   2513 | Code        | 00 |         |    1 | 00/131E : 1B          |             TCS                  
 2640 |  1   HPrintHF.S   2514 | Code        | 00 |         |    1 | 00/131F : 6B          |             RTL                  
 2641 |  1   HPrintHF.S   2515 | Empty       | 00 |         |    0 | 00/1320               |                                  
 2642 |  1   HPrintHF.S   2516 | Code        | 00 |         |    1 | 00/1320 : 0B          | L211320     PHD                  
 2643 |  1   HPrintHF.S   2517 | Code        | 00 |         |    1 | 00/1321 : 3B          |             TSC                  
 2644 |  1   HPrintHF.S   2518 | Code        | 00 |         |    1 | 00/1322 : 18          |             CLC                  
 2645 |  1   HPrintHF.S   2519 | Code        | 00 |         |    3 | 00/1323 : 69 B6 FE    |             ADC   #$FEB6         
 2646 |  1   HPrintHF.S   2520 | Code        | 00 |         |    1 | 00/1326 : 1B          |             TCS                  
 2647 |  1   HPrintHF.S   2521 | Code        | 00 |         |    3 | 00/1327 : 69 59 00    |             ADC   #$0059         
 2648 |  1   HPrintHF.S   2522 | Code        | 00 |         |    1 | 00/132A : 5B          |             TCD                  
 2649 |  1   HPrintHF.S   2523 | Code        | 00 |         |    2 | 00/132B : 64 FC       |             STZ   $FC            
 2650 |  1   HPrintHF.S   2524 | Code        | 00 |         |    2 | 00/132D : A5 FA       |             LDA   $FA            
 2651 |  1   HPrintHF.S   2525 | Code        | 00 |         |    1 | 00/132F : 38          |             SEC                  
 2652 |  1   HPrintHF.S   2526 | Code        | 00 |         |    3 | 00/1330 : E9 43 00    |             SBC   #$0043         
 2653 |  1   HPrintHF.S   2527 | Code        | 00 |         |    2 | 00/1333 : 10 03       |             BPL   L211338        
 2654 |  1   HPrintHF.S   2528 | Code        | 00 |         |    3 | 00/1335 : 82 71 05    |             BRL   L2118A9        
 2655 |  1   HPrintHF.S   2529 | Code        | 00 |         |    3 | 00/1338 : C9 3D 00    | L211338     CMP   #$003D         
 2656 |  1   HPrintHF.S   2530 | Code        | 00 |         |    2 | 00/133B : 30 03       |             BMI   L211340        
 2657 |  1   HPrintHF.S   2531 | Code        | 00 |         |    3 | 00/133D : 82 69 05    |             BRL   L2118A9        
 2658 |  1   HPrintHF.S   2532 | Code        | 00 |         |    1 | 00/1340 : 38          | L211340     SEC                  
 2659 |  1   HPrintHF.S   2533 | Code        | 00 |         |    3 | 00/1341 : E9 00 00    |             SBC   #$0000         
 2660 |  1   HPrintHF.S   2534 | Code        | 00 |         |    2 | 00/1344 : F0 2C       |             BEQ   L211372        
 2661 |  1   HPrintHF.S   2535 | Code        | 00 |         |    1 | 00/1346 : 38          |             SEC                  
 2662 |  1   HPrintHF.S   2536 | Code        | 00 |         |    3 | 00/1347 : E9 13 00    |             SBC   #$0013         
 2663 |  1   HPrintHF.S   2537 | Code        | 00 |         |    2 | 00/134A : D0 03       |             BNE   L21134F        
 2664 |  1   HPrintHF.S   2538 | Code        | 00 |         |    3 | 00/134C : 82 9B 00    |             BRL   L2113EA        
 2665 |  1   HPrintHF.S   2539 | Code        | 00 |         |    1 | 00/134F : 3A          | L21134F     DEC                  
 2666 |  1   HPrintHF.S   2540 | Code        | 00 |         |    1 | 00/1350 : 3A          |             DEC                  
 2667 |  1   HPrintHF.S   2541 | Code        | 00 |         |    2 | 00/1351 : F0 1F       |             BEQ   L211372        
 2668 |  1   HPrintHF.S   2542 | Code        | 00 |         |    1 | 00/1353 : 38          |             SEC                  
 2669 |  1   HPrintHF.S   2543 | Code        | 00 |         |    3 | 00/1354 : E9 0B 00    |             SBC   #$000B         
 2670 |  1   HPrintHF.S   2544 | Code        | 00 |         |    2 | 00/1357 : F0 19       |             BEQ   L211372        
 2671 |  1   HPrintHF.S   2545 | Code        | 00 |         |    1 | 00/1359 : 38          |             SEC                  
 2672 |  1   HPrintHF.S   2546 | Code        | 00 |         |    3 | 00/135A : E9 13 00    |             SBC   #$0013         
 2673 |  1   HPrintHF.S   2547 | Code        | 00 |         |    2 | 00/135D : D0 03       |             BNE   L211362        
 2674 |  1   HPrintHF.S   2548 | Code        | 00 |         |    3 | 00/135F : 82 88 00    |             BRL   L2113EA        
 2675 |  1   HPrintHF.S   2549 | Code        | 00 |         |    1 | 00/1362 : 3A          | L211362     DEC                  
 2676 |  1   HPrintHF.S   2550 | Code        | 00 |         |    1 | 00/1363 : 3A          |             DEC                  
 2677 |  1   HPrintHF.S   2551 | Code        | 00 |         |    2 | 00/1364 : F0 0C       |             BEQ   L211372        
 2678 |  1   HPrintHF.S   2552 | Code        | 00 |         |    1 | 00/1366 : 38          |             SEC                  
 2679 |  1   HPrintHF.S   2553 | Code        | 00 |         |    3 | 00/1367 : E9 07 00    |             SBC   #$0007         
 2680 |  1   HPrintHF.S   2554 | Code        | 00 |         |    2 | 00/136A : D0 03       |             BNE   L21136F        
 2681 |  1   HPrintHF.S   2555 | Code        | 00 |         |    3 | 00/136C : 82 2A 05    |             BRL   L211899        
 2682 |  1   HPrintHF.S   2556 | Code        | 00 |         |    3 | 00/136F : 82 37 05    | L21136F     BRL   L2118A9        
 2683 |  1   HPrintHF.S   2557 | Code        | 00 |         |    3 | 00/1372 : A0 EB 00    | L211372     LDY   #$00EB         
 2684 |  1   HPrintHF.S   2558 | Code        | 00 |         |    2 | 00/1375 : B7 F6       |             LDA   [$F6],Y        
 2685 |  1   HPrintHF.S   2559 | Code        | 00 |         |    2 | 00/1377 : F0 6E       |             BEQ   L2113E7        
 2686 |  1   HPrintHF.S   2560 | Code        | 00 |E 3      |    4 | 00/1379 : 22 95 03 14 |             JSL   L150395        
 2687 |  1   HPrintHF.S   2561 | Code        | 00 |         |    1 | 00/137D : 5A          |             PHY                  
 2688 |  1   HPrintHF.S   2562 | Code        | 00 |         |    1 | 00/137E : 5A          |             PHY                  
 2689 |  1   HPrintHF.S   2563 | Code        | 00 |         |    3 | 00/137F : A0 BB 00    |             LDY   #$00BB         
 2690 |  1   HPrintHF.S   2564 | Code        | 00 |         |    2 | 00/1382 : B7 F6       |             LDA   [$F6],Y        
 2691 |  1   HPrintHF.S   2565 | Code        | 00 |         |    1 | 00/1384 : 48          |             PHA                  
 2692 |  1   HPrintHF.S   2566 | Code        | 00 |         |    1 | 00/1385 : 88          |             DEY                  
 2693 |  1   HPrintHF.S   2567 | Code        | 00 |         |    1 | 00/1386 : 88          |             DEY                  
 2694 |  1   HPrintHF.S   2568 | Code        | 00 |         |    2 | 00/1387 : B7 F6       |             LDA   [$F6],Y        
 2695 |  1   HPrintHF.S   2569 | Code        | 00 |         |    1 | 00/1389 : 48          |             PHA                  
 2696 |  1   HPrintHF.S   2570 | Code        | 00 |E 3      |    4 | 00/138A : 22 01 13 14 |             JSL   L151301        
 2697 |  1   HPrintHF.S   2571 | Code        | 00 |         |    1 | 00/138E : 68          |             PLA                  
 2698 |  1   HPrintHF.S   2572 | Code        | 00 |         |    2 | 00/138F : 85 E5       |             STA   $E5            
 2699 |  1   HPrintHF.S   2573 | Code        | 00 |         |    1 | 00/1391 : FA          |             PLX                  
 2700 |  1   HPrintHF.S   2574 | Code        | 00 |         |    2 | 00/1392 : 86 E7       |             STX   $E7            
 2701 |  1   HPrintHF.S   2575 | Code        | 00 |         |    1 | 00/1394 : 5A          |             PHY                  
 2702 |  1   HPrintHF.S   2576 | Code        | 00 |         |    2 | 00/1395 : D4 E7       |             PEI   $E7            
 2703 |  1   HPrintHF.S   2577 | Code        | 00 |         |    2 | 00/1397 : D4 E5       |             PEI   $E5            
