------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1383 |  1   HyperEdit.S   1207 | Code        | 00 |         |    1 | 00/0A37 : FA          |             PLX                  
 1384 |  1   HyperEdit.S   1208 | Code        | 00 |         |    2 | 00/0A38 : 85 ED       |             STA   $ED            
 1385 |  1   HyperEdit.S   1209 | Code        | 00 |         |    3 | 00/0A3A : A2 00 00    |             LDX   #$0000         
 1386 |  1   HyperEdit.S   1210 | Code        | 00 |E 3      |    4 | 00/0A3D : AF 38 00 04 |             LDAL  L050038        
 1387 |  1   HyperEdit.S   1211 | Code        | 00 |         |    2 | 00/0A41 : D0 01       |             BNE   L180A46        
 1388 |  1   HyperEdit.S   1212 | Code        | 00 |         |    1 | 00/0A43 : E8          |             INX                  
 1389 |  1   HyperEdit.S   1213 | Code        | 00 |         |    1 | 00/0A44 : DA          | L180A46     PHX                  
 1390 |  1   HyperEdit.S   1214 | Code        | 00 |         |    3 | 00/0A45 : A2 00 00    |             LDX   #$0000         
 1391 |  1   HyperEdit.S   1215 | Code        | 00 |         |    3 | 00/0A48 : A9 04 00    |             LDA   #$0004         
 1392 |  1   HyperEdit.S   1216 | Code        | 00 |         |    2 | 00/0A4B : C5 ED       |             CMP   $ED            
 1393 |  1   HyperEdit.S   1217 | Code        | 00 |         |    2 | 00/0A4D : D0 01       |             BNE   L180A52        
 1394 |  1   HyperEdit.S   1218 | Code        | 00 |         |    1 | 00/0A4F : E8          |             INX                  
 1395 |  1   HyperEdit.S   1219 | Code        | 00 |         |    1 | 00/0A50 : 8A          | L180A52     TXA                  
 1396 |  1   HyperEdit.S   1220 | Code        | 00 |         |    2 | 00/0A51 : 03 01       |             ORA   $01,S          
 1397 |  1   HyperEdit.S   1221 | Code        | 00 |         |    1 | 00/0A53 : FA          |             PLX                  
 1398 |  1   HyperEdit.S   1222 | Code        | 00 |         |    1 | 00/0A54 : 4A          |             LSR                  
 1399 |  1   HyperEdit.S   1223 | Code        | 00 |         |    2 | 00/0A55 : 90 03       |             BCC   L180A5C        
 1400 |  1   HyperEdit.S   1224 | Code        | 00 |         |    3 | 00/0A57 : 82 02 05    |             BRL   L180F5E        
 1401 |  1   HyperEdit.S   1225 | Code        | 00 |E 2      |    3 | 00/0A5A : AD 2B 54    | L180A5C     LDA   L05542B        
 1402 |  1   HyperEdit.S   1226 | Code        | 00 |E 2      |    3 | 00/0A5D : AE 2D 54    |             LDX   L05542D        
 1403 |  1   HyperEdit.S   1227 | Code        | 00 |         |    1 | 00/0A60 : DA          |             PHX                  
 1404 |  1   HyperEdit.S   1228 | Code        | 00 |         |    1 | 00/0A61 : 48          |             PHA                  
 1405 |  1   HyperEdit.S   1229 | Code        | 00 |E 3      |    4 | 00/0A62 : 22 ED 25 06 |             JSL   L072634        
 1406 |  1   HyperEdit.S   1230 | Code        | 00 |E 2      |    3 | 00/0A66 : 9C 2B 54    |             STZ   L05542B        
 1407 |  1   HyperEdit.S   1231 | Code        | 00 |E 2      |    3 | 00/0A69 : 9C 2D 54    |             STZ   L05542D        
 1408 |  1   HyperEdit.S   1232 | Code        | 00 |E 3      |    4 | 00/0A6C : 22 82 AF 08 |             JSL   L09AFB1        
 1409 |  1   HyperEdit.S   1233 | Code        | 00 |         |    1 | 00/0A70 : 5A          |             PHY                  
 1410 |  1   HyperEdit.S   1234 | Code        | 00 |         |    1 | 00/0A71 : 5A          |             PHY                  
 1411 |  1   HyperEdit.S   1235 | Code        | 00 |E 2      |    3 | 00/0A72 : AD 3F 50    |             LDA   L05503F        
 1412 |  1   HyperEdit.S   1236 | Code        | 00 |E 2      |    3 | 00/0A75 : AE 41 50    |             LDX   L055041        
 1413 |  1   HyperEdit.S   1237 | Code        | 00 |         |    1 | 00/0A78 : DA          |             PHX                  
 1414 |  1   HyperEdit.S   1238 | Code        | 00 |         |    1 | 00/0A79 : 48          |             PHA                  
 1415 |  1   HyperEdit.S   1239 | Code        | 00 |E 3      |    4 | 00/0A7A : 22 25 05 06 |             JSL   L070525        
 1416 |  1   HyperEdit.S   1240 | Code        | 00 |         |    1 | 00/0A7E : 68          |             PLA                  
 1417 |  1   HyperEdit.S   1241 | Code        | 00 |         |    2 | 00/0A7F : 85 E9       |             STA   $E9            
 1418 |  1   HyperEdit.S   1242 | Code        | 00 |         |    1 | 00/0A81 : FA          |             PLX                  
 1419 |  1   HyperEdit.S   1243 | Code        | 00 |         |    2 | 00/0A82 : 86 EB       |             STX   $EB            
 1420 |  1   HyperEdit.S   1244 | Code        | 00 |         |    1 | 00/0A84 : 5A          |             PHY                  
 1421 |  1   HyperEdit.S   1245 | Code        | 00 |         |    1 | 00/0A85 : 5A          |             PHY                  
 1422 |  1   HyperEdit.S   1246 | Code        | 00 |E 2      |    3 | 00/0A86 : AD 43 50    |             LDA   L055043        
 1423 |  1   HyperEdit.S   1247 | Code        | 00 |E 2      |    3 | 00/0A89 : AE 45 50    |             LDX   L055045        
 1424 |  1   HyperEdit.S   1248 | Code        | 00 |         |    1 | 00/0A8C : DA          |             PHX                  
 1425 |  1   HyperEdit.S   1249 | Code        | 00 |         |    1 | 00/0A8D : 48          |             PHA                  
 1426 |  1   HyperEdit.S   1250 | Code        | 00 |E 3      |    4 | 00/0A8E : 22 25 05 06 |             JSL   L070525        
 1427 |  1   HyperEdit.S   1251 | Code        | 00 |         |    1 | 00/0A92 : 68          |             PLA                  
 1428 |  1   HyperEdit.S   1252 | Code        | 00 |         |    2 | 00/0A93 : 85 E5       |             STA   $E5            
 1429 |  1   HyperEdit.S   1253 | Code        | 00 |         |    1 | 00/0A95 : FA          |             PLX                  
 1430 |  1   HyperEdit.S   1254 | Code        | 00 |         |    2 | 00/0A96 : 86 E7       |             STX   $E7            
 1431 |  1   HyperEdit.S   1255 | Code        | 00 |E 2      |    3 | 00/0A98 : AD 27 50    |             LDA   L055027        
 1432 |  1   HyperEdit.S   1256 | Code        | 00 |E 2      |    3 | 00/0A9B : AE 29 50    |             LDX   L055029        
 1433 |  1   HyperEdit.S   1257 | Code        | 00 |         |    2 | 00/0A9E : 85 E1       |             STA   $E1            
 1434 |  1   HyperEdit.S   1258 | Code        | 00 |         |    2 | 00/0AA0 : 86 E3       |             STX   $E3            
 1435 |  1   HyperEdit.S   1259 | Code        | 00 |E 2      |    3 | 00/0AA2 : AD 39 50    |             LDA   L055039        
 1436 |  1   HyperEdit.S   1260 | Code        | 00 |E 2      |    3 | 00/0AA5 : AE 3B 50    |             LDX   L05503B        
 1437 |  1   HyperEdit.S   1261 | Code        | 00 |         |    2 | 00/0AA8 : 85 DD       |             STA   $DD            
 1438 |  1   HyperEdit.S   1262 | Code        | 00 |         |    2 | 00/0AAA : 86 DF       |             STX   $DF            
 1439 |  1   HyperEdit.S   1263 | Code        | 00 |         |    2 | 00/0AAC : 64 D7       |             STZ   $D7            
 1440 |  1   HyperEdit.S   1264 | Code        | 00 |         |    2 | 00/0AAE : A5 DD       |             LDA   $DD            
 1441 |  1   HyperEdit.S   1265 | Code        | 00 |         |    2 | 00/0AB0 : A6 DF       |             LDX   $DF            
 1442 |  1   HyperEdit.S   1266 | Code        | 00 |E 2      |    3 | 00/0AB2 : CD 2F 54    |             CMP   L05542F        
 1443 |  1   HyperEdit.S   1267 | Code        | 00 |         |    2 | 00/0AB5 : D0 03       |             BNE   L180ABC        
 1444 |  1   HyperEdit.S   1268 | Code        | 00 |E 2      |    3 | 00/0AB7 : EC 31 54    |             CPX   L055431        
 1445 |  1   HyperEdit.S   1269 | Code        | 00 |         |    2 | 00/0ABA : D0 05       | L180ABC     BNE   L180AC3        
 1446 |  1   HyperEdit.S   1270 | Code        | 00 |         |    3 | 00/0ABC : A9 00 00    |             LDA   #$0000         
 1447 |  1   HyperEdit.S   1271 | Code        | 00 |         |    2 | 00/0ABF : 80 03       |             BRA   L180AC6        
 1448 |  1   HyperEdit.S   1272 | Code        | 00 |         |    3 | 00/0AC1 : A9 01 00    | L180AC3     LDA   #$0001         
 1449 |  1   HyperEdit.S   1273 | Code        | 00 |         |    2 | 00/0AC4 : 85 D5       | L180AC6     STA   $D5            
 1450 |  1   HyperEdit.S   1274 | Code        | 00 |         |    2 | 00/0AC6 : A5 D5       |             LDA   $D5            
 1451 |  1   HyperEdit.S   1275 | Code        | 00 |         |    2 | 00/0AC8 : D0 03       |             BNE   L180ACF        
 1452 |  1   HyperEdit.S   1276 | Code        | 00 |         |    3 | 00/0ACA : 82 89 00    |             BRL   L180B58        
 1453 |  1   HyperEdit.S   1277 | Code        | 00 |         |    3 | 00/0ACD : A9 01 00    | L180ACF     LDA   #$0001         
 1454 |  1   HyperEdit.S   1278 | Code        | 00 |         |    2 | 00/0AD0 : 85 45       |             STA   $45            
 1455 |  1   HyperEdit.S   1279 | Code        | 00 |E 2      |    3 | 00/0AD2 : AD 33 54    |             LDA   L055433        
 1456 |  1   HyperEdit.S   1280 | Code        | 00 |E 2      |    3 | 00/0AD5 : AE 35 54    |             LDX   L055435        
 1457 |  1   HyperEdit.S   1281 | Code        | 00 |         |    2 | 00/0AD8 : 85 47       |             STA   $47            
 1458 |  1   HyperEdit.S   1282 | Code        | 00 |         |    2 | 00/0ADA : 86 49       |             STX   $49            
 1459 |  1   HyperEdit.S   1283 | Code        | 00 |         |    3 | 00/0ADC : A9 06 00    |             LDA   #$0006         
 1460 |  1   HyperEdit.S   1284 | Code        | 00 |         |    2 | 00/0ADF : 85 71       |             STA   $71            
 1461 |  1   HyperEdit.S   1285 | Code        | 00 |E 2      |    3 | 00/0AE1 : AD 2F 54    |             LDA   L05542F        
 1462 |  1   HyperEdit.S   1286 | Code        | 00 |E 2      |    3 | 00/0AE4 : AE 31 54    |             LDX   L055431        
 1463 |  1   HyperEdit.S   1287 | Code        | 00 |         |    2 | 00/0AE7 : 85 9D       |             STA   $9D            
 1464 |  1   HyperEdit.S   1288 | Code        | 00 |         |    2 | 00/0AE9 : 86 9F       |             STX   $9F            
 1465 |  1   HyperEdit.S   1289 | Code        | 00 |         |    1 | 00/0AEB : 5A          |             PHY                  
 1466 |  1   HyperEdit.S   1290 | Code        | 00 |         |    1 | 00/0AEC : 7B          |             TDC                  
 1467 |  1   HyperEdit.S   1291 | Code        | 00 |         |    1 | 00/0AED : 18          |             CLC                  
 1468 |  1   HyperEdit.S   1292 | Code        | 00 |         |    3 | 00/0AEE : 69 45 00    |             ADC   #$0045         
 1469 |  1   HyperEdit.S   1293 | Code        | 00 |         |    3 | 00/0AF1 : F4 00 00    |             PEA   $0000          
 1470 |  1   HyperEdit.S   1294 | Code        | 00 |         |    1 | 00/0AF4 : 48          |             PHA                  
 1471 |  1   HyperEdit.S   1295 | Code        | 00 |         |    3 | 00/0AF5 : F4 00 00    |             PEA   $0000          
 1472 |  1   HyperEdit.S   1296 | Code        | 00 |E 3      |    4 | 00/0AF8 : 22 F7 53 08 |             JSL   L095416        
 1473 |  1   HyperEdit.S   1297 | Code        | 00 |         |    1 | 00/0AFC : 68          |             PLA                  
 1474 |  1   HyperEdit.S   1298 | Code        | 00 |         |    2 | 00/0AFD : 85 D3       |             STA   $D3            
 1475 |  1   HyperEdit.S   1299 | Code        | 00 |         |    3 | 00/0AFF : A9 01 00    |             LDA   #$0001         
 1476 |  1   HyperEdit.S   1300 | Code        | 00 |         |    2 | 00/0B02 : 85 45       |             STA   $45            
 1477 |  1   HyperEdit.S   1301 | Code        | 00 |         |    2 | 00/0B04 : A5 E1       |             LDA   $E1            
 1478 |  1   HyperEdit.S   1302 | Code        | 00 |         |    2 | 00/0B06 : A6 E3       |             LDX   $E3            
 1479 |  1   HyperEdit.S   1303 | Code        | 00 |         |    2 | 00/0B08 : 85 47       |             STA   $47            
 1480 |  1   HyperEdit.S   1304 | Code        | 00 |         |    2 | 00/0B0A : 86 49       |             STX   $49            
 1481 |  1   HyperEdit.S   1305 | Code        | 00 |         |    3 | 00/0B0C : A9 06 00    |             LDA   #$0006         
 1482 |  1   HyperEdit.S   1306 | Code        | 00 |         |    2 | 00/0B0F : 85 71       |             STA   $71            
 1483 |  1   HyperEdit.S   1307 | Code        | 00 |         |    1 | 00/0B11 : 5A          |             PHY                  
 1484 |  1   HyperEdit.S   1308 | Code        | 00 |         |    1 | 00/0B12 : 5A          |             PHY                  
 1485 |  1   HyperEdit.S   1309 | Code        | 00 |         |    2 | 00/0B13 : D4 E7       |             PEI   $E7            
 1486 |  1   HyperEdit.S   1310 | Code        | 00 |         |    2 | 00/0B15 : D4 E5       |             PEI   $E5            
 1487 |  1   HyperEdit.S   1311 | Code        | 00 |E 3      |    4 | 00/0B17 : 22 FA 87 06 |             JSL   L078841        
 1488 |  1   HyperEdit.S   1312 | Code        | 00 |         |    1 | 00/0B1B : 68          |             PLA                  
 1489 |  1   HyperEdit.S   1313 | Code        | 00 |         |    2 | 00/0B1C : 85 9D       |             STA   $9D            
 1490 |  1   HyperEdit.S   1314 | Code        | 00 |         |    1 | 00/0B1E : FA          |             PLX                  
 1491 |  1   HyperEdit.S   1315 | Code        | 00 |         |    2 | 00/0B1F : 86 9F       |             STX   $9F            
 1492 |  1   HyperEdit.S   1316 | Code        | 00 |         |    3 | 00/0B21 : A9 01 00    |             LDA   #$0001         
 1493 |  1   HyperEdit.S   1317 | Code        | 00 |E 2      |    3 | 00/0B24 : 8D 55 52    |             STA   L055255        
 1494 |  1   HyperEdit.S   1318 | Code        | 00 |         |    1 | 00/0B27 : 5A          |             PHY                  
 1495 |  1   HyperEdit.S   1319 | Code        | 00 |         |    1 | 00/0B28 : 7B          |             TDC                  
 1496 |  1   HyperEdit.S   1320 | Code        | 00 |         |    1 | 00/0B29 : 18          |             CLC                  
 1497 |  1   HyperEdit.S   1321 | Code        | 00 |         |    3 | 00/0B2A : 69 45 00    |             ADC   #$0045         
 1498 |  1   HyperEdit.S   1322 | Code        | 00 |         |    3 | 00/0B2D : F4 00 00    |             PEA   $0000          
 1499 |  1   HyperEdit.S   1323 | Code        | 00 |         |    1 | 00/0B30 : 48          |             PHA                  
 1500 |  1   HyperEdit.S   1324 | Code        | 00 |         |    3 | 00/0B31 : F4 00 00    |             PEA   $0000          
 1501 |  1   HyperEdit.S   1325 | Code        | 00 |E 3      |    4 | 00/0B34 : 22 F7 53 08 |             JSL   L095416        
