Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Hexapucchu;9729;screen/corniche.s;45;00/AEB5;;Code;;3;00;2
Hexapucchu;9730;screen/corniche.s;46;00/AEB8;;Code;;3;00;2
Hexapucchu;9732;screen/corniche.s;48;00/AEBB;CORNICHE_600;Code;;3;00;
Hexapucchu;9733;screen/corniche.s;48;00/AEBB;;Code;;3;00;2
Hexapucchu;9734;screen/corniche.s;48;00/AEBE;;Code;;3;00;2
Hexapucchu;9736;screen/corniche.s;49;00/AEC1;;Code;;3;00;2
Hexapucchu;9737;screen/corniche.s;50;00/AEC4;;Code;;3;00;2
Hexapucchu;9739;screen/corniche.s;52;00/AEC7;CORNICHE_700;Code;;3;00;
Hexapucchu;9740;screen/corniche.s;52;00/AEC7;;Code;;3;00;2
Hexapucchu;9741;screen/corniche.s;52;00/AECA;;Code;;3;00;2
Hexapucchu;9742;screen/corniche.s;53;00/AECD;CORNICHE_750;Code;;3;00;
Hexapucchu;9743;screen/corniche.s;53;00/AECD;;Code;;3;00;2
Hexapucchu;9744;screen/corniche.s;53;00/AED0;;Code;;3;00;2
Hexapucchu;9746;screen/corniche.s;54;00/AED3;;Code;;3;00;2
Hexapucchu;9751;screen/corniche.s;59;00/AEE0;CORNICHE_760;Code;;3;00;2
Hexapucchu;9753;screen/corniche.s;61;00/AEE3;CORNICHE_800;Code;;3;00;
Hexapucchu;9754;screen/corniche.s;61;00/AEE3;;Code;;3;00;2
Hexapucchu;9755;screen/corniche.s;61;00/AEE6;;Code;;3;00;2
Hexapucchu;9757;screen/corniche.s;62;00/AEE9;;Code;;3;00;2
Hexapucchu;9758;screen/corniche.s;63;00/AEEC;;Code;;3;00;2
Hexapucchu;9761;screen/corniche.s;66;00/AEEF;pCORNICHE;Data;strl;17;00;
Hexapucchu;9763;screen/corniche.s;68;00/AF00;corniche_str200;Data;dfb;2;00;
Hexapucchu;9800;screen/corniche.s;105;00/B05E;corniche_str300;Data;dfb;2;00;
Hexapucchu;9835;screen/corniche.s;140;00/B1AD;corniche_str400;Data;dfb;2;00;
Hexapucchu;9868;screen/corniche.s;173;00/B2DB;corniche_str500;Data;dfb;2;00;
Hexapucchu;9898;screen/corniche.s;203;00/B3C8;corniche_str600;Data;dfb;2;00;
Hexapucchu;9936;screen/corniche.s;241;00/B522;corniche_str700;Data;dfb;2;00;
Hexapucchu;9971;screen/corniche.s;276;00/B67E;corniche_str750;Data;dfb;2;00;
Hexapucchu;9976;screen/corniche.s;281;00/B69B;corniche_str800;Data;dfb;2;00;
Hexapucchu;10022;screen/trou.s;8;00/B81D;TROU;Code;;3;00;
Hexapucchu;10023;screen/trou.s;8;00/B81D;;Code;;3;00;2
Hexapucchu;10024;screen/trou.s;8;00/B820;;Code;;3;00;2
Hexapucchu;10025;screen/trou.s;9;00/B823;TROU_60;Code;;3;00;
Hexapucchu;10026;screen/trou.s;9;00/B823;;Code;;3;00;2
Hexapucchu;10027;screen/trou.s;10;00/B826;TROU_LOOP;Code;;3;00;
Hexapucchu;10028;screen/trou.s;10;00/B826;;Code;;3;00;2
Hexapucchu;10032;screen/trou.s;11;00/B82C;ozunid_48;Code;;2;00;
Hexapucchu;10034;screen/trou.s;11;00/B82E;;Code;;3;00;2
Hexapucchu;10039;screen/trou.s;14;00/B836;;Code;;3;00;2
Hexapucchu;10040;screen/trou.s;15;00/B839;TROU_100;Code;;3;00;
Hexapucchu;10042;screen/trou.s;17;00/B83E;;Code;;3;00;2
Hexapucchu;10043;screen/trou.s;18;00/B841;TROU_110;Code;;3;00;
Hexapucchu;10053;screen/trou.s;28;00/B857;TROU_200;Code;;3;00;
Hexapucchu;10054;screen/trou.s;28;00/B857;;Code;;3;00;2
Hexapucchu;10055;screen/trou.s;28;00/B85A;;Code;;3;00;2
Hexapucchu;10057;screen/trou.s;29;00/B85D;;Code;;3;00;2
Hexapucchu;10058;screen/trou.s;30;00/B860;;Code;;3;00;2
Hexapucchu;10060;screen/trou.s;32;00/B863;TROU_300;Code;;3;00;
Hexapucchu;10061;screen/trou.s;32;00/B863;;Code;;3;00;2
Hexapucchu;10062;screen/trou.s;32;00/B866;;Code;;3;00;2
Hexapucchu;10064;screen/trou.s;33;00/B869;;Code;;3;00;2
Hexapucchu;10065;screen/trou.s;34;00/B86C;;Code;;3;00;2
Hexapucchu;10067;screen/trou.s;36;00/B86F;TROU_400;Code;;3;00;
Hexapucchu;10068;screen/trou.s;36;00/B86F;;Code;;3;00;2
Hexapucchu;10069;screen/trou.s;36;00/B872;;Code;;3;00;2
Hexapucchu;10071;screen/trou.s;37;00/B875;;Code;;3;00;2
Hexapucchu;10072;screen/trou.s;38;00/B878;;Code;;3;00;2
Hexapucchu;10074;screen/trou.s;40;00/B87B;TROU_500;Code;;3;00;
Hexapucchu;10075;screen/trou.s;40;00/B87B;;Code;;3;00;2
Hexapucchu;10076;screen/trou.s;40;00/B87E;;Code;;3;00;2
Hexapucchu;10078;screen/trou.s;41;00/B881;;Code;;3;00;2
Hexapucchu;10079;screen/trou.s;42;00/B884;;Code;;3;00;2
Hexapucchu;10083;screen/trou.s;46;00/B887;pTROU;Data;strl;13;00;
Hexapucchu;10085;screen/trou.s;48;00/B894;trou_str200;Data;dfb;2;00;
Hexapucchu;10117;screen/trou.s;80;00/B9CB;trou_str300;Data;dfb;2;00;
Hexapucchu;10144;screen/trou.s;107;00/BA9B;trou_str400;Data;dfb;2;00;
Hexapucchu;10181;screen/trou.s;144;00/BBE8;trou_str500;Data;dfb;2;00;
Hexapucchu;10223;screen/disco.s;8;00/BD45;DISCO;Code;;3;00;
Hexapucchu;10224;screen/disco.s;8;00/BD45;;Code;;3;00;2
Hexapucchu;10225;screen/disco.s;8;00/BD48;;Code;;3;00;2
Hexapucchu;10227;screen/disco.s;10;00/BD4B;DISCO_60;Code;;3;00;
Hexapucchu;10228;screen/disco.s;10;00/BD4B;;Code;;3;00;2
Hexapucchu;10229;screen/disco.s;11;00/BD4E;DISCO_LOOP;Code;;3;00;
Hexapucchu;10230;screen/disco.s;11;00/BD4E;;Code;;3;00;2
Hexapucchu;10234;screen/disco.s;12;00/BD54;ozunid_49;Code;;2;00;
Hexapucchu;10236;screen/disco.s;12;00/BD56;;Code;;3;00;2
Hexapucchu;10247;screen/disco.s;21;00/BD6D;;Code;;3;00;2
Hexapucchu;10248;screen/disco.s;22;00/BD70;DISCO_126;Code;;3;00;
Hexapucchu;10252;screen/disco.s;26;00/BD77;DISCO_200;Code;;3;00;
Hexapucchu;10253;screen/disco.s;26;00/BD77;;Code;;3;00;2
Hexapucchu;10254;screen/disco.s;26;00/BD7A;;Code;;3;00;2
Hexapucchu;10256;screen/disco.s;27;00/BD7D;;Code;;3;00;2
Hexapucchu;10257;screen/disco.s;28;00/BD80;;Code;;3;00;2
Hexapucchu;10259;screen/disco.s;30;00/BD83;DISCO_300;Code;;3;00;
Hexapucchu;10260;screen/disco.s;30;00/BD83;;Code;;3;00;2
Hexapucchu;10261;screen/disco.s;30;00/BD86;;Code;;3;00;2
Hexapucchu;10263;screen/disco.s;31;00/BD89;;Code;;3;00;2
Hexapucchu;10264;screen/disco.s;32;00/BD8C;;Code;;3;00;2
Hexapucchu;10266;screen/disco.s;34;00/BD8F;DISCO_400;Code;;3;00;
Hexapucchu;10267;screen/disco.s;34;00/BD8F;;Code;;3;00;2
Hexapucchu;10268;screen/disco.s;34;00/BD92;;Code;;3;00;2
Hexapucchu;10270;screen/disco.s;35;00/BD95;;Code;;3;00;2
Hexapucchu;10271;screen/disco.s;36;00/BD98;;Code;;3;00;2
Hexapucchu;10275;screen/disco.s;40;00/BD9B;DISCO_500;Code;;3;00;
Hexapucchu;10276;screen/disco.s;40;00/BD9B;;Code;;3;00;2
Hexapucchu;10277;screen/disco.s;40;00/BD9E;;Code;;3;00;2
Hexapucchu;10279;screen/disco.s;42;00/BDA1;;Code;;3;00;2
Hexapucchu;10280;screen/disco.s;43;00/BDA4;;Code;;3;00;2
Hexapucchu;10284;screen/disco.s;47;00/BDAB;;Code;;3;10;2
Hexapucchu;10288;screen/disco.s;51;00/BDB3;;Code;;3;00;2
Hexapucchu;10290;screen/disco.s;53;00/BDB6;;Code;;3;00;2
Hexapucchu;10292;screen/disco.s;55;00/BDBB;;Code;;3;00;2
Hexapucchu;10294;screen/disco.s;57;00/BDBE;DISCO_520;Code;;3;00;
Hexapucchu;10295;screen/disco.s;57;00/BDBE;;Code;;3;00;2
Hexapucchu;10296;screen/disco.s;57;00/BDC1;;Code;;3;00;2
Hexapucchu;10301;screen/disco.s;58;00/BDCD;;Code;;3;00;2
Hexapucchu;10303;screen/disco.s;60;00/BDD3;;Code;;3;00;2
Hexapucchu;10305;screen/disco.s;61;00/BDD6;;Code;;3;00;2
Hexapucchu;10306;screen/disco.s;61;00/BDD9;;Code;;3;00;2
Hexapucchu;10308;screen/disco.s;63;00/BDDF;;Code;;3;00;2
Hexapucchu;10310;screen/disco.s;64;00/BDE2;;Code;;3;00;2
Hexapucchu;10311;screen/disco.s;64;00/BDE5;;Code;;3;00;2
Hexapucchu;10313;screen/disco.s;65;00/BDE8;;Code;;3;00;2
Hexapucchu;10316;screen/disco.s;67;00/BDEB;;Code;;3;00;2
Hexapucchu;10320;screen/disco.s;68;00/BDF4;;Code;;3;00;2
Hexapucchu;10323;screen/disco.s;71;00/BDFA;ozunid_13;Code;;1;00;
Hexapucchu;10326;screen/disco.s;73;00/BDFB;;Code;;3;00;2
Hexapucchu;10327;screen/disco.s;73;00/BDFE;;Code;;3;00;2
Hexapucchu;10330;screen/disco.s;76;00/BE04;;Code;;3;00;2
Hexapucchu;10332;screen/disco.s;78;00/BE0A;;Code;;3;00;2
Hexapucchu;10334;screen/disco.s;80;00/BE0D;;Code;;3;00;2
Hexapucchu;10335;screen/disco.s;81;00/BE10;;Code;;3;00;2
Hexapucchu;10338;screen/disco.s;84;00/BE17;;Code;;3;00;2
Hexapucchu;10345;screen/disco.s;90;00/BE1E;;Code;;3;00;2
Hexapucchu;10346;screen/disco.s;90;00/BE21;;Code;;3;00;2
Hexapucchu;10351;screen/disco.s;91;00/BE2D;;Code;;3;00;2
Hexapucchu;10353;screen/disco.s;93;00/BE33;;Code;;3;00;2
Hexapucchu;10355;screen/disco.s;94;00/BE36;;Code;;3;00;2
Hexapucchu;10356;screen/disco.s;94;00/BE39;;Code;;3;00;2
Hexapucchu;10358;screen/disco.s;95;00/BE3C;;Code;;3;00;2
Hexapucchu;10359;screen/disco.s;96;00/BE3F;;Code;;3;00;2
Hexapucchu;10361;screen/disco.s;98;00/BE42;DISCO_600;Code;;3;00;
Hexapucchu;10362;screen/disco.s;98;00/BE42;;Code;;3;00;2
Hexapucchu;10363;screen/disco.s;98;00/BE45;;Code;;3;00;2
Hexapucchu;10365;screen/disco.s;99;00/BE48;;Code;;3;00;2
Hexapucchu;10366;screen/disco.s;100;00/BE4B;;Code;;3;00;2
Hexapucchu;10368;screen/disco.s;102;00/BE4E;DISCO_900;Code;;3;00;
Hexapucchu;10369;screen/disco.s;102;00/BE4E;;Code;;3;00;2
Hexapucchu;10370;screen/disco.s;102;00/BE51;;Code;;3;00;2
Hexapucchu;10372;screen/disco.s;103;00/BE54;;Code;;3;00;2
Hexapucchu;10373;screen/disco.s;104;00/BE57;;Code;;3;00;2
Hexapucchu;10377;screen/disco.s;108;00/BE5A;DISCO_ENTER;Code;;3;00;
Hexapucchu;10378;screen/disco.s;109;00/BE5D;ozunid_14;Code;;1;00;
Hexapucchu;10380;screen/disco.s;110;00/BE5E;;Code;;3;00;2
Hexapucchu;10382;screen/disco.s;112;00/BE62;;Code;;3;00;2
Hexapucchu;10388;screen/disco.s;118;00/BE6E;;Code;;3;10;2
Hexapucchu;10394;screen/disco.s;124;00/BE79;DISCO_ENTER_1;Code;;3;00;
Hexapucchu;10395;screen/disco.s;125;00/BE7C;ozunid_15;Code;;3;00;2
Hexapucchu;10397;screen/disco.s;127;00/BE81;;Code;;3;00;2
Hexapucchu;10399;screen/disco.s;129;00/BE86;;Code;;3;00;2
Hexapucchu;10400;screen/disco.s;130;00/BE89;;Code;;3;00;2
Hexapucchu;10402;screen/disco.s;132;00/BE8E;DISCO_ENTER_2;Code;;1;00;
Hexapucchu;10406;screen/disco.s;136;00/BE93;DISCO_ENTER_3;Code;;1;00;
Hexapucchu;10408;screen/disco.s;138;00/BE95;DISCO_ENTER_4;Code;;1;00;
Hexapucchu;10413;screen/disco.s;143;00/BE97;disco_good;Data;asc;3;00;
Hexapucchu;10420;screen/disco.s;150;00/BEA2;pDISCO;Data;strl;14;00;
Hexapucchu;10422;screen/disco.s;152;00/BEB0;disco_str;Data;ds;3;00;
Hexapucchu;10423;screen/disco.s;153;00/BEB3;disco_boum;Data;asc;2;00;
Hexapucchu;10425;screen/disco.s;155;00/BEB6;disco_sound;Data;ds;2;00;
Hexapucchu;10427;screen/disco.s;157;00/BEB8;disco_str200;Data;dfb;2;00;
Hexapucchu;10469;screen/disco.s;199;00/C026;disco_str300;Data;dfb;2;00;
Hexapucchu;10508;screen/disco.s;238;00/C1D3;disco_str400;Data;dfb;2;00;
Hexapucchu;10546;screen/disco.s;276;00/C31C;disco_str500;Data;dfb;2;00;
Hexapucchu;10558;screen/disco.s;288;00/C346;disco_str520;Data;dfb;2;00;
Hexapucchu;10570;screen/disco.s;300;00/C387;disco_str540;Data;dfb;2;00;
Hexapucchu;10576;screen/disco.s;306;00/C3AB;disco_str550;Data;dfb;2;00;
Hexapucchu;10585;screen/disco.s;315;00/C400;disco_str580;Data;asc;1;00;
Hexapucchu;10590;screen/disco.s;320;00/C41D;disco_str582;Data;dfb;2;00;
Hexapucchu;10601;screen/disco.s;331;00/C482;disco_str600;Data;dfb;2;00;
Hexapucchu;10628;screen/disco.s;358;00/C569;disco_str900;Data;dfb;2;00;
Hexapucchu;10662;screen/epilogue.s;8;00/C66B;EPILOGUE;Code;;3;00;
Hexapucchu;10663;screen/epilogue.s;8;00/C66B;;Code;;3;00;2
Hexapucchu;10664;screen/epilogue.s;8;00/C66E;;Code;;3;00;2
Hexapucchu;10666;screen/epilogue.s;9;00/C671;;Code;;3;00;2
Hexapucchu;10667;screen/epilogue.s;9;00/C674;;Code;;3;00;2
Hexapucchu;10669;screen/epilogue.s;10;00/C677;;Code;;3;00;2
Hexapucchu;10673;screen/epilogue.s;12;00/C67D;;Code;;3;00;2
Hexapucchu;10675;screen/epilogue.s;13;00/C680;;Code;;3;00;2
Hexapucchu;10677;screen/epilogue.s;14;00/C683;;Code;;3;00;2
Hexapucchu;10678;screen/epilogue.s;14;00/C686;;Code;;3;00;2
Hexapucchu;10680;screen/epilogue.s;15;00/C689;;Code;;3;00;2
Hexapucchu;10682;screen/epilogue.s;16;00/C68C;;Code;;3;00;2
Hexapucchu;10684;screen/epilogue.s;17;00/C68F;;Code;;3;00;2
Hexapucchu;10685;screen/epilogue.s;17;00/C692;;Code;;3;00;2
Hexapucchu;10687;screen/epilogue.s;18;00/C695;;Code;;3;00;2
Hexapucchu;10689;screen/epilogue.s;19;00/C698;;Code;;3;00;2
Hexapucchu;10691;screen/epilogue.s;20;00/C69B;;Code;;3;00;2
Hexapucchu;10692;screen/epilogue.s;20;00/C69E;;Code;;3;00;2
Hexapucchu;10694;screen/epilogue.s;21;00/C6A1;;Code;;3;00;2
Hexapucchu;10696;screen/epilogue.s;22;00/C6A4;;Code;;3;00;2
Hexapucchu;10698;screen/epilogue.s;23;00/C6A7;;Code;;3;00;2
Hexapucchu;10699;screen/epilogue.s;23;00/C6AA;;Code;;3;00;2
Hexapucchu;10701;screen/epilogue.s;24;00/C6AD;;Code;;3;00;2
Hexapucchu;10704;screen/epilogue.s;26;00/C6B0;;Code;;3;00;2
Hexapucchu;10705;screen/epilogue.s;26;00/C6B3;;Code;;3;00;2
Hexapucchu;10707;screen/epilogue.s;27;00/C6B6;;Code;;3;00;2
Hexapucchu;10711;screen/epilogue.s;29;00/C6BC;;Code;;3;00;2
Hexapucchu;10713;screen/epilogue.s;30;00/C6BF;;Code;;3;00;2
Hexapucchu;10715;screen/epilogue.s;31;00/C6C2;;Code;;3;00;2
Hexapucchu;10716;screen/epilogue.s;31;00/C6C5;;Code;;3;00;2
Hexapucchu;10718;screen/epilogue.s;32;00/C6C8;;Code;;3;00;2
Hexapucchu;10720;screen/epilogue.s;34;00/C6CB;;Code;;3;00;2
Hexapucchu;10724;screen/epilogue.s;38;00/C6CE;pEPILOGUE;Data;strl;17;00;
Hexapucchu;10726;screen/epilogue.s;40;00/C6DF;epilogue_str10;Data;dfb;2;00;
Hexapucchu;10761;screen/epilogue.s;75;00/C813;epilogue_str20;Data;dfb;3;00;
Hexapucchu;10794;screen/epilogue.s;108;00/CB24;epilogue_str30;Data;dfb;3;00;
Hexapucchu;10823;screen/epilogue.s;137;00/CD2D;epilogue_str40;Data;dfb;3;00;
Hexapucchu;10850;screen/epilogue.s;164;00/CEFA;epilogue_str50;Data;dfb;3;00;
Hexapucchu;10866;screen/epilogue.s;180;00/CFA3;epilogue_str60;Data;dfb;2;00;
Hexapucchu;10887;screen/epilogue.s;201;00/D016;epilogue_str70;Data;dfb;3;00;
Sound;12;sound.s;12;00/0000;squareWAVE;Data;HEX;16;00;
Sound;160;sound.s;160;00/0900;sinWAVE;Data;hex;16;00;
