------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6930 |  1   D.S   6846 | Code        | 00 |         |    2 | 00/3260 : 85 F4       |             STA   $F4            
 6931 |  1   D.S   6847 | Code        | 00 |         |    2 | 00/3262 : 90 02       |             BCC   L083266        
 6932 |  1   D.S   6848 | Code        | 00 |         |    2 | 00/3264 : E6 F6       |             INC   $F6            
 6933 |  1   D.S   6849 | Code        | 00 |         |    1 | 00/3266 : 68          | L083266     PLA                  
 6934 |  1   D.S   6850 | Code        | 00 |         |    1 | 00/3267 : 18          |             CLC                  
 6935 |  1   D.S   6851 | Code        | 00 |         |    2 | 00/3268 : 65 F4       |             ADC   $F4            
 6936 |  1   D.S   6852 | Code        | 00 |         |    2 | 00/326A : 85 F4       |             STA   $F4            
 6937 |  1   D.S   6853 | Code        | 00 |         |    2 | 00/326C : 90 02       |             BCC   L083270        
 6938 |  1   D.S   6854 | Code        | 00 |         |    2 | 00/326E : E6 F6       |             INC   $F6            
 6939 |  1   D.S   6855 | Code        | 00 |         |    1 | 00/3270 : 68          | L083270     PLA                  
 6940 |  1   D.S   6856 | Code        | 00 |         |    2 | 00/3271 : 87 F4       |             STA   [$F4]          
 6941 |  1   D.S   6857 | Code        | 00 |         |    2 | 00/3273 : A5 FF       |             LDA   $FF            
 6942 |  1   D.S   6858 | Code        | 00 |         |    2 | 00/3275 : D0 60       |             BNE   L0832D7        
 6943 |  1   D.S   6859 | Code        | 00 |         |    3 | 00/3277 : F4 0C 00    |             PEA   $000C          
 6944 |  1   D.S   6860 | Code        | 00 |         |    2 | 00/327A : A5 FD       |             LDA   $FD            
 6945 |  1   D.S   6861 | Code        | 00 |         |    1 | 00/327C : 0A          |             ASL                  
 6946 |  1   D.S   6862 | Code        | 00 |         |    1 | 00/327D : 0A          |             ASL                  
 6947 |  1   D.S   6863 | Code        | 00 |         |    1 | 00/327E : 0A          |             ASL                  
 6948 |  1   D.S   6864 | Code        | 00 |         |    1 | 00/327F : 0A          |             ASL                  
 6949 |  1   D.S   6865 | Code        | 00 |         |    1 | 00/3280 : 0A          |             ASL                  
 6950 |  1   D.S   6866 | Code        | 00 |         |    1 | 00/3281 : 48          |             PHA                  
 6951 |  1   D.S   6867 | Code        | 00 |E 2      |    3 | 00/3282 : AE 2C 00    |             LDX   L0F002C        
 6952 |  1   D.S   6868 | Code        | 00 |E 2      |    3 | 00/3285 : AD 2A 00    |             LDA   L0F002A        
 6953 |  1   D.S   6869 | Code        | 00 |         |    2 | 00/3288 : 85 F4       |             STA   $F4            
 6954 |  1   D.S   6870 | Code        | 00 |         |    2 | 00/328A : 86 F6       |             STX   $F6            
 6955 |  1   D.S   6871 | Code        | 00 |         |    3 | 00/328C : A9 4E 00    |             LDA   #$004E         
 6956 |  1   D.S   6872 | Code        | 00 |         |    1 | 00/328F : 18          |             CLC                  
 6957 |  1   D.S   6873 | Code        | 00 |         |    2 | 00/3290 : 65 F4       |             ADC   $F4            
 6958 |  1   D.S   6874 | Code        | 00 |         |    2 | 00/3292 : 85 F4       |             STA   $F4            
 6959 |  1   D.S   6875 | Code        | 00 |         |    2 | 00/3294 : 90 02       |             BCC   L083298        
 6960 |  1   D.S   6876 | Code        | 00 |         |    2 | 00/3296 : E6 F6       |             INC   $F6            
 6961 |  1   D.S   6877 | Code        | 00 |         |    1 | 00/3298 : 68          | L083298     PLA                  
 6962 |  1   D.S   6878 | Code        | 00 |         |    1 | 00/3299 : 18          |             CLC                  
 6963 |  1   D.S   6879 | Code        | 00 |         |    2 | 00/329A : 65 F4       |             ADC   $F4            
 6964 |  1   D.S   6880 | Code        | 00 |         |    2 | 00/329C : 85 F4       |             STA   $F4            
 6965 |  1   D.S   6881 | Code        | 00 |         |    2 | 00/329E : 90 02       |             BCC   L0832A2        
 6966 |  1   D.S   6882 | Code        | 00 |         |    2 | 00/32A0 : E6 F6       |             INC   $F6            
 6967 |  1   D.S   6883 | Code        | 00 |         |    2 | 00/32A2 : A7 F4       | L0832A2     LDA   [$F4]          
 6968 |  1   D.S   6884 | Code        | 00 |         |    1 | 00/32A4 : 48          |             PHA                  
 6969 |  1   D.S   6885 | Code        | 00 |E 3      |    4 | 00/32A5 : 22 0C 0A 0D |             JSL   L0C0A0C        
 6970 |  1   D.S   6886 | Code        | 00 |         |    1 | 00/32A9 : 7A          |             PLY                  
 6971 |  1   D.S   6887 | Code        | 00 |         |    1 | 00/32AA : 7A          |             PLY                  
 6972 |  1   D.S   6888 | Code        | 00 |         |    1 | 00/32AB : 48          |             PHA                  
 6973 |  1   D.S   6889 | Code        | 00 |         |    2 | 00/32AC : A5 FD       |             LDA   $FD            
 6974 |  1   D.S   6890 | Code        | 00 |         |    1 | 00/32AE : 0A          |             ASL                  
 6975 |  1   D.S   6891 | Code        | 00 |         |    1 | 00/32AF : 0A          |             ASL                  
 6976 |  1   D.S   6892 | Code        | 00 |         |    1 | 00/32B0 : 0A          |             ASL                  
 6977 |  1   D.S   6893 | Code        | 00 |         |    1 | 00/32B1 : 0A          |             ASL                  
 6978 |  1   D.S   6894 | Code        | 00 |         |    1 | 00/32B2 : 0A          |             ASL                  
 6979 |  1   D.S   6895 | Code        | 00 |         |    1 | 00/32B3 : 48          |             PHA                  
 6980 |  1   D.S   6896 | Code        | 00 |E 2      |    3 | 00/32B4 : AE 2C 00    |             LDX   L0F002C        
 6981 |  1   D.S   6897 | Code        | 00 |E 2      |    3 | 00/32B7 : AD 2A 00    |             LDA   L0F002A        
 6982 |  1   D.S   6898 | Code        | 00 |         |    2 | 00/32BA : 85 F4       |             STA   $F4            
 6983 |  1   D.S   6899 | Code        | 00 |         |    2 | 00/32BC : 86 F6       |             STX   $F6            
 6984 |  1   D.S   6900 | Code        | 00 |         |    3 | 00/32BE : A9 4E 00    |             LDA   #$004E         
 6985 |  1   D.S   6901 | Code        | 00 |         |    1 | 00/32C1 : 18          |             CLC                  
 6986 |  1   D.S   6902 | Code        | 00 |         |    2 | 00/32C2 : 65 F4       |             ADC   $F4            
 6987 |  1   D.S   6903 | Code        | 00 |         |    2 | 00/32C4 : 85 F4       |             STA   $F4            
 6988 |  1   D.S   6904 | Code        | 00 |         |    2 | 00/32C6 : 90 02       |             BCC   L0832CA        
 6989 |  1   D.S   6905 | Code        | 00 |         |    2 | 00/32C8 : E6 F6       |             INC   $F6            
 6990 |  1   D.S   6906 | Code        | 00 |         |    1 | 00/32CA : 68          | L0832CA     PLA                  
 6991 |  1   D.S   6907 | Code        | 00 |         |    1 | 00/32CB : 18          |             CLC                  
 6992 |  1   D.S   6908 | Code        | 00 |         |    2 | 00/32CC : 65 F4       |             ADC   $F4            
 6993 |  1   D.S   6909 | Code        | 00 |         |    2 | 00/32CE : 85 F4       |             STA   $F4            
 6994 |  1   D.S   6910 | Code        | 00 |         |    2 | 00/32D0 : 90 02       |             BCC   L0832D4        
 6995 |  1   D.S   6911 | Code        | 00 |         |    2 | 00/32D2 : E6 F6       |             INC   $F6            
 6996 |  1   D.S   6912 | Code        | 00 |         |    1 | 00/32D4 : 68          | L0832D4     PLA                  
 6997 |  1   D.S   6913 | Code        | 00 |         |    2 | 00/32D5 : 87 F4       |             STA   [$F4]          
 6998 |  1   D.S   6914 | Code        | 00 |         |    1 | 00/32D7 : 7B          | L0832D7     TDC                  
 6999 |  1   D.S   6915 | Code        | 00 |         |    1 | 00/32D8 : 18          |             CLC                  
 7000 |  1   D.S   6916 | Code        | 00 |         |    3 | 00/32D9 : 69 F7 00    |             ADC   #$00F7         
 7001 |  1   D.S   6917 | Code        | 00 |         |    1 | 00/32DC : 1B          |             TCS                  
 7002 |  1   D.S   6918 | Code        | 00 |         |    1 | 00/32DD : 2B          |             PLD                  
 7003 |  1   D.S   6919 | Code        | 00 |         |    1 | 00/32DE : 6B          |             RTL                  
 7004 |  1   D.S   6920 | Empty       | 00 |         |    0 | 00/32DF               |                                  
 7005 |  1   D.S   6921 | Code        | 00 |         |    1 | 00/32DF : 0B          |             PHD                  
 7006 |  1   D.S   6922 | Code        | 00 |         |    1 | 00/32E0 : 3B          |             TSC                  
 7007 |  1   D.S   6923 | Code        | 00 |         |    1 | 00/32E1 : 38          |             SEC                  
 7008 |  1   D.S   6924 | Code        | 00 |         |    3 | 00/32E2 : E9 F9 00    |             SBC   #$00F9         
 7009 |  1   D.S   6925 | Code        | 00 |         |    1 | 00/32E5 : 5B          |             TCD                  
 7010 |  1   D.S   6926 | Code        | 00 |         |    3 | 00/32E6 : 69 F4 00    |             ADC   #$00F4         
 7011 |  1   D.S   6927 | Code        | 00 |         |    1 | 00/32E9 : 1B          |             TCS                  
 7012 |  1   D.S   6928 | Code        | 00 |         |    3 | 00/32EA : F4 04 00    |             PEA   $0004          
 7013 |  1   D.S   6929 | Code        | 00 |         |    2 | 00/32ED : A5 FF       |             LDA   $FF            
 7014 |  1   D.S   6930 | Code        | 00 |         |    1 | 00/32EF : 0A          |             ASL                  
 7015 |  1   D.S   6931 | Code        | 00 |         |    1 | 00/32F0 : 0A          |             ASL                  
 7016 |  1   D.S   6932 | Code        | 00 |         |    1 | 00/32F1 : 0A          |             ASL                  
 7017 |  1   D.S   6933 | Code        | 00 |         |    1 | 00/32F2 : 0A          |             ASL                  
 7018 |  1   D.S   6934 | Code        | 00 |         |    1 | 00/32F3 : 0A          |             ASL                  
 7019 |  1   D.S   6935 | Code        | 00 |         |    1 | 00/32F4 : 48          |             PHA                  
 7020 |  1   D.S   6936 | Code        | 00 |E 2      |    3 | 00/32F5 : AE 2C 00    |             LDX   L0F002C        
 7021 |  1   D.S   6937 | Code        | 00 |E 2      |    3 | 00/32F8 : AD 2A 00    |             LDA   L0F002A        
 7022 |  1   D.S   6938 | Code        | 00 |         |    2 | 00/32FB : 85 F6       |             STA   $F6            
 7023 |  1   D.S   6939 | Code        | 00 |         |    2 | 00/32FD : 86 F8       |             STX   $F8            
 7024 |  1   D.S   6940 | Code        | 00 |         |    3 | 00/32FF : A9 4E 00    |             LDA   #$004E         
 7025 |  1   D.S   6941 | Code        | 00 |         |    1 | 00/3302 : 18          |             CLC                  
 7026 |  1   D.S   6942 | Code        | 00 |         |    2 | 00/3303 : 65 F6       |             ADC   $F6            
 7027 |  1   D.S   6943 | Code        | 00 |         |    2 | 00/3305 : 85 F6       |             STA   $F6            
 7028 |  1   D.S   6944 | Code        | 00 |         |    2 | 00/3307 : 90 02       |             BCC   L08330B        
 7029 |  1   D.S   6945 | Code        | 00 |         |    2 | 00/3309 : E6 F8       |             INC   $F8            
 7030 |  1   D.S   6946 | Code        | 00 |         |    1 | 00/330B : 68          | L08330B     PLA                  
 7031 |  1   D.S   6947 | Code        | 00 |         |    1 | 00/330C : 18          |             CLC                  
 7032 |  1   D.S   6948 | Code        | 00 |         |    2 | 00/330D : 65 F6       |             ADC   $F6            
 7033 |  1   D.S   6949 | Code        | 00 |         |    2 | 00/330F : 85 F6       |             STA   $F6            
 7034 |  1   D.S   6950 | Code        | 00 |         |    2 | 00/3311 : 90 02       |             BCC   L083315        
 7035 |  1   D.S   6951 | Code        | 00 |         |    2 | 00/3313 : E6 F8       |             INC   $F8            
 7036 |  1   D.S   6952 | Code        | 00 |         |    2 | 00/3315 : A7 F6       | L083315     LDA   [$F6]          
 7037 |  1   D.S   6953 | Code        | 00 |         |    1 | 00/3317 : 48          |             PHA                  
 7038 |  1   D.S   6954 | Code        | 00 |E 3      |    4 | 00/3318 : 22 C0 09 0D |             JSL   L0C09C0        
 7039 |  1   D.S   6955 | Code        | 00 |         |    1 | 00/331C : 7A          |             PLY                  
